#{"t_start": 1718757883.9698381, "env_id": "VizdoomDefendCenter-v0"}
r,l,t
0.0,276,6.845666
1.0,282,7.086815
2.0,446,7.510291
0.0,236,7.879673
2.0,324,8.285361
0.0,284,8.524103
1.0,450,8.89984
-1.0,276,9.132369
0.0,228,9.323374
1.0,446,9.692919
0.0,276,9.923372
0.0,320,10.193723
-1.0,254,15.333194
-1.0,210,15.513658
-1.0,332,15.797067
0.0,252,16.012377
1.0,402,18.612412
-1.0,274,18.845652
1.0,350,19.144294
0.0,378,19.464597
0.0,320,19.738336
0.0,370,20.05557
-1.0,282,20.298026
0.0,236,20.503052
-1.0,260,20.727129
0.0,214,20.911953
0.0,252,22.484381
0.0,350,22.779992
-1.0,300,23.035382
0.0,282,23.276592
0.0,322,23.548561
0.0,372,23.862782
0.0,258,26.06554
0.0,292,26.319712
-1.0,394,26.660669
-1.0,278,26.991836
0.0,308,27.474384
-1.0,230,27.704015
0.0,262,27.930935
1.0,286,28.17991
1.0,406,29.883399
0.0,254,30.104051
2.0,320,30.376679
0.0,266,30.605574
0.0,336,30.893566
-1.0,296,31.149038
1.0,336,31.437986
0.0,284,31.69044
0.0,370,34.138749
1.0,374,34.458884
0.0,356,34.764707
-1.0,272,34.9981
1.0,310,35.264862
2.0,434,37.072165
0.0,278,37.502562
-1.0,232,37.715125
0.0,302,37.97075
0.0,316,38.239886
-1.0,322,38.514758
-1.0,244,38.720689
0.0,272,38.948681
-1.0,216,39.132049
0.0,272,39.363051
0.0,298,39.618335
0.0,294,39.867455
-1.0,312,42.242075
0.0,270,42.473512
0.0,254,44.008984
1.0,354,44.309511
1.0,328,44.587811
2.0,326,44.865437
-1.0,278,45.100461
0.0,276,45.335123
1.0,226,45.526136
0.0,266,45.754895
0.0,276,45.989446
0.0,348,46.285833
0.0,206,46.464417
1.0,316,46.749367
0.0,266,47.098907
1.0,324,47.586829
0.0,312,49.211538
0.0,366,51.396035
2.0,342,51.687545
0.0,232,51.8857
0.0,282,52.124386
0.0,240,52.327843
-1.0,206,52.503857
-1.0,232,52.702991
0.0,266,52.929737
0.0,316,53.198192
0.0,272,53.43125
0.0,282,53.67216
1.0,338,53.960394
0.0,310,54.233325
1.0,366,55.894847
0.0,256,56.11142
0.0,228,56.306393
0.0,330,56.584966
0.0,254,56.802039
1.0,268,59.08412
0.0,218,59.26868
0.0,238,59.471965
0.0,262,59.694682
1.0,294,59.945424
0.0,384,60.274502
1.0,422,60.640785
1.0,324,60.919246
0.0,336,61.206079
0.0,260,62.789116
0.0,354,63.087644
0.0,288,63.331199
2.0,430,63.695558
0.0,312,63.958132
2.0,342,64.248914
0.0,290,64.490945
0.0,230,66.779875
0.0,302,67.116774
0.0,296,67.57452
0.0,228,67.821226
0.0,250,68.032619
0.0,228,68.226686
0.0,232,68.423665
0.0,274,70.002992
0.0,232,70.197364
0.0,276,70.431229
1.0,306,70.690693
2.0,434,71.05654
2.0,380,71.375943
0.0,360,71.680106
0.0,252,71.894093
0.0,302,72.153794
0.0,296,72.405406
0.0,262,74.696015
0.0,232,74.897876
0.0,278,75.1382
0.0,274,75.375497
0.0,298,76.971705
1.0,350,77.512749
0.0,346,77.898311
0.0,314,78.166453
0.0,284,78.406996
0.0,224,78.597408
0.0,288,78.840999
0.0,230,79.037073
1.0,422,79.394377
0.0,260,79.61695
2.0,406,79.961579
1.0,334,80.257274
0.0,228,80.454409
2.0,396,84.030293
0.0,250,84.242534
0.0,264,84.465934
1.0,326,84.740045
1.0,208,84.918009
0.0,258,85.137747
1.0,312,85.404131
1.0,246,85.612174
0.0,230,85.809896
0.0,296,86.073215
0.0,330,86.363656
1.0,234,86.565236
0.0,278,86.804708
2.0,388,87.326906
1.0,264,87.711428
0.0,230,89.262402
0.0,358,89.566293
1.0,326,91.861867
0.0,246,92.070862
0.0,350,92.37085
0.0,290,92.617516
1.0,370,92.934979
0.0,244,93.143966
0.0,212,93.324281
0.0,298,93.57899
1.0,304,93.837041
1.0,290,94.086514
1.0,300,94.344494
0.0,218,94.52981
1.0,302,96.148379
1.0,280,96.386435
1.0,394,96.721552
1.0,344,97.012441
0.0,350,97.433396
1.0,324,99.910398
0.0,276,100.144491
1.0,320,100.417775
1.0,448,100.800101
0.0,320,101.071352
1.0,342,101.36616
1.0,282,101.60679
0.0,264,103.190393
0.0,254,103.408026
0.0,254,103.620863
0.0,362,103.925479
1.0,394,104.262499
0.0,230,104.45625
1.0,328,104.735032
2.0,440,105.109293
0.0,198,105.280132
0.0,278,107.433237
0.0,292,107.881911
0.0,278,108.132463
1.0,374,108.447933
0.0,250,108.657885
1.0,342,110.291362
1.0,258,110.510661
0.0,320,110.778796
0.0,298,111.02854
0.0,258,111.249198
0.0,264,111.474966
0.0,344,111.763935
0.0,254,111.978692
1.0,310,112.243374
0.0,304,112.502237
0.0,204,112.675943
0.0,346,112.972794
0.0,252,115.199211
1.0,258,115.418062
3.0,498,117.191547
0.0,282,117.459688
0.0,270,117.875969
0.0,256,118.21684
3.0,412,118.564533
1.0,310,118.827431
1.0,414,119.178699
0.0,348,119.472426
1.0,404,119.813923
0.0,304,120.07373
0.0,208,120.253027
1.0,398,120.590824
0.0,276,122.189382
0.0,248,122.399649
1.0,310,124.612634
1.0,304,124.872156
2.0,422,125.232417
1.0,294,125.484221
0.0,324,125.762708
0.0,278,126.001354
1.0,304,126.26047
0.0,230,126.456824
0.0,262,126.681081
1.0,322,126.956618
0.0,348,127.254099
0.0,282,127.492808
0.0,296,129.384563
1.0,302,129.641438
0.0,314,129.906648
0.0,230,130.103904
2.0,410,132.345522
0.0,346,132.660406
0.0,252,132.876354
0.0,266,133.107266
0.0,232,133.305339
0.0,278,133.542845
0.0,342,133.834413
0.0,350,134.141228
0.0,240,134.347422
1.0,296,134.602586
1.0,356,136.2637
0.0,274,136.497416
1.0,404,136.847363
1.0,294,137.10393
1.0,350,137.402911
0.0,306,137.661195
0.0,274,140.083486
0.0,280,140.322921
1.0,304,140.582026
0.0,312,140.850794
1.0,328,141.131142
0.0,350,141.430406
0.0,322,143.058064
0.0,208,143.235065
1.0,348,143.531986
0.0,292,143.779022
0.0,258,143.99933
1.0,332,144.281707
0.0,336,144.566086
0.0,216,144.749341
1.0,316,145.021337
0.0,224,145.214079
1.0,426,145.578778
0.0,380,147.902662
0.0,268,148.132108
1.0,346,148.652605
1.0,358,150.423313
2.0,350,150.719165
0.0,234,150.918029
1.0,446,151.292052
0.0,298,151.543062
0.0,230,151.736943
0.0,252,151.95141
1.0,316,152.221264
1.0,278,152.456308
0.0,286,152.69887
0.0,296,152.949699
1.0,334,153.234122
1.0,422,153.59497
0.0,262,157.024225
0.0,296,157.277311
0.0,236,157.473677
0.0,250,157.684644
0.0,272,157.913357
0.0,286,158.15434
0.0,300,158.406834
0.0,330,158.868421
0.0,300,159.280528
0.0,232,159.476347
0.0,322,159.748721
0.0,256,159.966461
1.0,304,160.225728
1.0,256,160.443713
1.0,372,162.098662
0.0,256,162.317046
0.0,292,162.565313
2.0,398,164.887513
0.0,266,165.117207
0.0,282,165.360373
2.0,354,165.664007
2.0,376,165.985377
0.0,282,166.22793
0.0,302,166.489818
0.0,264,166.717845
1.0,310,166.986864
0.0,236,167.190617
2.0,486,169.127753
0.0,306,169.558261
1.0,326,169.839027
1.0,326,170.118186
0.0,254,170.335556
1.0,342,170.626316
0.0,276,172.823726
1.0,414,173.186253
0.0,276,173.419294
2.0,378,173.740705
0.0,256,173.959673
0.0,222,174.149827
0.0,258,174.368179
0.0,240,174.573978
0.0,254,176.14081
1.0,360,176.44391
0.0,326,176.720102
0.0,260,176.93976
3.0,512,177.377432
1.0,390,177.709671
0.0,312,177.977016
0.0,242,178.18573
0.0,358,180.559908
1.0,374,180.87808
0.0,246,181.086665
1.0,420,181.445162
0.0,288,183.033153
2.0,350,183.328958
0.0,280,183.569726
0.0,244,183.775865
1.0,336,184.058634
0.0,328,184.335985
0.0,278,184.570708
1.0,248,184.780441
1.0,282,185.021578
0.0,260,185.24341
1.0,324,185.52068
1.0,386,185.849988
1.0,350,187.871137
1.0,244,188.078671
1.0,382,190.072609
1.0,310,190.336174
0.0,264,190.559576
1.0,432,190.924867
0.0,302,191.179501
0.0,232,191.376452
0.0,288,191.620148
0.0,324,191.898523
0.0,310,192.166059
0.0,346,192.464758
2.0,464,192.867592
1.0,282,193.11199
1.0,358,194.784186
0.0,276,197.426585
0.0,294,197.678009
1.0,314,197.947189
0.0,340,198.237862
0.0,288,198.48645
0.0,350,198.787513
0.0,328,199.067835
1.0,370,199.460935
1.0,362,200.021738
0.0,316,200.290799
0.0,310,200.554575
0.0,206,200.729695
0.0,330,202.369703
0.0,320,202.640213
1.0,260,202.859293
0.0,318,203.129402
0.0,258,205.408115
0.0,238,205.612844
0.0,220,205.800774
0.0,294,206.051235
0.0,230,206.249693
1.0,322,206.523449
2.0,442,206.904005
0.0,292,207.151425
0.0,284,207.394812
1.0,316,207.662232
0.0,278,209.263057
0.0,232,209.460098
1.0,254,209.723359
1.0,342,210.247205
1.0,346,210.587135
0.0,394,210.918567
1.0,350,211.214352
0.0,306,213.535084
2.0,394,213.874949
0.0,318,214.150716
1.0,314,214.420499
0.0,334,214.708311
0.0,242,214.915027
0.0,222,216.469569
1.0,346,216.763576
2.0,406,217.107584
1.0,380,217.42965
0.0,334,217.708166
0.0,272,217.939725
1.0,352,218.235769
0.0,318,218.5059
0.0,224,218.69762
0.0,264,218.923431
0.0,236,221.082929
1.0,398,221.42366
0.0,286,221.670397
0.0,266,221.89191
0.0,358,223.527023
0.0,214,223.708209
1.0,366,224.018116
0.0,314,224.285718
0.0,226,224.476255
0.0,216,224.659454
1.0,338,224.944255
0.0,310,225.208208
0.0,208,225.386319
0.0,230,225.581701
0.0,278,225.82052
0.0,212,226.001313
3.0,458,226.39355
2.0,380,230.016251
1.0,372,230.592895
0.0,226,230.833052
0.0,268,231.06026
1.0,356,231.360656
0.0,380,231.683505
2.0,390,232.010902
1.0,322,232.28282
2.0,410,232.627951
1.0,352,232.929025
0.0,290,233.178579
0.0,272,233.407158
0.0,276,233.6428
1.0,232,235.206132
1.0,296,235.454478
0.0,248,235.663118
1.0,280,237.760393
0.0,254,237.976263
2.0,278,238.212707
0.0,268,238.440538
0.0,250,238.652373
1.0,266,238.880962
0.0,246,239.090767
1.0,320,239.362726
0.0,222,239.551436
1.0,354,239.855168
1.0,358,240.161181
0.0,226,240.419044
1.0,224,242.229153
0.0,240,242.431343
2.0,324,242.70485
0.0,270,242.932252
1.0,308,243.194627
0.0,284,243.433935
0.0,274,245.614412
0.0,230,245.811556
3.0,454,246.198539
0.0,318,246.471771
0.0,260,246.694994
1.0,320,246.968323
1.0,278,247.205846
2.0,354,247.507205
0.0,296,249.120451
0.0,278,249.3562
2.0,344,249.648463
0.0,270,249.876764
0.0,228,250.069427
2.0,354,250.368576
0.0,258,250.585698
0.0,336,251.065799
1.0,334,253.490602
0.0,286,253.736555
0.0,276,253.972151
0.0,310,254.237688
1.0,360,254.545496
0.0,218,254.732208
0.0,322,256.358523
2.0,446,256.736852
0.0,310,257.001615
1.0,326,257.277959
0.0,296,257.530771
0.0,252,257.744786
0.0,270,257.976289
0.0,250,258.19239
0.0,266,258.419993
0.0,246,258.632689
1.0,458,259.033231
1.0,326,261.351702
0.0,276,261.694404
1.0,408,263.40932
0.0,280,263.647707
0.0,284,263.890575
1.0,374,264.20655
0.0,208,264.384113
1.0,370,264.696943
2.0,316,264.966722
0.0,272,265.198641
1.0,358,265.508811
1.0,380,265.834404
0.0,240,266.04048
0.0,260,266.263871
1.0,294,266.513328
0.0,272,268.100178
1.0,290,270.373508
0.0,322,270.653681
0.0,338,270.943413
0.0,202,271.117791
0.0,332,271.656357
0.0,268,271.980888
1.0,368,272.29414
1.0,276,272.528058
2.0,320,272.798533
0.0,252,273.011517
0.0,246,273.220449
0.0,268,273.445557
1.0,382,273.7706
1.0,246,275.325313
1.0,326,275.603926
0.0,206,275.779479
0.0,258,275.999345
0.0,264,276.2223
0.0,258,278.361534
0.0,336,278.647387
0.0,296,278.89959
0.0,288,279.144739
0.0,274,279.37949
0.0,298,279.634811
1.0,288,279.880671
0.0,252,280.095111
1.0,330,280.379061
1.0,350,282.320185
0.0,302,282.578123
0.0,324,282.855049
0.0,246,283.062708
0.0,196,283.228766
1.0,284,283.467982
0.0,232,283.664414
0.0,286,283.905315
0.0,214,286.132303
0.0,288,286.378495
0.0,258,286.60044
0.0,342,286.89283
0.0,306,287.153646
0.0,284,287.396974
0.0,292,287.645976
0.0,314,289.260685
0.0,278,289.495643
1.0,248,289.706198
0.0,270,289.935258
0.0,278,290.170199
0.0,256,290.38702
-1.0,290,290.634403
0.0,306,290.896243
0.0,330,291.178424
0.0,336,291.467265
1.0,364,293.862391
0.0,296,294.118922
1.0,294,294.36822
0.0,252,294.583767
1.0,410,296.28702
1.0,316,296.555156
0.0,344,296.851497
0.0,210,297.028305
0.0,252,297.241921
0.0,246,297.449672
0.0,340,297.73734
0.0,298,297.991158
0.0,310,298.259096
0.0,270,298.491947
0.0,318,298.76557
1.0,284,299.011034
1.0,272,299.244046
1.0,270,301.399936
1.0,348,303.355299
1.0,260,303.580163
1.0,310,303.845724
0.0,280,304.085412
0.0,316,304.359847
0.0,316,304.632624
0.0,248,304.845887
0.0,300,305.110816
0.0,220,305.29965
0.0,312,305.56809
0.0,392,305.902895
1.0,262,306.125508
0.0,272,306.35849
0.0,266,306.585569
0.0,282,308.144489
0.0,286,308.387622
0.0,284,310.594745
0.0,284,310.837717
1.0,382,311.166088
1.0,264,311.393566
2.0,438,311.766363
0.0,304,312.026835
2.0,366,312.580446
0.0,240,312.886707
0.0,232,313.083539
0.0,366,313.393757
0.0,286,313.635926
1.0,378,315.302013
0.0,252,315.51261
1.0,302,315.770382
1.0,362,316.078021
1.0,276,316.313143
0.0,256,318.53836
1.0,346,318.837003
0.0,238,319.039188
0.0,268,319.268136
0.0,236,319.469479
0.0,312,319.737568
0.0,300,319.994074
1.0,362,320.303907
1.0,334,320.590299
0.0,222,322.139486
0.0,370,322.65323
0.0,232,322.987738
1.0,252,323.202701
0.0,270,323.436343
0.0,332,323.719728
1.0,254,323.935761
0.0,316,324.205964
1.0,328,324.493192
1.0,346,326.577101
0.0,264,326.803481
0.0,212,326.982298
0.0,188,327.145466
1.0,338,327.434211
1.0,324,329.060079
0.0,306,329.317421
1.0,342,329.605276
0.0,260,329.824131
0.0,276,330.057552
0.0,268,330.281395
1.0,316,330.548646
1.0,376,330.865551
1.0,352,331.165502
0.0,294,331.415331
1.0,320,331.689769
0.0,232,331.88763
1.0,338,334.252741
0.0,212,334.431073
0.0,274,336.022145
1.0,332,336.301459
1.0,310,336.563608
0.0,234,336.760715
0.0,284,337.001706
0.0,266,337.225066
0.0,288,337.469093
0.0,230,337.663412
1.0,262,337.889307
0.0,284,338.134115
0.0,314,338.40195
0.0,278,338.639623
1.0,332,338.925111
0.0,282,339.168261
0.0,320,340.817869
0.0,280,343.052383
0.0,320,343.325789
0.0,286,343.572997
0.0,238,343.77702
0.0,276,344.013995
0.0,284,344.256612
1.0,350,344.558259
1.0,372,344.880572
0.0,308,345.145781
1.0,352,345.451647
1.0,274,345.687602
0.0,256,345.910477
1.0,374,346.231097
2.0,418,347.965868
0.0,274,348.200247
0.0,286,348.441458
0.0,246,350.538765
0.0,246,350.753772
0.0,214,350.937444
0.0,254,351.156079
0.0,260,351.378016
2.0,278,351.614529
0.0,262,351.836873
2.0,366,352.249071
0.0,312,352.732198
1.0,316,353.023315
0.0,214,353.205473
0.0,340,354.838918
1.0,394,355.175003
0.0,278,355.409458
1.0,288,355.653533
1.0,286,355.898803
0.0,248,356.109591
1.0,326,356.3866
1.0,270,358.760573
0.0,264,358.98976
2.0,450,359.380942
0.0,230,359.583904
0.0,274,359.820749
0.0,252,360.03869
0.0,324,360.317746
1.0,230,361.813699
1.0,322,362.116895
0.0,256,362.509271
1.0,332,362.913722
2.0,426,363.276522
1.0,410,363.62493
1.0,312,363.890406
2.0,336,364.182362
0.0,252,364.396229
0.0,262,366.670598
1.0,426,367.040318
0.0,308,367.304235
0.0,286,367.552925
0.0,230,369.101159
1.0,330,369.385443
0.0,264,369.611855
0.0,314,369.882339
0.0,236,370.084699
0.0,266,370.311225
0.0,238,370.513511
0.0,260,370.735469
0.0,266,370.963595
1.0,390,371.299504
0.0,284,371.546652
0.0,310,371.814041
0.0,296,372.139164
0.0,266,374.43925
0.0,260,376.025361
0.0,248,376.237377
1.0,328,376.519178
1.0,290,376.764398
1.0,340,377.053408
0.0,296,377.303148
0.0,232,377.501479
1.0,278,377.739077
0.0,350,378.041222
1.0,318,378.319075
1.0,332,378.604243
0.0,242,378.811767
1.0,326,379.086135
0.0,268,379.316694
0.0,254,380.87694
1.0,354,381.177002
0.0,278,383.474931
1.0,348,383.771835
0.0,262,383.995504
1.0,302,384.251929
1.0,376,384.572063
2.0,394,384.911712
0.0,354,385.21626
0.0,204,385.391468
1.0,264,385.620127
0.0,232,385.820686
0.0,244,386.032451
1.0,256,386.252112
0.0,296,387.853065
1.0,466,388.249052
1.0,330,388.527586
1.0,302,388.785442
2.0,378,390.801541
0.0,286,391.053592
0.0,234,391.255967
0.0,282,391.500129
1.0,332,391.783781
1.0,422,392.423897
0.0,266,392.724375
1.0,414,393.080933
1.0,322,394.712775
0.0,288,394.958048
0.0,278,395.195107
1.0,376,395.51568
0.0,210,395.694234
0.0,232,395.892883
0.0,358,396.198525
0.0,316,396.468599
1.0,392,398.729854
0.0,276,398.96779
0.0,320,399.240914
0.0,304,399.501718
1.0,368,399.817734
1.0,306,401.426653
1.0,368,401.741143
1.0,314,402.127192
0.0,222,402.4682
0.0,334,402.813695
1.0,332,403.097239
1.0,338,403.384824
0.0,308,403.647223
0.0,278,403.885044
2.0,266,404.109547
0.0,256,404.326889
0.0,298,404.582322
0.0,236,406.900037
1.0,362,407.213599
0.0,406,408.906604
1.0,330,409.187579
0.0,306,409.450448
0.0,300,409.7057
1.0,316,409.973725
2.0,282,410.213983
0.0,248,410.426289
0.0,268,410.65793
1.0,326,410.938751
1.0,346,411.237881
2.0,422,411.602606
0.0,288,411.869936
0.0,228,412.230909
1.0,310,413.985415
1.0,334,416.199835
0.0,244,416.40905
1.0,372,416.730002
2.0,288,416.977609
0.0,266,417.20428
0.0,356,417.509959
0.0,302,417.769711
0.0,334,418.057877
0.0,282,418.300936
1.0,358,418.60865
1.0,350,418.909744
1.0,390,419.25616
1.0,334,420.883553
0.0,268,421.114738
0.0,274,421.349912
0.0,318,423.632138
0.0,234,423.832823
0.0,238,424.038168
0.0,226,424.231699
0.0,278,424.471429
1.0,254,424.691916
0.0,304,424.953423
0.0,288,425.199492
1.0,246,425.412405
0.0,292,425.665052
0.0,282,425.906942
1.0,296,426.162969
1.0,318,427.780183
1.0,296,428.033443
0.0,270,428.263134
1.0,352,428.563651
1.0,384,428.893147
0.0,318,429.164505
0.0,252,431.461104
0.0,230,431.671147
1.0,390,432.290595
1.0,268,432.563735
1.0,316,432.83442
1.0,350,433.132183
1.0,320,433.408125
1.0,326,435.033032
1.0,300,435.289342
0.0,252,435.506088
0.0,260,435.730909
0.0,224,435.921639
2.0,454,436.308939
1.0,286,436.554494
1.0,300,436.813089
1.0,376,437.136505
0.0,214,439.419677
0.0,276,439.657218
1.0,328,439.940645
2.0,342,440.23491
2.0,406,442.150188
1.0,212,442.443704
1.0,360,442.748643
2.0,296,443.000734
1.0,278,443.236175
2.0,422,443.595317
1.0,320,443.870839
1.0,378,444.19281
1.0,288,444.438591
0.0,390,444.77092
1.0,276,445.011144
1.0,370,445.331839
2.0,422,448.977412
0.0,270,449.210894
0.0,296,449.462131
0.0,280,449.698171
1.0,240,449.904827
0.0,300,450.16
1.0,354,450.461928
0.0,328,450.741293
1.0,320,451.017689
1.0,260,451.242738
0.0,284,451.487457
0.0,294,451.740268
0.0,242,452.114702
0.0,262,452.509172
1.0,298,452.764962
1.0,410,454.480952
0.0,278,456.821085
2.0,354,457.12812
2.0,404,457.475865
0.0,316,457.750061
0.0,242,457.958237
2.0,378,458.285532
2.0,336,458.577055
1.0,264,458.804929
0.0,350,459.111208
1.0,326,459.389532
0.0,276,459.626301
1.0,356,461.287838
1.0,286,461.529738
0.0,252,461.744151
0.0,304,462.11991
0.0,284,462.556507
0.0,268,464.85257
1.0,286,465.098264
0.0,234,465.30166
0.0,242,465.510187
2.0,334,465.796533
0.0,302,466.058079
0.0,258,466.278974
0.0,330,466.563388
0.0,234,466.765942
2.0,302,467.02578
0.0,230,468.572722
0.0,272,468.804753
0.0,206,468.982983
0.0,244,469.192241
1.0,446,469.571938
2.0,326,469.852129
1.0,296,470.103566
0.0,370,472.301649
0.0,260,472.699513
2.0,426,473.089768
2.0,378,473.408063
0.0,286,473.649084
1.0,334,473.931179
1.0,266,475.506642
0.0,250,475.716991
1.0,338,476.000781
0.0,282,476.239893
0.0,258,476.457453
0.0,282,476.694088
1.0,304,476.949961
1.0,300,477.204846
0.0,240,477.410178
1.0,348,477.706059
0.0,268,477.933919
