#{"t_start": 1721618259.0829425, "env_id": "VizdoomCorridor-v0"}
r,l,t
-115.994537,20,2.013367
-115.999985,29,2.030077
-115.994781,20,2.041619
-115.995926,34,2.060753
-115.983688,21,2.072906
-115.999542,36,2.093308
-115.999496,21,2.105639
-115.864349,12,2.113085
-115.998383,26,2.128016
-115.76329,10,2.134233
-115.997162,45,3.684918
-115.98262,11,3.691689
-115.994095,26,3.706573
-115.995575,21,3.718855
-115.968155,21,3.73104
-115.999847,29,3.747741
-115.99855,28,3.763855
-115.999802,29,3.780585
-115.999619,37,3.801447
-116.0,20,3.813033
343.032928,20,7.843973
113.669678,13,7.852006
113.49144,12,7.859337
305.542999,19,7.870561
40.047455,11,7.87734
401.597153,19,7.888574
385.89122,20,7.900341
71.801102,12,7.907703
363.523987,20,7.919418
95.017715,12,7.926739
122.25705,13,11.856328
33.057785,11,11.863234
432.963745,19,11.874408
338.049576,19,11.885617
112.755127,13,11.893495
95.365143,13,11.901386
55.092255,13,11.909192
377.911652,19,11.920345
453.20871,23,11.933644
15.43811,12,11.941045
351.586395,19,16.100656
91.043427,13,16.108622
119.24855,13,16.116468
86.890778,13,16.124351
68.085999,12,16.131624
305.309891,19,16.142789
384.658539,18,16.15343
109.511337,13,16.161295
99.428894,12,16.168553
65.230621,12,16.175854
55.647049,12,20.6191
120.893509,12,20.62661
399.722488,18,20.637402
431.036362,24,20.651909
384.725723,20,20.663758
62.124603,13,20.671698
229.917816,19,20.682869
517.730377,26,20.698033
453.086441,21,20.710554
91.370697,13,20.718524
83.22374,13,25.242339
410.959152,22,25.25545
74.943237,12,25.262846
112.093811,13,25.271111
26.48851,11,25.277929
375.681656,17,25.287956
102.5616,12,25.295331
137.995621,13,25.303215
352.565887,17,25.313289
345.735321,19,25.324631
51.531723,12,29.86279
109.742767,12,29.870258
59.72937,11,29.877004
141.228363,13,29.884802
408.244888,20,29.896429
50.499969,12,29.903676
316.446487,19,29.914788
113.372696,13,29.922661
515.620605,23,29.936072
57.638474,13,29.944299
473.805115,21,34.622577
70.181915,13,34.630584
86.217056,11,34.637384
522.858246,25,34.651862
75.869751,12,34.659243
85.890228,12,34.666618
17.825912,11,34.673338
130.724045,13,34.681125
117.186752,13,34.689431
964.514572,38,34.722183
377.978256,21,39.553488
58.206924,12,39.560817
426.118057,23,39.574088
78.566086,12,39.581309
377.798294,20,39.592877
119.309845,13,39.600607
79.777008,13,39.608364
93.425003,13,39.616096
422.694458,21,39.628865
336.900208,20,39.640476
115.636673,13,44.436124
35.8974,11,44.442928
64.050583,13,44.450739
111.540359,13,44.4586
47.638794,12,44.465878
76.268036,12,44.473127
165.937759,18,44.48371
340.006744,17,44.493648
102.526718,13,44.501464
445.796005,21,44.513681
115.675903,13,49.574906
374.122116,19,49.586038
104.099579,13,49.593832
367.507202,22,49.606526
131.770523,13,49.614317
307.93309,18,49.624747
556.999954,26,49.639704
396.19548,19,49.650787
107.331375,12,49.658048
471.239304,22,49.670807
378.899307,19,54.65463
98.590622,13,54.662701
338.543472,17,54.672784
421.059708,19,54.684034
364.194595,20,54.695787
102.825226,13,54.703724
82.238449,13,54.711585
326.892853,20,54.723359
311.910431,17,54.733466
72.011276,11,54.740274
334.000443,18,59.703955
29.552841,12,59.711301
346.727692,20,59.722874
443.030548,24,59.737236
-75.849411,5,59.740632
436.793732,21,59.752723
103.204346,13,59.76048
385.156158,19,59.771551
30.020248,11,59.778288
109.78363,12,59.785488
112.229172,13,64.787995
72.317703,12,64.795387
61.778534,11,64.802144
389.437973,19,64.813251
126.706009,13,64.821065
64.861877,11,64.827886
354.856506,22,64.840617
91.908264,13,64.848396
50.526474,12,64.855643
157.793182,13,64.863829
110.551971,13,69.854116
59.254135,11,69.860914
123.799255,13,69.868763
480.260864,24,69.882516
78.600723,12,69.889748
92.92868,13,69.8975
63.474609,12,69.904664
155.561096,13,69.912371
85.54364,13,69.920078
43.156387,11,69.926783
381.089203,18,74.864669
92.451538,13,74.872582
80.199173,12,74.879844
117.83284,12,74.887045
35.737793,11,74.893775
219.86644,18,74.904258
354.014145,18,74.914866
75.371185,12,74.92212
412.216095,19,74.933142
-97.55394,4,74.936004
320.22464,20,79.919254
278.419724,18,79.930024
37.990906,11,79.936861
82.887268,13,79.94476
73.089417,12,79.952039
94.589294,11,79.958848
304.601135,20,79.970529
727.931717,33,79.989417
13.711273,11,79.996176
346.169296,18,80.006782
105.761124,12,85.001608
443.192825,25,85.024937
342.418671,17,85.040359
447.033432,21,85.054059
496.815353,26,85.069001
43.779449,11,85.07573
277.315994,17,85.085621
276.105881,20,85.097129
383.299622,20,85.108716
102.028152,12,85.115945
99.076569,12,90.078413
89.130188,13,90.086379
319.902588,20,90.098057
319.862778,22,90.110934
308.561401,19,90.122011
157.68013,12,90.129189
423.310318,19,90.140259
567.894104,24,90.154135
105.129593,13,90.161951
346.201736,19,90.173007
49.869171,12,95.135522
414.056549,20,95.147314
456.813293,23,95.162171
136.763931,13,95.169991
416.178879,20,95.181615
104.456085,13,95.189861
111.001572,12,95.197086
78.806488,12,95.204353
434.639526,19,95.21548
311.097733,17,95.225402
153.821747,13,100.214752
133.773376,13,100.222643
77.786652,12,100.229943
83.353973,12,100.237159
17.85083,11,100.243952
355.435883,20,100.255615
161.861542,13,100.263384
90.594604,13,100.271136
78.473618,12,100.278435
341.974564,19,100.289485
129.170578,13,105.279697
134.799149,12,105.287089
49.423889,11,105.293898
72.59642,12,105.301258
429.395142,21,105.313597
397.85318,19,105.324782
386.151077,19,105.336252
76.323761,13,105.344143
102.626846,13,105.351996
121.127197,13,105.35989
367.744431,20,110.377123
254.14006,19,110.388474
470.176407,23,110.402078
97.350479,12,110.409398
436.092346,21,110.421782
332.58847,20,110.433511
368.190796,18,110.444181
104.022202,12,110.451449
146.175201,12,110.458727
89.413498,12,110.46601
440.602707,23,115.414426
163.460052,13,115.422722
311.225845,18,115.433558
389.887589,19,115.44477
442.444962,24,115.458669
371.657227,21,115.470834
90.396149,12,115.47811
302.514709,17,115.488096
289.043259,18,115.498624
395.847549,20,115.51035
51.409836,12,120.494714
93.745056,13,120.502721
349.9254,17,120.512766
541.544937,22,120.525595
135.704468,13,120.533394
128.194809,13,120.541201
450.023666,21,120.553386
93.435699,13,120.561225
73.633453,13,120.568981
24.620331,11,120.575714
243.873795,19,125.550908
137.565384,13,125.558879
131.265869,13,125.566742
88.590149,12,125.574018
60.330139,12,125.581376
491.528534,22,125.594257
45.183136,11,125.601007
73.18985,11,125.607846
148.077087,13,125.615707
538.536591,25,125.630259
441.091278,18,130.613933
282.558456,17,130.62415
98.646637,12,130.631482
256.038589,19,130.642629
95.151398,11,130.649352
30.36882,11,130.656117
378.724533,19,130.667292
131.523819,13,130.675149
91.055145,12,130.68244
128.191345,12,130.689692
379.969513,21,135.689707
102.016037,11,135.696567
122.406311,13,135.704875
76.906738,12,135.71219
74.733856,12,135.719434
130.538834,12,135.726643
486.713013,24,135.740431
90.365524,13,135.748229
46.49942,11,135.754914
340.57019,20,135.766449
407.108063,18,140.758444
300.73468,19,140.769599
323.556671,18,140.780218
59.042053,12,140.787534
400.834442,19,140.798671
497.504837,24,140.81253
258.775208,19,140.823694
378.223312,19,140.834729
432.850052,21,140.846929
48.837402,12,140.854254
268.685059,19,145.836447
88.066803,13,145.844259
403.785889,21,145.856466
92.048157,13,145.864258
168.458847,13,145.872
62.715195,12,145.879256
90.567444,13,145.886981
136.316803,12,145.894233
380.737076,18,145.904716
14.274323,11,145.91144
391.859314,22,150.881659
523.093567,24,150.89562
45.065552,11,150.902334
409.016098,24,150.916137
772.325729,31,150.933885
28.903839,11,150.940615
309.882584,18,150.951106
386.255447,20,150.962712
158.031342,13,150.970516
823.387573,32,150.988754
63.958374,12,155.952714
379.816895,17,155.962798
108.383774,12,155.970021
442.779739,25,155.984358
356.773193,20,155.995951
98.722778,13,156.003748
488.944168,24,156.017621
30.901932,11,156.024322
337.862915,21,156.036465
65.549316,12,156.043721
112.00824,12,161.054455
322.489548,21,161.066936
67.343277,12,161.074379
94.861496,13,161.082275
61.873245,11,161.089076
65.400818,12,161.096394
105.027679,13,161.104282
383.974289,21,161.116703
365.773346,19,161.127905
104.071365,12,161.135191
113.768387,13,166.108609
73.189835,11,166.115411
125.76059,13,166.123262
496.954208,22,166.136023
377.144119,23,166.149288
460.400238,23,166.162515
273.366714,17,166.172393
16.471939,12,166.179643
33.259979,11,166.186317
77.38501,12,166.193558
62.333496,12,171.141622
473.113937,23,171.155052
35.111557,11,171.161751
132.677765,12,171.169018
437.248917,25,171.183422
431.264526,22,171.196224
112.863693,12,171.203512
140.776398,12,171.210779
37.941742,11,171.217402
391.262955,20,171.229069
92.891357,12,176.173549
43.526047,11,176.180403
263.069061,17,176.190382
297.139816,17,176.200326
571.443405,24,176.214147
88.920624,11,176.22089
387.56012,21,176.233098
35.016541,12,176.240401
324.468307,16,176.24985
56.165512,12,176.257107
66.23703,13,181.22394
353.966202,20,181.235583
17.883545,11,181.242311
71.713913,12,181.249538
444.417923,23,181.26282
50.885315,13,181.270605
107.70517,13,181.278355
435.773117,25,181.292757
50.123856,12,181.30003
383.812347,19,181.31131
357.863098,20,186.263527
62.45195,12,186.270887
325.203064,19,186.281941
295.108826,20,186.293574
47.862747,12,186.300883
77.190735,12,186.308081
364.903549,20,186.319671
92.500107,12,186.326915
295.694092,18,186.337775
104.023926,12,186.345624
54.47139,13,191.346564
432.681488,19,191.357938
70.18837,12,191.365309
-21.629669,20,191.377078
76.010757,12,191.384408
448.768906,26,191.399468
132.309387,13,191.407379
460.752121,25,191.421939
90.782333,12,191.429255
403.763687,22,191.442155
36.044495,11,196.451635
417.925369,23,196.464926
455.56926,24,196.478824
475.350952,23,196.492473
408.234283,20,196.504157
100.112625,12,196.511438
66.956207,13,196.519212
800.521835,32,196.537345
1.558624,11,196.544084
285.774231,19,196.555183
125.770935,13,201.556261
44.856567,12,201.563647
233.666992,20,201.575312
21.621994,13,201.583131
51.544525,12,201.59035
292.71283,17,201.600302
65.975647,12,201.607547
102.138443,13,201.61525
109.979523,13,201.622981
32.413788,11,201.629651
358.267029,20,206.64992
33.252716,11,206.656833
54.872238,13,206.664721
326.511856,19,206.67598
29.169571,11,206.682791
100.98848,13,206.690727
375.481216,21,206.703059
88.711197,12,206.710374
359.853668,19,206.721622
73.282211,13,206.729549
71.902344,11,211.637305
61.379135,13,211.64529
348.729401,20,211.656937
296.569321,19,211.668086
133.93631,13,211.676147
462.73613,26,211.691289
77.08551,12,211.69866
72.187454,11,211.705389
60.101532,12,211.712944
30.201965,11,211.719687
118.428833,13,216.727503
41.341278,13,216.735511
331.886871,18,216.746144
110.967163,12,216.753378
26.772079,12,216.760756
37.464462,11,216.767549
107.08815,12,216.774894
20.053574,12,216.782243
182.567993,18,216.792949
143.00087,12,216.800257
63.654968,11,221.80406
120.015121,13,221.812021
80.50119,11,221.818895
575.223221,25,221.833502
85.960175,12,221.840845
73.431778,11,221.847631
385.612946,19,221.858871
76.536209,13,221.866703
42.373245,12,221.874084
371.361893,18,221.884718
337.277222,17,226.863856
59.199707,12,226.871128
59.374588,12,226.878412
80.723343,11,226.885128
109.663986,13,226.892968
335.440216,22,226.905698
111.492599,12,226.912929
370.033783,18,226.923413
289.919647,19,226.934528
82.212402,12,226.941724
109.856445,13,231.89042
24.654419,11,231.897326
80.750305,12,231.904558
350.037186,19,231.91596
63.529724,11,231.922678
39.985825,12,231.929897
144.996475,13,231.937653
127.643539,12,231.944877
759.817871,32,231.96315
411.825623,20,231.974782
64.888489,12,236.959795
433.83786,19,236.970947
119.389923,12,236.978177
397.139694,24,236.991979
18.291367,12,236.999256
44.121674,11,237.005976
81.155823,11,237.012603
56.248138,13,237.022763
324.314713,19,237.033812
128.378555,13,237.041568
99.056763,13,241.992789
116.75618,12,242.000102
75.989578,12,242.007377
40.691422,12,242.014601
487.165009,24,242.028465
116.520325,12,242.03572
69.238327,12,242.042973
56.055695,11,242.049861
16.976227,13,242.05795
118.743881,12,242.06537
99.292114,13,247.002113
102.237732,12,247.009511
362.481506,22,247.022506
51.148697,11,247.029363
51.366684,13,247.037244
40.694717,11,247.044053
147.736984,12,247.051318
49.900192,13,247.059234
332.201035,19,247.070418
87.515503,11,247.077214
394.629761,22,252.020021
20.018646,11,252.027256
120.832047,13,252.035174
170.969864,13,252.043038
274.384521,16,252.052577
131.676865,12,252.059905
13.598282,12,252.067216
421.850433,23,252.080678
107.728607,12,252.087959
127.211975,12,252.095204
800.108292,33,257.089797
79.170303,12,257.097225
146.034836,13,257.105143
77.739426,12,257.112453
111.057678,13,257.120317
121.203598,12,257.127613
383.166046,18,257.138222
69.44487,12,257.145484
303.60881,21,257.157712
394.624115,21,257.16998
117.521484,12,262.14683
327.488647,19,262.158103
26.129562,12,262.165354
74.712219,12,262.172621
354.097641,19,262.183796
399.062943,22,262.196586
82.533447,12,262.203889
128.595963,13,262.211673
302.110062,18,262.222281
217.446503,17,262.232308
38.959,11,267.111856
28.290497,11,267.119134
105.387604,13,267.130572
338.697769,20,267.143644
359.253021,18,267.154203
254.9879,18,267.16468
122.673355,12,267.171911
3.959808,11,267.178663
73.612946,12,267.18591
121.84343,12,267.19312
114.517365,13,272.129721
129.7146,13,272.137697
-22.617493,12,272.145073
102.377319,12,272.152422
30.253876,12,272.159776
-12.696762,11,272.166551
128.867294,13,272.174415
12.465118,13,272.182713
108.255066,13,272.190569
492.94487,26,272.205671
317.617462,19,277.173894
307.367722,20,277.18581
343.946289,19,277.197094
114.032135,13,277.204975
19.53688,11,277.21179
45.531799,12,277.219169
-100.992233,5,277.222609
598.817001,30,277.23995
-0.832489,10,277.246256
14.730209,12,277.253593
288.78923,20,282.309606
818.401413,39,282.3323
-19.256592,11,282.339298
348.052643,20,282.351041
23.270004,12,282.358434
350.071136,24,282.372424
143.917496,13,282.380317
303.072708,19,282.391545
367.855118,19,282.40274
145.655457,13,282.410584
-12.907471,12,287.394552
144.068222,13,287.402367
373.24675,25,287.416812
299.088837,19,287.428342
299.848297,20,287.440075
126.068298,12,287.447398
318.716995,20,287.458996
28.595978,13,287.466815
444.572235,24,287.88074
44.541443,13,287.894048
97.37413,12,292.905049
717.483093,34,292.924383
98.987045,12,292.931708
268.112,18,292.94218
404.061905,20,292.953789
15.842178,12,292.961127
305.862457,20,292.972742
121.787384,13,292.980543
111.668945,12,292.987829
455.38443,26,293.002683
814.159409,36,297.99627
412.586182,26,298.0112
295.578278,20,298.022837
