#{"t_start": 1721618259.0829425, "env_id": "VizdoomCorridor-v0"}
64.945221,13,298.03069
39.676071,11,298.037363
46.010361,12,298.044693
70.305923,12,298.051899
331.550064,21,298.064086
101.982513,11,298.070776
15.351227,11,298.077488
314.927902,19,302.985153
90.691849,12,302.992408
251.968948,19,303.003465
112.272583,12,303.010696
114.177963,12,303.017979
296.432297,18,303.028515
101.321564,12,303.035837
-2.721954,20,303.047529
104.097748,12,303.054781
15.747147,12,303.062005
252.2742,18,308.029246
2.067139,11,308.036107
133.960617,13,308.043871
282.377655,20,308.055521
413.975922,20,308.067183
264.35704,20,308.078897
50.985443,11,308.085608
86.323593,13,308.093454
358.689423,21,308.105606
392.422272,24,308.119495
326.48938,21,313.103487
315.558365,21,313.11579
94.103683,13,313.123642
358.403183,21,313.135885
-10.720673,12,313.143149
163.640579,13,313.150951
281.046494,18,313.161507
-2.688797,11,313.1683
26.722366,12,313.175639
96.662216,13,313.183449
342.77475,18,318.13218
-8.999542,11,318.139006
245.662079,19,318.149991
44.443878,12,318.157236
79.711426,13,318.165044
44.164764,12,318.172276
337.705826,20,318.183867
-4.428131,12,318.191134
9.795273,12,318.198396
38.646118,12,318.205608
341.633743,21,323.177287
331.40065,19,323.188692
137.849472,13,323.196602
18.786148,12,323.203969
15.462265,12,323.211376
281.075287,18,323.221997
67.863266,13,323.22986
299.074127,20,323.241591
112.43605,12,323.249028
110.650101,12,323.256361
120.590378,13,328.241306
127.44371,13,328.249367
318.619522,19,328.260689
39.542877,12,328.268089
108.992432,12,328.275476
111.149765,12,328.282814
122.21524,13,328.290737
361.925186,20,328.302698
723.957367,33,328.321999
75.825256,13,328.32996
35.732529,13,333.358415
26.686676,12,333.366052
383.321411,20,333.37814
471.253372,22,333.391209
67.400223,12,333.398662
295.803284,22,333.411656
119.737228,13,333.419694
404.943527,23,333.433398
120.282074,13,333.441588
-77.051239,5,333.44524
324.938324,21,338.527069
278.189545,20,338.538795
94.422943,11,338.545483
100.099838,12,338.552737
70.725784,13,338.560499
-14.961594,13,338.568342
68.86586,12,338.575612
319.745544,20,338.587297
47.587708,13,338.595138
343.735107,22,338.607905
50.937119,11,343.670438
8.152573,11,343.677263
107.47551,12,343.68455
320.782242,18,343.695102
399.230988,21,343.707336
141.23436,13,343.715173
94.690109,13,343.722961
103.237762,12,343.730131
154.466751,13,343.73796
150.925781,13,343.746067
324.173431,21,348.76921
366.055649,22,348.782184
32.142654,12,348.789519
410.37294,22,348.802423
382.017502,23,348.815914
93.253494,13,348.823721
74.098969,12,348.830952
104.861404,12,348.83822
-24.69165,12,348.845515
256.863602,17,348.855579
4.258957,13,353.87918
304.900864,21,353.89165
422.562698,20,353.903483
698.903275,32,353.922071
-31.352997,12,353.929452
71.902359,11,353.936209
309.639359,18,353.946909
337.149719,22,353.95971
372.051163,22,353.972639
80.600281,13,353.980524
70.133911,12,358.981163
70.238342,13,358.989173
41.138367,12,358.996547
170.422989,13,359.004436
115.29538,12,359.011763
90.655991,12,359.01911
62.122101,13,359.026983
126.314453,12,359.034274
72.345993,11,359.041034
348.365738,21,359.053394
87.77861,12,364.066339
94.318558,13,364.074273
4.52182,13,364.082314
39.616089,11,364.089138
99.264587,12,364.096471
373.537155,23,364.109938
22.938232,13,364.117807
87.928726,11,364.124571
65.171814,12,364.131951
273.478195,19,364.14306
117.019867,13,369.186076
112.861404,13,369.194054
74.898178,13,369.201947
-25.497757,11,369.20873
83.267944,12,369.216072
375.000381,23,369.229517
-48.450699,13,369.23749
338.365601,22,369.250402
412.915237,25,369.264988
124.488098,12,369.272505
315.981995,21,374.343958
377.698242,22,374.356881
59.506119,13,374.364677
356.792404,22,374.37742
323.402313,17,374.387409
371.255234,21,374.399478
318.859985,19,374.410493
357.964951,20,374.422073
-23.910019,12,374.429316
146.894836,13,374.437049
391.34404,23,379.458095
348.185074,21,379.47055
74.103683,11,379.477424
272.382538,19,379.48861
187.216309,18,379.499252
354.693802,17,379.509339
79.308319,13,379.517226
248.874237,19,379.528427
29.920456,19,379.539619
297.996902,16,379.549098
110.217407,12,384.550035
149.176163,13,384.558019
66.646164,11,384.564857
112.53363,12,384.57223
131.854431,13,384.580128
-5.95961,13,384.588102
385.797897,25,384.602655
60.537857,12,384.609979
76.866928,13,384.617813
264.970261,19,384.62901
342.884796,19,389.60611
310.398987,22,389.618865
325.0569,19,389.630396
309.120499,18,389.641562
240.224472,15,389.650605
281.004318,18,389.66126
101.467636,12,389.668814
-1.747635,12,389.676227
20.816666,13,389.684319
263.191177,20,389.696181
127.218109,13,394.757698
102.375504,12,394.765056
156.542343,13,394.772869
388.419327,22,394.785635
300.2547,18,394.796229
119.609406,13,394.803987
38.471756,13,394.811788
358.018448,21,394.823987
298.114563,19,394.835087
76.449539,12,394.842366
111.220901,18,399.852723
391.456558,25,399.86739
327.459457,21,399.879846
288.404007,17,399.88989
321.605789,21,399.902212
282.835358,16,399.911761
344.997559,19,399.922962
82.272629,12,399.930309
306.439072,17,399.940362
61.710297,12,399.94772
240.353409,18,404.957049
346.871292,20,404.968931
385.210861,23,404.982468
275.098892,19,404.993698
553.475037,35,405.013761
-92.414108,3,405.016144
331.803452,22,405.028991
78.095352,12,405.036344
49.262299,12,405.043722
327.47467,20,405.05551
398.603989,26,410.069286
78.501785,13,410.077351
53.518494,12,410.084745
332.130981,25,410.099319
380.34024,26,410.114474
349.141266,21,410.126903
294.303452,19,410.138068
329.220398,19,410.149372
298.507904,19,410.16056
725.96785,32,410.179099
105.372986,13,415.215116
45.935852,13,415.223078
171.696518,18,415.234335
84.575836,13,415.242296
80.761459,13,415.250428
131.440659,13,415.258427
234.640305,16,415.267948
118.340225,12,415.27533
34.931229,13,415.283261
394.942352,22,415.296229
88.486679,13,420.323507
98.667557,13,420.331486
73.215775,20,420.343309
14.383682,13,420.351306
123.76947,12,420.358645
50.56543,12,420.365916
120.916885,13,420.37382
63.016556,13,420.381723
306.507278,22,420.394621
85.577866,13,420.402574
75.515244,12,425.431209
301.797424,24,425.445385
78.374039,13,425.453348
258.482849,20,425.465069
315.656845,22,425.478001
28.37883,13,425.485951
155.132523,13,425.493872
69.564499,12,425.501161
330.253357,23,425.514587
-8.430008,11,425.521472
53.553253,13,431.311775
250.489105,20,431.323665
297.550323,21,431.336439
269.564316,21,431.348823
146.926941,19,431.3601
71.681702,12,431.367395
103.875702,12,431.374721
-55.173584,13,431.38265
296.019821,18,431.393287
307.432236,28,431.409552
256.47435,20,436.397332
260.578949,20,436.409247
77.331223,13,436.417157
152.308044,13,436.42492
74.297623,12,436.432186
108.555161,19,436.443382
242.543259,20,436.455126
88.220062,12,436.462425
7.786484,12,436.469707
286.480118,20,436.481391
275.449249,20,441.477618
-36.464386,11,441.484396
274.489761,21,441.496612
349.141052,26,441.511591
233.184265,18,441.522117
292.658096,28,441.538177
159.958054,13,441.546015
256.684235,20,441.557679
58.610382,11,441.564397
66.446564,12,441.572309
123.355042,13,446.575086
77.837173,13,446.583008
211.236786,21,446.595226
112.824234,13,446.603053
322.76413,19,446.614186
308.729385,23,446.62746
89.664078,19,446.638669
-87.097351,13,446.646542
151.029343,13,446.65433
224.911285,19,446.665445
288.157135,22,451.622837
61.38945,19,451.634031
40.717209,11,451.640789
103.505249,12,451.648073
49.262299,12,451.655301
302.094727,18,451.665855
72.076477,11,451.673064
249.847824,21,451.685402
77.813995,12,451.692763
227.285309,18,451.703319
190.48819,18,456.616985
382.576157,23,456.63035
265.741623,22,456.643447
327.385269,30,456.660603
304.571716,21,456.672724
1.151077,11,456.67939
21.341232,11,456.686102
735.368454,40,456.708568
292.223709,20,456.720606
63.424179,11,456.72733
-16.458664,12,461.725903
91.198975,13,461.733706
97.199738,12,461.740949
385.40126,27,461.756448
-51.091736,12,461.763756
185.867874,20,461.77543
75.921066,12,461.782745
154.468933,18,461.793297
251.628647,20,461.804885
-24.122772,12,461.812261
-45.572693,11,466.717745
-67.080383,11,466.724613
303.044601,23,466.738056
331.618927,25,466.752723
253.093582,18,466.763419
325.688873,18,466.774088
82.267776,12,466.781418
134.097107,13,466.789269
-32.001556,12,466.796684
315.859863,26,466.811818
150.846756,13,471.792722
121.235458,12,471.800011
8.042435,12,471.807259
363.849411,23,471.820577
19.018448,11,471.827378
70.103806,12,471.83469
364.563965,22,471.847456
153.414017,13,471.855256
270.250061,20,471.866827
462.82193,33,471.885718
55.125946,13,476.845887
238.831787,19,476.857106
72.592987,12,476.864481
58.96138,12,476.871783
406.90686,24,476.885733
72.196503,11,476.892455
193.80722,19,476.903493
97.218781,13,476.911325
283.209854,18,476.921888
303.649368,34,476.941186
108.907761,13,481.940188
251.466263,18,481.950788
281.249496,20,481.962431
284.620117,22,481.975165
118.049377,13,481.982955
336.897232,18,481.993478
569.56604,33,482.012369
65.576065,11,482.019117
113.234177,13,482.026887
76.294174,12,482.034119
-89.703278,13,486.917321
-71.344803,10,486.923635
81.874435,13,486.931494
360.553787,36,486.951956
107.427948,12,486.959198
206.164566,18,486.969756
567.269211,46,486.995838
-33.612442,13,487.003937
2.006317,20,487.015736
66.770493,12,487.023068
205.494186,44,492.056633
280.864731,27,492.072843
386.03093,30,492.090828
319.609512,29,492.107375
142.874176,12,492.114655
113.878113,12,492.12187
237.336777,19,492.13292
93.745529,11,492.139581
105.191147,12,492.146725
225.117462,20,492.158328
325.226196,17,497.111264
-32.030304,13,497.119281
-47.414001,12,497.126634
54.869629,12,497.134034
250.261627,66,497.170992
102.228531,12,497.178458
214.644943,18,497.189065
101.290298,12,497.196393
40.606476,11,497.203211
32.527267,13,497.211135
145.989197,12,502.202415
110.971054,12,502.209813
290.298203,20,502.221551
85.584595,12,502.229011
286.543198,18,502.239695
189.459488,22,502.252421
120.893509,12,502.259778
25.528595,12,502.267029
104.290695,13,502.274926
326.496811,25,502.28953
-98.952209,12,507.278842
24.358429,12,507.286254
114.236755,12,507.293588
105.67865,12,507.300924
259.932907,21,507.313256
24.709824,19,507.324534
239.790222,21,507.336885
215.380829,21,507.349237
138.625824,19,507.360539
259.274185,20,507.372325
278.916382,26,512.321754
168.626129,20,512.333472
227.361374,20,512.345558
230.90065,20,512.358488
3.775696,13,512.366415
212.745911,28,512.382351
334.267288,29,512.398894
-4.839828,13,512.406647
97.468384,12,512.413866
191.215561,19,512.424854
-58.788773,11,517.424946
142.177719,12,517.43227
259.58728,21,517.444326
42.494247,13,517.452109
209.747955,29,517.46853
-53.67897,13,517.476304
262.516357,19,517.487382
-49.383621,12,517.494645
297.942352,30,517.51161
283.687607,28,517.527448
114.177734,12,522.538655
-7.12291,12,522.546139
-2.051254,13,522.554056
259.109344,18,522.565021
270.298721,20,522.576773
404.62912,26,522.592097
-42.35022,11,522.598924
236.228363,19,522.610244
650.391922,41,522.633785
214.751694,21,522.646196
105.648605,13,527.635141
-77.238525,4,527.638071
95.841187,11,527.64478
113.798676,12,527.652075
4.298035,18,527.662745
295.127563,18,527.67333
126.802658,12,527.680559
95.087708,12,527.687814
53.446808,12,527.695083
-21.446609,12,527.702393
103.325195,11,532.590187
274.864731,18,532.600794
283.987991,23,532.614253
250.299362,20,532.625814
281.387863,29,532.642209
234.389633,20,532.653794
263.543274,19,532.664879
60.951767,12,532.672155
79.867584,12,532.679443
175.805878,13,532.687217
66.788177,13,537.656956
74.086731,12,537.664369
87.251434,12,537.671645
383.676132,24,537.685546
66.234802,11,537.692295
-21.726501,12,537.69956
107.622864,13,537.707343
37.750427,12,537.714586
76.507477,13,537.722341
103.927582,13,537.730219
124.341888,13,542.64056
267.908035,20,542.652365
245.28244,20,542.664026
60.647537,12,542.67134
233.270676,19,542.682437
-20.208206,11,542.68933
65.710709,13,542.697163
284.796005,20,542.708821
-21.69313,13,542.716588
300.65097,20,542.728203
240.788879,18,547.68607
311.386734,20,547.697848
-75.820129,12,547.705128
104.614639,12,547.712431
-7.238007,11,547.719263
0.844788,21,547.731469
262.726196,19,547.742619
298.40773,20,547.754311
289.539886,25,547.768754
-31.886887,12,547.776116
55.093704,13,552.748864
132.262939,12,552.756208
292.10495,19,552.767325
128.818314,12,552.774598
281.702179,22,552.787303
212.807632,19,552.798412
271.516937,20,552.810028
343.674149,19,552.821157
298.022018,22,552.833934
199.392532,19,552.845034
120.709,12,557.835196
61.154678,11,557.84211
170.787354,20,557.854024
173.021927,13,557.861925
36.74794,11,557.868733
-74.388641,12,557.876111
103.927475,13,557.884079
298.304489,23,557.897661
144.515793,13,557.905574
188.370972,25,557.920166
272.979385,21,562.922304
-59.525513,12,562.929784
271.456619,21,562.942192
98.713089,13,562.950195
1.914017,20,562.961995
127.564682,13,562.969972
292.24881,20,562.98188
111.601364,11,562.988704
118.08342,12,562.99605
265.028168,21,563.008538
275.562103,16,568.094214
292.644043,26,568.109359
252.857346,21,568.121605
80.42215,13,568.129423
85.293411,13,568.137262
282.465363,21,568.149476
299.660095,20,568.161069
119.482452,13,568.168936
287.890717,21,568.181164
649.472794,32,568.199527
13.875031,18,573.244239
46.489502,12,573.251712
134.121628,13,573.259577
366.54541,24,573.273559
309.217712,21,573.285913
293.264099,18,573.296546
33.893799,13,573.30443
64.472076,12,573.311809
221.140991,21,573.324043
80.737747,12,573.331396
92.805466,12,578.419025
266.62294,22,578.432034
89.207611,12,578.439417
209.318954,19,578.450648
227.940277,14,578.459086
285.873032,20,578.471209
301.175644,21,578.48349
42.555252,11,578.490372
-115.274796,21,578.502544
277.16893,24,578.516595
105.502808,12,583.493858
71.448853,13,583.501734
306.56398,27,583.517043
318.682205,20,583.528571
257.296539,17,583.538451
131.735107,12,583.545619
81.117706,12,583.552792
305.790604,18,583.563249
138.522736,13,583.570901
-28.586853,13,583.578711
169.1129,13,588.54711
57.289352,11,588.553865
495.83609,36,588.574303
275.036865,20,588.58607
-51.281998,11,588.592806
742.883011,58,588.625228
282.915131,20,588.636884
301.719955,20,588.648514
193.527466,19,588.659564
247.175598,25,588.677742
318.804337,18,593.935484
344.293701,21,593.947806
397.981323,24,593.961643
292.045898,21,593.973896
102.419357,12,593.981117
295.774261,21,593.993342
239.282059,23,594.006626
96.94606,13,594.014443
339.109451,17,594.024413
-80.429672,11,594.031147
320.033279,19,599.053765
80.600281,12,599.061291
113.477478,13,599.069285
311.205765,20,599.081145
109.208954,13,599.089145
65.006378,11,599.095917
55.4711,12,599.103277
94.755203,13,599.111172
52.699753,11,599.117961
63.395706,11,599.124725
