#{"t_start": 1722841548.1988366, "env_id": "VizdoomCorridor-v0"}
r,l,t
-4.690951,70,10.894058
-5.400611,117,10.992017
-7.612068,325,18.790344
-4.219781,39,18.830927
-5.551361,134,18.941369
-4.559234,66,18.997808
-5.746373,135,19.103159
-5.285642,215,23.78122
-4.148238,48,23.824665
-5.940911,212,23.980569
-5.248134,124,24.074677
-6.586184,525,33.89953
-5.909882,182,34.039708
-5.052312,81,34.108395
-6.649897,271,39.015485
-5.557352,157,39.135674
-4.015994,62,39.191947
-6.921772,429,44.105976
-5.315985,118,44.201266
-5.447641,82,44.27084
-5.267419,74,44.334588
-5.315988,68,48.977497
-3.39654,61,49.031937
-5.158168,68,49.093814
-4.476312,525,54.199949
-6.240887,304,54.512979
-4.770093,119,59.343257
-6.061541,295,59.550491
-4.08862,86,59.623176
-7.855608,490,64.727929
-5.185535,137,69.591204
-5.085508,94,69.670417
-5.606034,202,69.823472
-4.328756,68,69.886541
-4.689671,74,74.753753
-5.242231,116,74.846064
-4.940376,129,74.950794
-7.328308,320,80.160239
-4.86757,77,80.224841
-6.340149,525,85.536666
-7.310925,316,91.017167
-5.490939,97,91.096949
-4.356847,66,91.155825
-6.81538,271,91.344958
-7.450374,525,96.340072
-5.280188,74,101.35043
-5.515986,92,101.42988
-4.650452,140,101.541299
-4.172408,525,106.679373
-5.220153,77,106.745606
-4.7698,52,106.791304
-6.086963,180,111.612347
-6.7749,207,111.759418
-5.721996,138,111.864481
-4.794048,67,120.790876
-5.140374,99,121.191708
-6.083882,525,131.938883
-4.900248,121,132.286145
-4.996959,75,132.488621
-5.36592,249,141.523737
-4.308998,51,141.694526
-5.312903,95,141.968407
-4.772752,72,142.151883
-3.865336,69,142.326291
-3.439074,39,142.432126
-5.063687,63,151.020196
-5.379844,158,151.603491
-4.990997,79,151.831763
-4.572536,103,152.084817
-5.035514,90,152.302564
-5.169576,124,161.694204
-5.165995,91,162.044391
-4.865947,58,162.251867
-4.608733,155,162.688259
-4.773885,58,162.845618
-5.259241,151,172.678385
-4.380195,53,172.859548
-4.487189,110,173.200922
-3.191624,49,173.333325
-4.904197,89,173.568651
-4.490977,61,173.732993
-4.876754,67,182.662339
-3.872107,61,182.978284
-5.331816,91,183.310776
-5.739615,216,183.876937
-4.438916,111,184.161964
-4.158105,157,193.683961
-4.102494,70,193.864863
-5.308323,97,194.112188
-5.105296,88,194.351004
-5.421423,305,201.712809
-4.94068,96,201.955952
-4.059368,63,202.118257
-4.990145,70,202.310594
-4.565999,95,210.957011
-4.69099,86,211.298273
-5.101161,99,211.627095
-5.257556,74,211.828927
-4.965986,71,212.019921
-5.060098,98,212.270957
-6.869421,258,220.449001
-5.789056,242,221.187352
-5.060292,112,228.712643
-4.465992,69,228.957472
-5.03293,151,229.422279
-5.012123,75,229.622314
-4.615153,116,229.926554
-4.814743,106,238.932525
-4.88089,89,239.268839
-4.064971,100,239.567297
-3.997335,55,239.717015
-4.469539,137,240.069944
-4.057285,65,248.620454
-4.697804,83,248.995998
-4.136376,40,249.142215
-4.786846,59,249.337032
-6.559335,264,250.051784
-3.98735,77,259.716838
-4.740938,74,260.021617
-4.690965,88,260.323222
-4.815367,171,260.93574
-4.890976,53,261.089754
-6.72258,263,300.628579
-4.861645,127,301.306641
-4.765775,51,301.589376
-4.180354,140,310.325885
-4.924691,101,310.886282
-5.582716,78,311.279135
-5.209137,298,312.864292
-5.327647,164,326.900608
-4.890988,73,327.253923
-5.865987,525,343.539454
-4.342592,48,343.673806
-4.637475,45,343.796743
-4.790997,88,344.046223
-4.517974,136,354.683748
-4.255066,87,355.009748
-4.599287,57,355.214164
-4.115979,68,355.407845
-4.969381,58,355.569873
-3.441327,56,355.727381
-4.781207,51,355.873923
-4.401487,86,363.903429
-5.690981,84,364.242628
-3.417603,525,371.5
-5.154708,99,371.999684
-4.290986,84,372.424232
-4.695399,73,372.81118
-5.112846,71,373.14571
-5.005151,120,383.190989
-4.610062,66,383.430535
-4.937493,39,383.581696
-4.82424,47,383.758935
-4.412886,89,384.016024
-4.813642,93,384.274314
-4.673711,305,394.933499
-4.282016,111,395.250963
-4.718166,75,395.465761
-7.634871,152,404.426009
-3.910083,112,404.826114
-4.722908,77,405.042458
-4.03311,169,405.513064
-4.273321,70,405.736771
-3.58198,47,413.703822
-7.938793,252,414.535058
-4.298642,113,414.862941
-4.304484,61,415.036791
-4.710575,159,429.227381
-4.515988,52,429.421732
-5.990985,203,430.028622
-4.060636,56,430.185772
-4.37838,166,448.960835
-4.476979,128,449.417892
-4.804016,262,450.122464
-4.369234,87,461.105896
-4.399548,64,461.348767
-4.28047,74,461.613179
-4.174112,71,461.809714
-4.862907,63,461.988631
-4.186891,96,462.257673
-4.549011,53,475.629958
-4.624314,167,476.353528
-4.696551,91,476.660543
-4.444526,64,476.844015
-4.407166,57,477.052263
-4.675821,299,497.365602
-5.902475,202,498.49703
-4.677493,200,511.088231
-7.754573,241,511.962964
-4.215988,59,512.153538
-4.562847,127,523.635052
-4.402184,81,524.061115
-4.486614,56,524.273571
-4.99225,374,534.388505
-4.890978,129,534.944731
-4.363156,164,535.522279
-4.826394,226,551.156075
-4.040188,53,551.42653
-4.407705,55,551.647666
-4.211455,148,552.207016
-4.967703,73,552.434874
-4.483007,139,578.269356
-3.509037,110,578.786115
-7.130729,227,579.59337
-6.444553,316,603.714929
-4.428119,113,604.104962
-5.098851,245,621.525259
-4.709197,82,621.898318
-5.302006,372,623.018664
-4.798809,129,634.947213
-5.886318,166,635.495182
-4.739726,51,635.646314
-5.064099,200,658.230532
-4.947381,345,659.380375
-4.907523,419,679.763235
-6.535969,453,701.895027
-5.101221,130,702.248761
-4.990109,150,715.917096
-6.187366,283,716.918649
-5.410626,200,734.165736
-5.20152,150,734.827576
-6.440956,438,750.446074
-4.732675,89,750.780569
-4.982036,338,774.43699
-5.0519,77,774.819664
-4.891283,43,774.980932
-5.232503,233,775.678024
-4.082944,58,775.84173
-3.910831,57,776.035352
-4.436673,161,792.983707
-3.994985,46,793.165694
-4.824735,89,793.501098
-3.58471,47,793.657628
-5.56903,218,814.767405
-5.248905,232,815.896026
-5.553879,290,841.868668
-4.980281,99,842.228629
-5.014138,91,842.494529
-5.9972,365,864.558383
-4.78723,118,864.952405
-5.03443,226,865.546425
-5.819895,195,875.41475
-5.770756,288,876.184813
-4.529388,234,892.462945
-3.805561,57,892.623527
-4.675557,50,892.76774
-4.729941,46,892.899951
-8.023813,239,903.515929
-5.178008,198,904.174801
-4.7701,76,904.395377
-5.353114,288,927.734188
-4.736244,64,927.965696
-5.042546,62,928.154157
-4.896287,79,928.375745
-4.945758,129,928.729849
-3.311319,45,941.365041
-5.091741,151,942.003892
-4.261494,86,942.247943
-5.025795,186,942.751214
-5.302396,105,955.132879
-4.204661,67,955.416717
-4.178916,58,955.635411
-4.671577,62,955.85059
-6.019283,168,956.307241
-4.885895,56,956.464867
-4.661685,58,971.835293
-4.428162,158,972.684775
-5.590846,295,974.13107
-4.111608,208,994.970115
-6.606545,505,1004.314119
-5.329119,166,1004.874591
-4.979236,191,1028.508967
-7.811804,100,1028.927288
-5.34814,162,1029.521736
-5.441134,253,1045.579625
-4.750515,247,1046.443568
-4.949392,108,1046.772823
-4.490169,204,1063.551027
-4.753274,149,1064.141852
-4.655196,211,1065.040056
-1.011074,525,1077.473375
-4.312788,110,1099.579852
-4.859347,310,1100.504881
-5.075654,64,1100.689004
-4.60374,85,1115.639889
-6.313665,379,1116.791135
-4.788144,213,1134.357498
-5.124505,128,1134.75984
-5.032454,222,1162.699373
-6.668657,350,1163.950163
-5.399855,72,1164.152713
-4.956595,97,1187.78396
-4.264346,75,1188.124809
-4.640764,52,1188.324933
-5.17365,148,1188.784287
-4.061374,89,1189.043353
-4.825443,70,1189.244459
-5.341965,176,1199.841894
-4.232545,112,1200.221134
-5.623529,275,1221.546026
-4.165991,76,1221.892629
-4.299592,77,1222.174732
-5.065992,137,1222.590882
-4.750215,237,1238.765253
-5.340996,235,1239.533901
-4.347795,55,1239.68834
-5.440965,320,1260.931449
-5.236777,202,1261.520044
-4.577661,229,1272.090305
-5.4292,260,1272.960294
-5.599625,238,1292.002372
-4.768714,126,1292.421923
-4.93983,76,1292.633359
-5.048948,255,1306.536747
-5.389953,334,1307.553487
-3.553303,52,1307.698295
-3.677406,45,1307.828634
-5.115235,525,1340.9528
-4.689882,306,1342.039507
-4.669242,108,1342.331337
-5.057705,86,1362.653947
-4.883421,357,1364.224731
-5.16824,261,1390.114566
-5.226126,216,1390.779412
-6.203013,225,1413.817038
-4.965671,207,1414.845366
-5.134645,263,1429.368274
-4.661051,56,1429.633042
-5.120336,98,1430.013304
-5.603638,185,1430.572702
-6.594286,233,1454.034802
-4.978071,202,1454.646604
-7.154806,465,1474.917861
-5.286829,219,1475.568797
-5.075584,246,1504.713802
-6.014953,221,1505.382737
-4.691246,143,1532.346783
-5.865954,525,1560.502473
-4.496789,50,1560.690264
-3.753072,44,1560.852446
-5.20025,213,1561.426011
-5.445625,231,1584.594976
-5.788037,215,1585.219995
-7.53544,229,1602.362762
-5.682286,519,1629.74518
-4.64972,139,1630.24432
-5.017852,163,1630.697758
-5.497748,241,1656.036437
-4.749818,73,1656.307324
-4.03233,124,1656.666962
-5.360245,248,1680.197514
-5.382535,137,1680.671098
-5.653778,274,1704.147779
-5.097606,243,1705.031467
-4.741271,158,1705.462912
-5.106151,264,1740.555593
-7.057698,353,1782.200295
-5.832722,525,1797.63516
-5.064263,207,1798.410277
-7.757774,189,1798.976328
-5.303934,174,1818.310523
-4.450399,525,1841.221158
-4.728165,61,1841.523575
-5.102073,457,1854.761485
-4.991013,64,1854.943895
-3.95783,81,1855.162515
-4.428064,56,1855.321315
-5.043214,129,1880.656793
-4.840867,83,1881.059069
-4.47451,197,1881.711448
-4.888916,421,1905.13199
-4.609082,105,1905.42349
-5.494758,286,1920.548937
-4.767349,80,1920.84048
-7.470209,223,1921.451511
-4.937134,508,1951.86492
-7.347171,129,1978.773525
-5.610751,197,1979.467033
-8.142334,285,2000.294113
-4.421405,162,2000.95729
-4.630832,57,2001.151012
-5.273293,201,2001.725942
-6.090401,330,2017.953805
-5.496725,525,2040.824765
-4.856433,188,2041.333636
-4.469617,58,2060.433522
-4.378697,471,2086.98039
-4.846787,207,2087.835426
-5.001599,525,2115.451712
-5.100227,114,2115.777967
-4.636352,87,2116.021667
-4.314609,73,2137.885221
-5.591433,381,2139.274099
-4.590977,220,2163.524511
-5.383127,231,2164.230776
-4.834181,282,2182.916479
-4.615099,141,2183.378493
-5.088199,315,2202.121278
-4.04039,115,2202.515409
-4.665276,253,2203.221314
-4.740977,190,2218.333045
-4.824152,122,2218.688616
-4.896199,169,2219.152782
-4.99061,299,2242.977123
-4.468091,190,2243.495402
-4.778708,194,2261.829834
-4.904604,52,2262.028451
-4.793086,153,2262.490805
-4.873494,158,2262.926339
-4.095167,185,2288.032887
-4.807716,400,2306.813262
-4.699379,81,2307.121823
-4.727638,296,2307.967832
-5.262114,298,2325.337487
-4.85928,133,2325.721978
-4.763237,45,2325.867273
-4.48632,47,2326.018929
-4.638741,86,2340.540666
-4.799768,169,2341.114181
-4.629974,238,2341.75004
-4.770593,525,2359.373027
-5.595186,205,2380.690244
-4.768666,326,2397.064318
-5.070395,182,2397.799642
-4.655218,136,2398.169433
-6.747444,245,2415.71278
-4.761432,207,2416.441939
-6.389527,364,2438.078813
-5.100224,251,2438.796744
-6.135076,363,2465.162985
-4.856167,53,2465.345873
-4.518235,88,2465.588246
-3.878408,169,2496.393645
-4.887851,212,2497.050968
-4.462835,151,2497.453421
-5.111009,69,2511.629642
-4.911144,117,2512.169851
-2.766827,525,2537.390388
-4.982014,97,2537.698237
-8.070855,349,2559.611905
-5.217938,277,2560.426023
-5.515231,141,2578.848938
-4.469529,141,2579.464476
-3.241412,525,2607.818972
-5.474579,232,2608.947791
-5.278736,145,2644.705967
-4.692171,106,2645.11768
-4.992114,195,2645.733307
-4.709278,183,2671.680076
-4.574527,165,2672.294413
-4.607341,110,2672.614142
-3.747044,525,2691.503093
-4.036956,45,2691.659785
-4.904545,173,2725.296266
-4.730101,125,2725.763435
-5.769472,285,2726.611872
-5.613345,525,2760.344075
-6.083682,421,2794.27397
-5.004576,97,2816.520772
-5.940891,282,2817.547076
-4.523572,158,2817.990678
-4.957321,283,2839.114515
-2.334969,525,2872.158483
-5.118697,151,2872.615796
-5.179339,317,2886.249308
-4.579456,368,2907.958687
-5.07082,133,2908.443742
-4.684956,102,2908.744152
-4.765998,265,2934.619214
-7.08873,140,2935.095835
-4.472052,187,2935.647943
-4.478883,251,2969.865117
-4.623644,102,2970.30033
-5.525785,302,2987.459135
-4.106804,113,2988.024689
-5.12309,525,3026.582344
-4.054778,525,3059.220352
-4.717225,227,3060.224247
-5.278917,338,3083.202244
-5.254482,153,3083.686625
-8.430047,488,3105.120582
-5.05528,53,3139.359581
-5.163239,270,3140.462417
-4.770558,211,3141.087682
-7.607017,267,3173.859907
-4.393299,525,3193.031666
-4.545044,177,3193.870821
-5.191985,239,3216.417215
-5.496089,273,3217.32489
-4.729037,126,3231.83865
-4.11646,283,3232.694127
-5.11541,224,3255.533463
-4.580806,203,3256.163807
-4.708388,169,3256.617175
-4.783808,182,3280.972238
-5.08365,211,3281.570669
-4.73653,223,3296.167184
-4.80085,324,3297.093847
-0.863706,525,3328.780966
-5.116538,331,3355.821195
-3.290978,525,3383.585767
-5.233937,209,3384.149807
-4.968466,148,3416.775317
-4.13835,313,3417.667494
-4.295069,149,3445.106006
-4.838202,269,3445.993711
-4.711922,149,3462.476281
-4.802537,145,3463.073951
-4.645335,144,3463.513544
-4.651651,525,3481.027024
-4.994289,387,3509.47097
-4.276526,525,3522.84422
-5.079456,407,3532.243093
-7.214302,212,3532.866183
-4.986547,386,3551.993799
-4.048722,525,3581.862638
-8.259261,299,3616.491966
-4.499782,198,3617.157809
-5.290553,525,3641.80849
-2.884159,525,3680.581471
-5.441815,177,3705.994229
-9.221368,376,3707.318708
-6.773264,270,3727.512586
-3.682139,104,3727.881592
-4.962367,175,3728.435275
-7.862247,509,3753.504065
-4.706317,156,3778.151484
-5.053075,171,3778.827856
-4.828334,150,3779.357994
-5.122333,179,3803.058307
-2.39921,525,3835.361173
-4.662852,183,3835.957624
-4.60126,256,3866.480593
-4.542312,108,3867.024442
-4.432623,259,3868.361716
-5.032479,258,3907.305884
-4.761366,189,3908.224576
-4.303534,121,3908.827369
-3.688427,525,3971.904892
-7.177065,248,3973.196477
-4.339618,90,3973.629688
-4.761465,151,3994.27859
-4.340867,298,3995.455045
-5.013195,98,3995.755926
-4.994118,287,4020.343613
-2.193462,525,4040.173525
-5.819914,210,4040.763246
-4.084548,109,4056.189305
-4.593329,100,4056.599908
-4.673985,163,4057.169577
-7.371999,205,4086.178704
-3.366131,173,4086.915454
-4.198695,64,4087.126745
-8.340988,271,4111.459223
-4.637094,284,4112.480494
-3.154603,190,4112.999848
-4.791061,230,4130.823221
-4.803552,95,4131.222153
-6.124175,140,4131.819034
-4.275725,525,4179.207821
-4.944488,137,4210.599044
-4.970599,127,4211.131011
-3.498343,525,4257.691225
-3.264101,525,4278.100051
-5.115976,87,4278.537299
-5.297723,269,4316.468829
-4.707681,152,4317.259023
-4.558425,313,4349.393733
-4.608151,118,4349.960117
-4.905911,147,4350.605145
-4.609293,128,4372.337694
-4.396108,122,4372.948424
-4.75326,171,4373.544045
-4.890615,141,4374.082485
-3.067913,525,4398.546553
-4.52847,225,4420.376626
-4.545637,47,4420.616515
-5.477503,184,4421.566618
-5.040996,112,4471.054379
-4.805227,129,4471.751807
-5.350365,295,4473.168118
-4.918312,55,4488.634171
-4.658435,167,4489.363705
-5.572005,333,4515.712243
-4.853441,338,4517.368137
-5.071156,207,4536.6627
-4.300602,234,4537.422483
-4.954821,63,4537.607308
-6.568017,235,4553.047673
-4.504316,112,4553.466925
-6.510272,205,4554.082368
-5.127812,78,4554.337916
-4.75496,137,4593.190367
-4.551766,91,4593.533145
-4.589719,96,4593.833566
-4.681364,187,4594.353254
-4.916857,94,4612.578463
-4.432336,55,4612.785863
-3.920327,55,4612.987926
-4.974329,128,4613.358663
-4.998903,201,4646.428551
-5.585882,202,4647.191394
-5.215756,86,4647.445248
-8.240163,193,4663.577274
-3.643119,153,4664.243526
-5.138987,70,4664.494272
-4.532442,162,4664.953801
-4.269008,133,4679.605475
-4.689845,315,4680.669804
-4.211362,177,4697.029118
-4.388328,194,4697.801587
-4.495543,170,4698.282354
-5.350177,296,4713.261021
-3.750518,520,4742.951369
-6.310176,331,4754.797692
-6.106355,346,4755.947352
-7.815973,367,4781.229534
-4.658347,115,4781.645921
-6.213056,525,4795.975766
-4.609828,122,4812.850172
-4.790472,106,4813.36957
-3.850734,525,4847.94741
-5.188665,111,4848.3082
-5.15649,121,4848.634221
-5.119925,214,4878.258532
-4.99223,186,4878.837277
-6.50201,287,4894.529065
-4.837282,77,4894.835124
-3.747583,211,4895.483578
-5.06993,98,4895.758294
-6.508267,215,4908.518184
-5.806555,525,4935.462832
-5.034668,240,4936.153931
-5.665193,122,4946.213174
-7.684484,168,4946.854498
-3.940999,67,4947.054199
-4.510722,67,4947.253589
-4.772857,221,4966.415815
-5.388899,212,4967.138993
-5.05798,313,4992.802143
-4.748517,126,4993.241588
-5.538108,525,5007.810092
-6.500219,340,5041.096082
-4.981593,184,5041.759523
-2.690989,525,5064.577032
-4.122449,155,5065.228408
-4.368257,362,5088.433531
-4.728356,52,5088.64823
-4.437936,58,5088.88143
-5.30539,105,5098.773823
-4.822107,60,5099.148578
-4.419853,124,5099.753959
-4.177634,62,5100.080979
-4.710797,134,5100.812466
-7.473043,238,5121.303714
-7.950593,345,5122.990896
-4.842534,525,5203.391467
-1.222536,525,5223.174065
-4.958375,161,5223.822088
-6.178071,525,5244.690692
-4.036322,525,5295.553457
-3.300294,525,5319.925016
-4.708833,63,5320.118014
-4.689421,94,5320.393509
-5.801065,324,5340.92046
-4.428468,288,5364.918109
-4.468714,59,5365.193375
-4.44609,525,5389.066433
-3.858859,525,5400.700204
-4.196577,102,5401.022149
-4.783453,66,5401.223326
-5.127332,266,5431.653205
-4.583931,59,5431.879709
-8.614481,225,5432.603069
-4.52505,76,5432.829214
-5.939222,251,5463.898107
-4.415163,447,5481.947459
-4.695637,237,5482.690137
-8.315984,265,5511.542174
-3.800329,281,5512.386647
-5.83736,388,5553.530185
-3.959823,51,5553.688062
-4.546647,238,5576.908988
-4.665741,84,5577.209407
-3.33794,525,5588.432563
-4.103243,370,5608.233925
-4.930331,212,5608.891728
-4.653355,158,5609.345095
-4.432792,107,5625.630813
-4.458658,70,5625.903174
-4.515907,525,5647.277368
-2.697428,525,5688.85811
-3.089408,525,5709.387675
-4.670091,168,5709.854951
-4.612774,148,5734.032654
-5.010757,194,5734.803253
-5.944736,525,5758.270968
-4.634658,191,5758.789551
-4.415632,525,5780.831774
-4.549698,203,5804.621878
-2.346373,525,5839.52348
-2.420491,525,5854.567403
-5.979363,317,5866.831813
-4.884375,108,5867.313707
-5.79874,372,5891.775404
-4.112327,63,5892.123729
-4.830317,155,5892.701999
-4.318711,91,5892.979165
-5.237044,280,5909.987177
-4.623047,128,5910.503411
-3.090931,525,5925.40301
-4.465734,343,5944.641141
-5.615106,245,5945.414945
-5.681652,268,5960.393457
-5.390248,253,5961.138152
-7.810018,272,5986.498774
-3.829355,68,5986.76606
-4.990724,215,5987.41482
-5.993615,525,6002.704845
-4.842023,337,6037.300882
-4.522759,111,6037.610338
-1.211737,525,6070.74108
-5.836373,379,6100.528084
-5.690097,525,6113.546771
-4.251467,99,6113.834959
-4.657203,189,6135.238818
-3.11437,525,6166.411653
-5.041535,333,6167.504299
-4.776196,113,6185.267867
-4.688186,150,6185.817115
-5.109021,318,6200.91733
-5.431678,525,6229.983276
-0.690984,525,6257.162435
-4.759858,161,6257.760644
-4.644959,237,6258.415525
-4.415944,486,6277.776847
-4.280017,137,6293.478911
-7.754749,503,6311.535303
-4.825774,202,6312.246853
-4.993943,223,6344.531213
-5.697252,359,6345.814844
-4.4684,220,6369.567664
-4.497909,240,6370.344416
-5.851348,253,6404.632501
-6.015952,273,6405.445512
-3.489902,35,6405.550138
-7.88858,128,6437.695243
-4.965973,147,6438.452157
-4.34665,113,6439.029925
-4.862781,220,6470.7251
-7.870265,363,6472.546255
-4.768925,337,6529.42217
-5.248692,425,6557.638256
-5.039267,259,6558.373649
-4.394296,182,6581.134045
-4.8313,155,6581.634387
-4.463781,163,6582.088821
-4.421985,331,6601.995813
-3.090992,525,6632.192115
-3.540982,525,6667.62394
-7.723145,267,6699.803181
-5.025497,448,6725.615195
-0.943826,525,6754.247162
-3.466861,525,6786.42396
-2.537088,525,6803.026331
-4.96571,165,6803.573125
-4.537818,456,6840.260984
-4.953685,388,6877.17271
-4.669717,197,6877.884963
-5.089132,178,6878.371259
-5.132289,506,6916.977602
-5.728586,318,6946.461183
-4.687945,167,6946.924989
-1.746298,396,6964.595493
-4.742535,197,6990.7742
-4.850087,215,6991.611161
-4.422522,65,6991.815662
-4.232785,525,7034.098593
-7.494264,223,7064.420068
-5.611561,438,7109.125158
-3.815799,525,7135.371054
-4.740988,95,7135.852702
-4.864913,218,7136.980676
-4.910869,92,7137.471591
-3.335513,525,7186.072873
-6.852092,376,7251.192482
-2.586387,525,7293.612261
-4.371837,93,7293.891346
-5.344525,276,7327.771882
-5.165987,525,7351.368249
-2.493746,525,7376.415727
-4.676139,360,7415.15856
-5.477902,312,7416.68665
-1.59123,525,7463.261126
-5.726207,267,7482.875434
-1.286658,525,7530.19714
-5.069819,271,7564.925498
-8.229148,169,7565.584382
-4.889731,525,7597.960179
-4.0666,525,7627.332785
-4.367026,93,7627.595897
-4.888753,499,7667.405237
-4.102252,133,7667.778818
-1.743434,525,7731.558426
-4.769752,201,7732.376573
-5.153533,515,7773.84844
-4.071916,186,7774.378135
-4.092583,318,7807.932448
-5.96983,353,7841.217767
-5.336296,374,7843.037863
-4.818513,181,7871.780004
-5.183135,160,7872.342281
-6.446181,443,7898.347507
-2.563396,525,7921.131217
-6.230739,411,7935.708456
-5.221252,422,7949.865
-4.45397,165,7950.415509
-4.627416,72,7950.620969
-4.789056,525,7986.681014
-4.765879,364,8011.698367
-5.173993,525,8054.959769
-4.984166,434,8087.051914
-4.728031,464,8119.85496
-8.325018,212,8120.48318
-8.194352,150,8138.246201
-4.668364,107,8138.760882
-6.165448,288,8139.624909
-3.729016,336,8169.762565
-4.942896,190,8170.296641
-4.700069,256,8201.066217
-4.934065,206,8201.687366
-8.006031,525,8232.12887
-5.288678,337,8261.121322
-7.434685,525,8292.807576
-6.919117,357,8333.469847
-4.505992,525,8357.570377
-4.84322,218,8358.254323
-4.640181,137,8374.554613
-5.908513,379,8375.8343
-4.89987,238,8410.649599
-4.705112,177,8411.240871
-4.266316,525,8448.462739
-2.48218,525,8500.791324
-5.030911,210,8527.321718
-4.684907,119,8527.838692
-2.903961,525,8585.292473
-4.833362,444,8631.649277
-4.277247,191,8632.211222
-4.477649,316,8667.6266
-4.161681,525,8687.361069
-4.878381,153,8687.793109
-4.549245,525,8722.441029
-4.733124,105,8722.736221
-4.529758,245,8754.328332
-5.486145,525,8795.102277
-3.238698,525,8838.842131
-3.964628,200,8839.392802
-4.339042,240,8883.849381
-5.640602,525,8912.969472
-5.181049,309,8959.558115
-5.034577,192,8960.519363
-8.191667,441,9011.402345
-4.961417,305,9012.966876
-4.15295,87,9035.107517
-5.142622,456,9058.486274
-4.345521,73,9058.834542
-4.59922,88,9059.167576
-4.591196,174,9059.685256
-4.567014,99,9059.969356
-7.799742,458,9106.759183
-4.654678,139,9139.721602
-5.855228,486,9181.567021
-4.936039,152,9182.142924
-4.512015,219,9182.786204
-5.110002,342,9231.641798
-4.990356,107,9231.942275
-4.355616,235,9263.582908
-5.005862,202,9264.229963
-8.596679,525,9300.502012
-5.235387,231,9341.663522
-4.821298,180,9342.297272
-7.324609,525,9374.562242
-5.455238,525,9391.068971
-5.69065,337,9421.665166
-4.69148,351,9422.667565
-5.732334,233,9447.327756
-4.837846,76,9447.544135
-4.790212,180,9448.033102
-7.562517,109,9476.021521
-8.014525,200,9476.692139
-5.142656,525,9518.868425
-5.309986,364,9563.900007
-4.797161,525,9606.932152
-4.809,133,9607.300781
-3.347165,525,9629.92922
-6.533225,226,9656.753683
-4.263166,65,9657.004082
-4.229081,162,9657.513602
-4.223638,91,9657.765394
-4.027143,525,9693.408063
-5.31672,228,9717.788592
