#{"t_start": 1720458983.9578722, "env_id": "VizdoomDefendCenter-v0"}
11.0,203,166.086699
15.0,260,166.338647
2.0,53,166.388595
15.0,269,166.642783
10.0,172,167.577593
4.0,75,167.649472
5.0,133,167.77491
9.0,146,167.914334
3.0,113,168.020641
9.0,170,168.181379
10.0,213,168.381683
13.0,225,168.59236
11.0,185,168.765668
7.0,129,168.888539
6.0,136,169.016634
2.0,63,169.075857
12.0,241,169.30498
10.0,201,169.494259
4.0,69,169.559162
13.0,225,169.770074
5.0,72,169.838876
3.0,98,169.932842
8.0,154,170.077583
4.0,93,170.166855
10.0,162,170.318721
17.0,297,170.597467
7.0,164,170.751724
20.0,290,171.026085
7.0,131,171.150709
8.0,143,171.284909
13.0,208,171.495031
9.0,158,171.642921
15.0,239,171.865845
8.0,132,171.989684
10.0,179,172.154294
11.0,242,173.732005
9.0,215,173.93223
12.0,191,174.110603
14.0,249,174.344152
9.0,131,174.466315
5.0,79,174.540937
16.0,271,174.79462
12.0,235,175.014294
12.0,218,175.218487
12.0,192,175.397685
12.0,245,175.627066
16.0,304,175.909525
7.0,143,176.042441
12.0,233,176.26015
6.0,118,176.371662
9.0,145,176.506684
3.0,108,176.607009
6.0,104,176.705056
7.0,145,176.839781
8.0,162,176.992437
9.0,138,177.121771
4.0,89,177.203695
9.0,212,177.413384
16.0,222,177.627813
12.0,191,177.804235
4.0,116,177.911027
3.0,81,177.985617
11.0,186,178.158645
3.0,93,178.244954
4.0,123,179.344749
15.0,251,179.581301
7.0,124,179.699841
7.0,118,179.810132
14.0,239,180.03211
2.0,64,180.092885
10.0,163,180.244411
6.0,124,180.3609
18.0,288,180.629027
7.0,115,180.737855
18.0,307,181.024552
13.0,198,181.209092
13.0,247,181.440002
12.0,239,181.66233
3.0,94,181.749392
13.0,242,181.974817
17.0,256,182.213325
5.0,97,182.304069
12.0,257,182.546384
10.0,238,182.771324
10.0,197,182.95637
14.0,195,183.140472
11.0,147,183.278789
16.0,263,183.519094
14.0,196,183.699039
7.0,124,183.81425
14.0,260,184.659481
18.0,268,184.906773
11.0,169,185.063767
9.0,130,185.184078
11.0,163,185.335081
12.0,207,185.526378
15.0,255,185.759475
2.0,65,185.820587
11.0,207,186.009719
10.0,200,186.203059
10.0,189,186.380753
14.0,245,186.606255
3.0,99,186.698512
9.0,135,186.821831
12.0,184,186.99227
17.0,266,187.234108
12.0,214,187.431841
8.0,129,187.551883
7.0,116,187.658632
13.0,199,187.840492
11.0,208,188.032451
9.0,133,188.155831
9.0,159,188.300842
6.0,149,188.439818
7.0,154,188.582232
9.0,160,188.730744
16.0,290,188.998454
10.0,155,189.140319
5.0,139,189.929491
8.0,162,190.079694
16.0,232,190.293067
4.0,98,190.383818
13.0,210,190.578718
15.0,229,190.788619
10.0,177,190.951079
6.0,128,191.06737
8.0,176,191.227584
6.0,133,191.349441
18.0,294,191.61987
17.0,231,191.833776
12.0,200,192.020012
9.0,179,192.186643
6.0,106,192.287034
20.0,296,192.562443
11.0,159,192.710485
9.0,160,192.859395
7.0,151,192.998385
8.0,137,193.126898
6.0,128,193.24594
11.0,176,193.409062
12.0,175,193.570431
3.0,110,193.67232
16.0,285,193.932475
9.0,180,194.098522
7.0,132,194.220085
11.0,194,194.400473
10.0,199,195.959095
13.0,213,196.158521
17.0,293,196.428757
8.0,115,196.536623
7.0,199,196.721069
9.0,159,196.86859
12.0,206,197.060439
4.0,104,197.157876
7.0,113,197.263546
5.0,88,197.345127
4.0,77,197.416728
17.0,213,197.615792
12.0,186,197.789636
13.0,230,198.003556
15.0,216,198.204349
3.0,76,198.273886
14.0,272,198.520598
16.0,263,198.765395
17.0,248,198.996089
13.0,188,199.171298
15.0,223,199.378783
13.0,218,199.581402
7.0,137,199.709537
12.0,183,199.878769
7.0,133,200.003368
15.0,268,200.252327
11.0,170,200.41075
6.0,136,201.455002
14.0,255,201.694052
5.0,129,201.814856
12.0,185,201.985812
4.0,105,202.08494
8.0,134,202.209009
4.0,117,202.319769
10.0,153,202.462305
7.0,116,202.569571
3.0,76,202.639201
12.0,231,202.850861
9.0,153,202.992331
11.0,166,203.144764
5.0,106,203.2434
6.0,113,203.347243
5.0,95,203.435851
18.0,292,203.704165
17.0,267,203.95237
14.0,242,204.177537
15.0,259,204.417862
4.0,107,204.51734
12.0,214,204.71756
12.0,177,204.882143
13.0,206,205.074695
8.0,155,205.218001
9.0,161,205.367387
7.0,113,205.471096
9.0,159,205.617952
17.0,250,205.845058
12.0,180,206.70435
9.0,183,206.87322
13.0,208,207.064783
10.0,157,207.208512
8.0,204,207.402306
12.0,193,207.582817
16.0,240,207.812361
7.0,146,207.947305
7.0,151,208.087398
9.0,129,208.207774
17.0,261,208.449218
10.0,238,208.670709
13.0,231,208.885922
11.0,190,209.080099
8.0,146,209.216339
5.0,122,209.332175
16.0,274,209.588498
14.0,186,209.765446
10.0,202,209.956107
11.0,207,210.152712
8.0,165,210.307973
7.0,139,210.44097
5.0,102,210.538175
10.0,140,210.670838
4.0,95,210.759497
9.0,153,210.902691
15.0,227,211.113646
3.0,102,211.211848
8.0,149,211.347776
8.0,194,212.564224
16.0,260,212.806548
9.0,195,212.987929
5.0,124,213.102239
10.0,167,213.254767
13.0,187,213.426489
1.0,62,213.483866
5.0,122,213.596735
18.0,248,213.825271
15.0,270,214.072807
13.0,226,214.282353
4.0,82,214.357837
7.0,139,214.487011
5.0,107,214.586543
5.0,110,214.688361
8.0,133,214.812132
10.0,179,214.976601
7.0,140,215.10616
10.0,139,215.236783
8.0,157,215.382134
8.0,150,215.521421
6.0,119,215.632401
14.0,188,215.806638
7.0,97,215.896306
5.0,95,215.994367
9.0,163,216.147196
9.0,140,216.278864
6.0,124,216.394718
6.0,119,216.507714
15.0,257,216.748399
9.0,159,216.897687
10.0,156,217.043557
13.0,228,218.374496
16.0,277,218.633853
9.0,141,218.768451
14.0,244,218.997839
13.0,197,219.182621
15.0,258,219.424157
12.0,173,219.588338
18.0,320,219.889461
18.0,298,220.168232
5.0,124,220.285568
12.0,166,220.442556
14.0,228,220.655456
12.0,192,220.839738
16.0,290,221.104721
15.0,228,221.313479
11.0,192,221.4895
12.0,182,221.656959
11.0,210,221.849474
16.0,254,222.084874
17.0,237,222.304586
18.0,264,222.548714
6.0,152,222.689576
5.0,135,222.815771
11.0,234,224.174705
18.0,269,224.421362
12.0,249,224.651612
9.0,186,224.82336
9.0,167,224.979693
14.0,239,225.201033
10.0,210,225.394873
7.0,116,225.502207
14.0,250,225.733883
20.0,299,226.00811
14.0,206,226.198928
8.0,144,226.33187
7.0,200,226.517086
9.0,176,226.682156
18.0,326,226.986421
13.0,204,227.176576
13.0,215,227.37686
12.0,200,227.563702
17.0,210,227.761426
8.0,156,227.907788
11.0,193,228.086541
7.0,144,228.216849
11.0,216,228.417241
16.0,248,229.626316
17.0,282,229.886244
21.0,306,230.170281
11.0,215,230.370076
5.0,139,230.497275
6.0,143,230.629859
1.0,56,230.682537
8.0,123,230.797457
8.0,216,230.996907
10.0,172,231.154856
18.0,228,231.364935
10.0,151,231.505381
12.0,267,231.750247
8.0,169,231.90497
8.0,145,232.037258
14.0,263,232.279124
15.0,175,232.439881
10.0,157,232.585358
8.0,145,232.718822
6.0,115,232.826097
7.0,117,232.934645
19.0,271,233.18539
9.0,168,233.340935
6.0,127,233.45823
12.0,165,233.610118
15.0,236,233.82932
12.0,280,234.086014
15.0,218,235.423431
17.0,285,235.682406
15.0,235,235.898067
14.0,263,236.140275
14.0,207,236.330587
10.0,199,236.513128
9.0,126,236.630446
15.0,311,236.917532
13.0,209,237.110229
8.0,153,237.250849
14.0,245,237.476165
19.0,318,237.769764
17.0,229,237.980688
8.0,126,238.098629
12.0,206,238.288664
15.0,220,238.492347
14.0,229,238.70664
3.0,88,238.788069
10.0,218,238.988827
6.0,138,239.11617
10.0,212,239.309365
14.0,208,239.499886
19.0,288,239.766349
14.0,245,241.07755
13.0,193,241.254578
13.0,199,241.439838
13.0,207,241.632631
13.0,164,241.784902
11.0,169,241.943749
5.0,91,242.027591
15.0,263,242.272569
9.0,181,242.440614
10.0,234,242.65989
13.0,236,242.880754
11.0,186,243.051369
15.0,279,243.307193
14.0,196,243.488946
14.0,195,243.670377
10.0,179,243.836448
7.0,124,243.950999
15.0,306,244.232166
12.0,198,244.416268
15.0,241,244.642001
3.0,95,244.729998
11.0,179,244.893754
11.0,156,245.03793
15.0,226,245.246558
16.0,234,245.462832
16.0,261,246.875887
12.0,188,247.050725
7.0,144,247.184491
9.0,162,247.333409
15.0,239,247.557226
14.0,212,247.75466
7.0,152,247.917958
6.0,127,248.038828
18.0,273,248.292474
11.0,219,248.493421
14.0,237,248.709594
15.0,266,248.955207
21.0,367,249.291008
15.0,229,249.501337
9.0,177,249.66432
10.0,160,249.810644
15.0,203,249.996668
13.0,244,250.220719
12.0,213,250.416225
9.0,158,250.559103
13.0,277,250.811013
11.0,199,250.995439
17.0,281,251.253204
17.0,252,251.485618
4.0,135,252.922294
10.0,211,253.117622
12.0,205,253.309059
13.0,201,253.496922
11.0,171,253.655414
18.0,319,253.951029
12.0,151,254.091803
17.0,284,254.350308
10.0,128,254.469362
15.0,254,254.70572
17.0,292,254.975345
13.0,195,255.156311
5.0,106,255.253671
9.0,236,255.47019
14.0,241,255.693658
11.0,172,255.852652
15.0,213,256.049439
14.0,232,256.265228
12.0,202,256.450717
16.0,314,256.741098
7.0,120,256.852465
17.0,260,257.091653
15.0,226,257.301752
15.0,243,258.60914
9.0,150,258.750278
14.0,263,258.99318
8.0,173,259.153772
13.0,171,259.311689
13.0,197,259.495742
12.0,207,259.686813
9.0,180,259.853826
12.0,187,260.027002
19.0,284,260.289849
7.0,129,260.409196
20.0,265,260.656465
14.0,246,260.88355
17.0,254,261.120048
19.0,247,261.34822
15.0,230,261.561648
12.0,203,261.74712
13.0,221,261.950482
11.0,204,262.139353
16.0,257,262.378163
15.0,231,262.594808
7.0,133,262.718592
13.0,219,262.921247
18.0,277,264.33034
5.0,103,264.427444
10.0,169,264.586806
16.0,257,264.825814
14.0,239,265.049573
12.0,184,265.222029
16.0,285,265.480801
11.0,183,265.650363
10.0,165,265.802804
15.0,303,266.083075
15.0,259,266.323474
11.0,203,266.511735
12.0,221,266.716243
2.0,88,266.798173
18.0,276,267.053702
13.0,178,267.217404
16.0,297,267.49356
17.0,250,267.725863
11.0,193,267.906102
16.0,294,268.180948
18.0,249,268.412679
14.0,207,268.606864
14.0,230,268.820708
14.0,235,270.179835
9.0,201,270.367313
21.0,334,270.67961
18.0,319,270.978009
11.0,181,271.147037
9.0,138,271.275844
18.0,284,271.541413
17.0,285,271.809466
11.0,198,271.994377
18.0,252,272.228321
13.0,209,272.423309
13.0,229,272.637971
9.0,131,272.758106
13.0,195,272.937029
14.0,211,273.133698
12.0,188,273.309807
17.0,257,273.54931
16.0,256,273.78822
12.0,188,273.963239
8.0,173,274.124476
4.0,79,274.199601
8.0,149,274.338896
5.0,120,274.451366
12.0,204,274.641571
21.0,364,276.11301
7.0,156,276.258986
10.0,172,276.421601
8.0,187,276.594893
18.0,255,276.830972
4.0,110,276.934168
16.0,253,277.169978
8.0,166,277.32381
16.0,257,277.568677
17.0,267,277.819874
16.0,257,278.065069
7.0,153,278.208541
11.0,203,278.396633
10.0,185,278.576438
11.0,219,278.779933
10.0,161,278.946526
4.0,101,279.040725
12.0,212,279.237922
6.0,124,279.354135
16.0,278,279.611859
5.0,101,279.707107
7.0,106,279.805549
13.0,253,280.04168
7.0,129,280.161923
20.0,308,280.45522
12.0,167,281.507515
18.0,296,281.784823
14.0,271,282.040952
9.0,161,282.192689
7.0,133,282.319531
9.0,167,282.475429
6.0,110,282.580391
19.0,220,282.787182
12.0,177,282.954988
18.0,293,283.230031
5.0,101,283.326343
17.0,252,283.564157
8.0,117,283.674106
16.0,278,283.933942
13.0,210,284.129095
21.0,308,284.428499
11.0,181,284.596857
11.0,179,284.763114
15.0,217,284.965735
16.0,325,285.267725
18.0,269,285.51916
18.0,324,285.820645
14.0,222,286.032241
12.0,197,287.119571
9.0,114,287.225651
12.0,194,287.404234
15.0,263,287.648221
5.0,108,287.748852
17.0,296,288.025047
16.0,246,288.25876
12.0,223,288.465668
13.0,180,288.633309
13.0,222,288.841114
11.0,143,288.974782
5.0,105,289.072354
16.0,257,289.311802
15.0,246,289.542189
9.0,156,289.688332
17.0,292,289.960913
10.0,196,290.145165
16.0,264,290.392165
6.0,139,290.520423
12.0,161,290.6715
12.0,193,290.852019
13.0,196,291.035772
6.0,100,291.1292
4.0,89,291.211957
9.0,172,291.374292
19.0,294,291.648079
11.0,178,292.977205
12.0,179,293.143875
12.0,201,293.330242
16.0,263,293.575454
13.0,209,293.768645
17.0,293,294.041101
11.0,185,294.21434
14.0,231,294.427936
14.0,226,294.639361
15.0,216,294.841139
13.0,219,295.048831
2.0,66,295.10805
15.0,208,295.300021
12.0,203,295.490067
15.0,176,295.655381
14.0,220,295.860554
11.0,201,296.04799
16.0,249,296.27925
9.0,136,296.405224
11.0,213,296.604856
14.0,242,296.829008
10.0,170,296.988222
14.0,259,297.230536
13.0,215,297.434462
8.0,141,297.563353
12.0,195,298.738264
19.0,310,299.027503
8.0,138,299.155901
11.0,200,299.345087
6.0,142,299.480147
9.0,126,299.598415
18.0,252,299.836693
11.0,174,300.001661
6.0,135,300.12783
10.0,181,300.299915
2.0,78,300.377542
12.0,180,300.550087
16.0,238,300.775534
9.0,158,300.923161
12.0,191,301.101321
9.0,145,301.236683
9.0,131,301.35958
8.0,122,301.473444
12.0,185,301.647273
17.0,277,301.905458
12.0,165,302.05944
15.0,250,302.29499
3.0,83,302.542447
8.0,125,302.659237
15.0,185,302.830407
15.0,236,303.050453
17.0,265,303.534237
14.0,205,304.855154
16.0,305,305.140626
7.0,149,305.2796
8.0,134,305.403316
14.0,230,305.6184
7.0,124,305.734141
9.0,184,305.90652
6.0,192,306.084673
13.0,233,306.299512
15.0,240,306.517737
13.0,212,306.713165
16.0,276,306.966759
16.0,248,307.19605
14.0,271,307.446506
11.0,203,307.633884
15.0,279,307.898817
7.0,126,308.017078
10.0,156,308.162458
12.0,239,308.383857
11.0,167,308.538051
16.0,227,308.749288
12.0,221,308.954556
14.0,258,309.193526
16.0,234,309.409186
9.0,199,310.668442
14.0,205,310.856857
9.0,175,311.017833
14.0,224,311.222729
10.0,183,311.391132
18.0,258,311.634969
16.0,237,311.857292
15.0,222,312.062983
16.0,235,312.282663
15.0,252,312.517285
15.0,243,312.744112
14.0,201,312.931669
3.0,102,313.025592
16.0,276,313.282328
15.0,221,313.48951
13.0,247,313.734407
12.0,199,313.927094
13.0,178,314.094588
18.0,313,314.390017
4.0,77,314.462273
13.0,201,314.652839
15.0,246,314.884963
12.0,203,315.076473
5.0,106,315.175428
13.0,241,316.557628
6.0,119,316.670563
10.0,199,316.885102
10.0,194,317.066712
17.0,296,317.340848
17.0,247,317.573564
11.0,211,317.770329
17.0,257,318.008899
11.0,192,318.185978
16.0,262,318.427655
10.0,165,318.581104
15.0,213,318.777794
6.0,137,318.9042
11.0,172,319.063895
20.0,338,319.37509
12.0,168,319.529978
9.0,177,319.692765
13.0,196,319.874236
18.0,420,320.260375
11.0,147,320.397201
12.0,186,320.568795
13.0,233,320.785441
14.0,231,320.997802
11.0,166,322.253229
11.0,164,322.405253
11.0,176,322.56872
12.0,158,322.715244
10.0,191,322.893365
12.0,187,323.069882
9.0,157,323.214461
9.0,159,323.361735
8.0,124,323.476305
12.0,173,323.635608
16.0,208,323.827612
11.0,184,323.999423
17.0,229,324.213407
14.0,255,324.451722
14.0,242,324.696341
11.0,193,324.873853
15.0,279,325.131993
12.0,191,325.310816
12.0,183,325.48417
14.0,228,325.695619
15.0,227,325.907321
13.0,207,326.102336
14.0,216,326.303325
12.0,205,326.496273
11.0,172,326.658721
7.0,122,326.773366
15.0,282,328.261367
6.0,138,328.391237
18.0,302,328.67359
10.0,171,328.831573
18.0,301,329.112031
15.0,251,329.347696
13.0,200,329.534824
15.0,227,329.746974
12.0,195,329.928983
17.0,220,330.132436
15.0,224,330.339448
12.0,247,330.567768
12.0,191,330.747397
9.0,140,330.877248
9.0,187,331.050736
11.0,203,331.238072
12.0,165,331.391383
14.0,233,331.609141
13.0,241,331.831948
15.0,229,332.043985
8.0,167,332.19883
13.0,211,332.39396
8.0,191,332.566959
14.0,240,334.08444
12.0,167,334.239226
14.0,245,334.464865
6.0,160,334.637835
14.0,238,334.858515
17.0,241,335.080552
13.0,259,335.320461
14.0,236,335.53806
12.0,185,335.709848
13.0,199,335.898717
18.0,308,336.225048
16.0,191,336.40226
10.0,154,336.545353
13.0,201,336.731846
16.0,223,336.940497
13.0,217,337.146428
15.0,249,337.381929
14.0,253,337.630423
9.0,180,337.797582
14.0,233,338.017242
7.0,114,338.125937
11.0,160,338.275226
10.0,176,338.440233
11.0,184,338.613171
17.0,298,340.133829
11.0,195,340.316386
14.0,237,340.535097
15.0,253,340.767778
12.0,199,340.951339
12.0,196,341.132065
15.0,242,341.355827
15.0,264,341.59904
10.0,158,341.744011
16.0,222,341.948643
14.0,228,342.15883
15.0,204,342.346549
9.0,130,342.46526
12.0,212,342.659715
10.0,171,342.817113
20.0,227,343.026101
15.0,269,343.272282
11.0,188,343.44643
15.0,199,343.661578
10.0,186,343.831089
12.0,208,344.022933
13.0,215,344.223956
16.0,223,344.43084
10.0,186,344.603682
13.0,252,345.890997
5.0,108,345.992321
16.0,273,346.250872
16.0,238,346.474769
11.0,200,346.667876
9.0,164,346.821671
13.0,247,347.05374
11.0,201,347.244282
18.0,300,347.520401
9.0,168,347.679374
14.0,190,347.858266
16.0,216,348.061873
11.0,186,348.238755
15.0,188,348.416885
10.0,184,348.590988
10.0,146,348.727038
12.0,197,348.911349
17.0,315,349.204201
14.0,206,349.397061
8.0,163,349.550576
10.0,183,349.720833
5.0,128,349.841196
10.0,172,350.002481
9.0,163,350.155415
12.0,217,351.618664
4.0,103,351.715925
14.0,213,351.914229
11.0,138,352.043976
13.0,182,352.214481
16.0,224,352.422835
10.0,159,352.57322
10.0,185,352.747723
18.0,237,352.970991
15.0,221,353.178702
12.0,157,353.325738
10.0,164,353.480965
8.0,170,353.6422
10.0,185,353.816219
15.0,285,354.083853
15.0,222,354.29331
10.0,137,354.421963
15.0,218,354.62656
12.0,197,354.808482
14.0,255,355.041435
15.0,320,355.340721
13.0,203,355.533754
8.0,129,355.653224
6.0,83,355.731083
15.0,268,355.979899
14.0,190,356.156871
10.0,189,357.549181
12.0,263,357.79019
18.0,347,358.108951
13.0,220,358.314004
15.0,211,358.509801
13.0,225,358.720874
16.0,213,358.923329
10.0,167,359.079986
13.0,204,359.270593
13.0,179,359.440053
12.0,194,359.622736
8.0,133,359.747312
14.0,259,359.990807
10.0,175,360.152841
9.0,165,360.30714
12.0,204,360.497636
13.0,241,360.720942
11.0,148,360.858744
13.0,188,361.033847
13.0,229,361.251851
17.0,234,361.472935
14.0,228,361.686925
8.0,134,361.812374
13.0,229,362.027992
10.0,197,363.376435
15.0,236,363.597852
16.0,269,363.848949
11.0,199,364.036773
10.0,210,364.234995
11.0,199,364.424138
20.0,284,364.693161
13.0,197,364.879582
8.0,159,365.030799
9.0,129,365.152735
13.0,211,365.353403
4.0,128,365.478454
12.0,196,365.663564
17.0,227,365.875673
15.0,214,366.074196
12.0,168,366.230793
5.0,154,366.377262
16.0,200,366.56606
14.0,229,366.781451
11.0,169,366.940508
9.0,139,367.072128
12.0,184,367.246289
13.0,242,367.473564
13.0,212,367.673415
12.0,153,367.818743
10.0,171,367.978428
14.0,211,369.280807
13.0,211,369.47911
13.0,208,369.673076
11.0,218,369.872024
11.0,240,370.095672
12.0,137,370.224711
14.0,191,370.403317
12.0,195,370.58603
12.0,186,370.759574
16.0,225,370.970243
16.0,232,371.187984
8.0,131,371.310913
9.0,199,371.49592
15.0,238,371.717086
11.0,171,371.875997
16.0,241,372.099972
8.0,130,372.221461
13.0,219,372.427085
14.0,225,372.637703
14.0,221,372.844527
13.0,219,373.047206
14.0,259,373.289711
16.0,271,373.61752
17.0,272,373.870938
10.0,174,375.073364
13.0,189,375.24911
9.0,160,375.397685
10.0,212,375.59353
15.0,233,375.807913
12.0,171,375.96704
16.0,260,376.206672
12.0,180,376.375035
8.0,132,376.498334
13.0,179,376.665066
17.0,257,376.903717
11.0,186,377.078673
10.0,218,377.282146
15.0,202,377.470801
7.0,139,377.601459
17.0,272,377.857095
13.0,194,378.038759
13.0,231,378.255491
15.0,237,378.477792
13.0,217,378.682824
12.0,204,378.874383
14.0,243,379.100579
11.0,191,379.280606
3.0,68,379.344579
13.0,181,379.512944
10.0,185,380.942445
11.0,205,381.132061
11.0,168,381.286873
16.0,226,381.496049
12.0,182,381.665251
13.0,172,381.825146
15.0,243,382.051107
12.0,220,382.255997
11.0,189,382.429353
12.0,212,382.62481
14.0,240,382.852809
7.0,135,382.977166
14.0,205,383.165098
13.0,217,383.364403
16.0,235,383.580776
13.0,166,383.733696
13.0,238,383.95554
14.0,235,384.174917
10.0,178,384.338573
