#{"t_start": 1720458983.9578722, "env_id": "VizdoomDefendCenter-v0"}
13.0,214,384.534329
15.0,238,384.754512
16.0,244,384.984228
11.0,154,385.129155
10.0,158,385.276952
10.0,191,385.457892
14.0,214,386.891852
12.0,200,387.076339
14.0,195,387.255294
13.0,245,387.482087
13.0,234,387.700101
9.0,175,387.863845
12.0,174,388.025209
15.0,226,388.234333
15.0,238,388.451354
14.0,197,388.633156
9.0,171,388.792363
9.0,160,388.941155
12.0,180,389.108261
12.0,160,389.257075
17.0,286,389.523233
11.0,193,389.702741
12.0,198,389.885764
13.0,200,390.071518
16.0,261,390.314054
15.0,248,390.546079
14.0,241,390.770388
8.0,152,390.911773
12.0,207,391.113211
11.0,151,391.252033
12.0,189,392.59319
13.0,157,392.741006
9.0,172,392.903164
14.0,274,393.160593
10.0,189,393.339621
12.0,209,393.537046
9.0,148,393.676277
13.0,167,393.833721
10.0,131,393.957258
9.0,159,394.106949
12.0,224,394.317771
15.0,276,394.577274
11.0,198,394.765127
15.0,235,394.988861
12.0,207,395.18692
11.0,199,395.37427
9.0,164,395.529089
13.0,220,395.74962
15.0,215,395.950274
12.0,208,396.145995
12.0,213,396.346391
14.0,247,396.581257
13.0,211,396.774944
13.0,206,396.967438
11.0,225,397.175958
11.0,206,398.254541
14.0,230,398.468347
13.0,249,398.700071
17.0,209,398.896295
12.0,149,399.035363
9.0,150,399.175427
11.0,145,399.31213
16.0,262,399.555545
18.0,269,399.804694
14.0,218,400.008169
12.0,196,400.190729
11.0,207,400.38282
11.0,224,400.591067
11.0,186,400.764185
12.0,222,400.972889
9.0,160,401.123316
12.0,197,401.306457
11.0,164,401.459593
13.0,239,401.685025
13.0,241,401.911505
15.0,241,402.137887
13.0,212,402.336958
12.0,234,402.557714
17.0,254,402.796911
16.0,291,404.288683
19.0,316,404.583559
17.0,262,404.828133
13.0,198,405.015088
13.0,242,405.241444
4.0,104,405.339264
11.0,209,405.536796
16.0,260,405.779929
11.0,149,405.919812
14.0,210,406.115704
14.0,227,406.329608
7.0,113,406.435022
13.0,192,406.615653
18.0,272,406.868214
19.0,338,407.176492
12.0,182,407.344279
13.0,179,407.510734
12.0,174,407.673654
14.0,220,407.876635
17.0,277,408.131878
19.0,244,408.358307
16.0,251,408.589731
15.0,228,410.050739
15.0,231,410.26596
12.0,215,410.467176
19.0,351,410.788078
18.0,302,411.065259
16.0,270,411.315931
4.0,106,411.413575
14.0,205,411.604227
12.0,177,411.767867
14.0,193,411.946881
8.0,138,412.076121
14.0,205,412.266355
14.0,204,412.456076
12.0,200,412.641136
11.0,159,412.788627
13.0,230,413.001475
13.0,212,413.198657
20.0,248,413.430212
17.0,263,413.675403
17.0,251,413.909922
16.0,236,414.130022
15.0,211,414.323048
6.0,106,414.420903
19.0,295,416.178863
16.0,272,416.430411
14.0,200,416.61579
15.0,233,416.831513
16.0,235,417.050535
18.0,290,417.318463
12.0,173,417.479394
12.0,185,417.652312
14.0,197,417.832125
13.0,232,418.044178
13.0,196,418.223986
21.0,332,418.531637
14.0,189,418.709038
12.0,166,418.865523
9.0,152,419.009998
18.0,278,419.272247
14.0,245,419.503577
12.0,175,419.670015
11.0,234,419.892221
18.0,253,420.131546
11.0,177,420.298514
13.0,202,420.491824
11.0,223,420.698087
17.0,277,422.23581
7.0,140,422.367593
16.0,217,422.569613
10.0,168,422.734351
18.0,289,423.003723
19.0,244,423.232043
17.0,327,423.537524
12.0,189,423.713612
11.0,204,423.903592
12.0,186,424.078193
20.0,280,424.335752
14.0,250,424.565866
14.0,224,424.7729
12.0,182,424.941885
10.0,185,425.113035
7.0,142,425.2443
14.0,217,425.447733
15.0,217,425.648906
9.0,161,425.79964
9.0,181,425.969543
13.0,202,426.159907
14.0,194,426.340455
8.0,121,426.454628
15.0,246,426.685478
16.0,224,428.063034
11.0,236,428.2841
8.0,176,428.452435
15.0,232,428.669455
13.0,191,428.847897
13.0,215,429.046726
12.0,199,429.230103
14.0,219,429.430125
14.0,262,429.674021
18.0,296,429.946729
15.0,232,430.160922
11.0,154,430.303219
12.0,170,430.459461
13.0,188,430.635501
10.0,172,430.796266
10.0,187,430.968401
17.0,259,431.207317
14.0,248,431.435229
9.0,131,431.559214
12.0,199,431.746187
13.0,227,431.958045
4.0,75,432.029235
15.0,256,432.270207
12.0,196,432.454294
12.0,188,433.812764
14.0,248,434.044345
13.0,200,434.230505
18.0,287,434.497095
11.0,224,434.704768
17.0,318,434.998252
15.0,223,435.205671
11.0,163,435.357041
13.0,207,435.55033
15.0,230,435.76342
14.0,194,435.943863
5.0,103,436.038412
15.0,256,436.2773
14.0,237,436.499685
8.0,145,436.633921
10.0,179,436.798951
15.0,217,436.998122
7.0,170,437.156288
13.0,165,437.311323
7.0,135,437.436605
16.0,247,437.665996
14.0,248,437.896425
13.0,205,438.086416
11.0,158,438.235961
12.0,221,439.778273
15.0,229,439.99288
14.0,208,440.188046
11.0,203,440.378473
10.0,171,440.537891
11.0,182,440.706262
12.0,187,440.882084
13.0,187,441.058109
15.0,233,441.275299
11.0,227,441.487571
11.0,165,441.642045
14.0,217,441.84578
12.0,206,442.039735
12.0,214,442.240659
15.0,270,442.494746
17.0,250,442.729725
11.0,182,442.904018
11.0,232,443.120425
13.0,238,443.346249
11.0,189,443.524486
5.0,105,443.62277
12.0,205,443.814723
10.0,193,443.995453
12.0,189,444.169971
10.0,171,444.325847
14.0,237,445.728649
13.0,233,445.94661
12.0,189,446.128373
14.0,214,446.333363
13.0,209,446.52674
15.0,230,446.739721
11.0,153,446.883909
13.0,233,447.100486
8.0,157,447.246161
13.0,228,447.459115
16.0,253,447.693777
12.0,210,447.886664
11.0,214,448.095891
11.0,182,448.267083
15.0,193,448.448059
12.0,194,448.631617
11.0,153,448.776017
12.0,191,448.956252
11.0,203,449.143478
12.0,234,449.362032
11.0,200,449.548848
12.0,182,449.717997
12.0,157,449.866224
5.0,121,449.979557
12.0,185,450.149299
16.0,236,451.555433
8.0,171,451.715753
9.0,143,451.848755
13.0,204,452.037835
11.0,170,452.194842
13.0,205,452.384102
17.0,237,452.606144
12.0,217,452.808733
9.0,166,452.962726
12.0,212,453.162554
9.0,192,453.349724
11.0,194,453.530846
13.0,209,453.724737
14.0,224,453.928708
15.0,224,454.135016
12.0,218,454.34463
10.0,151,454.482428
14.0,205,454.67136
17.0,253,454.902712
8.0,150,455.03968
9.0,181,455.209182
12.0,213,455.402049
12.0,200,455.585005
11.0,181,455.753533
16.0,213,455.954785
10.0,152,457.065969
10.0,168,457.222185
13.0,227,457.435146
17.0,265,457.679699
11.0,191,457.857981
5.0,120,457.969033
15.0,248,458.197521
16.0,249,458.427162
10.0,192,458.605621
9.0,164,458.75747
11.0,166,458.914582
14.0,207,459.103593
13.0,180,459.26671
12.0,234,459.481566
14.0,233,459.697205
15.0,261,459.942389
6.0,115,460.049191
13.0,248,460.279746
15.0,232,460.496131
12.0,236,460.71647
10.0,182,460.891609
8.0,128,461.010844
15.0,255,461.247952
8.0,115,461.354099
11.0,202,461.543293
11.0,187,462.825284
10.0,150,462.963552
12.0,179,463.132138
9.0,149,463.270877
11.0,181,463.441234
10.0,118,463.553806
15.0,247,463.786172
8.0,147,463.923231
14.0,225,464.134877
11.0,203,464.323861
14.0,222,464.533187
10.0,146,464.669497
15.0,202,464.859897
15.0,220,465.065909
13.0,205,465.2576
15.0,219,465.462475
16.0,233,465.680456
12.0,188,465.857061
12.0,212,466.056217
14.0,225,466.26667
9.0,134,466.397211
17.0,274,466.665459
14.0,269,466.915203
14.0,232,467.130062
12.0,234,467.34689
15.0,212,468.853601
15.0,224,469.06258
10.0,176,469.226446
14.0,215,469.426081
11.0,202,469.612705
13.0,206,469.803483
13.0,202,469.990641
8.0,173,470.152254
12.0,181,470.319152
12.0,232,470.550075
16.0,268,470.800919
14.0,195,470.983688
9.0,173,471.161291
13.0,225,471.371913
11.0,197,471.555697
16.0,243,471.781796
10.0,159,471.930854
11.0,194,472.110586
14.0,254,472.346847
12.0,176,472.51391
13.0,207,472.706715
16.0,253,472.941046
12.0,207,473.154587
13.0,191,473.33077
11.0,186,473.504157
12.0,200,474.65747
8.0,125,474.772325
13.0,223,474.978874
12.0,220,475.183548
9.0,154,475.325561
7.0,130,475.447438
14.0,239,475.670075
13.0,179,475.835399
12.0,227,476.046987
12.0,215,476.248384
17.0,241,476.473019
13.0,198,476.659404
18.0,289,476.929345
11.0,234,477.146847
13.0,180,477.31524
9.0,128,477.438297
12.0,180,477.607915
10.0,152,477.748365
10.0,162,477.901477
12.0,186,478.076555
14.0,238,478.302074
11.0,172,478.464224
14.0,207,478.659342
12.0,219,478.864679
12.0,202,479.055472
15.0,246,480.56403
11.0,177,480.731612
15.0,242,480.958541
13.0,219,481.164962
11.0,202,481.35753
15.0,214,481.55827
7.0,129,481.679201
14.0,228,481.893329
12.0,213,482.093074
8.0,136,482.221547
12.0,200,482.410472
10.0,163,482.563862
11.0,181,482.73425
10.0,187,482.909757
11.0,209,483.105762
12.0,206,483.301122
15.0,238,483.524142
13.0,218,483.730294
15.0,235,483.951078
8.0,150,484.092177
15.0,203,484.282247
11.0,219,484.488445
11.0,162,484.640478
15.0,198,484.827346
11.0,218,485.031899
16.0,219,486.585916
16.0,215,486.789085
6.0,111,486.893234
12.0,207,487.0877
12.0,196,487.27458
11.0,173,487.437425
11.0,163,487.591507
14.0,211,487.790765
10.0,138,487.92033
14.0,225,488.135784
2.0,76,488.207206
8.0,144,488.342005
16.0,276,488.602358
15.0,218,488.806855
9.0,121,488.927679
17.0,232,489.142152
15.0,223,489.350279
10.0,262,489.595561
12.0,198,489.779265
14.0,235,489.998618
16.0,236,490.217527
6.0,145,490.352133
15.0,251,490.58694
15.0,233,490.80271
12.0,245,491.031533
17.0,263,492.471754
17.0,237,492.690905
11.0,177,492.858622
13.0,194,493.040998
12.0,161,493.192478
9.0,134,493.319378
9.0,191,493.498857
10.0,161,493.651431
14.0,196,493.836077
16.0,266,494.081658
12.0,207,494.272436
11.0,199,494.454628
15.0,236,494.670458
8.0,119,494.780964
13.0,204,494.968358
14.0,208,495.159262
15.0,262,495.398791
12.0,168,495.554234
13.0,162,495.705475
7.0,147,495.839876
9.0,158,495.985669
12.0,234,496.199571
14.0,214,496.400517
10.0,167,496.557161
15.0,195,496.739229
12.0,217,496.943234
18.0,270,498.402825
14.0,241,498.626823
5.0,124,498.742566
15.0,251,498.976964
16.0,280,499.238001
13.0,197,499.421249
9.0,221,499.62815
12.0,221,499.834066
12.0,152,499.976752
10.0,155,500.118589
13.0,249,500.346815
16.0,249,500.576947
12.0,208,500.77023
13.0,206,500.962019
13.0,192,501.14074
13.0,231,501.354584
11.0,152,501.49562
7.0,151,501.636772
13.0,200,501.822134
17.0,249,502.052296
13.0,170,502.211693
8.0,150,502.351224
15.0,298,502.629922
9.0,153,502.77252
3.0,72,502.840098
12.0,208,504.145666
16.0,277,504.402884
18.0,295,504.676942
14.0,215,504.876863
15.0,226,505.08673
9.0,172,505.247321
12.0,161,505.399279
9.0,206,505.590281
8.0,164,505.743282
11.0,189,505.918852
15.0,281,506.178875
13.0,265,506.42602
16.0,257,506.663889
8.0,138,506.792825
11.0,167,506.961364
12.0,204,507.148225
14.0,259,507.391227
14.0,236,507.608523
17.0,243,507.832875
14.0,209,508.027003
17.0,280,508.287716
15.0,216,508.487808
9.0,149,508.62636
8.0,129,509.894978
12.0,182,510.066714
17.0,224,510.274333
12.0,188,510.449737
17.0,285,510.71478
12.0,196,510.897844
15.0,272,511.149148
14.0,208,511.338922
14.0,260,511.575792
12.0,199,511.759788
16.0,249,511.988163
14.0,200,512.174305
11.0,209,512.371301
14.0,221,512.578079
13.0,218,512.779863
15.0,219,512.984541
12.0,194,513.165198
7.0,116,513.272764
14.0,220,513.474484
15.0,263,513.716747
13.0,229,513.930228
11.0,171,514.088233
13.0,274,514.340766
13.0,203,515.601081
12.0,186,515.772741
16.0,237,515.992126
8.0,115,516.099049
15.0,191,516.27415
16.0,233,516.488751
10.0,158,516.6358
14.0,236,516.854449
18.0,276,517.108698
13.0,214,517.305242
10.0,151,517.445537
14.0,208,517.638945
10.0,170,517.795555
14.0,221,518.00175
10.0,146,518.136618
6.0,119,518.247353
13.0,222,518.451651
15.0,266,518.694713
7.0,145,518.826576
12.0,212,519.022903
13.0,200,519.207127
17.0,202,519.394249
15.0,229,519.605621
13.0,203,519.793155
10.0,174,519.952912
14.0,262,521.458931
9.0,117,521.567519
16.0,215,521.766652
16.0,223,521.97243
16.0,250,522.20359
14.0,221,522.40538
13.0,183,522.573241
11.0,183,522.742568
13.0,234,522.960297
16.0,246,523.192185
13.0,219,523.398193
18.0,226,523.615767
12.0,196,523.796901
10.0,128,523.915936
3.0,66,523.976539
7.0,112,524.081443
17.0,240,524.305217
8.0,171,524.465678
16.0,286,524.733036
13.0,219,524.936063
11.0,191,525.114819
13.0,224,525.322186
6.0,88,525.404609
10.0,180,525.572899
8.0,140,525.703809
11.0,178,525.870892
10.0,163,526.020428
9.0,178,527.334277
13.0,191,527.513382
8.0,183,527.682911
9.0,206,527.875121
13.0,204,528.065081
13.0,219,528.269086
16.0,257,528.507984
12.0,248,528.73868
18.0,254,528.974978
7.0,140,529.106592
12.0,225,529.318181
9.0,156,529.464178
14.0,195,529.646207
18.0,252,529.87654
11.0,199,530.061833
12.0,197,530.254957
16.0,258,530.496591
13.0,231,530.711942
14.0,261,530.95556
6.0,154,531.098741
15.0,233,531.317014
16.0,235,531.534602
15.0,238,531.757239
16.0,236,533.323469
10.0,199,533.509303
13.0,206,533.698047
10.0,169,533.855055
20.0,269,534.108437
12.0,239,534.332638
15.0,263,534.578425
7.0,120,534.68962
10.0,183,534.861362
14.0,252,535.097341
9.0,163,535.250248
15.0,243,535.478745
12.0,221,535.685654
11.0,168,535.84177
9.0,147,535.97821
13.0,232,536.193879
9.0,175,536.35675
14.0,254,536.592548
12.0,233,536.809299
12.0,205,537.001614
10.0,156,537.148404
9.0,141,537.27733
10.0,141,537.409354
11.0,184,537.583266
14.0,266,537.832577
8.0,137,539.316274
10.0,175,539.481662
14.0,191,539.661723
15.0,221,539.868873
14.0,218,540.074409
14.0,257,540.31636
16.0,247,540.549825
15.0,220,540.757392
16.0,235,540.976635
16.0,201,541.16358
10.0,170,541.321393
13.0,191,541.500265
8.0,141,541.631758
14.0,237,541.851975
7.0,137,541.98236
19.0,321,542.284153
15.0,256,542.523374
11.0,193,542.703558
13.0,191,542.883217
13.0,208,543.07637
8.0,149,543.21436
11.0,154,543.358848
12.0,225,543.568335
13.0,205,543.760595
14.0,234,545.44491
13.0,213,545.645385
13.0,174,545.80894
12.0,196,545.993372
15.0,205,546.186917
12.0,196,546.370791
16.0,235,546.591033
13.0,187,546.767226
12.0,177,546.933364
12.0,219,547.139693
13.0,209,547.336158
12.0,183,547.508458
16.0,321,547.809386
10.0,164,547.964661
9.0,167,548.122749
15.0,195,548.306926
11.0,169,548.464407
16.0,248,548.694481
11.0,149,548.834278
15.0,253,549.073998
13.0,187,549.249383
10.0,247,549.482153
13.0,199,549.67088
16.0,253,549.908423
13.0,218,551.193863
14.0,194,551.374167
14.0,175,551.536854
15.0,238,551.76416
12.0,192,551.944921
13.0,194,552.127529
11.0,187,552.304026
12.0,218,552.51033
11.0,167,552.668608
9.0,186,552.843567
13.0,241,553.071638
10.0,197,553.254495
13.0,190,553.430962
14.0,208,553.62504
13.0,225,553.836438
9.0,163,553.987
18.0,251,554.221481
11.0,207,554.415771
10.0,190,554.592252
15.0,202,554.780096
10.0,137,554.907564
18.0,286,555.173152
10.0,208,555.366382
12.0,207,555.557208
14.0,236,555.77647
15.0,262,557.345356
16.0,246,557.573395
16.0,273,557.827894
13.0,242,558.0523
14.0,217,558.253586
12.0,234,558.470714
12.0,226,558.679885
13.0,171,558.839243
6.0,90,558.924429
12.0,236,559.142645
13.0,202,559.327994
17.0,267,559.5758
12.0,168,559.7303
14.0,202,559.917367
9.0,185,560.095735
10.0,191,560.273558
11.0,189,560.452661
15.0,219,560.657753
11.0,172,560.823525
11.0,176,560.987203
13.0,240,561.211452
11.0,195,561.392052
13.0,188,561.567479
13.0,255,561.804828
15.0,269,563.081248
17.0,221,563.285585
15.0,260,563.523337
16.0,236,563.742481
14.0,225,563.954578
17.0,270,564.207818
13.0,174,564.372927
13.0,218,564.577424
14.0,208,564.774287
10.0,164,564.92893
11.0,195,565.112496
14.0,227,565.32663
18.0,300,565.608867
15.0,241,565.835254
12.0,221,566.043509
12.0,194,566.226403
13.0,220,566.428973
13.0,234,566.646258
11.0,232,566.860866
11.0,194,567.041416
10.0,171,567.198104
13.0,254,567.429544
14.0,218,568.863354
15.0,237,569.088531
11.0,173,569.250626
9.0,149,569.391135
12.0,204,569.582811
10.0,219,569.788621
11.0,227,570.002318
13.0,179,570.169988
13.0,208,570.365274
17.0,238,570.590182
12.0,197,570.775842
13.0,214,570.972459
12.0,231,571.182522
14.0,212,571.377521
9.0,164,571.530881
16.0,232,571.746767
15.0,221,571.953424
14.0,203,572.14198
15.0,246,572.371655
13.0,218,572.573655
13.0,219,572.777279
16.0,296,573.05213
9.0,182,573.222568
11.0,194,573.402092
7.0,136,574.798347
12.0,176,574.962819
13.0,228,575.180636
14.0,238,575.405617
12.0,243,575.633684
10.0,207,575.829915
12.0,247,576.063386
7.0,120,576.179452
15.0,237,576.405233
17.0,194,576.588322
10.0,169,576.747512
13.0,257,576.989338
13.0,202,577.180742
10.0,182,577.351719
15.0,241,577.576385
12.0,192,577.755129
16.0,271,578.007816
8.0,154,578.151094
10.0,175,578.309433
18.0,322,578.604199
11.0,181,578.770828
16.0,260,579.012935
8.0,162,579.165247
11.0,201,579.351719
13.0,257,580.719167
14.0,190,580.901374
13.0,222,581.109516
15.0,229,581.324967
11.0,149,581.466655
17.0,303,581.750118
12.0,200,581.938217
10.0,175,582.100692
10.0,206,582.289267
13.0,209,582.481372
15.0,210,582.673213
14.0,211,582.867375
14.0,230,583.079021
13.0,207,583.268551
14.0,270,583.517552
16.0,251,583.74938
14.0,263,583.991012
17.0,240,584.21124
17.0,242,584.433996
18.0,267,584.679805
4.0,85,584.758435
5.0,92,584.844071
8.0,131,584.96642
14.0,269,586.430382
12.0,241,586.654701
13.0,221,586.860926
12.0,214,587.06151
13.0,228,587.273646
11.0,193,587.471106
10.0,188,587.65008
11.0,208,587.842248
17.0,275,588.097808
13.0,241,588.323326
11.0,206,588.515053
13.0,222,588.720125
15.0,225,588.92856
11.0,204,589.121924
13.0,211,589.331208
11.0,166,589.4856
13.0,243,589.709467
10.0,141,589.841526
10.0,144,589.97659
16.0,225,590.186113
2.0,59,590.242075
15.0,238,590.462726
9.0,192,590.641421
7.0,121,590.755105
14.0,201,590.944011
15.0,231,592.391591
13.0,260,592.635098
7.0,118,592.746404
14.0,230,592.962084
12.0,197,593.153385
11.0,151,593.291377
13.0,183,593.460928
12.0,154,593.606458
14.0,229,593.819884
12.0,173,593.984203
13.0,174,594.14669
14.0,227,594.355596
13.0,187,594.528558
11.0,151,594.668815
8.0,177,594.831929
15.0,203,595.020523
11.0,167,595.176739
14.0,230,595.389213
14.0,215,595.589127
11.0,170,595.747845
12.0,174,595.913705
11.0,190,596.089735
12.0,211,596.286864
11.0,230,596.502308
12.0,215,596.702642
13.0,231,596.915276
11.0,159,598.366681
14.0,172,598.527325
12.0,179,598.694615
15.0,231,598.905989
14.0,216,599.104754
7.0,146,599.240233
15.0,248,599.468068
15.0,242,599.690671
15.0,252,599.922357
9.0,189,600.101728
13.0,194,600.283906
9.0,133,600.409765
16.0,252,600.643483
7.0,122,600.757405
13.0,226,600.972983
10.0,183,601.145388
9.0,141,601.277084
12.0,173,601.439058
13.0,213,601.641675
16.0,258,601.883955
9.0,161,602.040438
9.0,175,602.209851
6.0,113,602.314801
13.0,267,602.559712
15.0,259,602.798979
11.0,204,604.02692
9.0,215,604.225203
12.0,187,604.399079
14.0,240,604.62126
12.0,174,604.780288
18.0,272,605.030053
14.0,238,605.252023
15.0,232,605.466321
15.0,240,605.688609
14.0,195,605.867246
6.0,95,605.955867
12.0,220,606.159104
16.0,242,606.383533
13.0,233,606.597719
11.0,185,606.769026
12.0,185,606.941617
10.0,235,607.163884
8.0,169,607.321125
8.0,140,607.453346
14.0,229,607.671056
15.0,298,607.949812
15.0,197,608.131847
7.0,129,608.252943
13.0,212,608.449293
13.0,209,609.753498
17.0,251,609.987978
11.0,217,610.191256
15.0,237,610.412292
10.0,176,610.57652
16.0,285,610.841757
11.0,188,611.017205
11.0,219,611.221911
9.0,156,611.367136
11.0,171,611.527839
10.0,151,611.669212
14.0,186,611.840392
12.0,195,612.022594
13.0,198,612.210956
7.0,174,612.373818
12.0,182,612.542786
12.0,206,612.737953
11.0,187,612.914522
9.0,174,613.078135
14.0,261,613.323682
17.0,325,613.632357
13.0,239,613.854001
15.0,182,614.024534
14.0,220,614.227817
