#{"t_start": 1721181413.4177005, "env_id": "VizdoomDefendLine-v0"}
r,l,t
5.0,120,1.923949
5.0,110,1.984895
2.0,89,2.034221
5.0,104,2.091844
4.0,103,2.14859
4.0,105,2.206006
4.0,107,2.264623
3.0,97,2.317655
1.0,68,2.354979
1.0,74,2.395602
3.0,112,3.893147
0.0,42,3.916437
1.0,68,3.953607
1.0,72,3.992844
2.0,80,4.036339
2.0,68,4.073402
6.0,127,4.142006
0.0,73,4.181588
2.0,73,4.221207
1.0,55,4.251295
6.0,137,5.740085
2.0,81,5.784916
1.0,61,5.818838
0.0,48,5.845681
2.0,96,5.898396
0.0,69,5.936405
4.0,110,5.996847
2.0,83,6.042724
0.0,51,6.071023
3.0,131,6.142689
0.0,52,7.590532
4.0,129,7.660869
5.0,129,7.73062
9.0,170,7.82268
2.0,96,7.875154
6.0,121,7.940655
3.0,86,7.987638
5.0,115,8.049714
3.0,96,8.101805
6.0,155,8.185823
1.0,51,9.637321
4.0,130,9.708723
0.0,58,9.741281
6.0,163,9.830735
3.0,95,9.883094
6.0,164,9.972948
5.0,143,10.051062
3.0,93,10.101959
8.0,173,10.196685
2.0,85,10.24345
0.0,71,11.701007
3.0,103,11.757685
0.0,45,11.782808
6.0,108,11.842281
2.0,71,11.881515
3.0,96,11.934093
3.0,72,11.973626
0.0,57,12.00546
0.0,46,12.03094
0.0,54,12.060939
2.0,62,13.514619
2.0,85,13.561194
2.0,71,13.600177
0.0,45,13.625107
5.0,112,13.685904
3.0,83,13.731198
5.0,121,13.796715
1.0,55,13.827007
6.0,128,13.896746
3.0,114,13.958526
4.0,126,15.437763
-1.0,54,15.467666
0.0,45,15.492618
0.0,48,15.519302
2.0,86,15.566315
5.0,88,15.61467
3.0,108,15.673655
2.0,106,15.731695
4.0,109,15.791171
0.0,42,15.814465
2.0,112,17.291599
1.0,67,17.328959
6.0,138,17.404621
1.0,66,17.441085
2.0,82,17.486525
1.0,44,17.511063
1.0,77,17.553784
0.0,43,17.577775
2.0,57,17.609691
3.0,118,17.674099
3.0,79,19.138223
4.0,101,19.193219
5.0,126,19.261824
4.0,103,19.317637
2.0,84,19.363479
1.0,67,19.400321
3.0,109,19.459875
2.0,66,19.496111
5.0,115,19.558362
8.0,197,19.66452
0.0,44,21.104545
4.0,119,21.170001
1.0,82,21.215338
1.0,53,21.244976
5.0,118,21.310146
1.0,63,21.345371
1.0,82,21.391049
0.0,50,21.419011
1.0,45,21.444042
7.0,149,21.525808
2.0,60,22.978178
3.0,78,23.021611
6.0,144,23.100152
1.0,60,23.133515
4.0,118,23.198723
5.0,118,23.26364
1.0,71,23.30294
5.0,89,23.352106
2.0,60,23.385454
0.0,55,23.41609
3.0,93,24.894142
5.0,121,24.960504
0.0,61,24.994407
3.0,99,25.048293
2.0,71,25.087181
4.0,92,25.137391
12.0,234,25.263593
3.0,91,25.313092
9.0,197,25.419981
0.0,53,25.449358
2.0,70,26.900823
5.0,125,26.969013
5.0,178,27.065403
3.0,122,27.131895
1.0,50,27.159639
2.0,96,27.211868
3.0,111,27.27236
1.0,54,27.302171
2.0,92,27.352336
1.0,78,27.395073
4.0,79,28.858526
1.0,52,28.887381
1.0,56,28.918463
2.0,92,28.969114
4.0,91,29.018818
2.0,69,29.056786
0.0,55,29.087331
3.0,99,29.141665
3.0,94,29.193222
0.0,54,29.223212
2.0,71,30.677832
2.0,52,30.706772
1.0,56,30.73783
2.0,62,30.772186
4.0,100,30.826595
1.0,45,30.851664
3.0,110,30.911595
0.0,48,30.93819
2.0,87,30.985751
3.0,94,31.037381
1.0,68,32.494553
4.0,98,32.54818
1.0,72,32.587667
3.0,92,32.637968
5.0,123,32.705074
0.0,52,32.733933
6.0,134,32.807175
3.0,105,32.864644
5.0,152,32.947441
7.0,157,33.032996
5.0,109,34.51055
1.0,48,34.537068
2.0,73,34.577014
4.0,123,34.64405
1.0,63,34.678686
8.0,162,34.766613
4.0,132,34.838588
1.0,43,34.862368
2.0,98,34.916011
0.0,43,34.939772
-1.0,64,36.402929
6.0,168,36.495002
4.0,103,36.551621
3.0,87,36.599805
3.0,74,36.640547
4.0,106,36.69877
2.0,56,36.729828
4.0,90,36.779259
0.0,52,36.808225
4.0,112,36.869753
0.0,62,38.298903
4.0,138,38.374007
3.0,87,38.421652
0.0,48,38.448336
-1.0,53,38.47775
4.0,106,38.535819
1.0,61,38.569511
7.0,182,38.668404
2.0,68,38.705803
2.0,65,38.741578
2.0,79,43.703917
9.0,128,43.777391
5.0,104,43.835542
5.0,109,43.896285
10.0,135,43.973273
6.0,100,44.029288
16.0,229,44.156902
5.0,100,44.213633
7.0,141,44.293304
12.0,138,44.372238
11.0,138,49.202355
7.0,101,49.260526
7.0,93,49.314162
7.0,92,49.367501
11.0,147,49.451477
10.0,134,49.527633
10.0,127,49.599782
12.0,149,49.683857
7.0,97,49.739283
8.0,129,49.812205
22.0,233,54.714864
19.0,196,54.825535
20.0,247,54.964776
14.0,144,55.046455
24.0,256,55.190759
18.0,169,55.285954
10.0,132,55.360508
16.0,149,55.444501
16.0,157,55.534019
17.0,172,55.630868
17.0,197,60.517478
17.0,161,60.608345
14.0,138,60.686643
15.0,170,60.783196
12.0,134,60.859226
23.0,233,60.9903
7.0,77,61.034884
15.0,161,61.126316
27.0,338,61.31614
12.0,116,61.382014
24.0,216,66.276893
17.0,155,66.36523
20.0,173,66.463135
23.0,223,66.590003
21.0,212,66.709646
19.0,168,66.804936
21.0,195,66.915276
16.0,139,66.994305
19.0,210,67.112545
21.0,188,67.218907
17.0,135,72.080821
13.0,116,72.147104
11.0,103,72.205577
17.0,159,72.295665
19.0,168,72.390931
16.0,140,72.470669
18.0,174,72.569093
15.0,131,72.642945
13.0,132,72.717483
19.0,189,72.823882
18.0,180,77.696432
15.0,200,77.807834
25.0,215,77.929481
9.0,78,77.97462
21.0,174,78.072793
16.0,136,78.150359
15.0,111,78.213676
17.0,138,78.29193
21.0,191,78.399597
18.0,173,78.497401
23.0,185,83.372157
23.0,220,83.497449
24.0,222,83.622947
25.0,231,83.753273
22.0,220,83.877494
23.0,217,83.999761
27.0,276,84.155095
28.0,247,84.293992
16.0,164,84.38697
18.0,171,84.483752
22.0,203,89.368437
27.0,239,89.503036
30.0,277,89.66024
24.0,216,89.781808
19.0,157,89.87099
17.0,122,89.940485
15.0,139,90.019508
30.0,276,90.175306
15.0,121,90.244243
25.0,243,90.381585
18.0,172,95.251399
27.0,273,95.406317
24.0,229,95.535954
31.0,308,95.710102
25.0,231,95.840825
19.0,216,95.963751
28.0,274,96.118741
25.0,234,96.251788
6.0,62,96.287939
33.0,318,96.46835
30.0,291,101.424022
18.0,166,101.51871
23.0,210,101.637918
24.0,202,101.752785
32.0,301,101.92336
22.0,183,102.027481
26.0,225,102.155166
21.0,184,102.260166
26.0,219,102.385067
17.0,170,102.482766
18.0,154,107.36269
19.0,162,107.455024
24.0,200,107.568717
25.0,234,107.70113
26.0,229,107.830429
20.0,168,107.926105
14.0,128,107.999104
27.0,224,108.125316
20.0,178,108.226255
23.0,215,108.347754
28.0,247,113.24738
15.0,133,113.323682
26.0,226,113.451716
33.0,294,113.61824
34.0,281,113.776871
19.0,173,113.875415
23.0,222,114.000884
16.0,130,114.075181
31.0,262,114.223022
30.0,305,114.394734
32.0,263,119.310332
25.0,212,119.430185
24.0,231,119.560148
22.0,193,119.669082
14.0,125,119.740057
28.0,231,119.870007
24.0,232,120.000646
29.0,246,120.13955
31.0,282,120.297669
32.0,294,120.461917
28.0,245,125.354928
23.0,190,125.462378
38.0,388,125.68085
29.0,216,125.802137
17.0,156,125.891192
23.0,181,125.993351
26.0,239,126.127816
21.0,155,126.21584
11.0,84,126.264068
21.0,191,126.371894
33.0,284,131.30681
25.0,220,131.43175
28.0,229,131.560893
23.0,216,131.68261
32.0,345,131.876798
25.0,240,132.011326
28.0,238,132.144983
17.0,159,132.235088
21.0,195,132.344956
22.0,207,132.461598
18.0,145,137.292763
21.0,155,137.380363
21.0,206,137.496401
23.0,201,137.609723
25.0,199,137.722335
24.0,217,137.844452
21.0,169,137.939279
20.0,178,138.039386
14.0,149,138.124032
19.0,167,138.218967
35.0,289,143.132358
21.0,182,143.235332
18.0,158,143.32474
30.0,281,143.482199
14.0,132,143.556806
21.0,194,143.665577
24.0,185,143.769656
26.0,226,143.895581
18.0,148,143.978738
31.0,309,144.151542
20.0,191,149.004078
25.0,205,149.119051
25.0,222,149.243522
28.0,246,149.381312
27.0,237,149.514341
32.0,298,149.680334
15.0,126,149.751519
19.0,154,149.837706
26.0,236,149.970159
31.0,289,150.131907
20.0,178,154.98898
22.0,169,155.084389
18.0,141,155.16415
18.0,160,155.255184
32.0,264,155.403901
24.0,186,155.508403
15.0,119,155.575764
16.0,145,155.658236
27.0,256,155.802502
19.0,166,155.89627
29.0,247,160.786479
31.0,275,160.940292
17.0,159,161.029575
26.0,213,161.148945
34.0,288,161.309256
27.0,213,161.428345
40.0,433,161.669236
24.0,228,161.797765
39.0,359,161.996922
15.0,153,162.083148
23.0,206,166.970927
36.0,394,167.193425
22.0,193,167.302851
19.0,151,167.388272
26.0,216,167.510395
27.0,233,167.641528
25.0,234,167.773296
26.0,228,167.901958
24.0,229,168.030472
33.0,309,168.204695
29.0,249,173.102633
25.0,216,173.224424
21.0,180,173.326302
23.0,177,173.426855
19.0,155,173.515292
21.0,182,173.618069
26.0,217,173.7406
19.0,174,173.839649
21.0,216,173.961995
27.0,274,174.116669
20.0,167,178.965624
22.0,192,179.074552
27.0,261,179.221723
20.0,170,179.318031
25.0,216,179.439861
21.0,201,179.553379
24.0,237,179.687398
30.0,248,179.82655
26.0,230,179.955763
28.0,262,180.103201
30.0,247,185.011451
22.0,194,185.120942
21.0,190,185.228081
29.0,333,185.414846
23.0,224,185.540746
22.0,180,185.642127
20.0,186,185.746685
19.0,167,185.840775
22.0,195,185.950254
26.0,233,186.081095
31.0,313,191.031051
27.0,254,191.174917
24.0,219,191.299222
28.0,253,191.442776
26.0,249,191.58486
24.0,212,191.704333
28.0,232,191.835576
22.0,194,191.94553
31.0,290,192.109198
32.0,238,192.243846
18.0,159,197.116199
23.0,198,197.227981
29.0,268,197.379206
24.0,186,197.484256
22.0,190,197.592222
27.0,234,197.724255
25.0,216,197.8465
22.0,168,197.941043
14.0,122,198.010336
25.0,245,198.148892
24.0,206,203.047714
39.0,343,203.239323
25.0,228,203.367994
19.0,145,203.449646
29.0,228,203.577427
27.0,219,203.700671
20.0,194,203.809512
23.0,208,203.925193
27.0,251,204.065652
19.0,195,204.174827
19.0,158,208.981373
29.0,267,209.131631
32.0,272,209.283933
25.0,208,209.400778
20.0,160,209.490757
34.0,323,209.672525
28.0,258,209.817491
25.0,218,209.940069
21.0,181,210.042002
22.0,190,210.149198
31.0,273,215.051148
27.0,217,215.173145
31.0,275,215.328387
31.0,253,215.470205
21.0,167,215.563812
24.0,216,215.684907
21.0,182,215.787056
24.0,186,215.891617
30.0,258,216.035608
25.0,208,216.1518
26.0,216,220.97426
35.0,319,221.151088
18.0,151,221.23552
36.0,334,221.421233
22.0,177,221.520083
26.0,224,221.644722
26.0,238,221.77679
44.0,430,222.014644
34.0,348,222.207785
30.0,266,222.355161
29.0,263,227.237111
20.0,144,227.318316
33.0,303,227.487641
29.0,240,227.622284
34.0,297,227.789095
24.0,205,227.905026
30.0,250,228.045679
31.0,272,228.198685
25.0,218,228.321473
25.0,186,228.426669
16.0,144,233.246405
21.0,173,233.343984
19.0,182,233.446379
28.0,240,233.580453
23.0,204,233.69501
24.0,199,233.80639
32.0,290,233.969231
27.0,253,234.11093
27.0,266,234.259927
21.0,191,234.367595
30.0,278,239.286509
32.0,259,239.432091
20.0,176,239.531816
40.0,375,239.74239
26.0,252,239.884227
24.0,197,239.995152
25.0,207,240.111917
28.0,258,240.257279
28.0,243,240.393786
37.0,320,240.573879
15.0,127,245.408705
20.0,173,245.506528
15.0,145,245.588714
20.0,188,245.694842
12.0,93,245.74771
18.0,165,245.841204
22.0,197,245.952432
28.0,269,246.10384
24.0,184,246.207813
16.0,136,246.284745
25.0,191,251.113271
33.0,289,251.274787
31.0,258,251.418666
20.0,191,251.525434
22.0,207,251.641205
20.0,160,251.730771
24.0,236,251.862907
37.0,341,252.052551
22.0,161,252.142435
29.0,252,252.283391
22.0,165,257.091818
25.0,208,257.20823
32.0,259,257.353192
24.0,176,257.452184
19.0,135,257.528009
25.0,229,257.655838
27.0,231,257.784717
33.0,287,257.945052
25.0,206,258.060162
41.0,321,258.238923
30.0,310,263.127332
30.0,249,263.266269
34.0,301,263.434404
25.0,204,263.548941
29.0,248,263.687662
29.0,265,263.835906
27.0,274,263.989136
32.0,278,264.144021
35.0,310,264.317053
26.0,215,264.437495
27.0,256,269.304675
23.0,167,269.398401
39.0,373,269.606334
28.0,250,269.746293
26.0,213,269.865634
20.0,173,269.963184
23.0,199,270.074789
24.0,241,270.209753
26.0,223,270.334478
34.0,316,270.511608
35.0,347,275.432367
27.0,250,275.572522
19.0,172,275.669332
15.0,118,275.736084
45.0,487,276.008448
34.0,306,276.179435
27.0,227,276.307198
26.0,214,276.427194
30.0,279,276.583989
33.0,301,276.752592
25.0,208,281.619599
17.0,115,281.684562
25.0,227,281.811729
29.0,269,281.961717
31.0,280,282.118699
22.0,176,282.217452
25.0,212,282.336559
22.0,185,282.44057
32.0,284,282.599146
27.0,222,282.723604
28.0,265,287.615257
22.0,172,287.712344
28.0,223,287.837472
31.0,248,287.976828
24.0,216,288.097679
23.0,163,288.189059
32.0,280,288.345592
33.0,284,288.50429
36.0,321,288.683644
25.0,228,288.811513
35.0,316,293.71674
23.0,183,293.819322
29.0,244,293.955484
26.0,254,294.098961
31.0,269,294.250105
33.0,309,294.423171
30.0,245,294.560807
16.0,148,294.644747
32.0,306,294.817026
19.0,149,294.901132
24.0,198,299.731566
33.0,277,299.887915
20.0,163,299.980477
32.0,279,300.138008
29.0,240,300.273044
41.0,385,300.490201
26.0,219,300.613786
39.0,358,300.815206
26.0,225,300.941914
21.0,158,301.031719
30.0,273,305.918642
31.0,254,306.061028
28.0,220,306.18435
29.0,253,306.326565
25.0,203,306.440673
32.0,294,306.605668
37.0,345,306.798821
28.0,259,306.944464
17.0,130,307.017589
22.0,166,307.11087
21.0,151,311.934437
25.0,185,312.038707
28.0,262,312.185638
22.0,227,312.313925
22.0,191,312.421401
22.0,191,312.52874
25.0,206,312.643669
17.0,145,312.725169
21.0,184,312.828657
25.0,209,312.945638
32.0,260,317.807636
29.0,265,317.955658
24.0,177,318.054571
29.0,263,318.201391
28.0,251,318.341133
33.0,262,318.487369
37.0,354,318.684007
22.0,212,318.802703
27.0,226,318.928685
32.0,269,319.078186
32.0,268,323.955779
31.0,254,324.096941
33.0,305,324.266598
32.0,295,324.430134
26.0,237,324.56253
30.0,251,324.70205
24.0,206,324.816904
31.0,282,324.973741
45.0,412,325.201473
24.0,220,325.324625
19.0,171,330.145319
23.0,157,330.23293
22.0,192,330.340795
23.0,211,330.459137
25.0,223,330.583823
16.0,127,330.655595
14.0,116,330.721276
30.0,228,330.8491
28.0,247,330.987895
26.0,199,331.098927
32.0,311,335.985817
32.0,280,336.142889
31.0,276,336.297204
25.0,196,336.40726
19.0,141,336.486686
29.0,267,336.636275
30.0,299,336.803876
20.0,150,336.88842
23.0,197,336.999328
27.0,235,337.131421
35.0,334,342.054843
24.0,198,342.165784
28.0,265,342.314244
32.0,300,342.482212
29.0,281,342.639571
30.0,262,342.785664
22.0,185,342.888987
25.0,209,343.005911
19.0,168,343.100173
22.0,163,343.191421
36.0,340,348.099651
37.0,330,348.283221
23.0,190,348.389627
25.0,215,348.510083
17.0,121,348.578195
25.0,216,348.698818
31.0,279,348.85465
36.0,300,349.02205
31.0,258,349.165567
33.0,325,349.347316
20.0,187,354.158906
26.0,251,354.299241
23.0,182,354.401536
32.0,263,354.549034
24.0,219,354.671464
26.0,216,354.792525
21.0,191,354.899831
28.0,259,355.044489
27.0,247,355.1832
30.0,244,355.319792
25.0,209,360.133986
36.0,341,360.32397
23.0,212,360.442371
30.0,223,360.56703
14.0,117,360.63327
30.0,272,360.785091
25.0,219,360.907059
29.0,265,361.054856
28.0,292,361.217587
22.0,224,361.342747
29.0,246,366.204017
25.0,188,366.309248
26.0,204,366.422655
27.0,209,366.539339
23.0,183,366.642161
24.0,201,366.754447
23.0,197,366.864608
35.0,298,367.030653
32.0,271,367.181219
34.0,284,367.339544
17.0,162,372.159308
35.0,298,372.325758
31.0,289,372.488098
19.0,143,372.568386
27.0,189,372.674221
23.0,173,372.771166
29.0,234,372.901669
21.0,154,372.988129
31.0,287,373.147892
39.0,371,373.355451
27.0,230,378.210202
19.0,184,378.313871
22.0,190,378.420594
27.0,251,378.560662
26.0,229,378.68861
18.0,140,378.767296
32.0,263,378.914344
35.0,304,379.083993
27.0,221,379.207464
16.0,146,379.289628
28.0,231,384.144372
27.0,262,384.292433
26.0,235,384.42476
20.0,153,384.511475
23.0,195,384.621485
12.0,102,384.679669
32.0,321,384.859253
25.0,208,384.976049
17.0,176,385.074991
23.0,231,385.205795
27.0,269,390.192976
40.0,373,390.400618
27.0,233,390.530192
32.0,294,390.694449
24.0,199,390.805629
18.0,129,390.878056
41.0,385,391.092101
28.0,221,391.215417
15.0,134,391.291017
32.0,261,391.436397
24.0,201,396.265651
26.0,202,396.378423
23.0,199,396.489497
26.0,201,396.601908
31.0,274,396.754228
28.0,212,396.871668
28.0,224,396.996464
33.0,275,397.148781
24.0,225,397.274248
21.0,172,397.369975
24.0,196,402.188903
24.0,206,402.303993
25.0,232,402.433424
35.0,320,402.610651
33.0,267,402.758844
26.0,216,402.879577
30.0,255,403.021646
29.0,225,403.146929
28.0,257,403.290131
31.0,262,403.43574
23.0,199,408.419649
26.0,222,408.544173
30.0,246,408.681816
24.0,220,408.805338
38.0,346,408.9981
33.0,298,409.164535
23.0,198,409.275152
31.0,261,409.420466
18.0,155,409.507842
24.0,226,409.6345
25.0,253,414.528699
30.0,279,414.685363
29.0,229,414.81429
22.0,186,414.919373
29.0,240,415.054555
25.0,211,415.173474
18.0,127,415.245202
31.0,270,415.396359
22.0,168,415.491386
19.0,166,415.58528
22.0,182,420.406368
23.0,199,420.519143
33.0,293,420.683531
24.0,201,420.79714
28.0,256,420.941963
32.0,286,421.102739
21.0,152,421.188632
24.0,209,421.306777
23.0,197,421.41785
19.0,157,421.506689
22.0,188,426.328249
24.0,246,426.465991
13.0,115,426.531419
20.0,184,426.635255
25.0,210,426.752762
36.0,357,426.951549
18.0,172,427.047966
26.0,228,427.17511
31.0,285,427.333615
23.0,169,427.428015
25.0,217,432.267981
15.0,140,432.347674
20.0,169,432.442837
32.0,277,432.598747
23.0,236,432.732293
29.0,264,432.880857
21.0,201,432.993934
15.0,146,433.076519
30.0,307,433.248266
20.0,218,433.372028
25.0,197,438.215813
35.0,300,438.383886
23.0,176,438.48311
24.0,202,438.596907
24.0,208,438.713999
23.0,176,438.813308
17.0,146,438.895822
33.0,255,439.038972
34.0,289,439.201073
29.0,268,439.351953
28.0,232,444.221756
29.0,261,444.368171
29.0,265,444.51705
28.0,244,444.653988
26.0,205,444.769149
22.0,216,444.891105
26.0,221,445.015089
30.0,256,445.159132
40.0,343,445.351559
31.0,266,445.500679
25.0,207,450.336973
27.0,209,450.453261
34.0,275,450.606434
18.0,137,450.683502
27.0,252,450.823829
22.0,197,450.933951
23.0,211,451.051446
29.0,261,451.196246
26.0,249,451.335432
24.0,207,451.450896
32.0,293,456.3168
27.0,220,456.438828
30.0,258,456.58209
29.0,236,456.712624
24.0,207,456.827623
33.0,248,456.965031
25.0,199,457.075454
20.0,167,457.168838
31.0,268,457.317373
23.0,207,457.432255
32.0,285,462.298012
18.0,184,462.401818
22.0,174,462.49911
16.0,132,462.57319
27.0,288,462.733913
29.0,268,462.883066
23.0,188,462.987942
19.0,177,463.087429
29.0,276,463.241416
33.0,310,463.413449
29.0,254,468.290701
22.0,180,468.391533
19.0,189,468.496787
26.0,220,468.619184
29.0,292,468.781712
31.0,257,468.924605
28.0,257,469.066625
25.0,218,469.187948
29.0,246,469.324361
26.0,196,469.433005
29.0,253,474.292519
26.0,218,474.414738
19.0,161,474.505413
14.0,158,474.594803
20.0,166,474.688383
24.0,202,474.801942
20.0,174,474.8998
26.0,262,475.046943
29.0,243,475.182964
22.0,186,475.287553
25.0,227,480.14983
27.0,244,480.287479
30.0,254,480.429684
27.0,245,480.56656
19.0,150,480.650967
31.0,282,480.807934
27.0,223,480.93189
30.0,313,481.106485
31.0,308,481.277778
21.0,164,481.369593
22.0,172,486.160468
22.0,202,486.273326
22.0,184,486.375876
33.0,309,486.547029
28.0,244,486.683257
15.0,132,486.757476
28.0,253,486.898253
25.0,218,487.019477
26.0,235,487.150035
26.0,241,487.284254
23.0,188,492.090542
21.0,174,492.188039
38.0,322,492.36642
26.0,223,492.491275
23.0,183,492.593164
16.0,138,492.670619
27.0,268,492.819776
37.0,332,493.003981
23.0,216,493.125265
26.0,235,493.256562
17.0,134,498.044054
26.0,244,498.180902
25.0,196,498.291223
25.0,208,498.407702
34.0,304,498.577248
18.0,142,498.65737
37.0,349,498.852184
23.0,195,498.961762
35.0,293,499.124826
29.0,250,499.264663
25.0,216,504.084989
36.0,322,504.263984
22.0,175,504.36194
22.0,197,504.47182
37.0,311,504.644686
23.0,169,504.738798
31.0,261,504.883407
23.0,199,504.994515
28.0,226,505.12039
20.0,183,505.222622
19.0,153,510.016669
31.0,243,510.152025
25.0,209,510.268776
41.0,395,510.488804
29.0,224,510.613757
30.0,241,510.74808
22.0,209,510.865549
25.0,179,510.965867
34.0,341,511.15538
27.0,227,511.281258
29.0,227,516.117041
33.0,320,516.295048
30.0,261,516.440552
30.0,290,516.602415
26.0,225,516.727842
19.0,169,516.822304
26.0,218,516.944127
23.0,221,517.06808
23.0,229,517.195947
16.0,186,517.297221
18.0,150,522.098473
25.0,250,522.237409
21.0,197,522.347428
31.0,298,522.513379
28.0,248,522.651354
24.0,212,522.769734
19.0,165,522.862093
18.0,190,522.96763
32.0,334,523.153584
25.0,219,523.275131
27.0,219,528.114737
19.0,147,528.197762
31.0,288,528.35902
20.0,168,528.453486
15.0,137,528.530968
28.0,221,528.654476
24.0,198,528.765769
27.0,235,528.896394
22.0,206,529.011084
27.0,246,529.148237
20.0,172,533.945292
30.0,261,534.091268
24.0,207,534.207268
29.0,261,534.353118
28.0,217,534.473726
24.0,238,534.607324
26.0,218,534.72918
35.0,299,534.896949
30.0,262,535.043608
32.0,252,535.184249
30.0,245,540.03692
30.0,257,540.180378
36.0,310,540.353425
28.0,253,540.495317
22.0,174,540.592678
20.0,167,540.686105
20.0,196,540.796031
9.0,81,540.842144
22.0,178,540.941794
23.0,203,541.055415
30.0,253,545.918471
31.0,289,546.080589
18.0,210,546.198448
19.0,184,546.301538
17.0,158,546.390344
31.0,287,546.550637
40.0,380,546.76227
23.0,221,546.886249
26.0,242,547.021639
28.0,225,547.14666
15.0,129,551.929341
14.0,143,552.009944
28.0,223,552.134896
20.0,187,552.24029
20.0,161,552.330544
28.0,262,552.477199
27.0,236,552.609624
25.0,210,552.727058
48.0,464,552.985728
27.0,244,553.122953
33.0,274,558.053515
26.0,231,558.182457
33.0,314,558.357475
23.0,163,558.448584
31.0,266,558.597193
31.0,257,558.740427
32.0,316,558.915764
25.0,245,559.052615
26.0,186,559.15613
12.0,101,559.212908
29.0,247,564.082297
15.0,124,564.152219
20.0,160,564.24223
27.0,248,564.380913
21.0,178,564.480784
33.0,329,564.664535
16.0,137,564.741987
19.0,163,564.833041
32.0,313,565.006858
31.0,291,565.168901
25.0,193,569.976021
26.0,231,570.105502
29.0,249,570.244526
23.0,218,570.366104
28.0,206,570.480943
37.0,348,570.674174
35.0,313,570.848108
35.0,292,571.010997
37.0,343,571.201422
20.0,157,571.289221
24.0,203,576.103275
25.0,227,576.230133
32.0,269,576.37933
29.0,242,576.514
35.0,329,576.696746
27.0,232,576.825405
25.0,226,576.951143
17.0,173,577.04769
39.0,362,577.248179
28.0,239,577.381211
30.0,268,582.231618
29.0,258,582.37559
25.0,196,582.484997
11.0,112,582.548545
24.0,210,582.66605
31.0,277,582.82098
30.0,273,582.973344
23.0,203,583.087117
21.0,169,583.181783
20.0,179,583.282697
26.0,267,588.150841
31.0,301,588.320056
35.0,338,588.510339
31.0,266,588.659933
26.0,269,588.811229
35.0,300,588.979509
16.0,141,589.059687
16.0,117,589.126135
29.0,249,589.265691
27.0,230,589.394942
32.0,278,594.277489
31.0,249,594.417487
21.0,173,594.515325
32.0,297,594.680816
29.0,279,594.837252
30.0,250,594.977035
31.0,254,595.119336
25.0,186,595.223608
35.0,289,595.385594
29.0,264,595.533609
34.0,302,600.419168
24.0,203,600.532572
37.0,312,600.706445
40.0,355,600.903534
29.0,252,601.043939
22.0,178,601.143863
22.0,199,601.254907
30.0,256,601.397222
32.0,255,601.539164
20.0,174,601.636284
27.0,216,606.468439
21.0,225,606.594706
32.0,277,606.74961
31.0,289,606.91088
32.0,296,607.07561
24.0,189,607.181202
31.0,306,607.352296
29.0,239,607.486025
22.0,199,607.59795
16.0,155,607.684992
26.0,222,612.520454
13.0,131,612.594581
26.0,237,612.727342
29.0,251,612.867622
40.0,416,613.100174
30.0,235,613.232275
11.0,114,613.296968
25.0,200,613.408586
29.0,256,613.551936
27.0,228,613.679357
29.0,265,618.578316
17.0,142,618.658189
30.0,252,618.79829
44.0,407,619.024666
27.0,230,619.153043
27.0,191,619.259609
30.0,275,619.413075
27.0,222,619.536953
31.0,293,619.700571
27.0,241,619.834656
25.0,201,624.663938
32.0,286,624.824088
23.0,228,624.952047
27.0,244,625.089584
24.0,225,625.215553
18.0,169,625.311222
24.0,239,625.445946
31.0,259,625.591549
28.0,259,625.736999
26.0,245,625.873644
33.0,302,630.747989
22.0,191,630.854984
19.0,146,630.937019
31.0,280,631.093181
25.0,259,631.238071
39.0,349,631.431826
24.0,226,631.557949
19.0,144,631.638866
33.0,275,631.791487
20.0,157,631.879243
25.0,193,636.692601
23.0,225,636.819005
26.0,261,636.965392
19.0,162,637.056392
30.0,284,637.215428
30.0,248,637.353706
36.0,341,637.544592
31.0,279,637.700761
21.0,176,637.79938
34.0,283,637.957232
