#{"t_start": 1721182967.8393104, "env_id": "VizdoomDefendLine-v0"}
24.0,210,250.316556
29.0,284,250.546414
20.0,158,250.674068
21.0,189,250.827458
25.0,216,251.002279
34.0,359,251.293874
31.0,268,251.511133
22.0,215,252.033461
32.0,312,252.289426
18.0,153,252.414283
15.0,104,252.499005
25.0,264,252.71299
17.0,155,252.839569
25.0,257,253.047858
25.0,251,253.251915
19.0,190,253.406623
36.0,330,254.025975
39.0,385,254.337482
28.0,244,254.535487
25.0,239,254.729527
17.0,177,254.873512
25.0,234,256.582263
25.0,211,256.753586
19.0,159,256.882911
25.0,221,257.062032
28.0,226,257.597588
27.0,248,257.798502
26.0,215,257.97298
21.0,185,258.123583
27.0,259,258.333397
25.0,208,258.501891
23.0,199,258.663377
30.0,278,258.888461
27.0,219,259.066055
19.0,152,259.541187
25.0,244,259.738395
27.0,234,259.927344
27.0,220,260.105356
27.0,235,260.29564
32.0,336,260.568434
23.0,213,260.741528
25.0,241,260.937153
22.0,181,261.08393
29.0,269,263.353222
28.0,259,263.563004
23.0,197,263.722753
20.0,184,263.872
24.0,207,264.040211
26.0,222,264.219938
30.0,289,264.454069
20.0,183,264.602726
27.0,259,264.812463
23.0,181,265.311828
28.0,290,265.545746
24.0,218,265.722234
35.0,305,265.968375
17.0,146,266.086551
22.0,211,266.257024
30.0,301,266.500986
25.0,194,266.658025
22.0,188,266.809838
29.0,243,267.357493
24.0,194,267.51462
31.0,284,267.743602
24.0,227,267.927461
23.0,229,269.630202
27.0,221,269.809238
23.0,182,269.956424
20.0,162,270.087942
31.0,275,270.310547
24.0,205,270.829337
39.0,409,271.160707
23.0,226,271.344479
25.0,247,271.545056
18.0,191,271.700527
28.0,252,271.904814
26.0,254,272.11164
23.0,203,272.276638
24.0,230,272.806956
31.0,282,273.035415
24.0,199,273.196973
21.0,217,273.37307
27.0,204,273.538646
24.0,255,273.745598
35.0,353,274.031477
18.0,143,274.148297
26.0,217,274.324484
20.0,156,276.495843
29.0,274,276.716963
25.0,234,276.905783
29.0,240,277.099393
21.0,195,277.257311
22.0,217,277.432805
43.0,463,277.806331
24.0,236,277.997244
25.0,227,278.525753
24.0,221,278.704236
24.0,195,278.862263
26.0,244,279.05998
21.0,189,279.213693
21.0,209,279.384007
14.0,136,279.495471
32.0,285,279.725187
20.0,183,279.873546
32.0,285,280.450289
22.0,232,280.638458
26.0,226,280.821249
19.0,176,280.963847
34.0,339,282.753798
18.0,150,282.875521
28.0,308,283.125002
25.0,229,283.310328
33.0,304,283.556972
26.0,291,284.13481
27.0,227,284.318207
27.0,256,284.525854
23.0,196,284.684738
19.0,153,284.809101
25.0,208,284.977479
31.0,300,285.220601
36.0,346,285.501059
22.0,224,286.027121
22.0,167,286.162511
27.0,247,286.362746
30.0,340,286.637975
26.0,241,286.833323
22.0,247,287.034555
20.0,190,287.189102
35.0,337,289.129515
26.0,260,289.69135
33.0,343,289.968515
34.0,317,290.224544
20.0,180,290.37007
23.0,226,290.553249
34.0,315,290.807281
29.0,323,291.065514
30.0,274,291.287885
21.0,201,291.79603
13.0,139,291.909299
34.0,319,292.167317
22.0,186,292.318094
26.0,242,292.514739
19.0,171,292.653854
24.0,219,292.832174
43.0,412,293.164609
26.0,240,293.707314
21.0,189,293.860551
24.0,227,294.044022
24.0,203,296.302615
29.0,287,296.535744
26.0,232,296.723528
18.0,191,296.879188
24.0,227,297.063498
24.0,209,297.233314
28.0,242,297.776259
26.0,249,297.978168
27.0,258,298.187562
11.0,111,298.278305
34.0,319,298.535372
19.0,179,298.68096
19.0,168,298.817009
29.0,246,299.015672
26.0,242,299.211992
34.0,342,299.832059
15.0,119,299.928949
19.0,161,300.060337
35.0,347,300.341146
23.0,192,300.497505
30.0,232,300.685512
13.0,141,300.801093
20.0,156,300.928112
18.0,155,302.729574
29.0,277,302.954119
26.0,236,303.487933
27.0,258,303.696668
22.0,202,303.860104
21.0,186,304.010715
30.0,277,304.234245
36.0,355,304.52118
18.0,198,304.682551
14.0,135,304.792346
26.0,246,304.991643
34.0,326,305.598771
16.0,134,305.70745
26.0,255,305.913319
25.0,225,306.09596
34.0,376,306.400693
29.0,268,306.617357
26.0,222,306.797181
36.0,357,307.086225
24.0,236,307.618973
28.0,279,309.252623
38.0,346,309.532888
17.0,180,309.679165
26.0,247,309.879846
39.0,387,310.193546
23.0,197,310.353893
22.0,191,310.854778
26.0,232,311.043441
25.0,242,311.239803
31.0,290,311.474349
29.0,270,311.69371
24.0,250,311.896783
28.0,275,312.120059
26.0,282,312.348893
30.0,255,312.902319
23.0,200,313.064521
23.0,241,313.260764
27.0,298,313.50175
29.0,290,313.736886
23.0,201,313.899273
28.0,276,315.861739
31.0,293,316.099521
36.0,369,316.744388
26.0,235,316.934229
17.0,148,317.054712
29.0,266,317.270114
27.0,247,317.470642
31.0,298,317.71192
31.0,300,317.954796
19.0,184,318.104711
16.0,149,318.226194
27.0,279,318.796482
25.0,236,318.98795
28.0,250,319.191319
18.0,164,319.325043
29.0,306,319.573619
27.0,254,319.780171
28.0,279,320.006737
19.0,191,320.162336
29.0,276,320.72722
30.0,301,322.648373
23.0,218,322.825092
28.0,262,323.037148
29.0,282,323.265826
25.0,242,323.462526
26.0,289,323.696718
18.0,156,323.823673
27.0,241,324.35825
11.0,105,324.444508
27.0,231,324.632429
27.0,244,324.831325
28.0,276,325.055664
25.0,231,325.243073
25.0,260,325.453866
18.0,151,325.576723
35.0,337,325.849479
30.0,258,326.406672
27.0,259,326.615534
21.0,196,326.773388
18.0,175,326.915334
28.0,238,327.107682
21.0,178,328.856436
25.0,213,329.028854
22.0,181,329.176195
31.0,277,329.400961
20.0,173,329.5413
29.0,279,330.117404
24.0,222,330.296605
11.0,126,330.399512
28.0,245,330.597487
26.0,227,330.780804
18.0,178,330.925691
30.0,323,331.186034
28.0,252,331.390269
25.0,232,331.930204
22.0,193,332.087911
38.0,396,332.408863
32.0,295,332.648557
34.0,337,332.921622
24.0,219,333.099642
26.0,251,333.303773
19.0,183,333.452827
26.0,244,335.636535
27.0,252,335.840451
36.0,360,336.130659
23.0,193,336.287318
29.0,304,336.533057
19.0,165,336.667185
26.0,276,336.890786
26.0,242,337.086986
33.0,308,337.680523
21.0,175,337.822708
23.0,183,337.971026
17.0,169,338.108526
31.0,278,338.333049
20.0,207,338.498732
28.0,271,338.717858
23.0,218,338.894818
31.0,343,339.172094
31.0,294,339.750944
25.0,199,339.911511
24.0,207,340.078806
28.0,216,341.85268
28.0,263,342.066058
13.0,105,342.152216
21.0,187,342.30498
33.0,304,342.551322
18.0,190,342.706144
21.0,208,343.217227
15.0,139,343.330127
22.0,175,343.471428
23.0,212,343.643098
31.0,268,343.858825
24.0,198,344.01825
19.0,186,344.169045
20.0,174,344.310502
26.0,201,344.473171
25.0,224,344.654705
19.0,156,344.781366
26.0,245,345.323991
24.0,211,345.494674
26.0,229,345.679604
28.0,288,345.911847
21.0,190,346.065586
23.0,219,346.243517
24.0,236,346.435237
28.0,270,348.401811
32.0,289,348.97931
31.0,265,349.194378
20.0,219,349.371518
36.0,421,349.713336
13.0,126,349.816017
24.0,213,349.989469
22.0,195,350.147919
16.0,123,350.248516
39.0,343,350.525713
31.0,281,351.118262
26.0,259,351.327992
31.0,269,351.546972
23.0,183,351.695234
24.0,238,351.887962
31.0,264,352.101014
27.0,254,352.307038
36.0,357,352.596602
22.0,184,353.093677
20.0,218,353.269845
22.0,180,353.415968
23.0,183,355.227561
11.0,124,355.327708
34.0,347,355.608714
26.0,251,355.811803
31.0,287,356.045015
23.0,199,356.205939
27.0,265,356.769514
23.0,202,356.933652
30.0,302,357.178514
14.0,130,357.2849
35.0,351,357.569076
29.0,264,357.783109
32.0,299,358.02526
20.0,193,358.182041
28.0,282,358.756678
21.0,187,358.907775
34.0,311,359.158784
24.0,199,359.320339
24.0,246,359.519958
23.0,202,359.68369
31.0,329,361.564051
27.0,234,361.753326
26.0,239,362.296632
15.0,121,362.395501
31.0,273,362.616056
33.0,313,362.869514
27.0,240,363.064064
31.0,304,363.310572
37.0,431,363.659249
13.0,110,363.749325
21.0,219,363.927276
23.0,188,364.423146
31.0,278,364.648143
23.0,217,364.824344
19.0,177,364.96857
23.0,203,365.13341
20.0,183,365.282122
27.0,261,365.493735
30.0,279,365.719547
23.0,229,365.905073
37.0,385,368.058974
33.0,285,368.289634
12.0,122,368.389921
21.0,207,368.558093
24.0,188,368.710626
31.0,320,368.969841
27.0,224,369.151169
26.0,227,369.335507
34.0,299,369.928844
29.0,225,370.110346
20.0,169,370.247368
20.0,194,370.404872
23.0,194,370.56168
23.0,216,370.736467
26.0,230,370.922261
24.0,204,371.087637
19.0,167,371.22326
30.0,265,371.43791
27.0,227,371.972542
19.0,160,372.10252
20.0,198,372.263731
29.0,273,372.486131
25.0,237,372.678579
24.0,215,374.220042
21.0,168,374.356917
22.0,191,374.512195
27.0,249,374.714114
31.0,289,375.296759
20.0,175,375.438795
22.0,185,375.589229
29.0,273,375.810779
21.0,177,375.954883
36.0,306,376.202598
32.0,271,376.422939
23.0,190,376.576539
27.0,243,376.773738
31.0,262,377.329346
20.0,166,377.46487
26.0,215,377.638896
35.0,316,377.894253
33.0,310,378.145124
28.0,249,378.345102
34.0,315,378.599687
7.0,79,378.663244
32.0,291,379.247732
19.0,158,380.93955
28.0,236,381.131263
30.0,278,381.356898
35.0,339,381.631739
19.0,170,381.770031
27.0,236,381.962071
15.0,151,382.086173
28.0,267,382.303468
18.0,160,382.783745
23.0,223,382.964892
26.0,222,383.144918
20.0,199,383.306726
26.0,250,383.509882
24.0,220,383.688979
33.0,274,383.910957
25.0,220,384.089522
29.0,288,384.322399
30.0,270,384.893246
26.0,240,385.087653
23.0,217,385.264213
16.0,130,385.370366
20.0,200,385.53294
27.0,224,387.13983
36.0,349,387.422239
29.0,235,387.612342
34.0,304,387.858532
28.0,238,388.402683
31.0,324,388.664893
33.0,262,388.876709
30.0,267,389.093134
38.0,374,389.395373
31.0,306,389.643381
31.0,299,390.238291
27.0,243,390.434401
28.0,252,390.638943
30.0,284,390.869332
23.0,191,391.024672
31.0,292,391.261441
24.0,228,391.446258
24.0,252,391.651025
25.0,211,393.302235
23.0,193,393.810553
24.0,231,393.997633
26.0,237,394.189257
23.0,196,394.34814
14.0,130,394.453897
31.0,308,394.702239
19.0,169,394.83907
20.0,154,394.964164
32.0,286,395.195565
23.0,227,395.732465
13.0,141,395.847954
27.0,195,396.005137
19.0,164,396.137699
31.0,264,396.351311
19.0,172,396.491416
37.0,347,396.771741
32.0,256,396.97888
23.0,185,397.129355
25.0,211,397.300651
22.0,167,397.788513
25.0,227,397.972298
24.0,213,398.14443
30.0,265,399.967268
23.0,186,400.127328
24.0,220,400.305833
18.0,197,400.465682
33.0,291,400.701128
13.0,136,400.811472
30.0,276,401.387807
15.0,128,401.492225
19.0,168,401.628715
17.0,140,401.742532
33.0,279,401.967507
33.0,326,402.230725
29.0,295,402.470361
38.0,369,402.768807
28.0,237,402.96089
25.0,217,403.488219
27.0,250,403.690266
21.0,173,403.830078
26.0,236,404.020433
25.0,225,404.202173
35.0,342,404.478376
26.0,307,406.060347
31.0,272,406.280544
22.0,220,406.811653
19.0,182,406.959469
21.0,201,407.121986
16.0,134,407.23151
28.0,245,407.430049
36.0,370,407.729788
43.0,429,408.076961
22.0,192,408.233337
34.0,318,408.843482
33.0,308,409.091912
26.0,235,409.281867
25.0,206,409.448829
16.0,162,409.580478
25.0,217,409.756089
24.0,223,409.936964
22.0,219,410.114901
30.0,276,410.338065
22.0,198,410.850788
19.0,172,410.990342
27.0,256,412.636807
23.0,241,412.832624
27.0,237,413.024544
24.0,225,413.206945
25.0,222,413.386803
27.0,276,413.610297
29.0,240,413.804797
24.0,220,414.334691
22.0,194,414.491819
25.0,236,414.682182
28.0,262,414.893988
20.0,173,415.033975
25.0,217,415.209511
22.0,213,415.38217
22.0,193,415.538895
24.0,238,415.731957
22.0,204,416.25001
36.0,354,416.53644
25.0,212,416.708702
22.0,181,416.855722
15.0,148,416.976357
33.0,332,417.245516
19.0,156,418.779098
16.0,158,418.906858
20.0,161,419.037521
20.0,181,419.184825
19.0,192,419.690782
25.0,219,419.867594
23.0,205,420.033359
29.0,273,420.254035
20.0,227,420.436668
26.0,230,420.623095
25.0,268,420.840239
18.0,165,420.973993
22.0,233,421.162775
22.0,197,421.671088
36.0,359,421.961047
19.0,195,422.119334
36.0,340,422.392521
21.0,214,422.565103
31.0,311,422.814876
22.0,195,422.971842
20.0,176,423.114362
20.0,172,423.253503
29.0,273,423.806614
23.0,191,425.460986
21.0,179,425.606275
34.0,376,425.91048
29.0,258,426.119668
20.0,158,426.247913
15.0,134,426.357249
31.0,264,426.570474
28.0,239,426.76381
24.0,202,427.27557
19.0,179,427.420914
27.0,262,427.633433
24.0,202,427.797102
31.0,299,428.039286
28.0,260,428.250114
24.0,206,428.417512
28.0,262,428.629996
22.0,208,429.144281
24.0,207,429.312307
25.0,196,429.47122
29.0,272,429.691175
24.0,235,429.881355
33.0,277,431.592776
33.0,312,431.845707
20.0,186,431.99704
32.0,284,432.226955
25.0,203,432.739685
24.0,208,432.907757
26.0,222,433.08733
25.0,226,433.270705
27.0,232,433.458607
23.0,176,433.601834
26.0,259,433.811588
20.0,167,433.947073
26.0,229,434.132776
14.0,132,434.241022
24.0,219,434.759618
25.0,230,434.944953
29.0,260,435.154976
24.0,206,435.321493
17.0,162,435.453735
31.0,280,435.679769
21.0,191,435.834413
31.0,286,436.065493
24.0,212,436.237844
24.0,235,438.122255
30.0,271,438.342033
27.0,234,438.532929
28.0,235,438.723717
40.0,372,439.025411
28.0,251,439.229006
22.0,180,439.37526
31.0,289,439.609838
24.0,205,440.122573
18.0,165,440.257169
26.0,261,440.469388
23.0,216,440.645648
27.0,277,440.870785
31.0,287,441.104469
35.0,317,441.361589
25.0,226,441.545007
37.0,351,442.174227
25.0,256,442.382005
22.0,215,442.556867
28.0,259,444.308382
28.0,250,444.511342
23.0,224,444.693095
28.0,259,444.90354
25.0,223,445.084327
29.0,304,445.679132
31.0,286,445.910774
29.0,285,446.141693
29.0,310,446.393064
31.0,285,446.623923
22.0,191,446.779455
32.0,297,447.019984
20.0,176,447.162901
24.0,231,447.696508
22.0,243,447.894171
24.0,208,448.063125
21.0,165,448.197015
35.0,330,448.463358
27.0,264,448.677315
21.0,186,448.828139
23.0,205,448.993603
23.0,219,450.972223
23.0,189,451.476984
22.0,198,451.638014
26.0,241,451.832672
32.0,320,452.092407
29.0,272,452.313967
29.0,274,452.536891
28.0,281,452.765598
21.0,187,452.918031
30.0,334,453.541511
24.0,202,453.705004
38.0,377,454.009193
23.0,220,454.18716
23.0,223,454.368546
21.0,217,454.544636
21.0,188,454.697594
30.0,311,454.9496
16.0,150,455.425386
35.0,372,455.726001
22.0,205,455.893223
18.0,169,457.658147
17.0,172,457.798432
28.0,316,458.055357
21.0,169,458.192857
24.0,256,458.401414
9.0,78,458.466164
17.0,156,458.593489
24.0,230,459.132517
27.0,303,459.377019
27.0,256,459.584177
24.0,218,459.760195
26.0,254,459.965733
25.0,256,460.173527
25.0,227,460.358109
28.0,271,460.577331
32.0,331,461.196923
20.0,182,461.344517
37.0,382,461.652679
18.0,162,461.784083
14.0,147,461.903792
32.0,311,462.155032
23.0,200,462.31656
14.0,135,464.01449
28.0,308,464.265099
29.0,329,464.884565
22.0,214,465.058436
10.0,97,465.137714
35.0,375,465.441811
16.0,145,465.5608
29.0,254,465.766956
30.0,278,465.992474
22.0,197,466.152552
24.0,214,466.677738
16.0,193,466.834305
29.0,270,467.052832
17.0,168,467.189054
24.0,225,467.371673
31.0,305,467.61809
21.0,215,467.792825
27.0,261,468.004523
32.0,291,468.24016
25.0,225,468.774773
28.0,273,468.99584
19.0,178,470.956937
30.0,307,471.205155
25.0,233,471.394051
17.0,181,471.541253
31.0,287,471.773284
27.0,252,471.977581
28.0,237,472.521904
25.0,222,472.702318
26.0,248,472.90356
20.0,183,473.051994
13.0,123,473.152569
9.0,82,473.21994
33.0,339,473.495617
22.0,187,473.647804
29.0,242,473.843894
21.0,174,473.985982
30.0,253,474.542746
16.0,156,474.670581
31.0,306,474.917918
30.0,295,475.157044
27.0,245,475.3558
17.0,145,475.473641
22.0,188,475.626332
28.0,245,477.503779
25.0,230,477.691291
30.0,248,478.245987
25.0,219,478.42329
19.0,170,478.56156
14.0,136,478.672483
23.0,205,478.839115
22.0,235,479.029821
17.0,158,479.158655
29.0,280,479.386212
24.0,225,479.569089
34.0,317,479.826741
31.0,315,480.434835
26.0,222,480.615563
23.0,199,480.777481
20.0,199,480.939919
23.0,197,481.099918
27.0,242,481.296871
27.0,267,481.51386
22.0,216,481.689294
24.0,199,481.852067
29.0,274,482.427941
26.0,263,484.203359
15.0,144,484.321257
18.0,159,484.450738
15.0,134,484.559976
35.0,315,484.814838
23.0,227,484.99925
15.0,134,485.108803
27.0,258,485.317562
30.0,284,485.899817
22.0,219,486.077044
25.0,203,486.241255
28.0,256,486.448529
27.0,238,486.641301
48.0,498,487.042899
24.0,209,487.212858
27.0,278,487.43831
25.0,243,487.986962
32.0,324,488.24917
30.0,279,488.476165
15.0,122,488.575443
28.0,241,490.454941
27.0,252,490.658637
24.0,218,490.835436
22.0,183,490.984076
32.0,307,491.58536
24.0,216,491.760719
21.0,212,491.933075
26.0,243,492.129742
33.0,311,492.381382
27.0,247,492.582016
19.0,178,492.727363
21.0,195,492.886268
21.0,223,493.067741
25.0,220,493.599101
21.0,200,493.761205
31.0,295,493.999844
30.0,274,494.221029
38.0,336,494.49283
21.0,214,494.666559
27.0,257,494.874333
32.0,323,495.135962
19.0,163,497.179585
26.0,243,497.379897
26.0,253,497.58448
27.0,237,497.776091
27.0,264,497.988871
26.0,249,498.190382
21.0,190,498.34462
26.0,224,498.526016
19.0,177,498.670066
18.0,185,499.173699
29.0,269,499.39074
32.0,303,499.635454
26.0,254,499.841336
15.0,148,499.961473
22.0,211,500.132555
23.0,244,500.330379
23.0,205,500.496764
18.0,165,500.630347
27.0,282,501.20928
20.0,186,501.359989
19.0,176,501.502701
26.0,249,501.704188
28.0,232,503.629516
23.0,209,503.799243
24.0,197,503.95877
34.0,310,504.208812
24.0,240,504.403036
30.0,279,504.981001
23.0,204,505.146853
32.0,283,505.37598
30.0,273,505.596599
22.0,225,505.779505
23.0,213,505.952593
30.0,325,506.21621
26.0,275,506.439382
25.0,282,507.018088
31.0,283,507.246818
28.0,234,507.436303
33.0,292,507.671952
29.0,274,507.893323
19.0,187,508.044932
25.0,265,508.260003
22.0,240,510.156507
23.0,194,510.666058
30.0,282,510.89349
35.0,331,511.160889
26.0,222,511.340455
26.0,211,511.510857
24.0,229,511.696529
20.0,204,511.861641
34.0,284,512.090801
30.0,277,512.667284
24.0,225,512.849171
28.0,295,513.087071
22.0,184,513.236733
29.0,239,513.43014
29.0,289,513.663545
38.0,361,513.9557
33.0,316,514.211532
18.0,160,514.693667
28.0,292,514.929363
24.0,216,515.103745
22.0,184,516.757275
35.0,364,517.051718
26.0,249,517.253242
23.0,223,517.434409
16.0,156,517.561444
31.0,307,518.163699
19.0,164,518.295543
28.0,273,518.516581
23.0,202,518.680557
