#{"t_start": 1721182967.8393104, "env_id": "VizdoomDefendLine-v0"}
21.0,213,518.854213
20.0,202,519.018019
20.0,185,519.16908
24.0,249,519.371511
30.0,268,519.58837
23.0,216,519.763953
21.0,213,520.289982
33.0,332,520.559576
23.0,228,520.74526
13.0,107,520.833039
29.0,244,521.031021
16.0,149,521.15256
20.0,176,521.295653
35.0,360,523.048715
26.0,258,523.258387
23.0,228,523.794936
29.0,283,524.024221
24.0,224,524.2063
29.0,347,524.48722
19.0,177,524.631642
28.0,309,524.882682
28.0,248,525.084342
31.0,287,525.669064
12.0,119,525.766754
30.0,301,526.009466
28.0,296,526.248901
32.0,283,526.477319
29.0,258,526.686188
20.0,219,526.863784
21.0,178,527.008008
10.0,125,527.109529
21.0,218,527.287265
23.0,216,527.81545
33.0,306,529.364823
25.0,233,529.552826
21.0,202,529.716578
10.0,114,529.809825
28.0,237,530.001271
26.0,223,530.181514
28.0,232,530.368895
26.0,236,530.559527
18.0,164,531.044387
21.0,191,531.199746
27.0,240,531.393991
36.0,384,531.704452
24.0,230,531.891393
21.0,196,532.050783
34.0,308,532.299949
23.0,213,532.473246
24.0,213,532.645899
24.0,233,533.187831
28.0,270,533.405963
22.0,188,533.55902
23.0,201,533.722355
14.0,142,533.838362
18.0,167,533.97472
21.0,216,535.805135
14.0,148,535.925335
30.0,340,536.19939
17.0,154,536.680459
35.0,354,536.96683
21.0,206,537.134152
31.0,278,537.3601
24.0,199,537.522331
17.0,126,537.625032
19.0,162,537.757322
18.0,176,537.900598
26.0,204,538.066483
25.0,216,538.241423
21.0,197,538.754961
25.0,262,538.967656
26.0,215,539.141968
30.0,289,539.376283
30.0,330,539.643622
25.0,234,539.833582
32.0,287,540.066282
25.0,231,540.25347
23.0,226,540.790256
28.0,248,542.542878
23.0,187,542.694703
25.0,238,542.888365
25.0,248,543.089652
30.0,268,543.306832
27.0,272,543.52765
19.0,181,543.675041
18.0,169,543.812543
22.0,216,544.340648
30.0,311,544.593721
28.0,307,544.842799
21.0,202,545.007288
27.0,257,545.215766
19.0,162,545.347838
23.0,203,545.513268
25.0,242,545.709957
34.0,322,546.32359
17.0,173,546.464984
27.0,234,546.655335
26.0,234,546.845602
27.0,244,547.043881
25.0,234,548.856922
28.0,311,549.109165
23.0,229,549.296244
32.0,288,549.529551
11.0,98,549.961713
28.0,252,550.166337
33.0,357,550.456534
23.0,188,550.609283
21.0,205,550.776635
22.0,205,550.943856
24.0,218,551.12151
19.0,155,551.247905
23.0,206,551.415806
26.0,243,551.966171
32.0,359,552.258053
18.0,174,552.400102
35.0,388,552.715521
28.0,251,552.91922
18.0,194,553.078363
21.0,189,553.232585
31.0,295,553.472838
17.0,160,555.185384
16.0,134,555.648043
24.0,230,555.835247
30.0,275,556.058071
32.0,279,556.283726
22.0,208,556.453194
28.0,272,556.67415
24.0,206,556.841318
24.0,211,557.012705
20.0,177,557.158547
32.0,329,557.778474
28.0,248,557.980106
34.0,313,558.234662
31.0,292,558.470948
21.0,195,558.630263
29.0,279,558.857247
24.0,206,559.02475
31.0,299,559.621333
25.0,238,559.813839
25.0,257,560.024149
27.0,242,560.222964
16.0,129,561.887732
19.0,174,562.031117
21.0,182,562.181009
30.0,250,562.386368
33.0,289,562.623629
24.0,240,562.818696
14.0,100,563.251538
16.0,154,563.377106
19.0,175,563.51985
34.0,310,563.77114
28.0,247,563.972162
30.0,318,564.229979
26.0,239,564.424332
22.0,198,564.585088
18.0,156,564.712268
24.0,217,565.241432
26.0,246,565.441239
22.0,197,565.600676
27.0,256,565.808936
23.0,239,566.002073
26.0,247,566.202668
29.0,286,566.435437
31.0,285,568.111232
20.0,215,568.285539
24.0,228,568.823017
19.0,173,568.963264
26.0,248,569.1645
29.0,288,569.398488
17.0,198,569.557285
20.0,170,569.695261
24.0,246,569.894174
26.0,240,570.0885
21.0,186,570.238739
25.0,244,570.78846
27.0,265,571.003669
21.0,218,571.181111
23.0,170,571.319257
21.0,206,571.486394
23.0,246,571.686174
23.0,252,571.889385
32.0,289,572.123963
26.0,268,572.692937
24.0,196,572.85193
22.0,197,573.011279
23.0,214,574.811704
42.0,413,575.144912
25.0,234,575.334393
27.0,245,575.532608
26.0,235,575.722842
28.0,330,576.338291
25.0,226,576.521592
15.0,135,576.631871
25.0,223,576.812364
29.0,292,577.048412
26.0,218,577.224868
22.0,201,577.386938
22.0,179,577.532225
7.0,76,577.594701
34.0,365,577.889403
20.0,191,578.39573
27.0,255,578.601315
28.0,239,578.794887
8.0,99,578.876178
22.0,184,579.024902
32.0,289,579.259661
26.0,234,579.449692
22.0,207,581.269152
36.0,348,581.551296
33.0,315,582.161288
23.0,208,582.330724
20.0,203,582.496317
19.0,168,582.633535
17.0,165,582.768492
22.0,211,582.939728
31.0,346,583.217992
21.0,197,583.378305
17.0,160,583.508364
28.0,252,584.064209
26.0,229,584.250907
27.0,222,584.433832
18.0,162,584.567854
21.0,202,584.734653
29.0,274,584.960683
14.0,157,585.090481
31.0,263,585.306805
27.0,259,585.520538
10.0,128,585.62655
24.0,192,586.136441
22.0,201,586.30049
25.0,243,587.963418
15.0,149,588.085019
24.0,188,588.237516
15.0,129,588.343197
25.0,227,588.526634
22.0,199,588.688293
26.0,255,588.895481
25.0,246,589.09482
22.0,182,589.594445
24.0,249,589.795328
24.0,236,589.986274
35.0,320,590.243696
11.0,120,590.341352
33.0,293,590.577672
9.0,85,590.647164
17.0,161,590.777878
23.0,212,590.949012
28.0,254,591.154495
24.0,214,591.681025
26.0,245,591.879868
26.0,220,592.058061
25.0,234,592.247623
16.0,156,592.374245
12.0,112,592.465703
23.0,207,594.106703
19.0,169,594.244417
20.0,178,594.389736
25.0,243,594.587373
28.0,273,595.161702
21.0,209,595.329854
19.0,170,595.468438
18.0,188,595.621788
23.0,188,595.774291
33.0,299,596.016813
23.0,198,596.177677
28.0,267,596.395301
23.0,218,596.572742
24.0,240,597.118088
31.0,289,597.351889
16.0,168,597.487921
20.0,176,597.631056
23.0,192,597.78684
16.0,141,597.901485
18.0,167,598.037175
22.0,242,598.232471
24.0,222,598.412213
27.0,286,598.642945
27.0,277,600.619
27.0,261,600.831469
21.0,166,600.967097
19.0,186,601.118421
26.0,224,601.30049
29.0,273,601.522783
27.0,210,601.693379
26.0,229,601.879981
22.0,220,602.059379
22.0,189,602.569989
22.0,164,602.70342
30.0,299,602.946043
30.0,267,603.163084
28.0,275,603.386629
21.0,180,603.532973
24.0,241,603.729745
24.0,205,603.897063
16.0,149,604.019199
20.0,169,604.508996
16.0,141,604.622985
23.0,239,604.815488
30.0,247,605.015229
19.0,157,605.142932
22.0,225,606.861332
22.0,199,607.022846
31.0,290,607.257921
17.0,142,607.373438
18.0,167,607.50925
23.0,212,607.681047
25.0,231,608.219151
29.0,260,608.429724
25.0,235,608.62007
26.0,272,608.83939
35.0,286,609.071488
26.0,223,609.252745
22.0,184,609.402349
26.0,238,609.595654
15.0,121,609.694611
21.0,213,610.218887
24.0,205,610.385711
24.0,208,610.555468
23.0,207,610.724077
25.0,214,610.897714
22.0,185,611.048767
18.0,133,611.157566
24.0,240,611.353083
25.0,222,611.533746
14.0,123,613.133774
24.0,203,613.651528
24.0,231,613.839469
37.0,366,614.13646
20.0,192,614.29289
24.0,184,614.441978
22.0,198,614.602931
22.0,202,614.766786
19.0,154,614.891762
22.0,212,615.064421
22.0,197,615.224524
23.0,214,615.75194
13.0,139,615.865592
27.0,247,616.066594
19.0,164,616.200051
24.0,227,616.384911
27.0,255,616.592522
28.0,272,616.813296
15.0,145,616.932346
9.0,124,617.034256
22.0,191,617.189945
29.0,289,617.777073
22.0,195,617.936116
25.0,221,618.115795
26.0,232,619.82116
8.0,80,619.88724
26.0,234,620.077539
20.0,198,620.239004
15.0,206,620.405025
31.0,289,620.639786
28.0,300,621.234838
26.0,252,621.439618
20.0,197,621.599719
13.0,131,621.706966
17.0,194,621.864668
21.0,224,622.047572
26.0,251,622.256195
23.0,228,622.441349
28.0,275,622.664179
23.0,238,623.20926
30.0,262,623.421178
23.0,175,623.563031
32.0,283,623.791564
21.0,186,623.942179
21.0,202,624.106435
22.0,192,624.262493
21.0,188,624.415612
23.0,213,626.432134
17.0,151,626.555382
33.0,305,627.154072
15.0,146,627.27351
21.0,174,627.41483
29.0,246,627.614101
21.0,177,627.758029
22.0,207,627.925813
16.0,134,628.035133
22.0,216,628.210499
24.0,191,628.365553
38.0,351,628.649573
24.0,253,629.206257
24.0,209,629.375683
25.0,232,629.563929
20.0,174,629.70557
27.0,247,629.905582
31.0,276,630.129599
28.0,263,630.342528
26.0,183,630.490441
26.0,224,630.672498
25.0,224,631.205752
20.0,175,631.347926
22.0,204,632.906355
24.0,229,633.092473
33.0,278,633.317665
28.0,253,633.521816
22.0,174,633.662828
23.0,192,633.817933
28.0,285,634.048571
24.0,224,634.583516
33.0,273,634.805755
38.0,343,635.083826
21.0,234,635.273907
15.0,166,635.409459
14.0,146,635.529064
19.0,138,635.641508
21.0,220,635.819793
25.0,210,635.990479
22.0,211,636.514326
36.0,344,636.793262
30.0,271,637.013631
17.0,158,637.142689
34.0,288,637.376461
29.0,288,637.610193
28.0,267,639.451077
23.0,198,639.612819
22.0,174,639.755007
29.0,286,640.33908
25.0,245,640.538844
32.0,269,640.757994
22.0,194,640.916288
20.0,209,641.08667
31.0,340,641.363054
15.0,134,641.472863
31.0,266,641.688863
23.0,200,642.20371
35.0,347,642.484814
25.0,199,642.646553
27.0,280,642.874453
37.0,336,643.147871
38.0,344,643.428085
18.0,152,643.551832
20.0,178,643.696529
28.0,225,644.234982
26.0,245,646.048844
29.0,270,646.270458
24.0,205,646.438547
27.0,239,646.634796
24.0,210,646.80809
28.0,255,647.017384
19.0,173,647.160479
31.0,275,647.386357
30.0,285,647.971413
25.0,208,648.140228
24.0,256,648.348475
14.0,128,648.453454
20.0,209,648.624204
27.0,278,648.850279
20.0,219,649.028106
36.0,326,649.292916
26.0,254,649.851052
24.0,214,650.025589
21.0,186,650.177539
13.0,113,650.270272
27.0,234,650.460477
16.0,135,650.57077
26.0,222,650.750921
26.0,241,652.447074
32.0,306,652.694841
30.0,269,652.912368
15.0,138,653.378667
26.0,194,653.536954
26.0,234,653.726976
26.0,253,653.932282
32.0,292,654.168928
25.0,230,654.355519
25.0,227,654.540408
13.0,214,654.712151
26.0,251,654.916655
24.0,207,655.43729
31.0,261,655.64889
24.0,222,655.827347
29.0,295,656.066347
21.0,173,656.20708
20.0,195,656.366149
22.0,215,656.541575
24.0,252,656.747426
25.0,193,656.904497
23.0,172,657.398323
19.0,172,659.088181
16.0,145,659.20668
31.0,304,659.452315
23.0,191,659.607492
25.0,226,659.791074
23.0,188,659.943942
20.0,174,660.085669
22.0,195,660.244566
26.0,240,660.439016
28.0,288,661.024541
14.0,128,661.128827
29.0,286,661.360159
27.0,273,661.581677
22.0,202,661.745889
17.0,140,661.860079
20.0,187,662.012423
29.0,275,662.236095
27.0,263,662.448985
21.0,199,662.962397
18.0,166,663.096822
13.0,104,663.18185
25.0,220,663.360683
25.0,213,663.533419
22.0,226,663.717154
29.0,302,665.713934
34.0,325,665.976841
16.0,151,666.101305
19.0,162,666.23292
28.0,243,666.78202
17.0,164,666.914268
13.0,139,667.027297
24.0,210,667.197688
12.0,129,667.302818
25.0,229,667.488827
12.0,130,667.595365
21.0,198,667.756839
26.0,225,667.939499
14.0,142,668.055307
21.0,173,668.195295
23.0,226,668.730647
18.0,183,668.880401
17.0,142,668.996033
23.0,204,669.161913
24.0,199,669.32481
27.0,252,669.529884
25.0,223,669.711773
19.0,147,669.831333
28.0,261,670.04347
25.0,272,671.862013
29.0,258,672.423739
19.0,193,672.58053
23.0,213,672.753713
20.0,191,672.909164
14.0,133,673.01746
27.0,225,673.200009
31.0,271,673.419939
20.0,186,673.570998
26.0,229,673.756891
20.0,190,673.911836
27.0,225,674.446024
19.0,169,674.583618
27.0,267,674.800649
22.0,223,674.981521
30.0,301,675.225869
22.0,224,675.406723
30.0,272,675.62748
38.0,362,675.920862
19.0,176,676.413349
17.0,142,676.529425
31.0,327,676.793714
30.0,292,678.844826
32.0,331,679.116433
10.0,151,679.238392
28.0,249,679.442873
14.0,111,679.534676
16.0,149,679.657319
20.0,192,679.815489
23.0,167,680.306653
24.0,197,680.468355
22.0,219,680.64871
24.0,231,680.837555
25.0,217,681.015009
32.0,307,681.265511
32.0,304,681.513513
34.0,319,681.773704
34.0,313,682.379585
33.0,327,682.645505
28.0,273,682.86576
18.0,162,682.997072
26.0,236,683.188383
21.0,222,683.368368
21.0,207,683.537493
24.0,226,685.213314
22.0,221,685.392142
20.0,176,685.878235
23.0,240,686.074454
25.0,219,686.25396
33.0,321,686.515918
27.0,248,686.719393
30.0,229,686.906189
15.0,168,687.044428
19.0,168,687.182772
23.0,227,687.368627
24.0,247,687.927882
30.0,287,688.163337
22.0,194,688.322624
27.0,240,688.518934
13.0,109,688.609169
16.0,163,688.744108
27.0,247,688.946648
16.0,151,689.071186
18.0,152,689.196896
24.0,270,689.418389
20.0,207,689.944846
14.0,128,690.050812
20.0,170,690.190196
33.0,309,691.747152
21.0,218,691.925899
31.0,305,692.175108
12.0,99,692.25671
28.0,270,692.477326
25.0,241,692.674828
23.0,207,693.199975
28.0,244,693.399592
23.0,182,693.548703
29.0,265,693.765459
14.0,142,693.882354
24.0,211,694.054499
18.0,185,694.206497
24.0,218,694.384536
21.0,216,694.561625
11.0,120,694.660527
20.0,231,695.205359
20.0,180,695.353255
30.0,291,695.592745
25.0,246,695.794647
22.0,189,695.950118
24.0,204,696.118124
19.0,198,696.281119
33.0,289,697.973281
22.0,204,698.138665
18.0,189,698.290668
13.0,157,698.772358
28.0,267,698.988065
10.0,113,699.080677
23.0,196,699.239585
24.0,204,699.404745
15.0,167,699.540793
25.0,251,699.744573
26.0,224,699.925897
25.0,283,700.155227
31.0,305,700.761825
19.0,195,700.921995
27.0,275,701.14758
31.0,312,701.402548
33.0,313,701.658468
29.0,262,701.872816
23.0,232,702.062456
21.0,206,702.231623
23.0,196,702.748047
34.0,319,704.567611
21.0,229,704.756232
30.0,275,704.982088
13.0,142,705.099433
24.0,222,705.279941
23.0,203,705.444907
18.0,160,705.574994
13.0,112,705.666065
19.0,177,705.810095
28.0,273,706.383184
23.0,225,706.565059
20.0,184,706.714375
36.0,347,706.994128
27.0,317,707.251262
25.0,228,707.436659
29.0,287,707.66958
30.0,309,707.919948
12.0,123,708.360317
16.0,175,708.503357
25.0,269,708.722187
28.0,312,708.975337
21.0,219,709.15288
15.0,166,710.601076
28.0,302,710.84592
36.0,379,711.153008
28.0,253,711.710581
6.0,58,711.758512
26.0,248,711.959315
16.0,160,712.089159
31.0,276,712.312084
23.0,243,712.508969
27.0,273,712.730959
22.0,198,712.891897
24.0,267,713.109065
20.0,197,713.269449
21.0,189,713.773863
29.0,259,713.983533
19.0,252,714.188808
30.0,358,714.478219
19.0,183,714.627102
20.0,209,714.796984
30.0,319,715.057908
24.0,233,715.249459
17.0,157,716.875156
20.0,168,717.013331
21.0,213,717.188166
22.0,183,717.338352
23.0,221,717.519766
15.0,167,717.657601
24.0,228,717.843686
23.0,181,717.992007
18.0,177,718.137776
16.0,170,718.277532
22.0,232,718.467139
15.0,153,718.94714
18.0,147,719.067972
28.0,249,719.272147
23.0,197,719.433692
16.0,152,719.559162
23.0,219,719.738548
30.0,286,719.972657
14.0,153,720.099402
28.0,250,720.304291
19.0,177,720.450076
24.0,224,720.989881
30.0,323,721.254543
20.0,224,721.438814
23.0,182,721.58753
17.0,167,723.406386
13.0,120,723.505198
23.0,233,723.69608
25.0,249,723.900146
26.0,256,724.109153
36.0,336,724.738108
23.0,211,724.91179
26.0,270,725.133899
32.0,259,725.346682
24.0,232,725.537283
28.0,223,725.720006
25.0,220,725.900773
20.0,200,726.064864
41.0,424,726.767178
12.0,108,726.857035
23.0,227,727.043302
15.0,158,727.174002
21.0,182,727.323471
20.0,175,727.467358
29.0,304,727.71348
26.0,244,727.911261
31.0,288,729.820354
18.0,149,729.943302
38.0,365,730.596674
29.0,270,730.818381
31.0,281,731.048885
24.0,234,731.240949
19.0,198,731.404331
24.0,276,731.631774
24.0,213,731.80646
29.0,277,732.389241
24.0,227,732.575442
29.0,296,732.817768
25.0,233,733.008489
29.0,276,733.23514
20.0,192,733.39313
24.0,214,733.568931
26.0,241,733.767054
21.0,220,733.947802
32.0,326,734.56934
22.0,210,734.741958
36.0,359,736.663041
35.0,347,736.94713
24.0,240,737.144027
37.0,354,737.433069
20.0,188,737.587278
24.0,230,738.129487
34.0,310,738.38338
27.0,259,738.595696
23.0,221,738.777415
20.0,164,738.912383
19.0,176,739.056533
22.0,234,739.248792
29.0,280,739.478297
25.0,226,739.663265
21.0,178,740.165297
21.0,209,740.336706
25.0,224,740.520221
20.0,174,740.663269
20.0,175,740.807055
20.0,192,740.963802
21.0,170,741.103055
28.0,257,741.312994
20.0,187,742.893784
24.0,212,743.067883
28.0,261,743.636267
37.0,408,743.970052
19.0,181,744.118905
28.0,241,744.316269
32.0,287,744.551646
27.0,261,744.765619
27.0,246,744.967002
24.0,215,745.144264
18.0,158,745.624431
36.0,376,745.928131
26.0,202,746.091249
44.0,474,746.473705
30.0,249,746.675057
27.0,220,746.853171
17.0,162,746.985076
24.0,225,747.167677
24.0,189,747.672973
35.0,351,749.450193
23.0,202,749.614056
16.0,134,749.723241
25.0,242,749.919321
25.0,234,750.10856
28.0,258,750.317628
27.0,241,750.511855
35.0,312,751.115225
19.0,181,751.262497
25.0,217,751.438541
20.0,163,751.57079
26.0,218,751.747468
30.0,251,751.950474
23.0,214,752.123425
29.0,274,752.344742
27.0,207,752.512706
17.0,170,752.651187
31.0,285,753.23332
24.0,240,753.42789
19.0,185,753.577921
29.0,232,753.765852
17.0,153,753.890312
19.0,155,754.015495
24.0,221,755.557817
24.0,191,755.713277
19.0,154,755.838829
25.0,208,756.007012
26.0,208,756.527856
27.0,237,756.720026
19.0,165,756.854021
24.0,212,757.025776
20.0,161,757.158602
36.0,291,757.39602
37.0,389,757.714367
23.0,202,757.879969
33.0,309,758.132746
32.0,297,758.730434
29.0,274,758.955241
32.0,301,759.202619
24.0,240,759.40026
20.0,173,759.543095
24.0,238,759.738103
16.0,140,759.853232
30.0,274,760.077763
30.0,255,760.642353
28.0,242,762.408995
33.0,329,762.679098
28.0,242,762.877711
21.0,184,763.029007
17.0,151,763.15301
24.0,239,763.346402
23.0,197,763.505898
21.0,201,763.669085
20.0,167,764.158314
38.0,378,764.463219
27.0,265,764.677486
27.0,268,764.894794
26.0,248,765.096043
34.0,299,765.33827
27.0,237,765.53061
27.0,248,765.731966
30.0,300,766.327778
21.0,206,766.495158
17.0,156,766.621892
29.0,253,766.826524
23.0,186,766.977271
18.0,156,768.720685
32.0,291,768.95636
14.0,151,769.079363
21.0,186,769.230438
26.0,214,769.403575
31.0,291,769.990644
34.0,312,770.242823
20.0,163,770.375244
32.0,319,770.633221
31.0,305,770.880992
36.0,330,771.148623
29.0,264,771.363277
13.0,110,771.453728
28.0,269,772.023719
23.0,194,772.180964
33.0,294,772.419189
15.0,133,772.527714
32.0,316,772.784325
27.0,244,772.983019
18.0,158,773.111607
16.0,126,773.214653
28.0,249,773.416533
