#{"t_start": 1721618860.4486358, "env_id": "VizdoomMyWayHome-v0"}
r,l,t
-0.21,525,1.475569
-0.21,525,1.744966
-0.21,525,2.014731
-0.21,525,2.284861
-0.21,525,2.555301
-0.21,525,2.82477
-0.21,525,3.093839
0.9965,9,3.099558
-0.21,525,3.36889
-0.21,525,3.638618
-0.21,525,5.120982
-0.21,525,5.397081
-0.21,525,5.671871
-0.21,525,5.947046
-0.21,525,6.220915
-0.21,525,6.493532
-0.21,525,6.763792
-0.21,525,7.033861
-0.21,525,7.303428
-0.21,525,7.574164
-0.21,525,9.045063
-0.21,525,9.321578
-0.21,525,9.595716
-0.21,525,9.870172
-0.21,525,10.14605
0.9747,64,10.180194
-0.21,525,10.451913
-0.21,525,10.722721
-0.21,525,10.995157
-0.21,525,11.26534
-0.21,525,12.72553
-0.21,525,12.997719
-0.21,525,13.26798
-0.21,525,13.539014
-0.21,525,13.808937
-0.21,525,14.078295
-0.21,525,14.347816
0.9947,14,14.356065
-0.21,525,14.626235
-0.21,525,14.898551
-0.21,525,16.368625
-0.21,525,16.648431
-0.21,525,16.920935
-0.21,525,17.192413
-0.21,525,17.465901
-0.21,525,17.746306
-0.21,525,18.017708
-0.21,525,18.290224
-0.21,525,18.563751
-0.21,525,18.839466
-0.21,525,20.312498
-0.21,525,20.588182
-0.21,525,20.862348
-0.21,525,21.136345
-0.21,525,21.409613
-0.21,525,21.68326
-0.21,525,21.957748
-0.21,525,22.230801
-0.21,525,22.505537
-0.21,525,22.780957
-0.21,525,24.242426
-0.21,525,24.514566
-0.21,525,24.787307
-0.21,525,25.061872
-0.21,525,25.33455
-0.21,525,25.608881
-0.21,525,25.882447
-0.21,525,26.155168
-0.21,525,26.428724
-0.21,525,26.701427
-0.21,525,28.169873
-0.21,525,28.440013
-0.21,525,28.70942
-0.21,525,28.977641
-0.21,525,29.245446
-0.21,525,29.514625
-0.21,525,29.784035
-0.21,525,30.054228
-0.21,525,30.326241
0.9941,15,30.335344
-0.21,525,31.806443
-0.21,525,32.078563
-0.21,525,32.354259
-0.21,525,32.627141
-0.21,525,32.899364
-0.21,525,33.171359
-0.21,525,33.442826
-0.21,525,33.714593
-0.21,525,33.986411
-0.21,525,34.258008
-0.21,525,35.712629
-0.21,525,35.987243
-0.21,525,36.257028
-0.21,525,36.526999
-0.21,525,36.797385
-0.21,525,37.067825
-0.21,525,37.337742
-0.21,525,37.606788
-0.21,525,37.874875
-0.21,525,38.142382
-0.21,525,39.599997
-0.21,525,39.873249
-0.21,525,40.146878
-0.21,525,40.419121
-0.21,525,40.691875
-0.21,525,40.9649
-0.21,525,41.237744
-0.21,525,41.514573
-0.21,525,41.788065
-0.21,525,42.06777
-0.21,525,43.516918
-0.21,525,43.788095
-0.21,525,44.05832
-0.21,525,44.328537
-0.21,525,44.598854
-0.21,525,44.870049
-0.21,525,45.148524
-0.21,525,45.41893
-0.21,525,45.691317
-0.21,525,45.964701
-0.21,525,47.432801
-0.21,525,47.707324
-0.21,525,47.982243
-0.21,525,48.251492
-0.21,525,48.522443
-0.21,525,48.793191
-0.21,525,49.087086
-0.21,525,49.358453
-0.21,525,49.630564
-0.21,525,49.902226
-0.21,525,51.366165
0.9972,7,51.370866
-0.21,525,51.644651
-0.21,525,51.921662
-0.21,525,52.195297
-0.21,525,52.469052
-0.21,525,52.743186
-0.21,525,53.017571
-0.21,525,53.29034
-0.21,525,53.563345
-0.21,525,55.009933
-0.21,525,55.284457
-0.21,525,55.558063
-0.21,525,55.831568
-0.21,525,56.111531
-0.21,525,56.380535
0.9947,14,56.388721
-0.21,525,56.665042
-0.21,525,56.935916
-0.21,525,57.205221
-0.21,525,58.676575
-0.21,525,58.949008
-0.21,525,59.223905
-0.21,525,59.497566
-0.21,525,59.771012
-0.21,525,60.044165
-0.21,525,60.319442
-0.21,525,60.594398
-0.21,525,60.868112
-0.21,525,61.141792
-0.21,525,62.595536
-0.21,525,62.871486
-0.21,525,63.146774
-0.21,525,63.420847
-0.21,525,63.695226
-0.21,525,63.970373
-0.21,525,64.246675
-0.21,525,64.523898
-0.21,525,64.799036
-0.21,525,65.075848
-0.21,525,66.526384
-0.21,525,66.804165
0.9949,13,66.812077
-0.21,525,67.082814
-0.21,525,67.353252
-0.21,525,67.626567
-0.21,525,67.904851
-0.21,525,68.174671
-0.21,525,68.444698
-0.21,525,68.715864
-0.21,525,70.169239
-0.21,525,70.445158
-0.21,525,70.71823
-0.21,525,70.987768
-0.21,525,71.257602
-0.21,525,71.535145
-0.21,525,71.806084
-0.21,525,72.075666
-0.21,525,72.344282
-0.21,525,72.613919
-0.21,525,74.062037
0.9944,14,74.070413
-0.21,525,74.343623
-0.21,525,74.616584
-0.21,525,74.889114
-0.21,525,75.16153
-0.21,525,75.436059
-0.21,525,75.710033
-0.21,525,75.983207
-0.21,525,76.257479
-0.21,525,80.146253
-0.21,525,80.420041
-0.21,525,80.694566
-0.21,525,80.967633
-0.21,525,81.243581
-0.21,525,81.518557
-0.21,525,81.789954
-0.21,525,82.060493
-0.21,525,82.331036
-0.21,525,82.599944
-0.21,525,86.520448
-0.21,525,86.793365
0.8851,288,86.94192
-0.21,525,87.214077
-0.21,525,87.483603
-0.21,525,87.759735
-0.21,525,88.028398
-0.21,525,88.299864
-0.21,525,88.568508
-0.21,525,88.837037
-0.21,525,92.763127
-0.21,525,93.037259
-0.21,525,93.312014
-0.21,525,93.584174
-0.21,525,93.852974
-0.21,525,94.120539
-0.21,525,94.389432
-0.21,525,94.658212
-0.21,525,94.927225
-0.21,525,95.196668
-0.21,525,99.14744
-0.21,525,99.422799
-0.21,525,99.702976
-0.21,525,99.978547
-0.21,525,100.255666
-0.21,525,100.527973
-0.21,525,100.799871
-0.21,525,101.07707
-0.21,525,101.350345
-0.21,525,101.627881
-0.21,525,105.627402
-0.21,525,105.900468
-0.21,525,106.173878
-0.21,525,106.448188
-0.21,525,106.723007
-0.21,525,106.993316
-0.21,525,107.26954
-0.21,525,107.540954
-0.21,525,107.812451
-0.21,525,108.08479
-0.21,525,112.151608
-0.21,525,112.423286
-0.21,525,112.697991
-0.21,525,112.973764
-0.21,525,113.248573
-0.21,525,113.525364
-0.21,525,113.800694
-0.21,525,114.074773
-0.21,525,114.350197
-0.21,525,114.62544
-0.21,525,118.662503
-0.21,525,118.936291
-0.21,525,119.216085
-0.21,525,119.491434
-0.21,525,119.761279
-0.21,525,120.030117
-0.21,525,120.299412
-0.21,525,120.572284
-0.21,525,120.842264
-0.21,525,121.113904
-0.21,525,125.143203
-0.21,525,125.411812
-0.21,525,125.683421
-0.21,525,125.950372
-0.21,525,126.222673
-0.21,525,126.489855
-0.21,525,126.757377
-0.21,525,127.02491
-0.21,525,127.294262
-0.21,525,127.565512
-0.21,525,131.651568
-0.21,525,131.922264
-0.21,525,132.196079
-0.21,525,132.467184
-0.21,525,132.739345
-0.21,525,133.014066
-0.21,525,133.284602
-0.21,525,133.554204
-0.21,525,133.824415
-0.21,525,134.094724
-0.21,525,138.244623
-0.21,525,138.515042
-0.21,525,138.784518
-0.21,525,139.055304
-0.21,525,139.326488
-0.21,525,139.596184
0.9935,17,139.605995
-0.21,525,139.876102
-0.21,525,140.145778
-0.21,525,140.416777
-0.21,525,144.671012
-0.21,525,144.93955
-0.21,525,145.212863
-0.21,525,145.484032
-0.21,525,145.759446
-0.21,525,146.035999
-0.21,525,146.315406
-0.21,525,146.588898
0.9955,12,146.596172
-0.21,525,146.868736
-0.21,525,151.063582
-0.21,525,151.333641
-0.21,525,151.606224
-0.21,525,151.874563
-0.21,525,152.146918
-0.21,525,152.417572
-0.21,525,152.689736
-0.21,525,152.962856
-0.21,525,153.234568
-0.21,525,153.506077
-0.21,525,157.728554
-0.21,525,157.998936
-0.21,525,158.268481
-0.21,525,158.539089
-0.21,525,158.825562
-0.21,525,159.095953
-0.21,525,159.369206
-0.21,525,159.637207
-0.21,525,159.906791
-0.21,525,160.177948
-0.21,525,164.449033
-0.21,525,164.720767
-0.21,525,164.993413
-0.21,525,165.263765
-0.21,525,165.533853
-0.21,525,165.805723
-0.21,525,166.077693
-0.21,525,166.348519
-0.21,525,166.621737
-0.21,525,166.890661
-0.21,525,171.116555
-0.21,525,171.387929
-0.21,525,171.659118
-0.21,525,171.930925
-0.21,525,172.202439
-0.21,525,172.473461
-0.21,525,172.746962
-0.21,525,173.017613
-0.21,525,173.290345
-0.21,525,173.565365
-0.21,525,177.865972
-0.21,525,178.132829
-0.21,525,178.403892
-0.21,525,178.678929
-0.21,525,178.951759
-0.21,525,179.223908
-0.21,525,179.495919
-0.21,525,179.765284
-0.21,525,180.032365
-0.21,525,180.30324
-0.21,525,184.666852
-0.21,525,184.938569
-0.21,525,185.215525
-0.21,525,185.487646
-0.21,525,185.758688
-0.21,525,186.030697
-0.21,525,186.29807
-0.21,525,186.568969
-0.21,525,186.839566
-0.21,525,187.111584
-0.21,525,191.413716
-0.21,525,191.684031
-0.21,525,191.956198
-0.21,525,192.227399
-0.21,525,192.500567
-0.21,525,192.771797
-0.21,525,193.041966
-0.21,525,193.310721
-0.21,525,193.581812
-0.21,525,193.867359
-0.21,525,198.212766
-0.21,525,198.484236
-0.21,525,198.757733
-0.21,525,199.029523
-0.21,525,199.305232
-0.21,525,199.580031
-0.21,525,199.853426
-0.21,525,200.129522
-0.21,525,200.404417
-0.21,525,200.676445
-0.21,525,205.164264
0.9941,15,205.173167
-0.21,525,205.446685
-0.21,525,205.71878
-0.21,525,205.991086
-0.21,525,206.262363
0.987,33,206.280513
-0.21,525,206.552986
0.9944,14,206.561347
-0.21,525,206.832949
0.8923,270,211.176479
-0.21,525,211.447833
0.9957,11,211.45442
-0.21,525,211.728924
-0.21,525,211.997962
-0.21,525,212.265278
-0.21,525,212.531966
-0.21,525,212.801737
-0.21,525,213.074589
-0.21,525,213.346558
-0.21,525,217.828519
-0.21,525,218.103493
-0.21,525,218.379715
-0.21,525,218.656027
-0.21,525,218.931475
-0.21,525,219.206581
-0.21,525,219.475715
-0.21,525,219.743964
-0.21,525,220.012859
-0.21,525,220.281527
-0.21,525,224.757056
-0.21,525,225.036307
-0.21,525,225.312414
-0.21,525,225.590089
-0.21,525,225.871214
-0.21,525,226.148852
-0.21,525,226.423856
-0.21,525,226.700313
-0.21,525,226.97575
-0.21,525,227.245897
-0.21,525,231.720641
-0.21,525,231.989191
-0.21,525,232.272311
-0.21,525,232.540242
-0.21,525,232.808617
-0.21,525,233.08339
-0.21,525,233.357786
-0.21,525,233.629152
-0.21,525,233.905985
-0.21,525,234.180166
-0.21,525,238.652373
-0.21,525,238.921817
0.9942,15,238.930725
-0.21,525,239.199356
-0.21,525,239.471385
-0.21,525,239.742398
-0.21,525,240.014949
-0.21,525,240.282638
-0.21,525,240.554302
-0.21,525,240.823922
-0.21,525,245.279064
-0.21,525,245.549871
-0.21,525,245.821932
0.985,38,245.842798
-0.21,525,246.114867
-0.21,525,246.388248
-0.21,525,246.66344
-0.21,525,246.936366
-0.21,525,247.208977
-0.21,525,247.480133
-0.21,525,252.022047
-0.21,525,252.300191
-0.21,525,252.583218
-0.21,525,252.867286
-0.21,525,253.144896
-0.21,525,253.425711
-0.21,525,253.707803
-0.21,525,253.988544
-0.21,525,254.267202
-0.21,525,254.541352
-0.21,525,259.151908
-0.21,525,259.424334
-0.21,525,259.694315
-0.21,525,259.962579
-0.21,525,260.231468
-0.21,525,260.50164
-0.21,525,260.771928
-0.21,525,261.039596
-0.21,525,261.308712
-0.21,525,261.580207
-0.21,525,266.160092
-0.21,525,266.439017
-0.21,525,266.712856
-0.21,525,266.986368
-0.21,525,267.258476
-0.21,525,267.53025
-0.21,525,267.803585
-0.21,525,268.075961
-0.21,525,268.347278
-0.21,525,268.618892
-0.21,525,273.2317
-0.21,525,273.509425
-0.21,525,273.784185
-0.21,525,274.055863
-0.21,525,274.328731
-0.21,525,274.601792
-0.21,525,274.873737
-0.21,525,275.144493
-0.21,525,275.414908
-0.21,525,275.686149
-0.21,525,280.334097
-0.21,525,280.605768
-0.21,525,280.878856
-0.21,525,281.152555
-0.21,525,281.42703
-0.21,525,281.700362
-0.21,525,281.975143
-0.21,525,282.248317
-0.21,525,282.518721
-0.21,525,282.790574
-0.21,525,287.444612
-0.21,525,287.717445
-0.21,525,287.99793
-0.21,525,288.288338
-0.21,525,288.557227
-0.21,525,288.830048
-0.21,525,289.102251
-0.21,525,289.374549
-0.21,525,289.645865
-0.21,525,289.917851
-0.21,525,294.628911
-0.21,525,294.903232
-0.21,525,295.171435
-0.21,525,295.442765
-0.21,525,295.720842
-0.21,525,295.994601
-0.21,525,296.263872
-0.21,525,296.538089
-0.21,525,296.807145
-0.21,525,297.076928
-0.21,525,301.746091
-0.21,525,302.014489
-0.21,525,302.281669
-0.21,525,302.554392
-0.21,525,302.828667
-0.21,525,303.10937
-0.21,525,303.377856
-0.21,525,303.646885
-0.21,525,303.914273
-0.21,525,304.182147
-0.21,525,308.931496
-0.21,525,309.216662
-0.21,525,309.492631
-0.21,525,309.761366
-0.21,525,310.028175
-0.21,525,310.29582
-0.21,525,310.562324
-0.21,525,310.831632
-0.21,525,311.101349
-0.21,525,311.368892
-0.21,525,315.994092
-0.21,525,316.26341
-0.21,525,316.532479
-0.21,525,316.801858
-0.21,525,317.073263
-0.21,525,317.341093
-0.21,525,317.610885
-0.21,525,317.879501
-0.21,525,318.15046
-0.21,525,318.418925
-0.21,525,323.148779
-0.21,525,323.420735
0.9965,9,323.426355
-0.21,525,323.698348
-0.21,525,323.96795
-0.21,525,324.240193
-0.21,525,324.510815
-0.21,525,324.782662
0.9902,25,324.796408
0.9765,59,324.827698
-0.21,525,329.491417
-0.21,525,329.762767
-0.21,525,330.038818
0.9888,28,330.054626
-0.21,525,330.329853
-0.21,525,330.6007
-0.21,525,330.872539
-0.21,525,331.145662
-0.21,525,331.419595
-0.21,525,331.692824
-0.21,525,336.361059
-0.21,525,336.635821
-0.21,525,336.905439
-0.21,525,337.17655
-0.21,525,337.448898
-0.21,525,337.716863
-0.21,525,337.985765
-0.21,525,338.253252
-0.21,525,338.524781
-0.21,525,338.794854
-0.21,525,343.435699
-0.21,525,343.706463
-0.21,525,343.979137
-0.21,525,344.251387
-0.21,525,344.522923
-0.21,525,344.798653
-0.21,525,345.070571
0.9959,11,345.077341
-0.21,525,345.347272
-0.21,525,345.623522
-0.21,525,350.312809
-0.21,525,350.58491
-0.21,525,350.857772
