#{"t_start": 1721618860.4486358, "env_id": "VizdoomMyWayHome-v0"}
-0.21,525,351.13064
-0.21,525,351.404716
-0.21,525,351.675477
-0.21,525,351.949022
-0.21,525,352.222318
-0.21,525,352.493985
-0.21,525,352.766703
-0.21,525,357.450443
-0.21,525,357.719405
-0.21,525,357.988022
-0.21,525,358.26071
-0.21,525,358.529909
-0.21,525,358.797461
-0.21,525,359.068631
-0.21,525,359.344209
-0.21,525,359.620763
-0.21,525,359.895702
-0.21,525,364.63087
-0.21,525,364.907457
-0.21,525,365.182653
-0.21,525,365.454753
-0.21,525,365.754412
-0.21,525,366.024991
-0.21,525,366.296352
-0.21,525,366.568899
-0.21,525,366.843747
-0.21,525,367.117045
-0.21,525,371.868376
-0.21,525,372.142112
-0.21,525,372.415991
-0.21,525,372.691744
-0.21,525,372.963228
-0.21,525,373.233392
-0.21,525,373.504919
-0.21,525,373.778363
-0.21,525,374.052512
-0.21,525,374.328618
-0.21,525,379.046765
-0.21,525,379.318852
-0.21,525,379.590401
-0.21,525,379.86238
-0.21,525,380.135776
-0.21,525,380.407504
-0.21,525,380.680555
-0.21,525,380.953151
-0.21,525,381.223275
-0.21,525,381.493042
-0.21,525,386.177439
-0.21,525,386.447324
-0.21,525,386.716347
-0.21,525,386.988299
-0.21,525,387.260556
-0.21,525,387.533217
-0.21,525,387.805748
0.991,23,387.818719
-0.21,525,388.090988
-0.21,525,388.364192
-0.21,525,393.035132
-0.21,525,393.304227
-0.21,525,393.573112
0.9956,11,393.579731
-0.21,525,393.848069
-0.21,525,394.116807
-0.21,525,394.385577
-0.21,525,394.655386
0.8363,410,394.865851
-0.21,525,395.137381
-0.21,525,399.755672
-0.21,525,400.025065
-0.21,525,400.300188
-0.21,525,400.573094
-0.21,525,400.842212
-0.21,525,401.114922
-0.21,525,401.385352
-0.21,525,401.656206
-0.21,525,401.925114
-0.21,525,402.197205
-0.21,525,406.961272
-0.21,525,407.23034
-0.21,525,407.501774
-0.21,525,407.773234
-0.21,525,408.046104
-0.21,525,408.317741
-0.21,525,408.587533
-0.21,525,408.870121
-0.21,525,409.143353
-0.21,525,409.41531
-0.21,525,414.143087
-0.21,525,414.41387
0.9898,26,414.428292
-0.21,525,414.700794
-0.21,525,414.968895
-0.21,525,415.237201
-0.21,525,415.508623
-0.21,525,415.777932
-0.21,525,416.048787
-0.21,525,416.320718
-0.21,525,420.942283
-0.21,525,421.210017
-0.21,525,421.478119
-0.21,525,421.751244
-0.21,525,422.019845
-0.21,525,422.296184
-0.21,525,422.567343
-0.21,525,422.837204
-0.21,525,423.104713
-0.21,525,423.379239
-0.21,525,428.079744
-0.21,525,428.353051
-0.21,525,428.622703
-0.21,525,428.891856
-0.21,525,429.161213
-0.21,525,429.430074
-0.21,525,429.699941
-0.21,525,429.973101
-0.21,525,430.246326
-0.21,525,430.518488
0.9957,11,434.947408
-0.21,525,435.220187
-0.21,525,435.490976
-0.21,525,435.779482
-0.21,525,436.052891
-0.21,525,436.324635
-0.21,525,436.59741
-0.21,525,436.868864
-0.21,525,437.140376
-0.21,525,437.410791
-0.21,525,442.119387
-0.21,525,442.392331
-0.21,525,442.6614
-0.21,525,442.93408
-0.21,525,443.207245
-0.21,525,443.482471
-0.21,525,443.757953
-0.21,525,444.028988
-0.21,525,444.305616
-0.21,525,444.580719
-0.21,525,449.399816
-0.21,525,449.671768
-0.21,525,449.943288
0.9962,10,449.949456
-0.21,525,450.221668
0.9947,14,450.230004
-0.21,525,450.501295
-0.21,525,450.770321
-0.21,525,451.039468
-0.21,525,451.311857
-0.21,525,456.046787
-0.21,525,456.31592
-0.21,525,456.583563
-0.21,525,456.853379
-0.21,525,457.123477
-0.21,525,457.396065
-0.21,525,457.665658
-0.21,525,457.933224
-0.21,525,458.203081
-0.21,525,458.469767
-0.21,525,463.152871
-0.21,525,463.425497
-0.21,525,463.695858
-0.21,525,463.965828
-0.21,525,464.234429
-0.21,525,464.507056
-0.21,525,464.776192
-0.21,525,465.04472
-0.21,525,465.313389
-0.21,525,465.58512
-0.21,525,470.209946
-0.21,525,470.479856
-0.21,525,470.750413
-0.21,525,471.019753
-0.21,525,471.289641
-0.21,525,471.566612
-0.21,525,471.846805
-0.21,525,472.115765
-0.21,525,472.398307
-0.21,525,472.673181
-0.21,525,477.307074
-0.21,525,477.580568
-0.21,525,477.862612
-0.21,525,478.134089
-0.21,525,478.402999
-0.21,525,478.672059
-0.21,525,478.941928
-0.21,525,479.212932
-0.21,525,479.483508
-0.21,525,479.754096
-0.21,525,484.45556
-0.21,525,484.73177
-0.21,525,485.001899
-0.21,525,485.27183
-0.21,525,485.546583
-0.21,525,485.814993
-0.21,525,486.084533
-0.21,525,486.353496
-0.21,525,486.623489
-0.21,525,486.896602
-0.21,525,491.653824
-0.21,525,491.922157
-0.21,525,492.194058
-0.21,525,492.464599
-0.21,525,492.73241
-0.21,525,493.006963
-0.21,525,493.275047
0.9916,21,493.286893
-0.21,525,493.554676
-0.21,525,493.82399
-0.21,525,498.525695
-0.21,525,498.796155
0.9962,10,498.802323
-0.21,525,499.072932
-0.21,525,499.343483
-0.21,525,499.616245
-0.21,525,499.886532
-0.21,525,500.158921
-0.21,525,500.428453
-0.21,525,500.700751
-0.21,525,505.378214
-0.21,525,505.648896
-0.21,525,505.917593
-0.21,525,506.194959
-0.21,525,506.471526
-0.21,525,506.751047
-0.21,525,507.021275
-0.21,525,507.295743
-0.21,525,507.566157
-0.21,525,507.835392
-0.21,525,512.482485
-0.21,525,512.750921
-0.21,525,513.020352
-0.21,525,513.290899
-0.21,525,513.559788
-0.21,525,513.829463
-0.21,525,514.098029
-0.21,525,514.368578
-0.21,525,514.633946
0.9929,18,514.644237
-0.21,525,519.401565
-0.21,525,519.671206
-0.21,525,519.939541
-0.21,525,520.211445
-0.21,525,520.483608
-0.21,525,520.754181
-0.21,525,521.025193
-0.21,525,521.299742
-0.21,525,521.573802
-0.21,525,521.846985
-0.21,525,526.541714
-0.21,525,526.810222
-0.21,525,527.07939
-0.21,525,527.349301
-0.21,525,527.618052
-0.21,525,527.895166
-0.21,525,528.164746
-0.21,525,528.434267
-0.21,525,528.705115
0.9952,12,528.712351
-0.21,525,533.44515
-0.21,525,533.723269
-0.21,525,534.000045
-0.21,525,534.273996
-0.21,525,534.550835
-0.21,525,534.825262
-0.21,525,535.098365
0.9952,12,535.105755
-0.21,525,535.380571
-0.21,525,535.654497
-0.21,525,540.292246
-0.21,525,540.566259
-0.21,525,540.841006
-0.21,525,541.115307
-0.21,525,541.390404
-0.21,525,541.665871
-0.21,525,541.941375
-0.21,525,542.216148
-0.21,525,542.493118
-0.21,525,542.773603
-0.21,525,547.433894
0.9945,14,547.442435
-0.21,525,547.732639
-0.21,525,548.001425
-0.21,525,548.274445
-0.21,525,548.547003
-0.21,525,548.822233
-0.21,525,549.095718
-0.21,525,549.36775
-0.21,525,549.642487
-0.21,525,554.384513
-0.21,525,554.664517
-0.21,525,554.938937
0.9836,41,554.961852
-0.21,525,555.238033
0.9941,15,555.247078
-0.21,525,555.522991
-0.21,525,555.800053
0.9883,30,555.817196
-0.21,525,556.098664
-0.21,525,560.82522
-0.21,525,561.101913
-0.21,525,561.37809
-0.21,525,561.655883
0.992,20,561.6675
0.9942,15,561.676303
-0.21,525,561.954239
-0.21,525,562.230686
-0.21,525,562.506862
0.9915,22,562.519575
-0.21,525,567.204501
-0.21,525,567.479667
-0.21,525,567.753778
-0.21,525,568.028152
-0.21,525,568.301911
-0.21,525,568.575586
0.9808,48,568.601741
-0.21,525,568.873258
-0.21,525,569.147545
-0.21,525,569.421864
-0.21,525,574.133171
-0.21,525,574.406469
-0.21,525,574.67769
-0.21,525,574.955656
-0.21,525,575.230647
-0.21,525,575.499574
-0.21,525,575.770396
-0.21,525,576.041387
-0.21,525,576.30983
-0.21,525,576.583556
-0.21,525,581.175786
0.995,13,581.18367
-0.21,525,581.455501
0.9951,13,581.463239
-0.21,525,581.732916
-0.21,525,582.002479
-0.21,525,582.279387
-0.21,525,582.556048
-0.21,525,582.829425
-0.21,525,583.099864
-0.21,525,588.016206
-0.21,525,588.287875
-0.21,525,588.562202
-0.21,525,588.83161
-0.21,525,589.103794
-0.21,525,589.373046
-0.21,525,589.642564
0.9844,39,589.663672
-0.21,525,589.932105
-0.21,525,590.203396
0.9913,22,594.642073
-0.21,525,594.914091
-0.21,525,595.185951
-0.21,525,595.459366
-0.21,525,595.73257
-0.21,525,596.005097
-0.21,525,596.278624
-0.21,525,596.549495
-0.21,525,596.816961
-0.21,525,597.090216
-0.21,525,601.77985
-0.21,525,602.054033
-0.21,525,602.325736
-0.21,525,602.59346
-0.21,525,602.863663
-0.21,525,603.137649
-0.21,525,603.408245
-0.21,525,603.679815
0.9905,24,603.693552
-0.21,525,603.966699
-0.21,525,608.7077
0.9829,43,608.731387
-0.21,525,609.00481
-0.21,525,609.277908
-0.21,525,609.556254
-0.21,525,609.829078
-0.21,525,610.106168
-0.21,525,610.379403
0.9811,48,610.405246
0.9909,23,610.418069
-0.21,525,615.024098
-0.21,525,615.294824
-0.21,525,615.565521
-0.21,525,615.844355
-0.21,525,616.119965
0.9878,31,616.137023
-0.21,525,616.410662
-0.21,525,616.6823
-0.21,525,616.955236
-0.21,525,617.230509
0.9816,46,621.66901
-0.21,525,621.9395
-0.21,525,622.207164
-0.21,525,622.479277
-0.21,525,622.746412
-0.21,525,623.014528
-0.21,525,623.287122
-0.21,525,623.558591
0.9806,49,623.585261
-0.21,525,623.858971
-0.21,525,628.57082
-0.21,525,628.84109
-0.21,525,629.110658
-0.21,525,629.379742
-0.21,525,629.650443
-0.21,525,629.919566
-0.21,525,630.189649
-0.21,525,630.460487
0.993,18,630.470919
-0.21,525,630.742126
-0.21,525,635.459954
-0.21,525,635.731572
-0.21,525,636.001678
0.9923,20,636.013098
-0.21,525,636.284196
-0.21,525,636.554588
-0.21,525,636.823769
-0.21,525,637.093985
-0.21,525,637.363194
-0.21,525,637.632935
-0.21,525,642.365417
-0.21,525,642.637757
0.9867,34,642.656462
-0.21,525,642.925798
-0.21,525,643.195268
-0.21,525,643.465258
0.9916,21,643.477234
-0.21,525,643.757379
-0.21,525,644.024452
-0.21,525,644.29227
-0.21,525,648.972968
-0.21,525,649.244286
-0.21,525,649.512528
-0.21,525,649.783091
-0.21,525,650.053381
-0.21,525,650.324249
-0.21,525,650.599843
-0.21,525,650.872145
0.9944,14,650.880341
-0.21,525,651.149654
-0.21,525,656.016644
-0.21,525,656.289483
-0.21,525,656.561186
-0.21,525,656.834648
-0.21,525,657.103147
-0.21,525,657.371136
-0.21,525,657.638948
-0.21,525,657.906346
-0.21,525,658.177249
-0.21,525,658.471623
-0.21,525,663.146775
-0.21,525,663.418586
-0.21,525,663.691823
-0.21,525,663.961396
-0.21,525,664.231177
-0.21,525,664.510226
-0.21,525,664.78642
-0.21,525,665.061338
-0.21,525,665.336716
-0.21,525,665.611
-0.21,525,670.298404
-0.21,525,670.574274
-0.21,525,670.851295
-0.21,525,671.12516
-0.21,525,671.40028
-0.21,525,671.674129
-0.21,525,671.940587
-0.21,525,672.206694
0.986,35,672.225679
-0.21,525,672.494914
0.9829,43,676.940402
-0.21,525,677.213335
-0.21,525,677.482833
-0.21,525,677.755284
-0.21,525,678.024381
-0.21,525,678.294345
0.992,20,678.305724
-0.21,525,678.57347
-0.21,525,678.841605
-0.21,525,679.113558
-0.21,525,683.839748
-0.21,525,684.111096
-0.21,525,684.387529
-0.21,525,684.657707
0.9591,103,684.711658
-0.21,525,684.980192
-0.21,525,685.249447
-0.21,525,685.519302
-0.21,525,685.791053
-0.21,525,686.065447
-0.21,525,690.733085
-0.21,525,691.007565
-0.21,525,691.276763
-0.21,525,691.547799
-0.21,525,691.81952
-0.21,525,692.085608
-0.21,525,692.356871
-0.21,525,692.629517
-0.21,525,692.896749
-0.21,525,693.164498
-0.21,525,697.845119
-0.21,525,698.117839
-0.21,525,698.388248
0.9938,16,698.39744
-0.21,525,698.665198
-0.21,525,698.934228
-0.21,525,699.207324
-0.21,525,699.477241
-0.21,525,699.748012
-0.21,525,700.02119
0.9841,40,704.390633
-0.21,525,704.659086
-0.21,525,704.930547
-0.21,525,705.203547
-0.21,525,705.491285
-0.21,525,705.762394
-0.21,525,706.032696
-0.21,525,706.302631
-0.21,525,706.575226
-0.21,525,706.846167
-0.21,525,711.501114
-0.21,525,711.770003
-0.21,525,712.039786
-0.21,525,712.306503
-0.21,525,712.579649
-0.21,525,712.852946
-0.21,525,713.125768
-0.21,525,713.397797
-0.21,525,713.67274
-0.21,525,713.957034
-0.21,525,718.697442
-0.21,525,718.970664
0.9832,42,718.993702
-0.21,525,719.266105
-0.21,525,719.539979
-0.21,525,719.813598
-0.21,525,720.086673
-0.21,525,720.359775
-0.21,525,720.628787
-0.21,525,720.898393
-0.21,525,725.543201
-0.21,525,725.820123
-0.21,525,726.094481
-0.21,525,726.367573
-0.21,525,726.637708
-0.21,525,726.907719
-0.21,525,727.178748
-0.21,525,727.446766
-0.21,525,727.731159
-0.21,525,728.003317
-0.21,525,732.691789
-0.21,525,732.960281
-0.21,525,733.230115
-0.21,525,733.499822
-0.21,525,733.769602
-0.21,525,734.03716
-0.21,525,734.307053
-0.21,525,734.577426
-0.21,525,734.846035
-0.21,525,735.117441
-0.21,525,739.790873
-0.21,525,740.060137
-0.21,525,740.330012
-0.21,525,740.600196
-0.21,525,740.873185
-0.21,525,741.141978
0.9844,39,741.163189
-0.21,525,741.432781
-0.21,525,741.701346
-0.21,525,741.970135
-0.21,525,746.617983
-0.21,525,746.890359
-0.21,525,747.160332
-0.21,525,747.433
-0.21,525,747.705607
-0.21,525,747.977217
-0.21,525,748.251501
-0.21,525,748.528441
-0.21,525,748.801795
-0.21,525,749.076398
-0.21,525,753.795822
-0.21,525,754.069586
-0.21,525,754.344614
-0.21,525,754.618536
-0.21,525,754.895737
-0.21,525,755.168985
-0.21,525,755.434944
-0.21,525,755.702658
-0.21,525,755.972318
-0.21,525,756.242475
-0.21,525,760.997757
-0.21,525,761.269578
-0.21,525,761.540355
-0.21,525,761.813985
-0.21,525,762.08494
-0.21,525,762.357822
-0.21,525,762.629045
-0.21,525,762.899839
-0.21,525,763.172879
-0.21,525,763.443302
