#{"t_start": 1718757884.0799506, "env_id": "VizdoomDefendCenter-v0"}
r,l,t
-1.0,312,16.443339
-1.0,280,16.629827
-1.0,312,16.837492
-1.0,272,17.037304
-1.0,242,17.254611
-1.0,330,17.544575
-1.0,272,17.723527
-1.0,286,17.909383
-1.0,278,18.090696
-1.0,234,18.244561
3.0,378,24.126613
1.0,282,24.315596
0.0,252,24.482487
2.0,334,24.703367
0.0,252,24.870799
1.0,392,25.130897
0.0,264,25.305648
0.0,240,25.464633
1.0,304,25.666175
0.0,274,25.848881
1.0,320,32.081276
1.0,296,32.275721
0.0,266,32.451225
0.0,328,32.666926
1.0,450,32.964448
1.0,272,33.14346
0.0,304,33.343622
0.0,382,33.594853
0.0,338,33.816848
0.0,278,33.998207
2.0,354,40.144723
1.0,236,40.300525
1.0,358,40.537658
1.0,324,40.752064
0.0,222,40.898415
2.0,462,41.204273
0.0,250,41.369651
2.0,406,41.638048
1.0,330,41.855919
0.0,232,42.008186
0.0,246,49.468159
0.0,342,49.693804
0.0,272,49.874795
-1.0,242,50.035331
0.0,348,50.269749
0.0,206,50.405508
0.0,222,50.551412
0.0,280,50.735347
1.0,276,50.917742
3.0,390,51.175606
2.0,362,57.074576
0.0,244,57.293074
0.0,262,57.516782
0.0,278,57.697873
1.0,328,57.912845
1.0,344,58.138109
1.0,268,58.314183
0.0,206,58.449999
1.0,230,58.600118
2.0,378,58.84765
1.0,276,64.646105
0.0,252,64.811477
0.0,290,65.000943
0.0,326,65.217352
1.0,300,65.414064
1.0,334,65.630691
0.0,274,65.809493
1.0,306,66.009459
2.0,396,66.269269
4.0,434,66.55326
0.0,226,72.6339
0.0,324,72.849475
0.0,310,73.054322
0.0,294,73.25064
0.0,306,73.452766
0.0,382,73.705198
0.0,272,73.885017
0.0,282,74.075211
0.0,380,74.328773
0.0,328,74.546999
0.0,292,80.701962
0.0,324,80.915701
0.0,202,81.04906
0.0,280,81.234313
0.0,282,81.420781
0.0,270,81.59828
0.0,318,81.808239
0.0,248,81.970732
0.0,322,82.180814
0.0,320,82.39052
0.0,268,89.902532
1.0,276,90.08375
0.0,320,90.293616
0.0,240,90.450941
0.0,340,90.674885
0.0,282,90.86051
1.0,306,91.063463
0.0,412,91.333998
0.0,304,91.534851
1.0,320,91.746501
2.0,314,97.874974
0.0,246,98.037479
0.0,366,98.276871
0.0,258,98.44647
1.0,448,98.74086
0.0,304,98.939562
0.0,316,99.145733
0.0,280,99.328353
0.0,272,99.505503
0.0,292,99.697449
0.0,236,105.470922
2.0,264,105.64537
1.0,372,105.889756
0.0,214,106.032363
0.0,226,106.181142
0.0,252,106.346741
1.0,350,106.576728
1.0,350,106.806519
0.0,246,106.967977
0.0,256,107.150231
2.0,328,113.250605
0.0,254,113.419011
0.0,304,113.619045
0.0,366,113.859914
0.0,256,114.028185
0.0,346,114.255005
0.0,326,114.467719
0.0,328,114.682064
1.0,322,114.893798
0.0,220,115.038659
-1.0,258,122.508029
0.0,350,122.736498
-1.0,220,122.881257
0.0,298,123.078594
-1.0,202,123.211933
1.0,356,123.445425
-1.0,266,123.619385
-1.0,348,123.846144
0.0,398,124.109802
0.0,266,124.286235
0.0,320,130.401419
0.0,274,130.580064
0.0,226,130.727368
1.0,298,130.923435
1.0,332,131.141581
2.0,390,131.396895
0.0,250,131.561206
0.0,254,131.728385
0.0,246,131.889684
0.0,296,132.08466
0.0,328,137.980074
0.0,268,138.223596
0.0,362,138.552195
0.0,258,138.725725
0.0,302,138.92717
0.0,286,139.115981
0.0,280,139.300839
0.0,330,139.519954
0.0,370,139.763422
0.0,270,139.941797
0.0,374,145.810673
0.0,238,145.968485
0.0,350,146.19835
0.0,244,146.359546
0.0,318,146.569117
1.0,342,146.795735
0.0,310,147.006511
1.0,292,147.197032
0.0,254,147.363253
0.0,304,147.561769
1.0,292,153.693725
2.0,294,153.888473
0.0,290,154.080459
1.0,326,154.295464
0.0,322,154.516932
0.0,226,154.66981
0.0,274,154.848975
0.0,284,155.035244
0.0,324,155.246694
0.0,256,155.414342
1.0,328,162.841986
0.0,252,163.01004
0.0,314,163.217684
1.0,288,163.408004
1.0,352,163.642787
0.0,262,163.816432
0.0,296,164.012654
0.0,262,164.186184
1.0,324,164.400988
0.0,296,164.598643
0.0,256,170.761571
0.0,258,170.933079
0.0,282,171.120017
1.0,426,171.403828
1.0,214,171.546359
1.0,386,171.805598
1.0,340,172.028651
0.0,278,172.211458
0.0,236,172.366074
0.0,280,172.550354
0.0,318,178.378262
0.0,310,178.580094
0.0,208,178.71679
0.0,286,178.930103
0.0,274,179.175243
0.0,318,179.456008
1.0,382,179.707482
0.0,280,179.890341
1.0,288,180.079508
0.0,240,180.237713
0.0,212,185.9711
0.0,290,186.162158
1.0,268,186.338603
0.0,240,186.497179
1.0,298,186.694296
0.0,234,186.849085
0.0,266,187.024428
1.0,276,187.205356
0.0,242,187.364783
0.0,286,187.552697
0.0,330,195.076457
0.0,260,195.762306
0.0,240,195.920649
1.0,330,196.138748
0.0,310,196.341931
0.0,354,196.574181
0.0,230,196.72594
0.0,272,196.905294
0.0,270,197.083467
0.0,276,197.265252
0.0,360,203.457218
1.0,266,203.632376
0.0,300,203.829297
0.0,218,203.973168
1.0,332,204.192256
1.0,370,204.435143
0.0,362,204.673705
0.0,344,204.900043
0.0,298,205.097765
0.0,272,205.277733
0.0,282,211.413218
0.0,230,211.564447
0.0,298,211.760278
2.0,438,212.047841
0.0,290,212.239034
0.0,290,212.435725
0.0,266,212.613057
0.0,350,212.845651
0.0,334,213.070816
0.0,322,213.285077
0.0,238,219.074878
0.0,232,219.227954
0.0,298,219.423622
0.0,250,219.587755
0.0,228,219.742451
0.0,292,220.005773
0.0,264,220.246132
0.0,320,220.47716
0.0,284,220.664038
0.0,314,220.873489
0.0,302,226.660538
0.0,340,226.884309
0.0,342,227.109234
0.0,256,227.278075
0.0,286,227.466602
1.0,342,227.692058
1.0,290,227.883519
0.0,252,228.050979
0.0,258,228.220844
0.0,238,228.378732
0.0,238,235.825292
0.0,334,236.043875
1.0,358,236.277433
0.0,282,236.460662
0.0,290,236.649836
1.0,272,236.827302
0.0,288,237.016562
0.0,228,237.166391
0.0,214,237.306683
1.0,332,237.525185
1.0,334,243.68246
0.0,274,243.86371
1.0,394,244.125326
1.0,290,244.316464
0.0,260,244.489085
0.0,274,244.669729
0.0,298,244.866597
0.0,300,245.065506
0.0,260,245.237689
0.0,256,245.407088
0.0,348,251.608842
0.0,266,251.783489
0.0,236,251.9387
0.0,246,252.100925
2.0,438,252.38922
0.0,272,252.568304
0.0,256,252.737367
1.0,354,252.969321
0.0,262,253.143458
0.0,328,253.359756
0.0,232,259.150034
0.0,242,259.31114
0.0,204,259.444821
0.0,284,259.631399
0.0,274,259.812454
0.0,290,260.003394
0.0,240,260.162741
0.0,382,260.415262
1.0,352,260.646555
0.0,258,260.838594
0.0,274,268.312911
0.0,238,268.469852
0.0,272,268.648426
1.0,270,268.825202
0.0,286,269.013545
1.0,376,269.260514
1.0,362,269.49793
1.0,356,269.732307
0.0,328,269.949399
0.0,312,270.15627
0.0,282,276.301213
0.0,246,276.461543
1.0,324,276.673962
0.0,244,276.83328
0.0,332,277.049682
1.0,324,277.263154
0.0,288,277.452122
0.0,244,277.611847
1.0,402,277.874144
0.0,240,278.031822
0.0,312,284.140724
2.0,406,284.409611
0.0,294,284.608633
1.0,354,284.845253
0.0,222,284.99128
1.0,268,285.168319
0.0,216,285.310886
1.0,378,285.560279
0.0,322,285.772272
2.0,310,285.975549
1.0,382,291.938303
0.0,256,292.17446
0.0,342,292.414553
1.0,256,292.584857
0.0,282,292.773036
0.0,288,292.964397
0.0,222,293.112169
2.0,324,293.327724
0.0,252,293.494723
0.0,268,293.672534
0.0,250,299.470408
1.0,326,299.688752
0.0,276,299.87229
0.0,212,300.015038
0.0,256,300.187798
2.0,446,300.483843
1.0,316,300.692749
0.0,266,300.869295
0.0,234,301.02564
0.0,302,301.227097
0.0,292,308.70369
2.0,256,308.86991
1.0,360,309.1064
0.0,306,309.305739
0.0,256,309.474275
1.0,270,309.651911
0.0,288,309.839661
1.0,358,310.074943
1.0,330,310.293256
0.0,252,310.460204
0.0,270,316.586458
0.0,326,316.799759
0.0,264,316.972765
0.0,304,317.172124
0.0,220,317.316862
1.0,394,317.575617
1.0,416,317.848702
0.0,270,318.02526
1.0,314,318.2303
0.0,276,318.413516
0.0,252,324.561518
0.0,286,324.749145
0.0,258,324.918771
0.0,282,325.106542
0.0,230,325.259242
0.0,358,325.494768
0.0,292,325.686506
0.0,288,325.877749
0.0,232,326.030905
0.0,230,326.181776
1.0,322,331.991265
1.0,316,332.222569
0.0,268,332.464961
0.0,224,332.669695
0.0,320,332.899481
0.0,304,333.100783
0.0,280,333.286529
1.0,324,333.50051
0.0,272,333.680861
0.0,260,333.853337
1.0,412,341.118316
0.0,264,341.29329
1.0,282,341.480492
1.0,248,341.644459
0.0,236,341.801544
0.0,266,341.977766
0.0,230,342.131682
0.0,206,342.317734
0.0,334,342.622313
1.0,278,342.837148
0.0,312,348.72157
0.0,310,348.926314
0.0,270,349.105778
0.0,230,349.259058
0.0,272,349.439445
0.0,274,349.622104
0.0,204,349.758505
0.0,272,349.940342
0.0,264,350.117512
3.0,420,350.395708
2.0,390,356.607022
1.0,282,356.795168
0.0,338,357.017981
2.0,392,357.277449
1.0,374,357.525593
0.0,320,357.738297
0.0,244,357.901906
1.0,346,358.131463
0.0,240,358.293002
0.0,290,358.486242
1.0,280,364.595991
0.0,338,364.819831
0.0,326,365.034573
2.0,360,365.272705
0.0,288,365.463406
0.0,276,365.64527
0.0,274,365.826414
1.0,324,366.040879
0.0,268,366.218767
2.0,358,366.455592
0.0,254,372.534373
1.0,346,372.76392
0.0,234,372.917938
0.0,284,373.104863
0.0,274,373.284124
0.0,312,373.4879
0.0,314,373.692716
2.0,350,373.923803
0.0,280,374.109023
0.0,216,374.252481
2.0,336,381.456907
1.0,290,381.647902
0.0,220,381.791963
1.0,316,382.040969
1.0,240,382.256723
0.0,274,382.494016
0.0,332,382.712862
0.0,238,382.870357
1.0,312,383.075475
0.0,332,383.29404
0.0,220,389.066258
0.0,274,389.248559
1.0,268,389.426969
0.0,234,389.584358
0.0,268,389.763568
0.0,220,389.910126
1.0,304,390.113045
0.0,244,390.274662
0.0,258,390.44473
0.0,252,390.611234
0.0,306,396.813798
0.0,262,396.987293
0.0,250,397.153322
0.0,272,397.333053
0.0,258,397.505295
1.0,406,397.772916
1.0,366,398.016715
0.0,282,398.203147
0.0,250,398.370091
0.0,246,398.533499
1.0,324,404.702014
1.0,374,404.951272
1.0,286,405.140368
0.0,256,405.310882
0.0,290,405.503936
0.0,262,405.678027
1.0,322,405.893132
0.0,294,406.088843
1.0,430,406.374285
0.0,336,406.597822
0.0,362,414.14864
0.0,298,414.344679
2.0,386,414.597241
0.0,240,414.755054
0.0,262,414.928065
0.0,196,415.056316
1.0,352,415.286961
0.0,330,415.502865
0.0,252,415.670153
0.0,250,415.836247
0.0,260,421.657881
0.0,212,421.814028
1.0,376,422.158636
0.0,302,422.409669
0.0,290,422.60215
0.0,292,422.802041
0.0,214,422.943699
1.0,286,423.132312
0.0,272,423.312166
0.0,274,423.494002
0.0,294,429.330255
1.0,338,429.554441
1.0,306,429.75806
1.0,316,429.968999
1.0,384,430.227641
1.0,288,430.420353
2.0,322,430.63682
0.0,332,430.858466
0.0,214,431.002145
1.0,296,431.213961
1.0,380,437.443204
0.0,306,437.647637
0.0,286,437.845462
0.0,280,438.030835
2.0,374,438.279695
1.0,308,438.483864
2.0,386,438.740602
1.0,350,438.972432
0.0,228,439.124281
0.0,244,439.286929
0.0,208,445.388961
0.0,264,445.563262
0.0,302,445.762927
1.0,342,445.988317
1.0,282,446.176955
1.0,278,446.361734
0.0,204,446.497815
1.0,316,446.709834
0.0,314,446.918106
2.0,394,447.179199
1.0,304,454.720924
0.0,306,454.922606
0.0,312,455.12828
1.0,278,455.311187
1.0,384,455.564332
2.0,426,455.845522
0.0,324,456.061939
1.0,346,456.290844
0.0,206,456.426968
0.0,290,456.618677
1.0,328,462.82303
1.0,392,463.081341
1.0,268,463.25889
0.0,234,463.412969
0.0,288,463.606168
0.0,328,463.821605
1.0,400,464.085603
0.0,260,464.256956
0.0,262,464.43079
0.0,334,464.653553
1.0,284,470.483996
1.0,272,470.662449
0.0,260,470.83256
1.0,306,471.03308
0.0,268,471.209815
0.0,230,471.378224
0.0,262,471.549573
0.0,300,471.74576
0.0,320,471.95484
1.0,252,472.171832
0.0,238,478.125946
1.0,336,478.346227
0.0,406,478.615694
1.0,312,478.821669
0.0,342,479.048728
0.0,282,479.234733
0.0,260,479.406198
1.0,314,479.613517
0.0,290,479.805265
1.0,254,479.973933
1.0,234,487.400134
2.0,458,487.697773
1.0,406,487.962117
1.0,292,488.153509
2.0,374,488.398914
1.0,306,488.599246
2.0,458,488.900028
0.0,236,489.0574
1.0,336,489.279096
1.0,278,489.461296
1.0,242,495.557605
1.0,394,495.815114
1.0,384,496.066222
0.0,242,496.225875
1.0,352,496.457579
1.0,458,496.758576
1.0,336,496.979585
1.0,378,497.230224
0.0,206,497.365868
1.0,384,497.617084
2.0,336,503.642452
1.0,282,503.847075
1.0,328,504.063495
0.0,210,504.203225
1.0,384,504.454624
1.0,270,504.630765
1.0,382,504.880197
2.0,302,505.077989
0.0,312,505.282234
1.0,232,505.433894
1.0,318,511.237875
1.0,398,511.499174
0.0,244,511.65973
0.0,338,511.881562
2.0,364,512.121536
1.0,306,512.322409
1.0,288,512.511917
0.0,316,512.718977
0.0,238,512.875155
1.0,362,513.112301
1.0,434,519.323994
0.0,338,519.545414
1.0,312,519.752153
2.0,310,519.959509
0.0,352,520.192135
1.0,324,520.407228
2.0,418,520.684288
2.0,446,520.979968
2.0,442,521.271093
2.0,422,521.551306
0.0,208,529.04614
0.0,232,529.198107
0.0,248,529.360479
0.0,258,529.53305
0.0,314,529.739189
0.0,232,529.891644
0.0,274,530.07225
1.0,334,530.291331
0.0,240,530.447847
1.0,290,530.64401
1.0,346,536.791505
1.0,262,536.963304
0.0,250,537.128044
0.0,264,537.300421
1.0,310,537.504135
0.0,222,537.649973
0.0,358,537.886237
0.0,324,538.10597
1.0,320,538.317033
1.0,332,538.544666
0.0,334,544.392149
0.0,232,544.559015
0.0,228,544.762458
1.0,342,545.066738
0.0,266,545.249271
1.0,390,545.50425
1.0,346,545.731216
1.0,262,545.906879
2.0,434,546.193986
1.0,374,546.441469
0.0,262,552.259896
0.0,244,552.420938
0.0,258,552.591385
1.0,222,552.737769
1.0,356,552.972572
1.0,354,553.2216
0.0,230,553.372145
0.0,280,553.555356
2.0,402,553.818161
0.0,238,553.974189
0.0,266,561.433231
1.0,324,561.645674
0.0,212,561.784787
0.0,270,561.960402
1.0,366,562.199941
0.0,248,562.362386
1.0,406,562.627689
0.0,230,562.778213
2.0,402,563.041326
2.0,426,563.321363
0.0,266,569.465706
2.0,418,569.737227
1.0,222,569.88101
1.0,314,570.086022
0.0,308,570.288495
0.0,332,570.504886
1.0,332,570.722764
1.0,350,570.9518
0.0,302,571.148993
1.0,298,571.344905
1.0,236,577.460163
1.0,438,577.746226
1.0,304,577.944673
0.0,262,578.118961
0.0,344,578.34533
0.0,274,578.525823
1.0,306,578.727471
1.0,274,578.907913
0.0,320,579.122609
0.0,276,579.305437
0.0,260,585.099283
1.0,340,585.323292
0.0,258,585.526384
0.0,240,585.741167
0.0,436,586.091808
0.0,248,586.252978
0.0,216,586.394465
1.0,274,586.604022
1.0,334,586.818751
1.0,372,587.061936
1.0,282,592.864182
0.0,286,593.052155
1.0,358,593.287544
0.0,248,593.45065
0.0,296,593.644068
3.0,378,593.892228
0.0,318,594.110237
1.0,324,594.323083
0.0,340,594.546617
0.0,298,594.74354
2.0,346,602.301246
2.0,342,602.526371
2.0,380,602.776399
0.0,304,602.977669
1.0,350,603.208097
0.0,268,603.3854
1.0,282,603.571706
0.0,332,603.792431
0.0,238,603.95018
1.0,238,604.107589
0.0,242,610.259923
0.0,290,610.450939
0.0,392,610.708134
1.0,298,610.903858
0.0,378,611.153572
2.0,356,611.388539
0.0,254,611.55588
1.0,370,611.799972
2.0,438,612.089996
1.0,438,612.379591
2.0,426,618.660807
0.0,358,618.895775
1.0,282,619.082572
0.0,230,619.234652
1.0,332,619.455218
1.0,316,619.664875
2.0,390,619.921729
0.0,332,620.142874
2.0,298,620.355215
1.0,326,620.571304
1.0,276,626.391787
1.0,298,626.66097
0.0,226,626.862224
1.0,378,627.142152
1.0,330,627.356582
0.0,346,627.581725
0.0,208,627.718065
1.0,296,627.910636
1.0,312,628.114394
1.0,372,628.358501
0.0,250,634.158638
1.0,280,634.343122
0.0,258,634.512858
0.0,202,634.646055
0.0,368,634.888732
0.0,300,635.086195
0.0,316,635.294276
1.0,372,635.539045
0.0,258,635.709118
1.0,324,635.921252
1.0,356,643.455494
1.0,300,643.650903
0.0,264,643.823571
0.0,404,644.088673
2.0,342,644.312969
0.0,272,644.492682
1.0,406,644.758447
3.0,422,645.038587
0.0,260,645.209848
1.0,254,645.377072
1.0,288,651.570756
0.0,256,651.738006
0.0,240,651.896115
1.0,306,652.096331
1.0,242,652.25641
0.0,324,652.469025
2.0,342,652.695661
0.0,246,652.858964
1.0,322,653.074529
1.0,370,653.321048
1.0,304,659.534206
0.0,346,659.764153
1.0,306,659.967657
1.0,322,660.182019
0.0,222,660.329892
1.0,408,660.603587
1.0,306,660.805871
2.0,418,661.081545
0.0,324,661.293747
0.0,274,661.47565
1.0,342,667.559511
1.0,350,667.802645
1.0,312,668.007731
2.0,302,668.206677
1.0,344,668.432553
0.0,310,668.634884
2.0,328,668.851986
0.0,292,669.043265
0.0,268,669.218766
1.0,438,669.508366
1.0,366,676.741507
2.0,372,677.000803
1.0,308,677.272939
1.0,354,677.569237
1.0,356,677.804387
1.0,272,677.98391
1.0,326,678.198827
0.0,204,678.334071
0.0,254,678.502186
0.0,298,678.699085
0.0,342,684.588497
0.0,270,684.766613
0.0,314,684.972409
2.0,390,685.229711
2.0,414,685.503912
0.0,330,685.721558
0.0,256,685.890365
0.0,258,686.060907
0.0,254,686.229315
1.0,298,686.424445
0.0,302,692.5722
0.0,264,692.746194
1.0,312,692.951746
0.0,314,693.159436
0.0,312,693.366424
0.0,266,693.541012
0.0,212,693.681436
0.0,244,693.841638
0.0,350,694.072403
0.0,350,694.300889
0.0,298,700.426722
0.0,234,700.583193
2.0,450,700.88204
1.0,396,701.144832
0.0,284,701.333724
0.0,248,701.497872
0.0,356,701.734667
1.0,336,701.957199
0.0,278,702.142491
1.0,268,702.320134
0.0,224,708.462341
0.0,228,708.612664
1.0,366,708.852213
1.0,374,709.097786
1.0,326,709.313385
0.0,258,709.483399
1.0,362,709.721163
1.0,314,709.928954
0.0,434,710.213834
0.0,316,710.423258
0.0,234,717.913568
0.0,306,718.114504
1.0,292,718.306898
0.0,236,718.461668
1.0,316,718.66977
1.0,312,718.874558
1.0,218,719.019254
1.0,418,719.292878
1.0,340,719.516482
1.0,388,719.773085
0.0,274,725.576177
0.0,270,725.753576
1.0,390,726.009932
0.0,362,726.247799
0.0,228,726.398092
0.0,314,726.604102
0.0,280,726.788438
1.0,384,727.042864
1.0,326,727.321401
0.0,238,727.53521
1.0,320,733.416015
1.0,286,733.605964
1.0,362,733.846804
0.0,324,734.061451
2.0,280,734.247073
0.0,338,734.470119
1.0,344,734.697449
1.0,308,734.90173
0.0,256,735.070421
1.0,302,735.270675
0.0,336,741.462697
0.0,268,741.642931
1.0,332,741.865931
1.0,340,742.094371
1.0,370,742.342532
0.0,286,742.534769
0.0,338,742.761069
1.0,336,742.987016
1.0,296,743.184886
1.0,386,743.444694
0.0,260,750.924869
1.0,348,751.154295
0.0,276,751.334121
1.0,374,751.577374
0.0,268,751.75272
0.0,256,751.919437
0.0,312,752.122914
0.0,254,752.289655
0.0,288,752.47847
0.0,246,752.640348
0.0,412,758.875525
1.0,314,759.08177
3.0,418,759.356941
1.0,352,759.589252
0.0,212,759.729417
0.0,290,759.921288
0.0,288,760.112126
1.0,346,760.339961
0.0,232,760.493121
2.0,348,760.723026
1.0,374,766.62261
1.0,374,766.870863
2.0,320,767.1287
0.0,278,767.380747
1.0,382,767.676951
0.0,206,767.812723
0.0,272,767.991925
1.0,288,768.181551
1.0,300,768.379696
2.0,312,768.586478
0.0,288,774.416181
1.0,254,774.587126
0.0,302,774.789447
1.0,308,774.995052
1.0,418,775.274386
0.0,248,775.43989
0.0,256,775.612393
0.0,306,775.818102
0.0,274,776.001729
1.0,262,776.176352
1.0,360,782.438085
1.0,346,782.66726
1.0,364,782.904782
0.0,232,783.057108
3.0,328,783.273802
0.0,274,783.455178
0.0,222,783.60139
0.0,272,783.781928
1.0,308,783.994915
1.0,264,784.167961
1.0,352,791.730675
0.0,274,791.911665
0.0,390,792.169472
0.0,314,792.377531
0.0,304,792.578498
0.0,278,792.76184
0.0,316,792.971841
2.0,422,793.250326
0.0,246,793.413894
2.0,292,793.608775
1.0,302,799.772105
1.0,366,800.015645
0.0,264,800.19154
1.0,342,800.419789
0.0,264,800.595238
1.0,374,800.843032
0.0,256,801.01316
0.0,300,801.21438
0.0,208,801.352537
1.0,314,801.562386
0.0,288,807.723106
1.0,318,807.933653
1.0,292,808.127431
1.0,346,808.35684
0.0,226,808.506725
1.0,360,808.745517
0.0,278,808.931433
1.0,374,809.181255
1.0,390,809.441334
0.0,344,809.670741
0.0,274,815.539829
0.0,328,815.755854
0.0,224,815.905365
1.0,284,816.092812
0.0,348,816.323791
0.0,298,816.522221
0.0,280,816.706873
0.0,318,816.991842
1.0,326,817.292951
0.0,272,817.474266
2.0,446,824.806459
0.0,244,824.968471
0.0,246,825.130957
0.0,258,825.301488
0.0,236,825.459138
1.0,354,825.6934
0.0,398,825.957759
0.0,282,826.145401
0.0,306,826.349168
0.0,342,826.588024
0.0,316,832.791968
0.0,234,832.94762
1.0,366,833.191682
0.0,282,833.379759
0.0,220,833.527106
1.0,330,833.747671
0.0,306,833.951327
0.0,220,834.09942
2.0,308,834.307652
0.0,280,834.494255
1.0,334,840.758471
0.0,262,840.929755
0.0,280,841.113764
1.0,358,841.349916
1.0,374,841.59885
1.0,288,841.789274
0.0,328,842.008121
0.0,260,842.18171
1.0,306,842.385891
2.0,320,842.599683
1.0,358,848.834494
1.0,278,849.019063
0.0,288,849.208785
2.0,324,849.438385
0.0,232,849.593349
1.0,308,849.798934
1.0,328,850.018486
1.0,370,850.26467
1.0,376,850.514264
0.0,318,850.725364
1.0,292,856.686958
1.0,390,857.042894
1.0,224,857.191402
0.0,286,857.380822
0.0,298,857.577505
0.0,380,857.827545
1.0,336,858.04909
1.0,230,858.202381
0.0,326,858.417173
0.0,354,858.660011
0.0,214,865.758568
0.0,216,865.900759
0.0,312,866.105501
1.0,378,866.395364
0.0,280,866.647169
1.0,352,866.925129
0.0,288,867.115856
0.0,292,867.30716
1.0,276,867.488114
2.0,426,867.769829
0.0,240,873.579151
0.0,224,873.726053
1.0,364,873.965917
1.0,270,874.144495
0.0,280,874.328695
0.0,208,874.466227
1.0,334,874.686806
1.0,338,874.91038
2.0,470,875.220135
1.0,352,875.450668
0.0,274,881.593446
0.0,276,881.774525
0.0,210,881.912903
2.0,306,882.116754
2.0,276,882.298947
1.0,350,882.530161
1.0,276,882.712721
1.0,254,882.879111
0.0,256,883.049809
2.0,318,883.260758
2.0,406,889.486341
0.0,294,889.679384
0.0,252,889.845954
1.0,360,890.083463
0.0,260,890.255774
1.0,314,890.463206
1.0,316,890.672932
1.0,316,890.881197
1.0,320,891.093125
1.0,342,891.318652
1.0,268,898.798499
1.0,236,898.951953
0.0,208,899.088046
1.0,400,899.349973
1.0,298,899.548506
0.0,282,899.739299
1.0,266,899.915601
1.0,306,900.116261
1.0,328,900.332514
0.0,226,900.481054
0.0,228,906.62685
1.0,268,906.806183
0.0,216,906.950106
1.0,362,907.188781
1.0,302,907.388407
1.0,338,907.615107
0.0,262,907.789242
0.0,212,907.932319
1.0,266,908.111344
1.0,224,908.25989
1.0,332,914.152204
0.0,218,914.296627
0.0,240,914.45872
0.0,246,914.62091
0.0,336,914.843518
0.0,216,914.987075
0.0,334,915.209009
0.0,304,915.40986
1.0,300,915.620554
1.0,324,915.914456
2.0,338,921.880439
1.0,368,922.126477
1.0,426,922.407418
2.0,334,922.628173
1.0,334,922.850036
0.0,258,923.022118
2.0,302,923.222572
2.0,344,923.450563
0.0,332,923.670087
0.0,238,923.828823
2.0,446,930.050208
1.0,280,930.23793
0.0,300,930.438636
0.0,238,930.598088
1.0,284,930.788096
2.0,354,931.025113
0.0,224,931.175335
1.0,354,931.443535
1.0,310,931.651057
2.0,374,931.90044
0.0,244,939.397821
2.0,418,939.676624
1.0,354,939.911066
0.0,230,940.064791
1.0,330,940.285195
0.0,258,940.459285
0.0,218,940.607757
2.0,342,940.840468
1.0,356,941.08268
0.0,214,941.228326
1.0,378,947.544631
1.0,416,947.822142
2.0,404,948.09245
1.0,430,948.379426
0.0,322,948.594877
0.0,298,948.794052
0.0,278,948.982693
2.0,276,949.168854
0.0,316,949.379105
0.0,246,949.542169
2.0,352,955.526668
1.0,430,955.908499
2.0,442,956.212558
0.0,250,956.377825
1.0,376,956.629559
0.0,250,956.79661
1.0,344,957.025278
3.0,458,957.328696
0.0,216,957.472384
1.0,400,957.739691
1.0,268,963.587711
1.0,384,963.84376
1.0,326,964.062395
1.0,410,964.337348
0.0,352,964.583612
1.0,332,964.800229
0.0,276,964.981555
1.0,394,965.297441
3.0,426,965.679278
1.0,306,965.880666
1.0,260,973.033553
1.0,332,973.251475
1.0,402,973.515817
0.0,270,973.692548
1.0,262,973.86537
1.0,336,974.086022
1.0,332,974.30296
0.0,206,974.438966
0.0,306,974.639759
0.0,214,974.781936
1.0,354,981.027918
2.0,302,981.229426
1.0,274,981.412437
0.0,258,981.581812
0.0,262,981.754913
1.0,400,982.020314
0.0,212,982.162264
1.0,350,982.395339
1.0,360,982.634713
1.0,326,982.853215
1.0,338,989.051867
1.0,340,989.277674
0.0,212,989.419196
1.0,244,989.580754
1.0,292,989.774373
2.0,280,989.958829
3.0,410,990.229125
1.0,262,990.402814
1.0,330,990.619939
1.0,312,990.826787
