#{"t_start": 1733097694.2029755, "env_id": "VizdoomCorridor-v0"}
r,l,t
-39.979965,128,11.193464
-20.803391,30,11.378113
158.043686,525,21.010589
-118.870422,35,21.29499
-26.937653,54,21.549755
-120.907578,29,21.673288
-39.977631,165,22.280545
158.057388,525,31.480689
-41.977402,192,39.376921
-20.956055,35,39.59791
-22.839142,47,39.796438
-25.913864,79,40.143514
158.017059,525,54.507186
-22.977646,46,54.71832
158.044312,525,64.739909
-24.886612,56,64.974761
-41.982086,334,73.578124
-19.956314,28,73.699827
167.14534,525,83.080005
-20.743652,36,83.230465
-41.979355,146,90.805084
158.044739,525,103.716127
-25.870422,52,104.050598
158.021729,525,114.371187
-20.821243,27,114.483505
-122.955353,40,114.631744
-23.870422,38,114.770048
-119.335052,30,114.883915
-29.933014,70,115.129506
-25.935242,57,115.331606
158.043686,525,124.171887
158.043488,525,132.743351
-23.979828,56,140.395337
-23.955032,59,140.602275
-24.956314,49,140.776052
-28.979965,63,141.041559
-121.977448,50,141.243895
167.14534,525,150.256082
-41.981659,139,150.806356
-118.932953,23,150.894304
63.088348,112,158.975988
-20.943771,36,159.125465
158.021713,525,169.410858
-29.979965,80,169.841444
-29.943619,72,170.137885
-29.979828,83,170.429895
-28.963791,61,170.65909
158.022003,525,180.873031
-123.935379,45,181.04307
-25.962708,44,188.327081
-26.979965,65,188.571774
158.057663,525,197.642613
-27.979965,61,197.906637
158.108826,525,207.175236
-41.980026,263,208.201044
158.020035,525,216.773674
-29.945648,66,224.055725
-27.978195,56,224.272781
158.020035,525,233.833894
-120.910339,31,233.959484
158.08934,525,243.063783
-41.978333,152,243.650501
-41.933487,131,244.128837
-120.93219,27,252.208607
158.039902,525,260.951603
-41.982285,264,261.895379
-23.933487,39,262.042279
158.067703,525,271.427505
-24.906967,49,271.611581
-22.870422,37,271.746397
-26.932465,48,271.926673
-26.911957,47,279.837569
-40.956314,116,280.218209
-35.892105,85,280.507258
-26.958725,49,280.681333
167.14534,525,289.747669
-34.979965,85,290.056528
-120.977707,23,290.148295
-122.929565,30,290.261383
-22.979965,34,290.392534
-24.955826,42,297.483905
-122.977402,33,297.614235
-34.978256,76,297.885556
-41.979965,322,299.012637
158.022446,525,307.624559
-33.982117,76,315.191042
-36.979965,89,315.556319
-29.956314,58,315.788128
-123.870438,35,315.960861
-32.981842,65,316.275415
-41.962967,142,316.852883
-23.93277,33,316.987107
-26.911957,49,324.856633
-138.978546,90,325.177094
-28.97818,50,325.372706
60.020035,91,325.785312
-120.826569,24,325.88487
-41.9823,251,333.784695
-121.933487,26,333.891538
-41.956314,154,334.424689
-121.868576,25,334.526168
-41.979355,191,335.212738
-119.933014,20,335.327483
-123.911926,35,335.463036
-28.738831,51,343.543185
-122.933487,29,343.654523
-41.97789,178,344.384804
158.065475,525,353.002368
-123.909668,38,353.378772
-41.978363,192,354.129061
-41.981079,210,361.939352
-22.870422,32,362.074364
-27.933487,52,362.258182
-24.943771,44,362.417915
-29.904343,63,362.704903
-41.977783,142,370.572448
158.020035,525,380.424896
-24.978134,41,380.624294
-27.979965,51,380.868041
174.0,525,390.29751
-30.977661,62,390.551567
-41.98172,311,399.547211
-41.956314,123,399.968956
-41.981888,214,400.730532
-41.981934,335,409.003103
-30.977539,58,409.244647
-36.943619,80,409.526694
-28.979965,56,409.7279
-41.981873,208,417.917521
-41.978271,121,418.360042
-41.979965,170,419.182914
-41.978561,217,426.882654
-41.935211,169,427.475374
-30.977539,62,427.772773
-28.954803,51,427.97986
-41.94606,103,436.047921
-119.892105,19,436.167843
-123.956314,32,436.302851
-128.955399,53,436.502308
-34.888046,75,436.856824
-128.933487,51,437.045759
-41.960114,107,437.427529
-121.821243,26,437.530978
-32.977676,64,437.766319
-121.93219,27,437.878408
-119.820038,19,437.958107
-33.978333,70,445.172897
-37.955383,82,445.491739
-35.964218,74,445.766048
-124.956314,35,445.915817
-20.961853,21,446.01392
-129.95816,54,446.289253
-121.769592,26,446.399379
-39.981354,92,446.770617
-122.95639,28,446.876028
-129.957108,53,453.513257
-127.97757,50,453.769315
-128.977524,52,453.974161
-131.904526,60,454.213528
-125.882431,39,454.357361
-27.911301,49,454.542691
-41.979965,134,455.008699
-129.933411,52,455.192581
-122.932907,27,455.290748
-123.945923,33,462.662323
-41.960571,123,463.106476
66.057663,71,463.369008
-127.89122,47,463.552404
-24.956314,38,463.692918
-129.955399,53,463.87409
-135.956314,75,464.149513
-41.978378,118,472.193982
-22.932648,27,472.352165
-41.981354,162,473.055042
-122.913208,29,473.182818
-130.979767,58,473.410379
-34.937607,73,473.687476
-24.886612,35,473.849476
-128.97757,50,474.054309
-132.977478,65,481.59234
-126.910141,41,481.747889
-125.979965,40,481.904987
-125.979965,40,482.071818
-41.981613,380,490.660971
-131.978256,61,490.882001
-41.981323,236,491.745231
-41.982056,177,499.562495
-35.980988,74,499.840923
-126.956314,43,500.024285
-128.956314,51,500.240122
-126.932739,43,500.41148
-126.956161,42,500.591707
-128.954788,53,500.874168
-126.9776,43,501.048359
-37.956314,84,501.368298
-27.906616,45,509.031051
-139.977463,87,509.364476
-127.978104,46,509.583569
-130.956909,56,509.909422
-41.978165,160,510.452739
-123.933487,33,510.586579
-127.979828,46,510.755302
-135.982132,74,517.77039
-134.905106,69,518.024387
-127.914291,46,518.268171
-124.977615,34,518.417013
-126.978333,44,518.582457
-128.97757,50,518.779637
-124.932175,36,518.923207
-121.910339,25,519.031104
-124.978394,35,519.180183
-131.977402,59,519.415651
-128.934723,52,519.615051
-128.979965,48,527.080357
-122.888062,29,527.297655
-124.913742,35,527.568559
-128.979965,50,527.802787
-129.979965,54,528.0123
-25.956924,39,528.173593
-129.977402,52,528.36999
-127.958115,47,528.554713
-133.956314,67,528.828634
-122.934387,28,528.937797
-26.938187,43,529.115464
-22.977402,30,529.239324
-128.962524,48,537.254709
-30.956146,55,537.485072
-32.962479,64,537.728224
-127.955231,46,537.917252
-120.886993,23,538.010941
-126.979965,42,538.183905
-129.978363,53,538.403871
-31.977554,60,538.644633
-130.97847,55,538.929075
-121.870422,25,539.045927
-121.933487,25,539.15449
-124.956314,34,546.220136
-138.982269,85,546.58362
-122.979965,27,546.694183
-123.981857,33,546.820423
-135.979965,74,547.236196
-123.933487,33,547.367334
-128.957138,48,547.547843
-28.977722,51,547.748103
-125.933334,40,547.913195
-132.978531,65,548.163618
-25.841125,40,558.079972
-124.979965,37,558.37629
-121.870438,26,558.520099
-135.977982,73,558.874478
-132.977402,63,559.171516
-127.979965,45,559.33187
-130.892471,58,559.539904
-125.978271,39,559.681669
-122.956314,29,559.816132
-120.929565,20,559.90063
-126.889038,43,560.068496
-127.97818,47,560.248593
-126.911469,43,570.66291
-123.886612,33,570.810359
-127.979965,46,571.057791
-120.789871,22,571.152766
-132.979965,63,571.385649
-128.954788,48,571.559947
-136.978256,79,571.846416
-31.979828,60,572.067381
-126.870438,43,572.241399
-140.977402,90,582.179808
-127.933487,46,582.358474
-128.933609,51,582.537767
-125.955917,38,582.690192
-129.891953,54,582.879076
-128.860107,49,583.05974
-137.963791,80,583.333973
-130.954788,56,583.551373
-138.942917,85,583.846805
-29.954971,54,593.403598
-124.887909,36,593.656283
-141.980026,100,594.338549
-130.93219,57,594.743968
-122.886612,27,595.172561
-128.934952,51,595.534323
-127.977402,46,595.858077
-136.956314,76,596.435201
-132.978592,64,596.863304
-123.933502,31,608.670469
-26.977966,43,608.906227
-124.870499,35,609.089865
-126.892776,43,609.315948
-32.977631,63,609.627164
-28.933792,49,609.878741
-121.911957,26,610.017633
-128.956314,49,610.276258
-130.977722,55,610.62333
-129.956314,52,611.002591
-131.95575,60,611.401651
-128.956665,49,621.256894
-133.977554,68,621.627814
-130.978134,56,621.879889
-138.980957,85,622.241356
-30.892105,55,622.489476
-40.97789,91,622.878659
-128.979965,50,623.109745
-141.978424,124,633.924229
-126.959534,42,634.21564
-122.803436,28,634.398394
-129.978119,53,634.832937
-126.977554,41,635.105946
-120.929565,22,635.259482
-120.839188,20,635.409841
-126.956314,41,635.702628
-129.887726,52,636.055918
-124.956314,37,636.337671
-122.932678,30,636.56612
-120.911957,23,636.749919
-125.933487,38,637.089343
-127.904526,45,646.205164
-135.978622,74,646.471496
-120.93219,21,646.554671
-127.934448,45,646.731054
-29.977402,54,646.92459
-26.890396,45,647.624042
158.0224,525,656.413027
-41.978653,157,656.950096
158.043686,525,667.466844
-41.982285,244,680.622107
-41.982086,214,682.056683
-124.977859,43,682.365008
-41.913788,137,694.628682
158.045105,525,705.099501
-30.980576,81,705.432637
158.043686,525,715.578538
-120.978546,39,715.752192
158.109573,525,725.20928
167.14534,525,735.863339
-40.982056,171,747.436091
158.066513,525,757.076155
-129.979965,79,757.357058
-24.982635,75,757.618906
-34.982056,148,758.107488
-124.982269,68,758.34436
-116.888153,22,758.426262
158.021744,525,767.457817
158.043686,525,776.63646
-119.933929,39,783.188723
158.020035,525,792.186131
-20.956314,44,792.352778
-121.869339,59,792.575309
-123.979965,90,792.958805
-119.910339,51,793.165678
-119.956345,33,793.285008
-118.870422,45,793.456904
-119.929565,26,793.557269
-116.912323,39,793.698968
-24.924454,73,800.586702
-41.982651,352,801.854496
-41.981979,290,809.233763
-120.956314,42,809.386184
-118.977402,28,809.498587
-120.935181,42,809.691113
-122.982056,78,810.046443
-18.955338,85,810.335658
-21.955688,70,810.692196
-119.979355,82,817.799632
-23.91394,79,818.104877
-117.955643,44,818.268599
-121.979965,58,818.486294
-118.892151,42,818.647473
-118.956268,40,818.799664
-122.934952,58,819.018895
-122.979965,50,819.222561
-120.97937,77,826.593456
158.066513,525,835.293976
-118.977402,33,835.423301
-119.901245,47,835.617884
-119.977554,55,835.817205
158.065277,525,844.875007
-121.963928,73,845.188593
-122.923843,41,845.366784
159.719437,525,855.807426
-123.977875,80,856.130573
-119.923859,29,856.26269
-120.956848,43,856.450354
-116.954803,36,868.369691
158.021667,525,882.142234
-118.886612,30,882.360107
174.0,525,894.391915
-122.956909,61,894.633611
-41.977661,228,895.44612
158.039444,525,904.018351
-41.982132,221,911.580114
158.065277,525,920.765543
-24.956314,53,920.9962
158.020035,525,930.087236
-126.979965,63,930.315504
-118.913864,31,930.422542
-126.982224,73,930.67181
-124.978424,71,930.905355
-121.978302,46,937.733244
-120.955978,39,937.871675
-123.954788,48,938.076942
258.020035,525,947.088599
-121.978104,47,947.271576
-23.956635,61,947.486703
-28.955566,75,947.768329
-126.933075,78,948.036892
-41.961746,189,955.884393
-121.892059,31,956.066631
167.14534,525,964.282902
-35.981888,119,964.697407
-41.963409,249,972.201283
158.020035,525,981.397805
-121.978043,57,981.642377
158.039429,525,990.325641
-41.982285,254,991.233623
-27.95842,80,991.595464
-41.963165,158,998.600401
-123.957062,54,998.844818
158.022095,525,1007.176082
158.066513,525,1016.240627
-118.932816,23,1016.327043
158.020035,525,1025.241316
174.0,525,1034.855328
-40.910049,142,1035.347127
-121.956314,36,1035.477829
-120.913864,36,1042.917051
-37.956314,157,1043.481703
-118.723846,22,1043.582752
-37.933487,142,1044.144525
-122.979965,62,1044.428779
-21.907196,50,1044.644704
-39.978424,181,1053.037268
-41.982132,367,1054.535986
-122.977661,72,1061.77823
-121.934494,42,1061.958758
158.021637,525,1070.350702
-122.888046,42,1070.503615
158.020035,525,1079.26462
158.021469,525,1088.88925
-20.956314,45,1089.068837
-119.935211,37,1089.211423
-22.956314,57,1089.419097
-117.955978,32,1089.536241
-125.960098,93,1089.862852
-19.955566,63,1096.882943
-121.909668,74,1097.148475
158.021744,525,1106.2024
-120.954971,61,1106.42901
158.021744,525,1115.737211
158.021713,525,1124.853546
-117.955765,41,1125.013216
-119.88707,52,1125.263579
158.043045,525,1133.73388
158.017868,525,1142.407984
-120.891953,50,1142.591962
-119.933487,40,1142.749311
-119.934616,64,1149.945075
-36.982132,227,1150.73414
-119.977631,50,1150.91579
-117.956314,31,1151.039607
-118.93277,25,1151.164054
158.038254,525,1160.977864
-116.723846,26,1161.088585
-117.911377,42,1161.258487
-24.977402,109,1168.464775
-117.933807,43,1168.623899
-116.954971,37,1168.761354
-116.936462,32,1168.878708
-118.934723,39,1169.025687
-117.821243,43,1169.179049
-116.956314,32,1169.310889
-115.933014,24,1169.39916
-115.979965,41,1169.543852
-120.977402,46,1169.708961
-117.891357,38,1169.84548
-26.956955,188,1177.494397
158.065048,525,1186.656481
-119.963104,39,1186.820114
-116.933487,27,1186.947231
-116.97847,53,1187.180312
-118.95607,38,1187.319107
-116.910843,25,1187.421227
-24.979919,191,1194.876719
-115.956314,40,1195.026678
-115.896545,44,1195.191497
-19.954788,129,1195.667315
-117.929565,45,1195.825892
-116.846664,25,1195.921827
-115.933014,46,1196.088299
-115.977707,29,1196.198253
-119.956314,78,1196.478791
-115.892487,28,1203.539122
-117.9785,59,1203.794334
-116.956314,32,1203.934687
-115.956314,45,1204.093458
-117.979965,97,1204.439066
-115.956314,34,1204.566799
-18.977707,119,1204.965413
-118.977585,78,1205.237174
-115.909561,29,1212.517189
-116.977356,57,1212.732572
-115.935715,29,1212.850154
-24.978256,266,1213.759611
-17.911957,82,1214.052131
-118.979965,55,1214.267536
-117.890991,33,1221.077371
-117.934952,53,1221.28573
-116.933716,47,1221.468652
-117.933075,56,1221.704046
-117.977402,86,1222.083315
-115.887436,30,1222.197398
-116.977402,46,1222.370683
-116.955917,43,1222.535325
-115.932419,27,1222.647335
-117.958694,46,1222.820859
-115.911957,28,1222.957039
-115.955978,28,1229.325475
-116.981644,63,1229.545688
-16.956573,135,1229.99799
-115.9776,59,1230.203413
-116.890015,57,1230.402759
-115.977386,59,1230.614017
-115.911926,78,1230.905432
-117.981339,117,1237.949929
-115.91153,53,1238.141959
-17.95842,260,1239.297657
-115.979828,76,1239.57944
-115.958694,58,1246.735815
-16.978424,65,1246.969852
-115.977524,51,1247.145092
-115.893311,31,1247.255174
-115.933182,58,1247.463745
-115.913269,32,1247.582343
-115.98201,42,1247.733248
-115.911957,35,1247.865647
-115.956314,39,1248.016543
-115.933487,28,1248.152294
-115.977478,24,1248.285819
-115.981689,69,1255.237633
-115.93277,24,1255.371103
-115.926041,64,1255.621446
-115.910141,20,1255.695613
-115.982407,57,1255.901188
-115.977661,41,1256.045512
-115.956314,34,1256.165677
-115.886642,25,1256.255927
-115.964386,57,1256.453887
-115.977722,63,1256.680873
-115.979828,93,1257.007125
-115.979965,62,1264.29374
-115.704147,15,1264.35379
-115.934967,50,1264.54142
-115.933487,55,1264.745956
-115.955261,43,1264.921049
-115.977402,72,1265.21435
-115.89122,73,1265.465995
-115.977402,38,1265.604396
-115.977692,35,1265.746034
-115.978012,58,1265.964084
-115.979965,67,1272.831827
-115.956314,35,1272.959176
-115.933487,41,1273.110122
-115.954803,75,1273.365178
-115.933487,62,1273.5815
-115.977875,43,1273.740385
-115.978027,63,1273.96848
-115.978241,46,1274.135392
-115.979965,54,1274.330321
-115.956635,68,1281.164344
-115.912521,29,1281.280239
-115.942673,40,1281.429306
-115.956314,39,1281.585251
-115.934525,43,1281.831912
-115.954788,53,1282.027943
-115.956711,50,1282.212416
-115.910416,56,1282.416806
-115.958298,51,1282.602523
-115.955078,34,1282.729957
-115.979965,49,1282.909888
-115.954788,45,1289.961415
-115.909592,41,1290.108168
-115.964218,63,1290.330156
-115.955322,38,1290.466477
-115.977951,71,1290.711342
-115.870422,55,1290.915236
-115.903671,55,1291.125932
-115.977402,53,1291.377776
-115.891922,45,1291.558381
-115.963104,46,1291.723158
-115.956833,43,1298.076425
-115.955032,37,1298.216323
-115.979965,67,1301.095374
-115.934814,41,1301.240588
-115.979965,30,1301.348745
-115.889175,53,1301.533804
-115.932098,53,1301.714299
-115.86998,45,1301.860929
-115.977722,62,1302.066404
-115.979965,43,1302.218073
-115.979965,67,1309.668182
-115.922974,67,1309.907571
-115.979965,57,1310.140355
-115.911957,44,1310.310401
-115.977722,46,1310.482959
-115.71405,40,1310.643642
-115.955063,71,1310.930886
-115.904526,43,1311.145461
-115.977386,81,1311.467087
-115.97934,68,1318.157885
-115.956314,49,1318.39307
-115.886993,26,1318.514771
-115.956833,39,1318.660341
-115.977646,40,1318.804279
-115.956314,83,1319.094772
-115.978088,75,1319.358138
-115.86142,30,1319.470029
-115.979965,60,1319.674503
-115.93425,45,1326.60965
-115.959671,49,1326.782096
-115.848938,37,1326.930242
-115.977722,54,1327.125993
-115.887497,45,1327.303686
-115.956207,70,1327.555091
-115.978195,87,1327.8899
-115.978027,40,1328.077124
-115.934952,41,1328.221565
-115.978607,72,1328.472703
-115.978348,63,1335.288744
-115.933487,48,1335.461976
-115.956314,73,1338.309175
-115.933075,61,1338.542667
-115.982162,70,1338.769697
-115.979965,48,1338.92452
-115.977524,36,1339.068776
-115.92688,38,1339.222945
-115.980713,62,1339.439355
-115.910446,44,1346.87294
-115.979965,69,1347.126167
-115.955109,34,1347.250334
-115.911957,55,1347.448415
-115.820572,41,1347.597068
-115.909592,28,1347.702737
-115.959412,54,1347.900769
-115.891174,43,1348.056794
-115.978607,110,1348.504637
-115.956314,60,1355.718396
-115.914139,40,1355.863722
-115.887222,52,1356.048773
-115.887436,41,1356.207361
-115.90509,45,1356.375647
-115.977402,61,1356.589876
-115.955658,71,1356.911627
-115.931183,41,1357.055252
-115.977402,39,1357.189508
-115.956772,35,1357.314445
-115.932175,62,1364.009733
-115.888641,30,1364.134206
-115.954987,80,1364.442932
-115.979965,68,1364.715365
-115.889709,42,1364.87384
-115.977417,28,1364.972548
-115.933487,58,1365.197241
-115.956314,44,1365.387792
-115.956314,47,1365.605714
-115.980072,62,1365.936976
-115.93219,24,1373.588927
-115.870422,42,1373.737583
-115.980743,72,1374.006934
-115.932831,27,1374.104114
-116.955383,38,1375.257062
158.063293,525,1383.504639
-118.962967,49,1383.679294
-121.980499,58,1383.884024
-120.97847,67,1384.118851
-31.979797,249,1392.481916
-117.945236,44,1392.7059
-119.954788,81,1393.003393
-117.979965,73,1393.264081
-116.978256,37,1393.401853
-117.932953,27,1393.511877
-23.978546,195,1401.468806
-118.933487,49,1401.65924
-118.977905,55,1401.877552
-119.979965,50,1402.059654
-117.933685,38,1402.201081
-118.933487,42,1402.363043
-118.954788,47,1402.536966
-120.97847,72,1402.82269
-28.96254,207,1410.994422
-120.723846,49,1411.17732
-116.911469,23,1411.286555
158.042877,525,1429.747735
-120.933487,32,1429.929205
-119.954819,36,1430.089807
-119.932938,25,1430.184528
158.020035,525,1454.89671
-26.956314,64,1455.121286
-121.892105,36,1455.247055
158.066513,525,1474.9352
-121.911926,33,1492.085527
-41.98143,298,1493.237033
-129.977844,57,1493.46761
-131.977814,61,1493.690284
-41.982086,112,1501.34447
-41.982071,174,1502.018379
-124.935181,39,1502.157137
-131.870499,63,1502.370346
-34.956314,77,1502.653241
-41.981644,214,1509.816664
-41.978317,180,1510.436501
-36.933487,81,1510.718342
-41.978043,149,1518.957237
-29.977585,59,1519.203568
-128.978027,56,1519.430728
-41.978531,218,1520.218092
-41.981796,139,1528.021142
-135.956314,82,1528.385258
-124.979965,37,1528.521402
-24.935394,37,1528.667883
-35.933289,83,1528.967422
-41.977402,148,1529.504224
-41.979965,124,1537.060252
-24.978012,43,1537.218765
-39.977463,113,1537.636355
158.043686,525,1546.579307
-123.933487,38,1546.731997
-41.98233,259,1547.687576
-27.956314,56,1555.306628
-41.963806,284,1556.296031
-41.962463,177,1564.083875
-31.978638,73,1564.416634
-41.956314,149,1564.930925
-41.981201,319,1573.0618
-41.942413,243,1574.244144
-41.962006,148,1574.777001
-27.978027,70,1582.784543
-41.981735,218,1583.576532
167.14534,525,1592.950522
-41.979965,172,1593.629319
-41.982086,203,1601.549992
-38.977661,99,1601.913305
-41.981476,171,1602.508951
-29.979965,92,1602.894525
-120.963104,36,1610.828101
-41.978409,314,1612.047072
-29.963104,90,1612.398621
-118.95578,31,1612.526315
-122.890823,50,1621.116081
158.043427,525,1629.56996
158.043365,525,1639.084235
-123.884216,49,1639.274352
-31.978256,100,1639.665214
158.039429,525,1648.457518
158.020035,525,1655.798173
158.043686,525,1663.27404
-24.983643,68,1663.537998
-119.847702,58,1663.854272
-124.955887,66,1664.12612
-23.912949,55,1670.637559
-120.92627,37,1670.754401
-118.954788,25,1670.835661
-116.888641,35,1670.948691
-118.932755,39,1671.07555
158.016357,525,1678.669759
158.022324,525,1686.066914
158.019043,525,1693.122619
-121.955307,45,1693.267655
158.044022,525,1700.654883
-120.978302,52,1700.817014
-21.95607,61,1701.008552
-117.932327,30,1701.111628
158.108826,525,1708.395455
-120.977936,30,1714.408184
-123.979965,56,1714.577013
-39.977997,148,1714.994406
158.020035,525,1722.106712
-122.933487,51,1722.277451
158.020172,525,1730.044361
-124.956314,63,1730.244585
167.14534,525,1737.479176
174.0,525,1744.597309
258.043365,525,1751.868014
-127.956635,73,1757.95635
-36.955185,137,1758.391007
-33.935211,105,1758.718233
-41.981476,250,1765.881062
-20.848938,36,1766.023483
-121.886993,29,1766.131644
-121.932816,39,1766.272567
158.041855,525,1773.79271
-120.97847,61,1773.985315
-41.979355,319,1780.3831
158.066513,525,1787.493522
158.022339,525,1794.687898
-34.933487,121,1795.072985
-120.839188,29,1795.210567
158.066513,525,1802.787655
-36.977783,145,1803.22953
-41.982285,213,1809.295495
-29.979965,80,1809.559442
-123.935394,50,1809.723203
-121.933487,41,1809.856384
-121.95549,39,1809.987131
-32.956314,95,1810.284437
-117.704147,29,1810.38079
-125.977585,81,1816.387571
-124.981842,59,1816.594251
-122.934067,34,1816.717459
-122.886612,39,1816.855292
-122.956482,50,1817.0258
-125.956314,52,1817.202303
-123.955688,63,1817.410026
-118.93277,25,1817.50038
158.020035,525,1824.504924
-120.977554,45,1824.648258
-128.960571,81,1824.899504
158.107895,525,1839.155462
-24.979965,58,1839.362808
-120.933487,41,1839.508754
-120.890945,42,1839.664
-27.979965,68,1839.89546
158.020035,525,1847.637011
-123.956314,53,1847.814973
-120.955185,35,1847.935418
158.043228,525,1855.167719
-122.912033,52,1855.327416
158.066513,525,1862.559606
-123.977585,44,1862.705767
-124.955688,64,1869.052569
-36.978195,129,1869.470202
158.020035,525,1877.069271
158.129578,525,1884.634196
-123.977402,46,1884.784762
-126.978271,72,1885.01986
-41.977432,180,1898.958039
-125.977661,58,1899.151825
-120.938187,40,1899.288034
158.066513,525,1912.491061
-121.955994,36,1912.643916
174.0,525,1931.992029
158.021622,525,1945.783364
-38.956314,130,1946.206857
-40.963913,120,1946.864617
-41.977554,165,1961.200332
-41.981506,288,1962.611948
-31.977402,80,1976.245984
-41.95903,139,1976.89769
-40.978149,126,1977.51405
167.095856,525,1989.50412
-41.958694,200,2000.491904
-41.958694,169,2001.159104
-41.933487,135,2001.686635
-124.956512,42,2001.860215
-122.977936,34,2001.996504
-41.965134,195,2012.906316
-25.911514,46,2013.216655
-125.933014,54,2013.576415
158.043488,525,2027.620394
-41.981705,174,2028.608595
-27.804184,55,2028.916769
158.020035,525,2041.249009
-41.956345,144,2048.908166
-123.977661,39,2049.058912
-36.979965,96,2049.419228
-120.978256,27,2049.525055
158.043488,525,2057.934298
-41.981354,115,2058.350032
-35.982132,82,2058.647031
174.0,525,2076.193521
-30.982162,66,2076.419583
58.045486,103,2076.762707
-30.903671,58,2076.95394
-122.95488,32,2077.064887
-126.933624,48,2077.224186
-33.924454,73,2077.458842
-41.91066,114,2083.871078
-122.888046,28,2083.972088
-27.907578,51,2084.153505
58.041306,213,2084.849775
158.020172,525,2092.770996
-30.963333,56,2092.944991
-28.979828,51,2093.118614
-41.978622,98,2099.534896
-25.886612,42,2099.686422
