#{"t_start": 1723948197.031309, "env_id": "VizdoomDefendCenter-v0"}
r,l,t
0.0,69,0.587903
0.0,101,0.615632
1.0,75,0.636163
0.0,84,0.659157
0.0,92,0.684602
0.0,76,0.705491
1.0,99,2.837208
0.0,86,2.860991
2.0,98,2.888005
0.0,69,2.907003
-1.0,52,2.921446
1.0,87,2.945176
1.0,113,4.870046
0.0,95,4.896152
0.0,85,4.919743
0.0,89,4.946646
0.0,77,4.970115
0.0,97,7.018647
0.0,65,7.038732
2.0,105,7.070774
1.0,112,7.104767
-1.0,62,7.124003
-1.0,52,7.140222
-1.0,60,7.158772
1.0,90,9.157906
0.0,93,9.183548
-1.0,75,9.204354
0.0,88,9.228492
-1.0,73,9.24881
-1.0,82,11.215677
2.0,93,11.244363
1.0,91,11.272026
-1.0,68,11.292974
1.0,102,11.324174
-1.0,78,11.348174
0.0,70,13.324733
-1.0,75,13.34802
0.0,61,13.366719
1.0,102,13.398335
1.0,93,13.426687
1.0,99,13.456608
3.0,98,15.450444
1.0,94,15.476817
-1.0,57,15.492731
-1.0,73,15.512873
-1.0,56,15.528473
1.0,87,15.552223
1.0,77,15.573419
0.0,68,17.551881
0.0,92,17.579784
0.0,84,17.605534
1.0,92,17.633439
1.0,98,17.663252
0.0,79,17.687361
1.0,103,19.705231
0.0,81,19.730324
1.0,104,19.762052
2.0,108,19.794981
1.0,88,19.821696
0.0,67,21.822789
2.0,94,21.851749
0.0,76,21.874801
1.0,97,21.904255
0.0,80,21.928602
0.0,88,21.955271
1.0,103,23.899799
0.0,61,23.916946
-1.0,54,23.932008
0.0,91,23.957052
0.0,85,23.980436
1.0,80,24.0024
-1.0,68,25.993075
0.0,76,26.01485
-1.0,93,26.040353
-1.0,82,26.06285
1.0,74,26.083214
1.0,82,26.105864
1.0,101,28.083274
0.0,71,28.103407
1.0,105,28.13199
-1.0,55,28.147454
0.0,72,28.167263
0.0,73,28.187267
-1.0,70,28.206523
0.0,74,30.15941
-1.0,69,30.178695
3.0,109,30.208837
0.0,67,30.227337
3.0,128,30.262417
1.0,92,32.252454
0.0,71,32.275945
0.0,58,32.291924
-1.0,68,32.310655
-1.0,72,32.330322
0.0,81,32.352358
0.0,93,32.377518
1.0,88,34.403757
1.0,87,34.428703
3.0,102,34.456696
1.0,76,34.477658
0.0,98,34.504669
-1.0,86,34.528258
0.0,78,36.468498
0.0,70,36.488334
3.0,128,36.52319
1.0,100,36.550556
0.0,101,36.578165
-1.0,70,38.582986
0.0,67,38.602479
1.0,67,38.62097
-1.0,66,38.639186
1.0,87,38.662949
0.0,82,38.685625
0.0,71,38.705151
1.0,68,40.663305
1.0,99,40.690399
2.0,90,40.715017
0.0,84,40.737934
0.0,97,40.76434
0.0,99,42.839632
-1.0,69,42.885993
-1.0,68,42.931804
-1.0,58,42.969612
1.0,92,43.030741
0.0,56,43.068631
0.0,70,43.116162
1.0,106,45.180403
-1.0,86,45.238862
1.0,96,45.301379
0.0,60,45.342228
0.0,55,45.380043
1.0,94,45.441068
0.0,76,45.491223
-1.0,60,47.703929
1.0,99,47.770343
1.0,87,47.828502
-1.0,64,47.87124
0.0,76,47.921526
0.0,60,47.961946
0.0,71,49.999918
0.0,89,50.05984
0.0,88,50.118254
1.0,94,50.181018
0.0,81,50.240028
1.0,72,50.28778
-1.0,68,52.452627
0.0,78,52.505772
-1.0,71,52.553402
0.0,76,52.60495
1.0,81,52.65845
1.0,95,52.721283
0.0,62,52.761796
0.0,83,54.769526
0.0,82,54.822932
1.0,90,54.884394
0.0,85,54.941009
1.0,101,55.007921
-1.0,68,55.053264
-1.0,49,57.088346
-1.0,79,57.150366
-1.0,85,57.207872
0.0,69,57.253467
2.0,98,57.319003
1.0,98,57.385116
0.0,63,59.600711
0.0,72,59.648271
-1.0,59,59.686522
-1.0,72,59.735023
1.0,104,59.804143
0.0,71,59.851651
1.0,91,59.912755
0.0,97,62.246232
1.0,94,62.310117
0.0,93,62.372053
2.0,110,62.444789
0.0,75,62.495187
2.0,112,64.475808
0.0,67,64.522192
1.0,102,64.589639
0.0,79,64.643192
-1.0,76,64.694048
-1.0,58,64.733607
-1.0,69,66.987754
-1.0,71,67.034979
-1.0,69,67.08042
-1.0,73,67.128262
0.0,85,67.18348
0.0,82,67.238039
0.0,73,67.286267
-1.0,66,69.393329
0.0,82,69.447469
1.0,86,69.505062
0.0,83,69.559469
0.0,69,69.606061
-1.0,70,69.652718
0.0,86,71.940773
0.0,89,71.99923
0.0,71,72.046876
1.0,67,72.090649
1.0,69,72.137444
-1.0,67,72.181199
1.0,70,72.228077
-1.0,53,74.231573
1.0,106,74.302365
-1.0,73,74.350311
0.0,68,74.395285
0.0,94,74.456578
0.0,87,74.514452
1.0,88,76.523792
-1.0,71,76.572228
0.0,83,76.627974
-1.0,74,76.675756
1.0,90,76.736922
1.0,81,76.790571
1.0,110,78.881728
-1.0,58,78.92132
0.0,81,78.975262
0.0,88,79.03362
0.0,68,79.079687
1.0,100,79.146346
0.0,77,79.197284
0.0,70,81.311163
-1.0,54,81.346897
0.0,89,81.408116
1.0,84,81.464927
-1.0,72,81.513115
1.0,89,81.572223
-1.0,67,83.627134
0.0,67,83.6698
-1.0,67,83.714963
1.0,88,83.773083
1.0,88,83.831991
3.0,133,83.918685
1.0,94,86.082953
0.0,93,86.144905
-1.0,72,86.193069
1.0,74,86.243583
-1.0,74,86.292475
1.0,70,86.339368
-1.0,83,88.314861
0.0,77,88.366689
2.0,99,88.432899
-1.0,78,88.485523
0.0,93,88.547775
0.0,76,88.599589
1.0,115,90.749913
-1.0,67,90.794256
1.0,81,90.846944
0.0,104,90.916173
0.0,92,90.977504
0.0,85,91.033824
0.0,89,93.056372
0.0,71,93.104546
-1.0,65,93.149315
-1.0,66,93.194458
0.0,69,93.240907
1.0,84,93.298136
0.0,84,96.146542
1.0,102,96.228445
3.0,109,96.303091
1.0,76,96.354305
1.0,102,96.422775
1.0,94,98.550282
2.0,114,98.625527
0.0,87,98.683583
-1.0,74,98.734047
0.0,96,98.797714
-1.0,70,98.844135
0.0,74,101.10933
1.0,88,101.1863
3.0,114,101.262857
0.0,88,101.323267
0.0,79,101.377219
0.0,79,101.430268
0.0,89,103.527834
1.0,94,103.590672
-1.0,55,103.627491
0.0,83,103.683918
-1.0,67,103.728809
1.0,96,103.793585
0.0,86,106.354133
0.0,91,106.415277
0.0,58,106.453562
1.0,80,106.507797
0.0,100,106.576247
1.0,89,106.635638
0.0,72,108.778788
1.0,75,108.828103
2.0,98,108.894208
0.0,72,108.942432
0.0,63,108.986558
1.0,102,109.054143
0.0,65,111.142556
0.0,62,111.18593
0.0,71,111.234147
0.0,77,111.286275
-1.0,80,111.340438
1.0,88,111.401013
2.0,89,111.460129
3.0,123,113.660712
1.0,95,113.724477
1.0,110,113.798171
2.0,103,113.866929
-1.0,63,113.90999
0.0,96,116.1725
0.0,60,116.225947
1.0,98,116.305036
1.0,99,116.372493
1.0,104,116.443763
-1.0,59,116.483999
1.0,107,118.603745
0.0,83,118.659987
0.0,64,118.703472
0.0,84,118.75995
0.0,72,118.808072
0.0,77,118.859732
1.0,110,120.953166
1.0,96,121.018928
1.0,84,121.076761
0.0,69,121.122562
0.0,86,121.181842
1.0,95,123.242082
0.0,79,123.296484
0.0,78,123.34924
-1.0,71,123.396408
0.0,87,123.456182
-1.0,75,123.508398
0.0,77,123.55992
0.0,87,125.670281
0.0,85,125.728766
0.0,71,125.777038
2.0,103,125.861482
2.0,109,125.936395
1.0,83,127.998234
-1.0,69,128.045632
0.0,77,128.098505
0.0,58,128.139873
0.0,80,128.193464
0.0,101,128.260431
1.0,100,128.3295
0.0,98,130.522389
2.0,117,130.605042
0.0,53,130.641974
0.0,84,130.697878
0.0,77,130.748638
0.0,70,130.796106
0.0,84,133.038132
2.0,129,133.141086
0.0,69,133.187695
0.0,60,133.230016
0.0,65,133.272964
0.0,81,133.327423
-1.0,83,135.567659
-1.0,64,135.61146
1.0,96,135.676931
0.0,59,135.716401
1.0,87,135.775226
0.0,92,135.836656
1.0,89,138.015818
0.0,67,138.062279
-1.0,59,138.102343
2.0,89,138.163272
0.0,93,138.224586
-1.0,68,138.271007
0.0,82,140.62301
0.0,89,140.682569
-1.0,69,140.729051
1.0,111,140.806238
0.0,63,140.848583
-1.0,67,140.89341
0.0,58,140.934568
2.0,93,143.143056
1.0,108,143.216612
3.0,120,143.298354
1.0,98,143.364315
0.0,82,143.419443
0.0,55,145.364853
-1.0,76,145.417129
-1.0,76,145.469519
0.0,68,145.515153
1.0,104,145.587099
2.0,103,145.657152
1.0,78,147.82294
0.0,68,147.870017
0.0,73,147.918731
0.0,59,147.959771
0.0,68,148.006735
0.0,81,148.061956
2.0,109,148.138914
1.0,105,150.87221
0.0,67,150.919375
0.0,116,150.996449
-1.0,54,151.032879
-1.0,71,151.082582
0.0,90,151.142696
0.0,60,153.293748
1.0,107,153.367485
0.0,63,153.410118
1.0,91,153.471804
2.0,119,153.553179
-1.0,72,155.85342
-1.0,77,155.907337
2.0,98,155.968858
-1.0,81,156.024684
-1.0,87,156.085104
1.0,82,156.142478
2.0,108,158.373925
-1.0,59,158.428326
1.0,86,158.490849
-1.0,64,158.535391
1.0,99,158.604187
0.0,87,158.66301
2.0,104,160.798004
1.0,99,160.866794
0.0,85,160.925382
3.0,116,161.005823
0.0,67,161.05189
0.0,54,161.089561
0.0,64,163.633401
0.0,70,163.681343
3.0,116,163.760454
3.0,108,163.835727
0.0,76,163.888321
0.0,75,163.93913
1.0,95,166.132121
0.0,57,166.171347
-1.0,56,166.210682
3.0,107,166.284889
3.0,111,166.360148
-1.0,70,166.408279
0.0,91,168.643737
0.0,56,168.682671
0.0,74,168.733123
-1.0,77,168.784957
0.0,75,168.83796
1.0,86,168.897946
0.0,74,168.948593
0.0,76,171.286516
-1.0,55,171.325674
0.0,76,171.378926
1.0,71,171.428494
2.0,87,171.488011
0.0,68,171.535773
-1.0,59,171.577569
2.0,99,173.851788
1.0,90,173.912268
0.0,105,173.984779
0.0,81,174.040836
2.0,91,174.103112
-1.0,64,176.235897
1.0,81,176.292921
1.0,82,176.348747
-1.0,67,176.394001
-1.0,70,176.443753
1.0,94,176.517413
2.0,97,178.802089
2.0,69,178.85054
1.0,91,178.911684
0.0,94,178.978374
-1.0,53,179.014493
1.0,102,179.087806
2.0,110,181.278682
0.0,86,181.339625
-1.0,57,181.380609
1.0,103,181.452961
1.0,108,181.528316
1.0,75,181.579835
-1.0,52,183.87151
0.0,70,183.919349
1.0,109,183.995638
0.0,79,184.052023
0.0,88,184.112273
0.0,89,184.173749
-1.0,66,186.179278
2.0,94,186.242485
-1.0,57,186.282742
-1.0,56,186.320818
2.0,94,186.38796
-1.0,66,186.433088
1.0,65,186.480916
0.0,87,188.539297
0.0,73,188.590747
1.0,76,188.644659
-1.0,85,188.703863
1.0,82,188.759756
0.0,64,188.804717
0.0,78,188.861374
0.0,84,191.038467
0.0,68,191.087089
1.0,83,191.144751
1.0,93,191.210705
1.0,105,191.283857
0.0,90,193.603281
1.0,77,193.657069
0.0,95,193.723695
-1.0,76,193.775997
-1.0,67,193.821647
0.0,58,193.864555
1.0,97,193.932749
0.0,95,196.251971
0.0,72,196.303136
2.0,95,196.370035
2.0,104,196.442361
1.0,82,196.498231
0.0,88,198.639823
1.0,99,198.710544
-1.0,73,198.76162
2.0,69,198.81058
2.0,107,198.886668
1.0,89,198.949649
-1.0,58,201.909529
1.0,83,201.968667
-1.0,61,202.011953
1.0,81,202.067086
1.0,83,202.125743
0.0,68,202.172997
0.0,66,202.219731
0.0,57,204.23241
0.0,86,204.293236
0.0,64,204.338256
0.0,86,204.398544
4.0,110,204.474753
1.0,81,204.530486
2.0,96,207.346444
0.0,96,207.4133
1.0,94,207.478323
-1.0,66,207.524121
2.0,103,207.598636
0.0,85,207.657134
2.0,112,210.035252
1.0,66,210.083416
1.0,88,210.14608
1.0,84,210.204053
-1.0,76,210.258186
2.0,103,213.862232
2.0,103,213.935611
0.0,54,213.974817
5.0,138,214.071011
0.0,93,214.136892
0.0,76,214.191937
0.0,66,216.933204
0.0,76,216.985496
0.0,78,217.041121
2.0,112,217.118853
0.0,82,217.190756
0.0,82,217.249969
0.0,79,219.368917
-1.0,84,219.428437
3.0,110,219.508013
0.0,56,219.546739
1.0,106,219.619958
1.0,108,221.716327
-1.0,67,221.763998
1.0,78,221.819189
0.0,98,221.889417
0.0,69,221.937655
-1.0,66,221.984722
4.0,130,224.481261
0.0,64,224.526562
1.0,76,224.579305
3.0,110,224.659183
-1.0,71,224.708317
2.0,102,224.779925
0.0,87,227.009688
1.0,90,227.072383
1.0,83,227.132923
0.0,100,227.200658
1.0,89,227.264254
1.0,91,227.329659
-1.0,67,229.900551
2.0,107,229.975057
0.0,86,230.036821
0.0,95,230.105177
-1.0,74,230.155163
2.0,111,232.457632
0.0,107,232.533374
1.0,103,232.608041
2.0,95,232.67373
0.0,93,232.740246
1.0,100,235.43225
-1.0,51,235.467481
0.0,89,235.530571
5.0,144,235.632514
1.0,84,235.690608
2.0,100,235.760351
1.0,106,238.844925
-1.0,81,238.914538
-1.0,73,238.967324
0.0,70,239.017661
-1.0,83,239.07566
0.0,85,239.149202
-1.0,67,241.727289
2.0,102,241.800968
1.0,111,241.879533
1.0,69,241.929471
-1.0,70,241.979766
-1.0,71,242.032203
0.0,70,244.533613
1.0,111,244.612408
2.0,105,244.694757
1.0,79,244.753425
0.0,88,244.819542
0.0,79,247.286952
2.0,89,247.350274
-1.0,66,247.396614
-1.0,88,247.458009
1.0,104,247.530104
0.0,78,247.586125
3.0,110,250.2439
0.0,95,250.312266
2.0,87,250.374376
0.0,82,250.430626
0.0,70,250.480431
2.0,106,250.556103
2.0,95,252.624863
0.0,70,252.674377
-1.0,66,252.719814
1.0,105,252.791658
3.0,123,252.881645
-1.0,70,255.885298
4.0,130,255.976159
0.0,81,256.033712
1.0,80,256.096841
1.0,106,256.171449
0.0,76,256.244458
1.0,60,258.623884
0.0,90,258.693813
1.0,92,258.766153
4.0,115,258.85856
0.0,65,258.909613
0.0,74,258.969185
3.0,123,261.296816
0.0,52,261.334625
2.0,64,261.380461
2.0,104,261.454918
1.0,87,261.515853
0.0,81,261.574728
1.0,81,264.295334
1.0,91,264.361614
0.0,94,264.428528
2.0,92,264.497304
0.0,83,264.557041
1.0,85,267.2459
-1.0,56,267.287851
1.0,83,267.346474
6.0,127,267.437825
5.0,158,267.55091
3.0,136,270.986919
1.0,78,271.044747
0.0,64,271.092266
1.0,74,271.146627
0.0,63,271.191451
1.0,82,271.250777
2.0,95,274.052171
0.0,58,274.096084
1.0,72,274.146226
2.0,82,274.204979
0.0,87,274.268153
2.0,124,274.35591
0.0,69,276.828897
-1.0,58,276.87398
4.0,129,276.968223
0.0,86,277.02929
1.0,89,277.094918
1.0,74,277.147012
1.0,99,280.242013
1.0,90,280.305346
2.0,113,280.387746
0.0,66,280.434649
1.0,89,280.499054
1.0,82,280.560244
6.0,135,283.298369
0.0,79,283.371586
1.0,88,283.435245
0.0,54,283.474454
4.0,114,283.556752
1.0,85,285.719487
4.0,122,285.805434
3.0,109,285.884672
-1.0,81,285.943302
1.0,104,286.019151
-1.0,83,288.007952
4.0,102,288.082463
2.0,99,288.155231
1.0,103,288.229792
3.0,117,288.314257
0.0,85,290.736894
1.0,69,290.786249
4.0,130,290.880874
-1.0,67,290.92763
1.0,87,290.98923
2.0,104,294.298635
2.0,103,294.373382
5.0,129,294.466619
1.0,92,294.531114
3.0,111,294.611411
1.0,92,296.942808
3.0,116,297.029219
1.0,79,297.087045
2.0,85,297.14826
2.0,101,297.221607
-1.0,61,297.26408
1.0,91,302.534287
0.0,65,302.583111
1.0,82,302.6445
1.0,91,302.711564
-1.0,84,302.772732
2.0,109,305.299306
5.0,126,305.39175
1.0,70,305.442855
4.0,121,305.530578
2.0,76,305.583675
1.0,75,305.638819
1.0,74,307.859462
1.0,94,307.930093
6.0,155,308.04335
1.0,89,308.108425
3.0,115,310.499838
3.0,121,310.586892
1.0,95,310.656556
0.0,91,310.720018
3.0,116,310.805148
1.0,68,310.855298
1.0,68,313.133681
2.0,121,313.221627
1.0,107,313.298525
3.0,83,313.358638
0.0,76,313.412905
1.0,80,317.623855
3.0,122,317.713321
0.0,100,317.784303
1.0,91,317.848829
-1.0,68,317.899693
2.0,85,317.962647
1.0,87,320.69162
0.0,78,320.749964
1.0,103,320.825272
0.0,74,320.878616
0.0,85,320.940295
1.0,98,324.060229
-1.0,74,324.111561
1.0,56,324.153316
0.0,78,324.211985
4.0,109,324.292909
1.0,70,324.345454
2.0,102,326.648991
1.0,75,326.706046
1.0,83,326.76596
0.0,86,326.827811
2.0,108,326.907847
0.0,61,326.953303
3.0,105,330.015698
3.0,120,330.105309
1.0,81,330.165577
0.0,67,330.215056
0.0,87,330.278053
5.0,135,332.955713
3.0,106,333.036076
1.0,91,333.103614
1.0,59,333.1478
4.0,115,333.234046
2.0,102,333.308576
0.0,75,335.590473
0.0,69,335.640835
0.0,58,335.684494
-1.0,67,335.733886
1.0,69,335.784428
0.0,75,335.840256
2.0,103,338.343317
1.0,91,338.412145
1.0,83,338.475556
1.0,78,338.534288
1.0,64,338.581029
3.0,124,338.673034
0.0,78,341.680392
0.0,75,341.73642
0.0,66,341.785814
1.0,88,341.849404
2.0,102,341.923803
0.0,75,341.978502
1.0,72,342.032703
0.0,70,345.135928
1.0,62,345.192901
1.0,91,345.261307
1.0,95,345.329649
2.0,110,345.409647
0.0,76,347.637712
1.0,74,347.691421
1.0,104,347.76784
0.0,71,347.822944
2.0,107,347.899922
0.0,62,347.945818
3.0,106,350.657056
1.0,94,350.72598
0.0,68,350.777113
0.0,62,350.824029
1.0,82,350.883173
1.0,94,350.952821
2.0,83,354.270072
4.0,123,354.363514
2.0,105,354.44088
0.0,58,354.486578
0.0,66,354.53266
5.0,125,354.625703
6.0,145,358.066951
1.0,81,358.129518
2.0,101,358.204602
2.0,109,358.285271
3.0,114,360.697866
1.0,74,360.754318
-1.0,60,360.798665
2.0,87,360.865174
2.0,84,360.926869
0.0,57,360.969972
2.0,109,363.91348
1.0,87,363.975943
1.0,75,364.031838
1.0,75,364.088755
0.0,58,364.130763
0.0,68,364.180409
0.0,59,364.224901
2.0,101,366.935695
-1.0,56,366.979304
6.0,125,367.075651
1.0,80,367.136176
1.0,68,367.194769
2.0,105,367.272864
0.0,65,369.775525
1.0,63,369.823396
3.0,110,369.904874
2.0,80,369.966146
3.0,106,370.048865
1.0,71,370.10496
0.0,67,372.757632
1.0,99,372.833224
3.0,107,372.915764
1.0,75,372.972833
1.0,117,373.061033
4.0,113,375.35078
2.0,111,375.435591
2.0,75,375.492767
0.0,75,375.549113
2.0,109,375.631167
4.0,125,377.953535
1.0,92,378.024643
1.0,67,378.075317
0.0,85,378.13997
2.0,121,378.231628
3.0,137,381.123611
0.0,79,381.182091
1.0,70,381.241754
0.0,62,381.292635
0.0,76,381.34887
2.0,115,381.437282
0.0,55,381.4767
5.0,110,384.409767
2.0,92,384.479828
5.0,138,384.586079
-1.0,59,384.628403
-1.0,53,384.670347
1.0,85,387.588459
1.0,66,387.642949
2.0,74,387.701376
7.0,144,387.811619
1.0,75,387.869852
2.0,106,387.949196
-1.0,57,390.359335
1.0,73,390.41597
0.0,81,390.47552
0.0,77,390.540196
-1.0,56,390.582032
1.0,92,390.650293
0.0,58,390.695438
4.0,123,393.794724
3.0,97,393.867962
0.0,62,393.913833
0.0,73,393.968006
1.0,84,394.03299
2.0,97,396.839562
3.0,102,396.916765
0.0,58,396.962474
0.0,74,397.018449
1.0,58,397.063773
5.0,150,397.177059
3.0,115,399.820028
4.0,128,399.918196
7.0,185,400.059911
1.0,76,400.118355
4.0,130,403.515221
1.0,80,403.57756
0.0,52,403.616181
1.0,64,403.665094
2.0,104,403.745247
0.0,68,403.795608
4.0,103,406.789121
0.0,69,406.842365
3.0,113,406.938864
2.0,94,407.009601
0.0,82,407.072533
4.0,113,409.656032
0.0,60,409.701268
0.0,73,409.754836
1.0,78,409.816569
4.0,113,409.904029
3.0,105,409.984091
5.0,113,412.314197
1.0,64,412.366287
2.0,112,412.458297
1.0,90,412.533921
1.0,82,412.601343
6.0,126,415.696024
5.0,114,415.791759
4.0,105,415.880055
2.0,96,415.957865
0.0,80,416.0217
2.0,86,419.152222
8.0,196,419.30766
4.0,134,419.410571
1.0,76,419.469429
0.0,68,421.698395
1.0,71,421.753692
4.0,137,421.856461
0.0,75,421.913932
3.0,114,422.001471
2.0,102,424.610449
0.0,66,424.660729
2.0,94,424.732581
0.0,80,424.79229
3.0,115,424.895259
1.0,95,424.967801
7.0,183,428.720031
4.0,113,428.805361
3.0,121,428.897427
2.0,87,428.964748
3.0,115,431.789132
3.0,105,431.870212
4.0,123,431.963609
0.0,68,432.013373
1.0,75,432.073112
4.0,107,434.78908
0.0,93,434.861866
1.0,96,434.936696
4.0,96,435.010237
0.0,73,435.067094
4.0,117,437.92397
1.0,78,437.983255
2.0,78,438.040574
1.0,99,438.115543
4.0,122,438.208098
6.0,153,441.089999
0.0,51,441.127463
0.0,97,441.203532
5.0,118,441.300907
0.0,70,441.357448
0.0,77,441.412759
0.0,65,443.761847
2.0,99,443.837616
1.0,76,443.904252
1.0,69,443.958353
0.0,87,444.025558
4.0,109,444.117965
0.0,75,446.768242
0.0,76,446.826339
3.0,119,446.927455
1.0,73,446.98358
4.0,107,447.067006
0.0,70,449.442677
2.0,76,449.501951
3.0,88,449.570777
1.0,61,449.619735
2.0,92,449.691211
5.0,148,449.805473
8.0,202,452.733535
4.0,121,452.828
4.0,95,452.902888
-1.0,63,452.952773
4.0,118,455.49149
0.0,66,455.542444
5.0,121,455.64454
2.0,96,455.718393
7.0,147,455.842752
0.0,72,458.542327
3.0,121,458.633796
0.0,75,458.692331
2.0,92,458.7627
2.0,105,458.842852
1.0,84,461.448028
4.0,115,461.539831
4.0,108,461.623504
3.0,116,461.713579
5.0,158,464.223436
3.0,81,464.285096
1.0,88,464.352907
8.0,173,464.489768
2.0,98,464.565932
4.0,127,467.235602
-1.0,57,467.280604
0.0,59,467.331506
-1.0,58,467.380555
3.0,102,467.463179
3.0,101,467.541199
2.0,93,470.857846
1.0,58,470.90272
5.0,146,471.016754
5.0,128,471.117414
1.0,68,471.169047
0.0,65,473.967309
0.0,58,474.013015
3.0,128,474.11158
3.0,118,474.205296
5.0,129,474.306235
4.0,114,476.706533
3.0,128,476.806832
0.0,68,476.860701
3.0,117,476.955579
4.0,103,479.449404
0.0,70,479.503771
3.0,108,479.589223
1.0,109,479.671225
1.0,70,479.728653
1.0,83,479.793049
4.0,116,482.807794
2.0,92,482.880078
1.0,63,482.931374
1.0,77,482.991538
0.0,67,483.045466
2.0,93,483.117233
3.0,104,485.495825
1.0,72,485.551266
0.0,56,485.594713
7.0,147,485.709714
1.0,75,485.767415
1.0,65,485.817541
3.0,85,488.293461
0.0,63,488.344031
-1.0,61,488.391082
0.0,79,488.452507
3.0,104,488.53368
4.0,126,488.633316
1.0,75,491.200006
4.0,107,491.285145
4.0,120,491.388149
3.0,118,491.480761
4.0,121,495.692887
1.0,68,495.747422
3.0,94,495.820642
6.0,116,495.912409
4.0,131,496.017288
0.0,63,498.632847
1.0,81,498.69645
0.0,87,498.766203
0.0,66,498.817931
2.0,107,498.90277
0.0,61,498.950143
5.0,125,502.212289
4.0,122,502.308379
4.0,118,502.406189
4.0,110,502.489435
1.0,94,502.563905
5.0,133,508.17833
1.0,93,508.253275
0.0,71,508.311825
3.0,134,508.415202
2.0,109,510.717837
0.0,75,510.776499
0.0,66,510.829615
0.0,66,510.880534
3.0,97,510.957943
1.0,72,511.014362
2.0,85,511.081024
8.0,215,514.506805
-1.0,64,514.558737
0.0,67,514.611651
0.0,52,514.652834
2.0,115,514.744573
0.0,53,516.839867
6.0,148,516.960103
1.0,69,517.015859
5.0,113,517.105765
5.0,130,519.656624
2.0,64,519.710392
2.0,88,519.783224
0.0,77,519.854476
3.0,116,519.954551
0.0,65,520.004212
6.0,152,522.978257
6.0,137,523.091003
6.0,124,523.190166
4.0,119,523.295662
5.0,122,525.830574
5.0,111,525.922089
2.0,82,525.988905
2.0,106,526.070471
9.0,162,528.680574
1.0,80,528.743493
7.0,155,528.866243
7.0,157,528.996599
3.0,81,532.503182
0.0,77,532.564467
2.0,73,532.622356
5.0,137,532.734915
4.0,97,532.812283
0.0,61,532.858733
3.0,112,535.607736
6.0,113,535.698217
6.0,149,535.818924
0.0,60,535.868244
5.0,122,538.35632
3.0,83,538.422796
6.0,111,538.512985
3.0,103,538.59569
9.0,202,541.597883
9.0,197,541.76098
5.0,131,541.868504
7.0,130,541.970767
6.0,119,544.605676
9.0,208,544.770857
6.0,142,544.884964
4.0,103,549.061927
0.0,60,549.10922
4.0,119,549.206157
1.0,79,549.268572
4.0,138,549.378778
2.0,79,551.790833
5.0,122,551.894236
3.0,73,551.952836
2.0,118,552.048643
6.0,142,552.179609
4.0,133,554.918235
0.0,71,554.973677
5.0,141,555.080708
1.0,79,555.141744
6.0,125,557.642001
1.0,72,557.695415
8.0,172,557.827961
7.0,184,557.972961
2.0,68,560.281896
3.0,114,560.370495
1.0,65,560.426168
5.0,134,560.531131
2.0,90,560.601877
2.0,106,564.515018
6.0,126,564.612724
3.0,92,564.682517
4.0,102,564.760142
4.0,80,564.825835
0.0,71,564.883749
2.0,90,567.978303
1.0,75,568.038122
11.0,222,568.212825
2.0,96,568.287295
3.0,114,570.659826
4.0,123,570.758551
1.0,64,570.806697
0.0,71,570.864023
4.0,91,570.936504
7.0,129,574.371775
5.0,125,574.468602
8.0,188,574.616537
3.0,107,574.698071
1.0,83,577.441711
5.0,118,577.533298
1.0,90,577.605628
2.0,87,577.672987
10.0,202,580.132974
4.0,107,580.214577
1.0,97,580.304705
5.0,122,580.404053
5.0,121,582.921498
1.0,69,582.975335
9.0,200,583.13271
0.0,81,583.197643
1.0,60,583.243731
1.0,79,583.305594
5.0,140,587.152601
1.0,102,587.235992
9.0,202,587.395483
0.0,85,589.943603
1.0,80,590.004907
7.0,136,590.112872
5.0,119,590.206566
2.0,78,590.266646
4.0,136,593.19161
1.0,75,593.25159
3.0,108,593.33714
7.0,157,593.460032
6.0,117,596.862555
3.0,106,596.952039
7.0,117,597.043739
5.0,129,597.145625
6.0,145,600.326528
1.0,81,600.397047
7.0,194,600.552214
7.0,185,600.697753
0.0,66,603.179002
10.0,215,603.352231
