#{"t_start": 1726941807.928764, "env_id": "VizdoomHealthGathering-v0"}
r,l,t
380.0,120,0.530519
380.0,120,0.561494
380.0,120,0.5916
572.0,168,3.298479
284.0,96,3.323302
284.0,96,3.348359
380.0,120,3.378945
284.0,96,3.40344
284.0,96,6.142387
348.0,112,6.214448
380.0,120,6.297071
476.0,144,6.392496
380.0,120,9.095524
284.0,96,9.156031
284.0,96,9.216392
444.0,136,9.300713
380.0,120,9.376006
284.0,96,12.078102
348.0,112,12.147541
284.0,96,12.207096
284.0,96,12.266198
284.0,96,12.325817
284.0,96,15.001081
508.0,152,15.095162
380.0,120,15.174536
316.0,104,15.239325
380.0,120,17.939619
284.0,96,18.01152
316.0,104,18.081361
476.0,144,18.169706
348.0,112,20.895775
380.0,120,20.970336
284.0,96,21.029659
476.0,144,21.119182
508.0,152,25.434743
348.0,112,25.504241
284.0,96,25.563826
476.0,144,25.653834
316.0,104,25.717732
572.0,168,28.427109
572.0,168,28.530032
476.0,144,28.61833
284.0,96,32.693768
380.0,120,32.767384
284.0,96,32.826784
316.0,104,32.891372
316.0,104,32.955594
284.0,96,35.757483
284.0,96,35.816786
476.0,144,35.90519
412.0,128,35.983848
284.0,96,39.223913
284.0,96,39.283412
572.0,168,39.386119
284.0,96,39.445905
284.0,96,42.262978
316.0,104,42.33599
380.0,120,42.40958
284.0,96,42.468908
284.0,96,42.527876
316.0,104,45.210339
284.0,96,45.269399
508.0,152,45.362129
284.0,96,45.421403
284.0,96,45.480673
380.0,120,48.266619
380.0,120,48.340169
284.0,96,48.398522
380.0,120,48.472
540.0,160,51.20259
476.0,144,51.290919
572.0,168,51.394132
284.0,96,51.453366
284.0,96,54.142845
476.0,144,54.230445
380.0,120,54.304216
380.0,120,54.378018
380.0,120,57.089643
284.0,96,57.148736
540.0,160,57.246649
444.0,136,57.329928
284.0,96,60.01134
412.0,128,60.099037
476.0,144,60.187305
540.0,160,62.953267
476.0,144,63.04304
284.0,96,63.102376
476.0,144,63.190442
284.0,96,63.249918
572.0,168,66.10962
284.0,96,66.173085
380.0,120,66.251618
316.0,104,66.319894
284.0,96,69.034412
380.0,120,69.112674
348.0,112,69.198849
316.0,104,69.266682
604.0,176,72.016884
380.0,120,72.09542
476.0,144,72.189476
476.0,144,72.283349
796.0,224,75.07261
284.0,96,75.135063
476.0,144,75.225169
476.0,144,78.774315
284.0,96,78.834298
412.0,128,78.913217
284.0,96,78.973275
476.0,144,83.707492
604.0,176,83.82193
572.0,168,83.930551
476.0,144,86.660968
380.0,120,86.737729
316.0,104,86.805161
476.0,144,86.897619
284.0,96,89.648044
476.0,144,89.739842
604.0,176,89.852827
284.0,96,89.915111
380.0,120,92.61645
284.0,96,92.676691
284.0,96,92.736778
284.0,96,92.796294
348.0,112,92.866751
284.0,96,95.639708
284.0,96,95.700557
380.0,120,95.776074
284.0,96,95.837548
284.0,96,95.897781
380.0,120,98.589483
284.0,96,98.650672
316.0,104,98.716293
380.0,120,98.791584
444.0,136,101.589523
284.0,96,101.649899
380.0,120,101.725321
284.0,96,101.786182
284.0,96,101.847207
476.0,144,104.903935
380.0,120,104.979021
284.0,96,105.040149
380.0,120,105.115324
284.0,96,107.890406
412.0,128,107.969496
380.0,120,108.044373
284.0,96,108.104815
380.0,120,108.185781
284.0,96,111.006073
348.0,112,111.075852
284.0,96,111.136377
380.0,120,111.211963
476.0,144,113.935226
380.0,120,114.009993
284.0,96,114.070204
316.0,104,114.135956
284.0,96,114.196736
380.0,120,116.867198
284.0,96,116.927513
316.0,104,116.992135
380.0,120,117.067015
476.0,144,119.830527
380.0,120,119.906298
284.0,96,119.967073
284.0,96,120.027168
476.0,144,122.729156
348.0,112,122.799524
284.0,96,122.860451
284.0,96,122.920705
476.0,144,123.010852
284.0,96,126.831
316.0,104,126.897254
284.0,96,126.958635
284.0,96,127.020638
284.0,96,127.086432
476.0,144,130.160239
284.0,96,130.219391
284.0,96,130.279136
668.0,192,130.39681
668.0,192,133.144698
284.0,96,133.203782
476.0,144,133.292267
380.0,120,135.9821
284.0,96,136.042292
348.0,112,136.124988
444.0,136,136.2138
572.0,168,138.955453
284.0,96,139.017982
284.0,96,139.08008
348.0,112,139.151919
284.0,96,139.214706
284.0,96,142.032098
508.0,152,142.130546
284.0,96,142.193641
476.0,144,142.287515
476.0,144,145.125207
380.0,120,145.203548
284.0,96,145.266461
572.0,168,145.376166
540.0,160,148.115666
508.0,152,148.227015
476.0,144,148.319113
284.0,96,148.381555
476.0,144,151.12
284.0,96,151.181787
508.0,152,151.279856
444.0,136,153.982476
380.0,120,154.059987
380.0,120,154.137581
444.0,136,154.225795
444.0,136,156.934344
476.0,144,157.028685
284.0,96,157.092165
284.0,96,157.154955
348.0,112,157.229112
380.0,120,159.92769
476.0,144,160.020742
380.0,120,160.097885
380.0,120,160.175532
348.0,112,162.887638
572.0,168,162.997384
380.0,120,163.075652
380.0,120,165.771487
284.0,96,165.834752
348.0,112,165.90846
380.0,120,165.988025
284.0,96,166.051497
284.0,96,168.724389
380.0,120,168.801605
284.0,96,168.863913
284.0,96,168.926434
476.0,144,169.018979
572.0,168,171.871632
732.0,208,172.005532
380.0,120,172.083118
284.0,96,176.25283
284.0,96,176.328406
284.0,96,176.393604
284.0,96,176.456383
572.0,168,179.269158
284.0,96,179.331983
380.0,120,179.411452
380.0,120,179.490422
316.0,104,179.559556
476.0,144,182.283816
380.0,120,182.362292
284.0,96,182.424366
572.0,168,185.158214
380.0,120,185.240625
380.0,120,185.315634
284.0,96,185.38124
412.0,128,185.465689
380.0,120,188.250448
284.0,96,188.310495
284.0,96,188.37048
284.0,96,188.4303
476.0,144,191.131244
476.0,144,191.219814
380.0,120,191.294409
380.0,120,191.368897
284.0,96,191.428596
412.0,128,194.248366
380.0,120,194.322154
572.0,168,194.424519
572.0,168,197.140832
284.0,96,197.200611
316.0,104,197.264831
380.0,120,197.33919
348.0,112,200.035155
380.0,120,200.109512
348.0,112,200.184025
476.0,144,200.281659
284.0,96,200.344764
476.0,144,211.66122
284.0,96,211.723569
284.0,96,211.786129
476.0,144,211.878901
380.0,120,215.33352
380.0,120,215.412474
284.0,96,215.47551
284.0,96,215.537927
380.0,120,218.684719
476.0,144,218.778434
380.0,120,218.857309
284.0,96,218.92074
380.0,120,218.99949
380.0,120,228.259729
476.0,144,228.353762
444.0,136,228.441916
380.0,120,233.990499
284.0,96,234.052874
476.0,144,234.145751
636.0,184,234.2642
284.0,96,236.947275
636.0,184,237.065446
348.0,112,237.137929
316.0,104,237.205196
284.0,96,239.892554
380.0,120,239.969718
380.0,120,240.048109
316.0,104,240.11527
284.0,96,240.17769
476.0,144,242.901439
284.0,96,242.963681
732.0,208,243.108855
348.0,112,245.798291
380.0,120,245.875863
284.0,96,245.938485
316.0,104,246.005847
380.0,120,246.08443
380.0,120,248.778461
444.0,136,248.865577
284.0,96,248.928194
284.0,96,248.990569
668.0,192,251.727548
284.0,96,251.790356
284.0,96,251.853106
380.0,120,251.930832
284.0,96,256.39695
284.0,96,256.45619
380.0,120,256.533059
476.0,144,256.626034
316.0,104,256.693737
284.0,96,259.400118
284.0,96,259.462504
284.0,96,259.524971
572.0,168,259.633437
348.0,112,262.331082
348.0,112,262.404153
380.0,120,262.482002
380.0,120,262.56027
476.0,144,265.273032
380.0,120,265.351332
444.0,136,265.439729
380.0,120,265.517125
796.0,224,268.583199
476.0,144,268.676079
380.0,120,268.753911
380.0,120,271.475089
284.0,96,271.538194
476.0,144,271.643993
284.0,96,271.706749
284.0,96,271.769391
380.0,120,274.491843
348.0,112,274.564011
284.0,96,274.636015
380.0,120,274.712095
380.0,120,277.406367
412.0,128,277.488919
380.0,120,277.566929
316.0,104,277.63414
284.0,96,277.696796
380.0,120,280.547923
284.0,96,280.609884
572.0,168,280.71738
508.0,152,283.429547
476.0,144,283.520922
476.0,144,283.614404
476.0,144,283.707431
412.0,128,286.397606
284.0,96,286.459935
284.0,96,286.523183
284.0,96,286.585493
284.0,96,286.647697
284.0,96,289.454795
572.0,168,289.559977
284.0,96,289.6207
476.0,144,289.710999
380.0,120,292.432826
412.0,128,292.512598
284.0,96,292.57314
380.0,120,292.649162
668.0,192,295.776436
284.0,96,295.837409
476.0,144,295.927043
284.0,96,295.987148
380.0,120,298.768352
284.0,96,298.829335
380.0,120,298.904095
572.0,168,299.008609
284.0,96,301.690673
476.0,144,301.781451
380.0,120,301.856543
284.0,96,301.916998
380.0,120,306.036499
476.0,144,306.126047
284.0,96,306.192884
668.0,192,306.312651
380.0,120,308.998274
348.0,112,309.068947
380.0,120,309.143386
380.0,120,309.218379
284.0,96,311.891423
476.0,144,311.983051
572.0,168,312.089499
284.0,96,312.150458
284.0,96,314.830469
444.0,136,314.915562
380.0,120,314.990484
476.0,144,315.080647
380.0,120,317.773185
284.0,96,317.836168
284.0,96,317.897977
284.0,96,317.960049
284.0,96,318.022609
476.0,144,320.891182
380.0,120,320.968224
380.0,120,321.045674
284.0,96,321.108447
284.0,96,323.789657
476.0,144,323.882653
508.0,152,323.979815
668.0,192,326.69443
476.0,144,326.787303
380.0,120,326.864874
380.0,120,326.942871
380.0,120,329.645877
284.0,96,329.708801
476.0,144,329.83057
284.0,96,329.894753
284.0,96,329.957145
380.0,120,332.65368
284.0,96,332.715494
284.0,96,332.777416
476.0,144,332.871348
284.0,96,332.934195
380.0,120,335.647788
380.0,120,335.726283
668.0,192,335.862004
284.0,96,338.547405
284.0,96,338.609225
380.0,120,338.686243
284.0,96,338.748451
380.0,120,338.825815
284.0,96,341.491776
476.0,144,341.58407
476.0,144,341.676195
380.0,120,341.753628
380.0,120,344.445295
412.0,128,344.527847
284.0,96,344.59031
508.0,152,344.688186
380.0,120,347.386879
572.0,168,347.495588
668.0,192,347.619355
284.0,96,350.287329
348.0,112,350.360135
476.0,144,350.452802
380.0,120,350.530663
380.0,120,353.230463
572.0,168,353.338597
380.0,120,353.416047
284.0,96,353.478274
284.0,96,357.529911
476.0,144,357.623498
316.0,104,357.69107
284.0,96,357.753569
284.0,96,357.816139
572.0,168,360.545417
380.0,120,360.622915
668.0,192,360.747086
380.0,120,363.466847
476.0,144,363.559934
316.0,104,363.627009
380.0,120,363.704325
476.0,144,366.828165
316.0,104,366.895789
284.0,96,366.957831
284.0,96,367.020423
572.0,168,370.82047
444.0,136,370.905596
380.0,120,370.980971
284.0,96,371.047527
540.0,160,374.251863
284.0,96,374.311698
284.0,96,374.372462
380.0,120,374.447636
284.0,96,374.507928
380.0,120,377.191381
380.0,120,377.26615
380.0,120,377.341242
476.0,144,377.430671
380.0,120,380.223005
284.0,96,380.282885
380.0,120,380.358279
380.0,120,380.433872
380.0,120,383.119075
284.0,96,383.17978
284.0,96,383.240289
412.0,128,383.319579
380.0,120,383.394356
412.0,128,386.096099
284.0,96,386.157103
380.0,120,386.232104
316.0,104,386.29761
444.0,136,389.071217
284.0,96,389.13164
348.0,112,389.202126
284.0,96,389.262914
284.0,96,389.322908
668.0,192,392.147288
572.0,168,392.25289
284.0,96,392.313583
380.0,120,394.991174
348.0,112,395.071653
476.0,144,395.163303
284.0,96,395.229358
380.0,120,395.304906
412.0,128,398.004714
284.0,96,398.065661
284.0,96,398.125753
572.0,168,398.23137
284.0,96,403.970884
380.0,120,404.047407
380.0,120,404.122671
444.0,136,404.208586
380.0,120,406.901751
572.0,168,407.006454
316.0,104,407.071602
412.0,128,407.15223
540.0,160,411.435442
284.0,96,411.496661
284.0,96,411.558048
284.0,96,411.623521
284.0,96,414.328552
476.0,144,414.418506
284.0,96,414.479225
284.0,96,414.539982
508.0,152,417.367517
380.0,120,417.442388
284.0,96,417.503391
284.0,96,417.563876
476.0,144,417.654049
444.0,136,420.40165
380.0,120,420.476889
476.0,144,420.566541
476.0,144,423.458753
284.0,96,423.519667
284.0,96,423.580676
284.0,96,423.64131
380.0,120,423.716785
476.0,144,426.443885
316.0,104,426.511721
380.0,120,426.588918
572.0,168,426.697545
476.0,144,429.598199
284.0,96,429.658734
284.0,96,429.719681
284.0,96,429.779838
380.0,120,432.503057
476.0,144,432.593724
444.0,136,432.679187
380.0,120,432.754561
540.0,160,435.482
668.0,192,435.60403
284.0,96,435.667173
540.0,160,438.411953
316.0,104,438.477207
572.0,168,438.581177
444.0,136,438.665469
572.0,168,441.595971
380.0,120,441.671818
284.0,96,441.732507
444.0,136,441.817504
284.0,96,444.532544
476.0,144,444.62413
476.0,144,444.715368
380.0,120,444.79138
476.0,144,447.588989
572.0,168,447.693353
348.0,112,447.763957
476.0,144,450.46485
284.0,96,450.525292
284.0,96,450.586705
476.0,144,450.679446
412.0,128,450.762855
476.0,144,453.464731
476.0,144,453.557977
284.0,96,453.620735
284.0,96,453.683104
284.0,96,456.376294
572.0,168,456.484304
604.0,176,456.59564
284.0,96,456.658009
284.0,96,459.339522
284.0,96,459.402206
284.0,96,459.464989
284.0,96,459.527517
284.0,96,459.589736
508.0,152,463.390038
604.0,176,463.503633
284.0,96,463.565928
316.0,104,466.424622
380.0,120,466.503175
380.0,120,466.578996
380.0,120,466.65622
380.0,120,466.734468
892.0,248,469.506716
284.0,96,469.569374
284.0,96,469.631562
444.0,136,472.322831
284.0,96,472.385202
476.0,144,472.478036
604.0,176,472.590904
380.0,120,475.276317
284.0,96,475.338763
540.0,160,475.441925
284.0,96,475.504931
572.0,168,481.383725
380.0,120,481.465874
284.0,96,481.532078
284.0,96,481.59653
476.0,144,484.376596
508.0,152,484.474365
572.0,168,484.583034
476.0,144,487.293521
284.0,96,487.355844
412.0,128,487.438498
476.0,144,487.535689
444.0,136,495.315217
476.0,144,495.409392
604.0,176,495.524533
380.0,120,495.602849
348.0,112,498.435442
380.0,120,498.514236
284.0,96,498.577151
380.0,120,498.669264
476.0,144,501.674919
380.0,120,501.752939
284.0,96,501.816095
668.0,192,501.939867
380.0,120,504.628822
380.0,120,504.704423
284.0,96,504.765944
284.0,96,504.826646
380.0,120,507.521255
444.0,136,507.60586
380.0,120,507.68074
380.0,120,507.755463
284.0,96,510.428991
380.0,120,510.506394
316.0,104,510.574
380.0,120,510.652196
380.0,120,510.72996
476.0,144,513.432704
380.0,120,513.514144
412.0,128,513.596158
380.0,120,513.673838
796.0,224,516.43419
380.0,120,516.5125
284.0,96,516.573742
476.0,144,519.400503
284.0,96,519.462935
444.0,136,519.549119
380.0,120,519.624537
380.0,120,522.350386
476.0,144,522.440579
284.0,96,522.500825
380.0,120,522.575778
380.0,120,525.278649
284.0,96,525.338656
412.0,128,525.41796
572.0,168,525.522465
380.0,120,528.218171
380.0,120,528.29788
668.0,192,528.4183
700.0,200,531.543447
284.0,96,531.604079
284.0,96,531.664789
284.0,96,531.724863
732.0,208,534.463298
508.0,152,534.560214
412.0,128,534.642243
380.0,120,534.719224
380.0,120,537.414519
380.0,120,537.49313
348.0,112,537.565665
284.0,96,537.627561
284.0,96,537.689948
380.0,120,540.367372
380.0,120,540.444804
284.0,96,540.507555
444.0,136,540.594694
348.0,112,546.127174
380.0,120,546.205417
380.0,120,546.283508
284.0,96,546.346222
540.0,160,549.065678
444.0,136,549.154386
412.0,128,549.238232
284.0,96,549.301348
380.0,120,552.002923
380.0,120,552.09387
284.0,96,552.173926
572.0,168,552.282087
380.0,120,556.048094
348.0,112,556.120364
380.0,120,556.198379
476.0,144,556.291753
284.0,96,558.974041
284.0,96,559.037204
380.0,120,559.116583
348.0,112,559.190958
284.0,96,559.254052
284.0,96,561.954644
572.0,168,562.063483
284.0,96,562.126362
284.0,96,562.188962
476.0,144,565.646247
380.0,120,565.723421
284.0,96,565.785849
380.0,120,565.863158
508.0,152,568.597397
284.0,96,568.660285
572.0,168,568.769431
284.0,96,568.832082
284.0,96,568.895703
284.0,96,571.720556
380.0,120,571.7988
284.0,96,571.861181
284.0,96,571.923812
572.0,168,574.630006
284.0,96,574.691933
284.0,96,574.754113
284.0,96,574.816612
284.0,96,574.878859
380.0,120,577.552115
1084.0,296,577.742892
732.0,208,580.492557
284.0,96,580.554935
380.0,120,580.633509
380.0,120,580.711585
476.0,144,583.414476
284.0,96,583.476881
380.0,120,583.554814
316.0,104,583.621955
380.0,120,583.699523
284.0,96,586.38342
476.0,144,586.476675
284.0,96,586.539026
284.0,96,586.601199
284.0,96,589.918942
380.0,120,589.994286
380.0,120,590.079818
476.0,144,590.178775
380.0,120,592.847861
284.0,96,592.908764
348.0,112,592.98202
476.0,144,593.074852
444.0,136,595.872147
380.0,120,595.949927
380.0,120,596.027416
668.0,192,596.150052
380.0,120,598.865066
284.0,96,598.927206
380.0,120,599.004653
284.0,96,599.082016
380.0,120,599.160129
284.0,96,601.841168
348.0,112,601.913763
316.0,104,601.981731
380.0,120,602.059956
284.0,96,604.721666
508.0,152,604.817512
476.0,144,604.909598
284.0,96,604.972337
540.0,160,607.683839
316.0,104,607.751398
380.0,120,607.828568
892.0,248,610.670557
316.0,104,610.736903
284.0,96,610.799315
444.0,136,610.88687
412.0,128,613.583065
380.0,120,613.659998
284.0,96,613.722966
284.0,96,613.785594
476.0,144,613.878696
476.0,144,616.587448
284.0,96,616.649615
380.0,120,616.7251
572.0,168,616.833631
444.0,136,619.886153
380.0,120,619.963506
284.0,96,620.026144
380.0,120,620.103221
380.0,120,622.785118
284.0,96,622.846365
284.0,96,622.909106
540.0,160,623.013106
380.0,120,625.703807
380.0,120,625.781331
380.0,120,625.858992
476.0,144,625.951345
476.0,144,628.643508
476.0,144,628.736297
284.0,96,628.798702
348.0,112,628.870679
284.0,96,631.554063
284.0,96,631.616684
380.0,120,631.694329
316.0,104,631.761012
572.0,168,634.651942
380.0,120,634.727476
284.0,96,634.787357
380.0,120,634.861917
572.0,168,637.60411
508.0,152,637.699185
476.0,144,637.78909
284.0,96,637.849332
284.0,96,640.560836
764.0,216,640.70351
316.0,104,640.768981
284.0,96,640.829623
476.0,144,643.588694
284.0,96,643.649256
572.0,168,643.753149
316.0,104,643.818588
348.0,112,646.524721
284.0,96,646.584804
380.0,120,646.659835
348.0,112,646.730406
284.0,96,646.790848
380.0,120,650.018519
284.0,96,650.078806
284.0,96,650.139539
348.0,112,650.210326
284.0,96,650.270448
284.0,96,652.955329
476.0,144,653.045531
412.0,128,653.12511
284.0,96,653.187999
284.0,96,655.910453
476.0,144,656.003612
380.0,120,656.081411
476.0,144,656.174193
284.0,96,658.855803
700.0,200,658.985019
284.0,96,659.048009
380.0,120,659.126009
284.0,96,662.288877
476.0,144,662.381882
380.0,120,662.458902
284.0,96,662.521339
316.0,104,665.188908
380.0,120,665.266757
284.0,96,665.328854
284.0,96,665.391156
604.0,176,668.127707
444.0,136,668.215602
444.0,136,668.302925
348.0,112,668.375189
540.0,160,671.095932
380.0,120,671.173239
316.0,104,671.240817
380.0,120,671.317856
284.0,96,674.008529
348.0,112,674.092062
316.0,104,674.158621
284.0,96,674.224348
476.0,144,674.313979
284.0,96,676.990258
380.0,120,677.065147
380.0,120,677.140754
380.0,120,677.215483
316.0,104,679.919281
284.0,96,679.980426
284.0,96,680.041858
380.0,120,680.12241
572.0,168,682.841568
380.0,120,682.917083
380.0,120,682.991784
412.0,128,683.071317
412.0,128,683.151491
540.0,160,685.859142
284.0,96,685.919913
572.0,168,686.024585
380.0,120,688.71449
380.0,120,688.790308
444.0,136,688.874286
412.0,128,688.954703
284.0,96,691.652442
476.0,144,691.741243
284.0,96,691.800749
284.0,96,691.860895
572.0,168,694.595109
284.0,96,694.655302
412.0,128,694.735301
284.0,96,694.795535
476.0,144,694.885073
380.0,120,699.616803
892.0,248,699.772312
380.0,120,699.847429
380.0,120,702.601368
284.0,96,702.661843
284.0,96,702.72188
380.0,120,702.797126
380.0,120,705.605937
284.0,96,705.666539
380.0,120,705.741524
284.0,96,705.801533
380.0,120,705.876364
380.0,120,708.573555
380.0,120,708.648439
284.0,96,708.70922
284.0,96,708.76938
412.0,128,711.578342
476.0,144,711.668379
380.0,120,711.743138
284.0,96,711.803437
284.0,96,711.863795
380.0,120,714.56072
476.0,144,714.650898
380.0,120,714.726073
284.0,96,714.786382
380.0,120,717.506557
508.0,152,717.600692
284.0,96,717.661571
316.0,104,717.726254
316.0,104,720.428708
284.0,96,720.501175
380.0,120,720.575727
380.0,120,720.656593
380.0,120,720.732361
380.0,120,723.543789
284.0,96,723.603623
284.0,96,723.66358
380.0,120,723.738377
380.0,120,726.435871
284.0,96,726.495951
380.0,120,726.571272
380.0,120,726.646282
284.0,96,726.706752
284.0,96,729.51209
284.0,96,729.572301
284.0,96,729.632642
284.0,96,729.69342
316.0,104,729.758665
316.0,104,732.594904
476.0,144,732.686474
572.0,168,732.792539
412.0,128,735.499315
284.0,96,735.561064
700.0,200,735.691347
380.0,120,735.771023
284.0,96,741.503118
284.0,96,741.575655
284.0,96,741.638381
476.0,144,741.72962
284.0,96,741.790549
380.0,120,744.479357
284.0,96,744.539906
284.0,96,744.600853
284.0,96,744.661498
284.0,96,744.722585
508.0,152,747.555409
380.0,120,747.630391
284.0,96,747.691037
284.0,96,747.752035
380.0,120,750.457342
380.0,120,750.532174
380.0,120,750.60685
380.0,120,750.681024
380.0,120,753.394508
284.0,96,753.466599
380.0,120,753.54422
284.0,96,753.606098
284.0,96,753.668469
444.0,136,756.425087
476.0,144,756.517158
380.0,120,756.59311
284.0,96,756.653715
380.0,120,759.380398
284.0,96,759.44084
284.0,96,759.502061
284.0,96,759.562821
316.0,104,759.628618
668.0,192,762.384042
284.0,96,762.446767
380.0,120,762.521949
284.0,96,762.581362
284.0,96,765.368557
284.0,96,765.428831
284.0,96,765.48899
476.0,144,765.578101
284.0,96,765.638973
348.0,112,768.345668
316.0,104,768.411047
380.0,120,768.48628
476.0,144,768.57638
572.0,168,771.324985
508.0,152,771.420301
476.0,144,771.509198
380.0,120,774.222543
348.0,112,774.292069
476.0,144,774.381116
380.0,120,774.455658
412.0,128,777.146584
284.0,96,777.208389
284.0,96,777.270126
284.0,96,777.331089
348.0,112,777.402543
316.0,104,783.802638
380.0,120,783.877053
284.0,96,783.937115
284.0,96,783.997296
284.0,96,784.058307
540.0,160,788.145759
284.0,96,788.206034
476.0,144,788.29684
284.0,96,788.357638
284.0,96,791.062772
284.0,96,791.123228
284.0,96,791.183182
284.0,96,791.243512
316.0,104,791.308987
572.0,168,794.784334
284.0,96,794.847702
284.0,96,794.911196
476.0,144,795.004982
284.0,96,797.686121
476.0,144,797.779402
284.0,96,797.842257
508.0,152,797.939626
284.0,96,800.755912
380.0,120,800.831352
412.0,128,800.912098
380.0,120,800.987352
284.0,96,801.048063
284.0,96,803.818343
284.0,96,803.879354
284.0,96,803.939869
380.0,120,804.014436
380.0,120,806.702207
380.0,120,806.776962
284.0,96,806.837297
476.0,144,806.927571
380.0,120,807.003044
284.0,96,809.701381
284.0,96,809.761669
284.0,96,809.822509
284.0,96,809.882129
284.0,96,809.94199
316.0,104,813.268816
316.0,104,813.335886
284.0,96,813.398549
284.0,96,813.459523
380.0,120,813.534747
444.0,136,816.397538
348.0,112,816.470301
284.0,96,816.531956
508.0,152,816.626758
284.0,96,819.304332
284.0,96,819.364529
284.0,96,819.424654
284.0,96,819.485597
380.0,120,819.561087
284.0,96,823.158069
284.0,96,823.218537
380.0,120,823.29626
284.0,96,823.358795
284.0,96,823.421272
284.0,96,827.395171
380.0,120,827.47301
380.0,120,827.550671
284.0,96,827.612008
796.0,224,830.598788
284.0,96,830.659342
380.0,120,830.734535
284.0,96,830.794877
476.0,144,833.502043
380.0,120,833.578015
284.0,96,833.638181
572.0,168,833.742812
380.0,120,836.497323
284.0,96,836.557225
476.0,144,836.647134
