#{"t_start": 1726941807.928764, "env_id": "VizdoomHealthGathering-v0"}
284.0,96,1617.954347
284.0,96,1618.02449
380.0,120,1618.121274
476.0,144,1618.232032
316.0,104,1620.952606
412.0,128,1621.043758
892.0,248,1621.222205
380.0,120,1623.936169
380.0,120,1624.019536
380.0,120,1624.107028
284.0,96,1624.179839
284.0,96,1624.244098
348.0,112,1626.943673
412.0,128,1627.03455
796.0,224,1627.203955
380.0,120,1629.904539
284.0,96,1629.971596
284.0,96,1630.039256
668.0,192,1630.184161
380.0,120,1632.892116
284.0,96,1632.958842
284.0,96,1633.02696
316.0,104,1633.099149
284.0,96,1633.164617
444.0,136,1635.864184
380.0,120,1635.950749
636.0,184,1636.084568
284.0,96,1636.154086
380.0,120,1638.848287
476.0,144,1638.951122
412.0,128,1639.043418
316.0,104,1639.120063
604.0,176,1641.872206
380.0,120,1641.961139
380.0,120,1642.045152
668.0,192,1644.814503
668.0,192,1644.952373
476.0,144,1645.054144
380.0,120,1647.769538
284.0,96,1647.840662
380.0,120,1647.927416
476.0,144,1648.033415
284.0,96,1648.102006
284.0,96,1650.932125
284.0,96,1651.001372
476.0,144,1651.102727
284.0,96,1651.168283
604.0,176,1654.031466
284.0,96,1654.098606
380.0,120,1654.184825
444.0,136,1654.279525
284.0,96,1656.989232
572.0,168,1657.122558
604.0,176,1657.247878
380.0,120,1659.973387
380.0,120,1660.061991
380.0,120,1660.15198
924.0,256,1662.963259
380.0,120,1663.05155
572.0,168,1663.180083
380.0,120,1663.265265
380.0,120,1665.974678
380.0,120,1666.058456
380.0,120,1666.13982
572.0,168,1666.256856
284.0,96,1669.095731
284.0,96,1669.168771
284.0,96,1669.235739
284.0,96,1669.303897
380.0,120,1669.388495
284.0,96,1672.087473
348.0,112,1672.170102
284.0,96,1672.239679
284.0,96,1672.309734
284.0,96,1672.378554
636.0,184,1675.329281
380.0,120,1675.414693
284.0,96,1675.484047
476.0,144,1675.588103
380.0,120,1678.324676
700.0,200,1678.468312
412.0,128,1678.560125
572.0,168,1681.302524
380.0,120,1681.385711
380.0,120,1681.470042
284.0,96,1681.541054
380.0,120,1685.58012
284.0,96,1685.647519
380.0,120,1685.736301
284.0,96,1685.8062
508.0,152,1688.542529
284.0,96,1688.616154
284.0,96,1688.685155
380.0,120,1688.77264
476.0,144,1688.875932
380.0,120,1691.601629
380.0,120,1691.688765
380.0,120,1691.777518
284.0,96,1691.849634
380.0,120,1694.595627
572.0,168,1694.723968
380.0,120,1694.812135
348.0,112,1694.89303
412.0,128,1697.700244
284.0,96,1697.772055
988.0,272,1697.974286
284.0,96,1700.681669
380.0,120,1700.768939
284.0,96,1700.840172
284.0,96,1700.911598
316.0,104,1700.986681
284.0,96,1703.710984
476.0,144,1703.818467
380.0,120,1703.906974
892.0,248,1706.731088
284.0,96,1706.803484
284.0,96,1706.875773
284.0,96,1706.946231
380.0,120,1707.033497
284.0,96,1709.874956
380.0,120,1709.965636
284.0,96,1710.038429
380.0,120,1710.125403
380.0,120,1713.635442
284.0,96,1713.707772
444.0,136,1713.813335
380.0,120,1713.903036
444.0,136,1717.540418
380.0,120,1717.628684
444.0,136,1717.731566
284.0,96,1717.803412
572.0,168,1720.538363
284.0,96,1720.608538
380.0,120,1720.697787
572.0,168,1720.821199
284.0,96,1723.498271
476.0,144,1723.604877
284.0,96,1723.676788
284.0,96,1723.749209
444.0,136,1723.848566
412.0,128,1726.577575
476.0,144,1726.683783
284.0,96,1726.752383
572.0,168,1729.526393
572.0,168,1729.661163
476.0,144,1729.765384
316.0,104,1729.84146
476.0,144,1732.560445
572.0,168,1732.686569
380.0,120,1732.773725
284.0,96,1732.84611
700.0,200,1736.465016
348.0,112,1736.548395
476.0,144,1736.653567
380.0,120,1739.364246
284.0,96,1739.444748
348.0,112,1739.53097
380.0,120,1739.628825
284.0,96,1739.700867
444.0,136,1742.420825
380.0,120,1742.51068
476.0,144,1742.617699
540.0,160,1745.375226
284.0,96,1745.446139
476.0,144,1745.548067
380.0,120,1745.642692
284.0,96,1745.712684
380.0,120,1748.51474
284.0,96,1748.585015
316.0,104,1748.660835
380.0,120,1748.748836
284.0,96,1751.909229
476.0,144,1752.014287
380.0,120,1752.107803
348.0,112,1752.191391
284.0,96,1752.264923
284.0,96,1754.942463
1116.0,304,1755.165158
412.0,128,1757.870554
348.0,112,1757.955004
284.0,96,1758.023856
380.0,120,1758.115657
572.0,168,1761.623797
380.0,120,1761.714183
284.0,96,1761.78375
380.0,120,1761.875909
380.0,120,1761.96499
412.0,128,1764.737745
380.0,120,1764.829115
316.0,104,1764.906303
284.0,96,1764.976155
284.0,96,1767.670625
284.0,96,1767.740904
380.0,120,1767.831689
284.0,96,1767.9054
572.0,168,1768.038681
476.0,144,1770.752052
444.0,136,1770.856301
444.0,136,1770.960172
284.0,96,1773.652106
412.0,128,1773.755197
284.0,96,1773.829518
284.0,96,1773.901514
284.0,96,1773.976512
284.0,96,1776.652517
284.0,96,1776.72428
668.0,192,1776.868271
284.0,96,1776.939455
380.0,120,1779.632664
476.0,144,1779.743448
380.0,120,1779.829359
284.0,96,1779.901079
476.0,144,1782.611894
444.0,136,1782.716439
412.0,128,1782.813447
284.0,96,1782.886146
412.0,128,1785.594711
476.0,144,1785.702091
668.0,192,1785.845173
476.0,144,1785.952953
380.0,120,1788.830712
476.0,144,1788.938818
572.0,168,1789.061359
316.0,104,1791.744848
284.0,96,1791.818642
380.0,120,1791.906425
476.0,144,1792.013312
284.0,96,1792.08693
380.0,120,1794.765349
668.0,192,1794.908375
476.0,144,1795.019395
572.0,168,1800.969417
284.0,96,1801.043353
668.0,192,1801.190843
284.0,96,1801.261914
412.0,128,1803.979917
316.0,104,1804.083102
412.0,128,1804.182102
284.0,96,1804.256554
284.0,96,1807.032978
476.0,144,1807.141507
284.0,96,1807.216896
284.0,96,1807.288909
572.0,168,1810.202208
636.0,184,1810.341775
284.0,96,1810.414128
444.0,136,1810.518493
284.0,96,1813.205079
284.0,96,1813.277045
316.0,104,1813.356458
380.0,120,1813.446529
380.0,120,1816.162608
380.0,120,1816.252796
380.0,120,1816.342085
380.0,120,1816.431807
284.0,96,1816.506952
380.0,120,1819.231725
700.0,200,1819.388793
668.0,192,1819.537027
316.0,104,1822.253679
380.0,120,1822.344202
572.0,168,1822.472396
476.0,144,1825.389608
284.0,96,1825.46233
476.0,144,1825.581316
572.0,168,1825.711777
316.0,104,1828.538654
668.0,192,1828.683396
380.0,120,1828.777007
380.0,120,1828.868846
380.0,120,1831.706398
476.0,144,1831.815661
348.0,112,1831.899662
316.0,104,1831.980815
284.0,96,1834.743784
284.0,96,1834.818929
444.0,136,1834.91834
380.0,120,1835.011371
284.0,96,1835.086545
476.0,144,1837.920591
284.0,96,1837.994792
508.0,152,1838.106886
284.0,96,1838.178774
412.0,128,1841.061929
380.0,120,1841.154437
284.0,96,1841.230796
348.0,112,1841.317219
284.0,96,1844.030812
284.0,96,1844.105156
380.0,120,1844.196035
444.0,136,1844.302183
284.0,96,1844.378454
380.0,120,1847.253365
828.0,232,1847.428621
284.0,96,1847.501061
284.0,96,1850.212853
668.0,192,1850.358184
476.0,144,1850.468979
476.0,144,1850.584267
380.0,120,1853.286693
284.0,96,1853.360384
284.0,96,1853.431775
284.0,96,1853.508143
284.0,96,1853.577933
380.0,120,1856.293161
380.0,120,1856.390541
284.0,96,1856.4697
348.0,112,1856.560092
476.0,144,1859.40122
380.0,120,1859.499413
316.0,104,1859.586632
508.0,152,1859.705425
412.0,128,1862.414172
284.0,96,1862.487079
284.0,96,1862.56189
380.0,120,1862.653678
380.0,120,1865.366069
380.0,120,1865.458785
284.0,96,1865.533679
476.0,144,1865.642773
476.0,144,1868.366852
284.0,96,1868.441382
444.0,136,1868.547528
316.0,104,1868.628395
476.0,144,1872.723309
572.0,168,1872.85427
380.0,120,1872.946516
476.0,144,1873.058634
284.0,96,1875.746164
380.0,120,1875.838308
476.0,144,1875.95081
476.0,144,1876.06076
476.0,144,1879.152857
476.0,144,1879.264478
412.0,128,1879.36501
476.0,144,1882.105489
284.0,96,1882.180215
380.0,120,1882.271863
668.0,192,1882.419796
380.0,120,1885.13418
380.0,120,1885.225833
380.0,120,1885.315965
380.0,120,1885.408845
668.0,192,1888.174325
316.0,104,1888.254776
284.0,96,1888.32891
284.0,96,1888.402623
796.0,224,1891.32881
380.0,120,1891.424059
284.0,96,1891.499861
284.0,96,1891.577512
284.0,96,1894.304064
412.0,128,1894.407738
476.0,144,1894.521076
284.0,96,1894.597584
316.0,104,1894.679741
284.0,96,1897.417378
380.0,120,1897.510287
284.0,96,1897.583239
284.0,96,1897.659425
668.0,192,1900.446919
380.0,120,1900.538569
380.0,120,1900.631466
444.0,136,1900.739881
284.0,96,1903.460642
284.0,96,1903.536661
284.0,96,1903.61163
476.0,144,1903.723152
380.0,120,1906.430332
476.0,144,1906.543028
636.0,184,1906.685099
380.0,120,1906.777993
700.0,200,1909.545855
316.0,104,1909.627196
284.0,96,1909.700822
284.0,96,1909.776815
284.0,96,1912.672177
1180.0,320,1912.920623
476.0,144,1915.655224
284.0,96,1915.732594
284.0,96,1915.809998
284.0,96,1915.884559
380.0,120,1915.978965
284.0,96,1918.84319
284.0,96,1918.918675
284.0,96,1918.995293
604.0,176,1919.136818
476.0,144,1921.999715
380.0,120,1922.099083
380.0,120,1922.195993
476.0,144,1922.314187
476.0,144,1925.088223
284.0,96,1925.165133
380.0,120,1925.263635
380.0,120,1925.35877
380.0,120,1928.086401
764.0,216,1928.256216
284.0,96,1928.330678
316.0,104,1928.414346
572.0,168,1931.331531
284.0,96,1931.40644
380.0,120,1931.508846
284.0,96,1931.591207
508.0,152,1934.388874
284.0,96,1934.464771
380.0,120,1934.558758
380.0,120,1934.651671
284.0,96,1934.728463
540.0,160,1937.617884
572.0,168,1937.750997
604.0,176,1937.887803
380.0,120,1940.796697
380.0,120,1940.89173
284.0,96,1940.968652
284.0,96,1941.044639
380.0,120,1943.763916
284.0,96,1943.840985
284.0,96,1943.919897
284.0,96,1943.997514
380.0,120,1944.092203
284.0,96,1946.791706
284.0,96,1946.866386
284.0,96,1946.940103
316.0,104,1947.024267
284.0,96,1947.102841
380.0,120,1949.820559
572.0,168,1949.954377
380.0,120,1950.048462
284.0,96,1950.125073
380.0,120,1952.913628
572.0,168,1953.046053
316.0,104,1953.127136
284.0,96,1953.202797
348.0,112,1955.929908
316.0,104,1956.016153
380.0,120,1956.111155
380.0,120,1956.206308
476.0,144,1958.952399
284.0,96,1959.02938
956.0,264,1959.236323
284.0,96,1959.312078
284.0,96,1962.110437
380.0,120,1962.206991
700.0,200,1962.365551
284.0,96,1965.596608
380.0,120,1965.69109
284.0,96,1965.769662
284.0,96,1965.84829
380.0,120,1965.942646
284.0,96,1968.655512
380.0,120,1968.754154
284.0,96,1968.832546
380.0,120,1968.931106
284.0,96,1969.011898
284.0,96,1971.800433
284.0,96,1971.87693
284.0,96,1971.957216
380.0,120,1972.053067
476.0,144,1974.811222
476.0,144,1974.927127
572.0,168,1975.062292
284.0,96,1975.140697
284.0,96,1977.849292
380.0,120,1977.944242
476.0,144,1978.059766
348.0,112,1978.150395
476.0,144,1982.338661
284.0,96,1982.416906
476.0,144,1982.533859
284.0,96,1982.613092
380.0,120,1982.707872
380.0,120,1985.447353
444.0,136,1985.556058
284.0,96,1985.636834
284.0,96,1985.715394
476.0,144,1988.563992
412.0,128,1988.667278
380.0,120,1988.763865
380.0,120,1988.860402
284.0,96,1991.566966
284.0,96,1991.643378
284.0,96,1991.719664
284.0,96,1991.795849
476.0,144,1991.909846
444.0,136,1994.949815
284.0,96,1995.024831
284.0,96,1995.105052
284.0,96,1995.182332
636.0,184,1997.951691
316.0,104,1998.03458
412.0,128,1998.137977
380.0,120,1998.234284
380.0,120,2000.943864
380.0,120,2001.042608
316.0,104,2001.12903
476.0,144,2001.24633
284.0,96,2003.957579
380.0,120,2004.055
476.0,144,2004.16804
604.0,176,2004.308754
284.0,96,2007.007574
540.0,160,2007.13629
284.0,96,2007.256442
284.0,96,2007.334556
380.0,120,2020.726355
572.0,168,2020.862896
380.0,120,2020.958432
796.0,224,2023.982593
284.0,96,2024.070999
284.0,96,2024.15013
380.0,120,2024.245361
380.0,120,2024.341755
380.0,120,2027.33738
380.0,120,2027.434909
284.0,96,2027.514421
412.0,128,2027.617218
284.0,96,2030.447031
380.0,120,2030.54247
380.0,120,2030.639471
476.0,144,2030.753748
380.0,120,2033.485144
284.0,96,2033.563221
284.0,96,2033.640518
284.0,96,2033.719903
380.0,120,2033.819957
284.0,96,2036.540018
284.0,96,2036.6193
284.0,96,2036.698821
380.0,120,2036.796118
444.0,136,2036.906565
284.0,96,2039.636964
380.0,120,2039.734489
316.0,104,2039.821381
476.0,144,2039.940831
380.0,120,2042.686385
380.0,120,2042.787222
508.0,152,2042.915382
668.0,192,2045.705317
348.0,112,2045.797016
572.0,168,2045.934557
380.0,120,2046.03199
348.0,112,2048.761049
284.0,96,2048.841104
444.0,136,2048.950189
284.0,96,2049.028693
508.0,152,2051.799484
284.0,96,2051.877258
604.0,176,2052.024381
380.0,120,2052.123424
284.0,96,2054.849986
284.0,96,2054.9296
316.0,104,2055.013768
380.0,120,2055.116035
284.0,96,2055.196243
572.0,168,2057.966848
284.0,96,2058.050592
380.0,120,2058.149835
540.0,160,2058.282348
380.0,120,2060.999977
476.0,144,2061.125747
380.0,120,2061.225762
380.0,120,2061.331609
380.0,120,2064.076372
284.0,96,2064.155646
284.0,96,2064.234113
284.0,96,2064.314063
476.0,144,2067.054386
284.0,96,2067.132234
284.0,96,2067.211049
284.0,96,2067.290425
380.0,120,2067.39015
284.0,96,2070.093767
380.0,120,2070.192374
572.0,168,2070.33451
348.0,112,2070.427182
284.0,96,2073.124146
380.0,120,2073.223862
412.0,128,2073.33017
284.0,96,2073.407218
572.0,168,2078.317686
380.0,120,2078.416195
284.0,96,2078.494406
380.0,120,2078.593662
444.0,136,2081.639402
444.0,136,2081.753478
284.0,96,2081.836337
444.0,136,2081.949651
284.0,96,2082.031826
284.0,96,2084.903518
476.0,144,2085.01879
476.0,144,2085.139233
380.0,120,2085.235496
316.0,104,2087.972704
284.0,96,2088.051454
284.0,96,2088.129486
380.0,120,2088.223568
412.0,128,2091.002857
476.0,144,2091.120011
380.0,120,2091.215338
380.0,120,2091.313094
380.0,120,2094.017056
284.0,96,2094.095022
284.0,96,2094.173389
284.0,96,2094.25484
476.0,144,2094.372642
348.0,112,2097.39545
284.0,96,2097.474058
284.0,96,2097.555022
284.0,96,2097.633524
284.0,96,2097.714095
348.0,112,2100.667995
284.0,96,2100.746383
476.0,144,2100.867298
668.0,192,2103.645067
380.0,120,2103.747943
572.0,168,2103.889785
892.0,248,2107.243491
380.0,120,2107.34362
380.0,120,2107.447826
380.0,120,2107.550777
284.0,96,2110.467078
284.0,96,2110.549732
284.0,96,2110.626401
284.0,96,2110.705482
284.0,96,2110.785454
476.0,144,2113.833065
284.0,96,2113.911325
380.0,120,2114.015112
284.0,96,2114.094306
380.0,120,2114.195198
476.0,144,2116.956193
284.0,96,2117.041831
284.0,96,2117.128502
380.0,120,2117.224142
284.0,96,2119.931901
540.0,160,2120.068242
284.0,96,2120.149391
284.0,96,2120.239242
476.0,144,2125.315342
508.0,152,2125.442693
540.0,160,2125.575795
380.0,120,2125.675665
284.0,96,2128.366794
348.0,112,2128.459609
380.0,120,2128.561324
284.0,96,2128.643657
380.0,120,2128.741738
540.0,160,2131.507184
668.0,192,2131.666807
284.0,96,2131.747065
284.0,96,2134.44467
284.0,96,2134.527055
380.0,120,2134.626734
380.0,120,2134.7257
988.0,272,2137.672951
476.0,144,2137.797519
412.0,128,2137.907776
284.0,96,2140.753308
284.0,96,2140.835856
284.0,96,2140.916426
412.0,128,2141.023575
380.0,120,2141.128639
380.0,120,2143.878987
316.0,104,2143.965688
988.0,272,2144.19819
284.0,96,2147.883907
284.0,96,2147.963966
348.0,112,2148.059509
380.0,120,2148.16445
284.0,96,2148.244721
380.0,120,2151.049091
380.0,120,2151.152631
284.0,96,2151.233649
284.0,96,2151.316327
284.0,96,2151.397296
572.0,168,2154.158118
284.0,96,2154.239456
668.0,192,2154.400234
668.0,192,2157.359667
380.0,120,2157.459949
476.0,144,2157.581999
284.0,96,2160.275605
476.0,144,2160.398638
284.0,96,2160.480091
284.0,96,2160.564328
476.0,144,2160.685706
284.0,96,2163.406097
572.0,168,2163.549371
284.0,96,2163.630311
380.0,120,2163.731972
316.0,104,2166.457034
380.0,120,2166.556823
380.0,120,2166.660084
284.0,96,2166.740565
380.0,120,2169.57784
284.0,96,2169.667676
380.0,120,2169.775605
380.0,120,2169.881444
284.0,96,2169.963833
476.0,144,2173.130137
284.0,96,2173.217514
380.0,120,2173.323519
380.0,120,2173.424347
380.0,120,2176.298189
380.0,120,2176.399564
380.0,120,2176.501354
476.0,144,2176.625088
380.0,120,2179.667774
284.0,96,2179.751044
284.0,96,2179.83286
284.0,96,2179.913395
412.0,128,2180.025868
380.0,120,2182.75147
508.0,152,2182.884179
380.0,120,2182.989559
284.0,96,2183.072245
284.0,96,2185.784427
284.0,96,2185.867313
476.0,144,2185.989759
284.0,96,2186.072291
284.0,96,2186.154651
572.0,168,2189.471931
380.0,120,2189.575011
284.0,96,2189.655567
380.0,120,2189.759565
380.0,120,2192.484729
476.0,144,2192.605703
476.0,144,2192.728631
284.0,96,2192.81271
380.0,120,2204.932232
284.0,96,2205.017212
284.0,96,2205.101088
412.0,128,2205.211145
284.0,96,2207.921218
284.0,96,2208.000452
476.0,144,2208.126149
508.0,152,2208.258495
284.0,96,2210.949737
284.0,96,2211.030003
284.0,96,2211.115779
572.0,168,2211.255331
444.0,136,2213.969737
700.0,200,2214.139946
284.0,96,2214.223521
284.0,96,2214.304274
380.0,120,2217.00899
284.0,96,2217.088766
284.0,96,2217.171473
284.0,96,2217.252505
380.0,120,2217.351822
284.0,96,2224.181131
636.0,184,2224.33484
572.0,168,2224.476044
380.0,120,2227.19488
284.0,96,2227.276881
284.0,96,2227.354873
284.0,96,2227.437349
668.0,192,2227.596674
476.0,144,2230.34104
380.0,120,2230.445926
284.0,96,2230.527716
348.0,112,2230.623303
476.0,144,2233.551189
348.0,112,2233.646476
316.0,104,2233.73626
476.0,144,2233.854735
348.0,112,2236.624938
284.0,96,2236.707353
636.0,184,2236.863298
380.0,120,2236.964278
668.0,192,2239.739865
380.0,120,2239.839931
284.0,96,2239.922957
476.0,144,2242.85184
284.0,96,2242.932514
284.0,96,2243.019278
380.0,120,2243.12122
284.0,96,2243.202788
284.0,96,2246.728603
476.0,144,2246.851627
380.0,120,2246.954578
380.0,120,2247.055435
476.0,144,2249.98135
380.0,120,2250.086258
316.0,104,2250.172499
316.0,104,2250.261574
284.0,96,2250.342819
476.0,144,2253.076222
380.0,120,2253.179044
380.0,120,2253.281301
284.0,96,2253.363437
572.0,168,2256.116777
284.0,96,2256.197614
284.0,96,2256.280038
668.0,192,2260.377769
284.0,96,2260.460121
284.0,96,2260.541487
284.0,96,2260.622121
444.0,136,2260.738001
380.0,120,2263.558505
284.0,96,2263.642363
284.0,96,2263.724568
348.0,112,2263.819207
476.0,144,2266.698765
476.0,144,2266.821737
476.0,144,2266.944793
284.0,96,2267.027367
284.0,96,2267.110298
284.0,96,2269.87662
284.0,96,2269.96064
284.0,96,2270.043054
636.0,184,2270.199596
284.0,96,2272.8877
700.0,200,2273.056388
284.0,96,2273.139252
636.0,184,2275.913732
284.0,96,2275.996944
508.0,152,2276.131196
348.0,112,2276.228005
284.0,96,2276.311182
444.0,136,2279.935341
412.0,128,2280.047458
284.0,96,2280.140028
380.0,120,2280.247427
380.0,120,2282.975026
380.0,120,2283.076964
284.0,96,2283.160444
284.0,96,2283.242815
284.0,96,2283.326029
284.0,96,2286.054166
380.0,120,2286.159168
380.0,120,2286.26245
540.0,160,2286.400053
284.0,96,2289.131727
380.0,120,2289.234351
284.0,96,2289.317056
284.0,96,2289.400049
380.0,120,2292.405492
380.0,120,2292.509581
316.0,104,2292.601421
572.0,168,2292.747866
284.0,96,2295.775172
284.0,96,2295.862633
380.0,120,2295.966479
380.0,120,2296.071637
284.0,96,2296.154605
348.0,112,2298.885751
284.0,96,2298.969437
380.0,120,2299.076668
284.0,96,2299.161322
380.0,120,2299.267923
476.0,144,2302.017854
284.0,96,2302.100352
380.0,120,2302.205131
572.0,168,2304.97691
284.0,96,2305.06024
444.0,136,2305.179987
476.0,144,2305.306531
284.0,96,2305.393058
572.0,168,2308.149606
476.0,144,2308.272695
476.0,144,2308.399014
316.0,104,2311.20293
572.0,168,2311.347454
348.0,112,2311.445778
284.0,96,2311.527364
380.0,120,2314.463488
508.0,152,2314.595562
284.0,96,2314.680197
284.0,96,2314.767453
284.0,96,2314.851874
476.0,144,2317.589696
284.0,96,2317.673217
508.0,152,2317.808529
380.0,120,2317.914381
476.0,144,2320.671014
284.0,96,2320.753982
476.0,144,2320.878468
380.0,120,2320.981961
284.0,96,2323.694492
284.0,96,2323.777371
380.0,120,2323.881376
284.0,96,2323.971344
284.0,96,2326.656713
316.0,104,2326.748097
284.0,96,2326.833202
284.0,96,2326.916839
284.0,96,2327.00059
284.0,96,2327.084883
476.0,144,2332.598683
284.0,96,2332.684382
284.0,96,2332.768597
284.0,96,2332.851765
380.0,120,2336.795258
284.0,96,2336.88003
540.0,160,2337.0209
348.0,112,2337.116764
284.0,96,2339.832194
380.0,120,2339.938022
380.0,120,2340.046679
316.0,104,2340.137793
316.0,104,2340.230043
284.0,96,2342.958345
284.0,96,2343.042357
284.0,96,2343.12841
284.0,96,2343.211468
380.0,120,2343.316194
284.0,96,2346.022973
284.0,96,2346.108043
444.0,136,2346.231138
284.0,96,2346.31695
284.0,96,2346.403139
284.0,96,2349.134098
284.0,96,2349.221083
284.0,96,2349.310008
284.0,96,2349.394765
412.0,128,2349.505202
348.0,112,2352.389235
380.0,120,2352.496215
476.0,144,2352.623863
348.0,112,2352.721908
476.0,144,2355.449988
380.0,120,2355.556571
284.0,96,2355.64092
284.0,96,2355.726952
284.0,96,2358.429559
284.0,96,2358.514565
284.0,96,2358.598792
284.0,96,2358.683131
284.0,96,2358.76958
380.0,120,2361.47517
284.0,96,2361.561561
316.0,104,2361.651905
284.0,96,2361.737135
284.0,96,2361.823023
284.0,96,2364.630963
284.0,96,2364.718028
380.0,120,2364.823783
284.0,96,2364.911463
380.0,120,2365.018273
476.0,144,2367.765125
284.0,96,2367.849899
380.0,120,2367.957842
796.0,224,2370.788029
348.0,112,2370.885514
284.0,96,2370.970605
380.0,120,2371.077428
380.0,120,2371.18323
284.0,96,2373.897729
284.0,96,2373.984163
572.0,168,2374.137405
380.0,120,2374.245319
284.0,96,2376.965457
284.0,96,2377.05113
284.0,96,2377.137092
572.0,168,2377.286145
572.0,168,2380.172834
380.0,120,2380.282394
572.0,168,2380.43529
380.0,120,2380.544242
476.0,144,2383.507241
284.0,96,2383.594095
540.0,160,2383.740894
476.0,144,2386.5053
284.0,96,2386.59033
476.0,144,2386.719021
284.0,96,2386.805323
572.0,168,2389.745589
380.0,120,2389.851762
476.0,144,2389.984864
284.0,96,2390.071282
284.0,96,2392.808502
284.0,96,2392.898414
284.0,96,2392.985402
380.0,120,2393.096325
380.0,120,2393.202638
380.0,120,2395.942938
668.0,192,2396.118516
284.0,96,2396.207509
380.0,120,2396.320178
380.0,120,2399.075818
380.0,120,2399.183167
284.0,96,2399.269387
380.0,120,2399.375473
284.0,96,2402.116831
380.0,120,2402.22437
476.0,144,2402.35789
284.0,96,2402.445224
284.0,96,2402.536847
316.0,104,2405.275966
284.0,96,2405.364036
508.0,152,2405.504163
380.0,120,2405.619515
412.0,128,2408.372816
476.0,144,2408.507537
380.0,120,2408.620099
284.0,96,2408.710749
380.0,120,2411.723952
284.0,96,2411.810333
284.0,96,2411.896737
380.0,120,2412.006647
476.0,144,2414.767699
380.0,120,2414.879397
380.0,120,2414.989369
284.0,96,2415.080466
1276.0,344,2418.019293
284.0,96,2418.109285
284.0,96,2418.198036
380.0,120,2418.3079
380.0,120,2421.055102
380.0,120,2421.164198
284.0,96,2421.251748
284.0,96,2421.338358
380.0,120,2424.239151
380.0,120,2424.348783
284.0,96,2424.437734
380.0,120,2424.547514
284.0,96,2424.634578
284.0,96,2427.680335
284.0,96,2427.76803
380.0,120,2427.878205
284.0,96,2427.966717
988.0,272,2430.846606
380.0,120,2430.959387
380.0,120,2431.072397
284.0,96,2431.161452
