#{"t_start": 1723449365.8804677, "env_id": "VizdoomMyWayHome-v0"}
r,l,t
0.7901,210,7.441803
-0.21,210,7.653719
-0.21,210,35.033152
-0.21,210,35.21802
0.9907,10,35.240114
-0.21,210,58.078653
-0.21,210,58.265209
-0.21,210,58.450785
-0.21,210,82.125237
-0.21,210,82.310876
-0.21,210,105.80418
-0.21,210,105.990145
0.9894,11,106.011363
0.8414,159,106.152417
-0.21,210,128.841986
-0.21,210,129.042724
-0.21,210,150.540764
-0.21,210,150.717982
-0.21,210,173.395263
-0.21,210,173.575845
0.9333,67,173.64695
-0.21,210,196.310635
0.9659,35,196.35249
-0.21,210,196.528793
-0.21,210,196.70811
0.8967,104,219.311275
-0.21,210,219.505868
-0.21,210,242.698909
-0.21,210,242.880302
-0.21,210,243.057032
-0.21,210,271.396933
-0.21,210,271.568561
-0.21,210,294.617915
0.8423,158,294.769259
-0.21,210,294.950974
-0.21,210,318.07316
-0.21,210,318.291235
-0.21,210,341.602479
-0.21,210,341.799333
-0.21,210,341.978688
-0.21,210,364.918033
-0.21,210,365.092373
-0.21,210,388.306281
0.9692,31,388.346558
-0.21,210,388.528316
-0.21,210,411.293977
-0.21,210,411.472617
-0.21,210,411.647037
-0.21,210,434.312202
-0.21,210,434.491891
-0.21,210,457.567534
-0.21,210,457.750013
-0.21,210,480.671821
-0.21,210,480.868284
-0.21,210,481.064751
-0.21,210,503.749247
-0.21,210,503.95003
-0.21,210,526.847258
-0.21,210,527.063491
-0.21,210,527.257993
-0.21,210,550.137221
-0.21,210,550.339328
-0.21,210,573.142257
-0.21,210,573.332454
-0.21,210,595.825913
-0.21,210,596.029508
-0.21,210,596.23344
-0.21,210,618.553474
-0.21,210,618.752008
0.9583,42,618.799669
0.9074,93,641.286507
-0.21,210,641.482873
-0.21,210,641.670929
-0.21,210,664.464842
0.7927,208,664.646613
-0.21,210,687.347533
-0.21,210,687.544659
-0.21,210,687.732032
-0.21,210,710.463058
0.8401,160,710.623503
-0.21,210,733.439768
-0.21,210,733.651718
-0.21,210,733.858792
-0.21,210,756.846432
-0.21,210,757.054396
-0.21,210,780.052813
0.8053,195,780.24366
-0.21,210,803.752001
-0.21,210,803.962535
-0.21,210,804.169966
-0.21,210,827.403898
0.911,89,827.4957
-0.21,210,827.703163
-0.21,210,850.911963
-0.21,210,851.110604
-0.21,210,876.526376
-0.21,210,876.764211
-0.21,210,900.682691
-0.21,210,900.891322
-0.21,210,901.099499
-0.21,210,923.64427
-0.21,210,923.85077
0.8994,101,923.959407
-0.21,210,946.707513
-0.21,210,946.978767
-0.21,210,971.98664
-0.21,210,972.191973
-0.21,210,972.398519
-0.21,210,1001.082579
-0.21,210,1001.290791
-0.21,210,1028.305352
-0.21,210,1028.51298
-0.21,210,1053.880919
0.9265,74,1053.966722
-0.21,210,1054.218566
0.9784,22,1054.252061
-0.21,210,1078.239684
-0.21,210,1078.446078
-0.21,210,1078.650994
-0.21,210,1101.32177
-0.21,210,1101.530649
-0.21,210,1124.200743
-0.21,210,1124.401216
-0.21,210,1147.296818
0.84,160,1147.471433
-0.21,210,1147.679971
0.9687,32,1147.72516
-0.21,210,1172.843792
-0.21,210,1173.049525
-0.21,210,1195.82551
-0.21,210,1196.032609
-0.21,210,1196.243259
-0.21,210,1219.114822
-0.21,210,1219.314821
-0.21,210,1241.995016
-0.21,210,1242.198268
0.82,180,1264.752211
-0.21,210,1264.960577
0.9718,29,1264.998302
-0.21,210,1265.198195
0.8638,137,1287.777241
-0.21,210,1287.990896
-0.21,210,1313.220413
-0.21,210,1313.433019
0.9082,92,1313.529372
0.8931,107,1313.643731
-0.21,210,1339.945173
-0.21,210,1340.143971
-0.21,210,1363.027432
0.9382,62,1363.099337
-0.21,210,1363.295965
0.9789,22,1363.32574
-0.21,210,1387.788293
-0.21,210,1388.006013
-0.21,210,1388.22086
-0.21,210,1410.713599
-0.21,210,1410.899966
-0.21,210,1433.593338
-0.21,210,1433.788342
0.8937,107,1433.895725
-0.21,210,1456.641365
-0.21,210,1456.826671
0.9819,19,1456.853009
-0.21,210,1479.5914
-0.21,210,1479.798357
-0.21,210,1479.988609
-0.21,210,1502.687838
-0.21,210,1502.870933
-0.21,210,1525.937032
-0.21,210,1526.137744
-0.21,210,1548.90873
-0.21,210,1549.09431
-0.21,210,1549.280635
0.8005,200,1572.006493
-0.21,210,1572.185974
-0.21,210,1594.954977
0.9522,48,1595.010845
-0.21,210,1595.196863
0.8177,183,1617.873791
-0.21,210,1618.05157
-0.21,210,1618.237941
-0.21,210,1641.413182
-0.21,210,1641.598038
-0.21,210,1664.641212
0.864,136,1664.773015
-0.21,210,1664.952802
-0.21,210,1687.730286
-0.21,210,1687.914575
0.9098,91,1688.006389
-0.21,210,1710.758261
-0.21,210,1710.943541
-0.21,210,1733.750963
-0.21,210,1733.939626
-0.21,210,1734.12601
-0.21,210,1756.829788
-0.21,210,1757.016792
-0.21,210,1780.09719
-0.21,210,1780.277797
-0.21,210,1803.239395
-0.21,210,1803.427792
-0.21,210,1803.620984
0.9829,18,1803.650838
-0.21,210,1826.52584
-0.21,210,1826.708071
-0.21,210,1849.415332
-0.21,210,1849.608004
-0.21,210,1872.379543
-0.21,210,1872.565964
-0.21,210,1872.745549
-0.21,210,1895.666924
-0.21,210,1895.847688
-0.21,210,1919.771114
-0.21,210,1919.960773
-0.21,210,1920.136464
-0.21,210,1942.924854
-0.21,210,1943.114251
0.792,208,1966.002707
-0.21,210,1966.179247
-0.21,210,1989.052417
-0.21,210,1989.235947
-0.21,210,1989.427049
-0.21,210,2016.5782
-0.21,210,2016.765206
-0.21,210,2041.750261
-0.21,210,2041.934904
-0.21,210,2042.117957
-0.21,210,2064.790559
-0.21,210,2064.971709
-0.21,210,2087.963156
-0.21,210,2088.146039
-0.21,210,2111.427969
-0.21,210,2111.613617
-0.21,210,2111.802854
-0.21,210,2134.539135
-0.21,210,2134.716123
-0.21,210,2157.492724
-0.21,210,2157.723978
-0.21,210,2180.525774
-0.21,210,2180.711918
-0.21,210,2180.894925
-0.21,210,2203.673676
-0.21,210,2203.854764
-0.21,210,2226.465515
-0.21,210,2226.648818
0.8845,116,2226.759342
-0.21,210,2250.212183
-0.21,210,2250.423147
0.8952,105,2250.54291
-0.21,210,2273.769146
0.876,124,2273.89012
-0.21,210,2274.082808
-0.21,210,2296.897065
-0.21,210,2297.093932
-0.21,210,2320.008627
-0.21,210,2320.209421
-0.21,210,2343.014069
-0.21,210,2343.214709
-0.21,210,2343.409449
-0.21,210,2366.467984
-0.21,210,2366.67687
-0.21,210,2389.945925
-0.21,210,2390.157183
-0.21,210,2390.351702
-0.21,210,2413.103213
-0.21,210,2413.350956
0.8112,189,2436.145773
-0.21,210,2436.353268
-0.21,210,2458.967695
-0.21,210,2459.171624
-0.21,210,2459.371754
-0.21,210,2481.91953
-0.21,210,2482.120413
-0.21,210,2504.976117
-0.21,210,2505.186644
-0.21,210,2505.391138
-0.21,210,2528.119553
-0.21,210,2528.332386
-0.21,210,2551.079562
-0.21,210,2551.350856
-0.21,210,2574.442982
-0.21,210,2574.668182
-0.21,210,2574.872009
-0.21,210,2597.625579
-0.21,210,2597.835267
-0.21,210,2620.507016
-0.21,210,2620.715983
-0.21,210,2643.522966
-0.21,210,2643.731063
-0.21,210,2643.940917
0.97,30,2643.98144
0.9361,64,2666.470634
-0.21,210,2666.689383
-0.21,210,2666.906429
-0.21,210,2689.500662
-0.21,210,2689.702115
-0.21,210,2712.401557
-0.21,210,2712.603359
-0.21,210,2712.789336
0.9676,33,2735.482514
-0.21,210,2735.669
-0.21,210,2735.856493
-0.21,210,2758.584951
-0.21,210,2758.764508
-0.21,210,2781.471539
-0.21,210,2781.660169
-0.21,210,2781.83607
0.9629,38,2804.447602
-0.21,210,2804.631431
-0.21,210,2804.818053
-0.21,210,2827.579381
-0.21,210,2827.762603
-0.21,210,2850.503707
-0.21,210,2850.694788
-0.21,210,2850.872541
-0.21,210,2873.721974
-0.21,210,2873.904265
-0.21,210,2896.479359
-0.21,210,2896.656477
-0.21,210,2919.504325
0.8232,177,2919.672529
-0.21,210,2919.858379
-0.21,210,2942.619589
-0.21,210,2942.796048
-0.21,210,2965.915425
-0.21,210,2966.117315
-0.21,210,2966.302542
-0.21,210,2989.199881
0.9409,60,2989.26325
-0.21,210,2989.450071
-0.21,210,3012.349622
-0.21,210,3012.536225
-0.21,210,3035.078166
-0.21,210,3035.266559
0.8644,136,3035.38819
-0.21,210,3058.012165
-0.21,210,3058.212204
-0.21,210,3080.876147
-0.21,210,3081.061185
0.7905,210,3081.245391
-0.21,210,3103.853562
-0.21,210,3104.041138
-0.21,210,3126.813052
-0.21,210,3126.998333
0.8408,160,3127.146666
-0.21,210,3149.928155
-0.21,210,3150.112746
-0.21,210,3173.034219
-0.21,210,3173.227915
-0.21,210,3195.969658
-0.21,210,3196.155486
-0.21,210,3196.338517
-0.21,210,3219.048732
-0.21,210,3219.234076
-0.21,210,3241.715734
-0.21,210,3241.894627
0.9951,5,3241.910692
-0.21,210,3264.437651
-0.21,210,3264.630002
-0.21,210,3264.824517
-0.21,210,3287.537256
-0.21,210,3287.724246
-0.21,210,3310.449988
-0.21,210,3310.632253
-0.21,210,3310.812992
-0.21,210,3333.492322
-0.21,210,3333.672081
-0.21,210,3356.490382
0.8898,111,3356.595475
-0.21,210,3356.78126
-0.21,210,3379.521215
0.8955,105,3379.620641
-0.21,210,3379.802128
-0.21,210,3402.548483
-0.21,210,3402.724615
-0.21,210,3425.326052
-0.21,210,3425.513487
-0.21,210,3448.146479
-0.21,210,3448.335068
-0.21,210,3448.513381
-0.21,210,3471.308394
-0.21,210,3471.498224
-0.21,210,3494.308768
0.7979,203,3494.497155
-0.21,210,3494.677712
0.8935,107,3518.635956
-0.21,210,3518.816476
0.9827,18,3518.845837
-0.21,210,3541.95547
0.9285,72,3542.035474
-0.21,210,3542.219631
-0.21,210,3565.098428
-0.21,210,3565.292724
-0.21,210,3565.485551
-0.21,210,3589.158437
-0.21,210,3589.391062
-0.21,210,3613.074824
0.9498,51,3613.14165
0.9879,13,3613.164194
-0.21,210,3613.37319
-0.21,210,3636.395208
-0.21,210,3636.619709
0.8792,121,3636.754934
-0.21,210,3660.0462
-0.21,210,3660.254128
-0.21,210,3683.263184
-0.21,210,3683.475793
-0.21,210,3683.679351
-0.21,210,3706.388054
-0.21,210,3706.611569
-0.21,210,3729.277693
-0.21,210,3729.488611
-0.21,210,3729.707627
-0.21,210,3752.459335
-0.21,210,3752.677242
0.9591,41,3752.728911
-0.21,210,3775.51191
-0.21,210,3775.732273
-0.21,210,3798.451483
-0.21,210,3798.658222
-0.21,210,3798.874295
-0.21,210,3821.575616
-0.21,210,3821.779272
0.9134,87,3821.878124
-0.21,210,3844.634276
-0.21,210,3844.84432
-0.21,210,3867.61693
-0.21,210,3867.819175
0.9333,67,3867.89378
-0.21,210,3890.663411
-0.21,210,3890.866172
0.9926,8,3890.885229
-0.21,210,3913.640197
-0.21,210,3913.868897
-0.21,210,3914.073729
-0.21,210,3936.916768
-0.21,210,3937.119274
-0.21,210,3961.22017
0.9433,57,3961.290099
-0.21,210,3961.505357
-0.21,210,3984.013333
-0.21,210,3984.224239
-0.21,210,3984.424966
-0.21,210,4012.153886
-0.21,210,4012.355132
-0.21,210,4041.277339
-0.21,210,4041.476876
-0.21,210,4067.269058
-0.21,210,4067.447914
-0.21,210,4067.636613
-0.21,210,4090.974267
-0.21,210,4091.150091
-0.21,210,4114.219316
-0.21,210,4114.40682
-0.21,210,4138.168949
-0.21,210,4138.368486
-0.21,210,4138.560359
-0.21,210,4161.856385
-0.21,210,4162.035972
0.8377,163,4185.657986
-0.21,210,4185.850008
0.9026,98,4185.947292
-0.21,210,4214.733384
-0.21,210,4214.926912
-0.21,210,4215.112338
-0.21,210,4243.650923
-0.21,210,4243.830407
-0.21,210,4270.700446
-0.21,210,4270.890878
-0.21,210,4271.09405
-0.21,210,4298.100029
-0.21,210,4298.282092
0.9652,35,4298.324486
-0.21,210,4321.30362
-0.21,210,4321.497473
-0.21,210,4344.146003
-0.21,210,4344.331334
0.9693,31,4344.371309
-0.21,210,4366.969624
-0.21,210,4367.156853
-0.21,210,4367.340417
-0.21,210,4389.987363
0.9814,19,4390.016788
-0.21,210,4390.204811
-0.21,210,4412.470121
-0.21,210,4412.65805
0.9326,68,4412.729145
-0.21,210,4435.01113
-0.21,210,4435.196928
-0.21,210,4458.11918
0.836,164,4458.271499
-0.21,210,4458.450235
-0.21,210,4481.830954
-0.21,210,4482.026113
-0.21,210,4505.201234
-0.21,210,4505.390218
0.952,48,4505.444639
-0.21,210,4505.629258
-0.21,210,4528.565875
-0.21,210,4528.745677
-0.21,210,4551.27984
-0.21,210,4551.473346
0.8741,126,4551.599767
-0.21,210,4574.324688
-0.21,210,4574.527059
-0.21,210,4597.331884
-0.21,210,4597.525793
-0.21,210,4597.722853
-0.21,210,4620.148978
-0.21,210,4620.346246
-0.21,210,4642.823466
0.9451,55,4642.880466
-0.21,210,4643.060118
-0.21,210,4665.654786
-0.21,210,4665.835029
-0.21,210,4688.446897
-0.21,210,4688.649853
-0.21,210,4688.840047
-0.21,210,4720.423111
-0.21,210,4721.36698
-0.21,210,4744.217864
-0.21,210,4744.905801
0.9647,36,4745.024773
-0.21,210,4764.894699
-0.21,210,4765.626759
-0.21,210,4766.288263
-0.21,210,4788.639936
-0.21,210,4789.653034
-0.21,210,4812.687424
-0.21,210,4813.43678
-0.21,210,4834.630431
-0.21,210,4835.330716
-0.21,210,4835.945741
0.8567,144,4858.626858
-0.21,210,4859.291036
-0.21,210,4859.88341
-0.21,210,4881.93426
-0.21,210,4882.545418
-0.21,210,4904.657524
-0.21,210,4905.257031
-0.21,210,4927.667064
-0.21,210,4928.322038
-0.21,210,4928.901694
-0.21,210,4950.497648
-0.21,210,4951.084486
-0.21,210,4973.761828
-0.21,210,4974.353922
-0.21,210,4995.040201
-0.21,210,4995.635746
-0.21,210,4996.177222
-0.21,210,5017.390611
-0.21,210,5017.919701
-0.21,210,5039.97471
-0.21,210,5040.542736
-0.21,210,5041.044293
-0.21,210,5062.759701
-0.21,210,5063.263729
-0.21,210,5085.098604
-0.21,210,5085.597727
0.9453,55,5085.739135
-0.21,210,5107.518686
-0.21,210,5108.065647
-0.21,210,5108.601161
0.8014,199,5129.93259
-0.21,210,5130.46759
-0.21,210,5152.153741
0.856,144,5152.561586
-0.21,210,5153.162902
-0.21,210,5178.325984
-0.21,210,5178.874922
-0.21,210,5204.509593
-0.21,210,5205.03941
-0.21,210,5229.241731
-0.21,210,5229.926709
0.8658,135,5230.341183
-0.21,210,5254.016918
-0.21,210,5254.53608
-0.21,210,5255.047211
-0.21,210,5275.858178
0.867,133,5276.184018
-0.21,210,5298.043858
-0.21,210,5298.593951
-0.21,210,5299.077857
-0.21,210,5320.273336
-0.21,210,5320.767089
-0.21,210,5341.822941
-0.21,210,5342.308743
-0.21,210,5363.566074
-0.21,210,5364.129138
-0.21,210,5364.62396
-0.21,210,5387.212451
-0.21,210,5387.78966
-0.21,210,5409.79995
-0.21,210,5410.298605
-0.21,210,5410.779878
-0.21,210,5435.267683
-0.21,210,5435.760604
-0.21,210,5456.794184
-0.21,210,5457.266348
0.9824,18,5457.317936
0.9838,17,5457.363172
-0.21,210,5478.570132
-0.21,210,5479.06342
-0.21,210,5479.537246
-0.21,210,5499.369939
-0.21,210,5499.872316
-0.21,210,5521.083304
-0.21,210,5521.622759
-0.21,210,5541.435647
-0.21,210,5541.957726
-0.21,210,5542.457472
0.8556,145,5564.754749
-0.21,210,5565.364651
-0.21,210,5593.322059
-0.21,210,5593.878166
0.8695,131,5594.193753
-0.21,210,5614.733483
0.8053,195,5615.207416
-0.21,210,5615.680538
-0.21,210,5636.725957
0.9467,54,5636.856647
0.9659,35,5636.950491
-0.21,210,5637.433637
-0.21,210,5658.550621
0.8718,129,5658.850473
-0.21,210,5681.611534
0.8319,169,5682.166681
-0.21,210,5682.698427
-0.21,210,5708.882567
-0.21,210,5709.537091
-0.21,210,5731.070176
-0.21,210,5731.552702
-0.21,210,5732.036523
-0.21,210,5753.938313
-0.21,210,5754.441242
0.953,47,5754.565293
-0.21,210,5778.974682
-0.21,210,5779.456147
-0.21,210,5799.987622
-0.21,210,5800.499612
-0.21,210,5801.017523
-0.21,210,5825.664399
0.9963,4,5825.682008
-0.21,210,5826.176434
-0.21,210,5847.130749
-0.21,210,5847.741988
-0.21,210,5871.164461
-0.21,210,5872.136502
-0.21,210,5872.84085
-0.21,210,5894.028748
-0.21,210,5894.573044
-0.21,210,5915.659228
-0.21,210,5916.18575
-0.21,210,5936.177723
-0.21,210,5936.768872
0.8928,108,5937.042678
-0.21,210,5957.819935
-0.21,210,5958.438864
-0.21,210,5958.947486
0.9331,67,5977.034812
-0.21,210,5977.58564
-0.21,210,5978.099072
0.961,39,5978.20371
-0.21,210,6001.823214
-0.21,210,6002.333889
-0.21,210,6023.231953
-0.21,210,6023.774543
0.809,191,6046.141011
-0.21,210,6046.712019
-0.21,210,6047.396361
-0.21,210,6075.569257
-0.21,210,6076.235626
-0.21,210,6097.452853
0.9373,63,6097.696494
-0.21,210,6098.35423
-0.21,210,6120.920168
-0.21,210,6121.458364
-0.21,210,6122.012133
0.968,32,6145.579027
-0.21,210,6146.343337
-0.21,210,6146.877237
-0.21,210,6166.863916
-0.21,210,6167.465863
-0.21,210,6186.007318
-0.21,210,6186.545673
-0.21,210,6187.045862
-0.21,210,6210.01839
-0.21,210,6210.515224
0.895,105,6210.775694
-0.21,210,6230.78583
0.9308,70,6230.971037
0.9934,7,6230.998451
0.7959,205,6231.483904
-0.21,210,6252.226212
-0.21,210,6252.776433
-0.21,210,6273.983428
0.9705,30,6274.060567
-0.21,210,6274.586812
-0.21,210,6293.727567
-0.21,210,6294.256322
0.818,182,6294.717356
-0.21,210,6315.642441
-0.21,210,6316.12977
-0.21,210,6334.938136
-0.21,210,6335.47416
-0.21,210,6355.283401
-0.21,210,6355.852742
-0.21,210,6356.343513
-0.21,210,6375.828546
-0.21,210,6376.363705
-0.21,210,6395.48179
-0.21,210,6395.977616
-0.21,210,6396.467485
-0.21,210,6415.751173
-0.21,210,6416.249282
-0.21,210,6435.468016
-0.21,210,6435.962616
-0.21,210,6456.200974
-0.21,210,6456.766998
-0.21,210,6457.270469
0.9773,23,6457.337873
-0.21,210,6474.873913
-0.21,210,6475.408765
-0.21,210,6500.181574
-0.21,210,6500.834826
0.9138,87,6501.10184
-0.21,210,6527.481897
-0.21,210,6527.960699
-0.21,210,6548.458324
-0.21,210,6549.05475
0.9202,80,6549.252869
-0.21,210,6568.468791
-0.21,210,6569.000553
-0.21,210,6569.510992
-0.21,210,6591.658211
-0.21,210,6592.274215
-0.21,210,6613.622632
0.9666,34,6613.72009
-0.21,210,6614.292722
-0.21,210,6634.209501
0.8273,173,6634.67159
-0.21,210,6635.180553
-0.21,210,6652.864535
0.8065,194,6653.339606
0.8721,128,6653.667716
-0.21,210,6673.557014
-0.21,210,6674.176972
-0.21,210,6694.408758
-0.21,210,6694.923814
-0.21,210,6715.174871
0.9122,88,6715.516248
-0.21,210,6716.0223
-0.21,210,6737.18246
-0.21,210,6737.722141
-0.21,210,6738.26222
-0.21,210,6758.324723
-0.21,210,6758.898274
-0.21,210,6779.414888
-0.21,210,6779.949099
0.9514,49,6780.079977
-0.21,210,6801.252713
-0.21,210,6801.836015
-0.21,210,6802.330401
0.9737,27,6802.405876
-0.21,210,6822.829036
0.9883,12,6822.870099
-0.21,210,6823.426524
0.8148,186,6843.986769
-0.21,210,6844.487803
-0.21,210,6865.590055
-0.21,210,6866.467091
-0.21,210,6867.198968
-0.21,210,6886.459692
-0.21,210,6887.053131
-0.21,210,6907.371378
-0.21,210,6907.91743
-0.21,210,6908.42479
-0.21,210,6927.799661
-0.21,210,6928.316575
-0.21,210,6946.800322
-0.21,210,6947.299228
-0.21,210,6968.138294
-0.21,210,6968.703434
-0.21,210,6969.204401
-0.21,210,6988.452331
-0.21,210,6989.014246
0.8069,194,7009.603264
-0.21,210,7010.126083
-0.21,210,7010.629025
-0.21,210,7031.741049
-0.21,210,7032.252244
-0.21,210,7052.205635
0.7949,206,7052.711353
-0.21,210,7071.629947
-0.21,210,7072.191976
-0.21,210,7072.684801
-0.21,210,7091.731328
-0.21,210,7092.241969
-0.21,210,7113.020956
-0.21,210,7113.530463
-0.21,210,7129.919303
-0.21,210,7130.526287
-0.21,210,7131.040365
-0.21,210,7152.622156
-0.21,210,7153.138462
-0.21,210,7172.249788
-0.21,210,7172.859572
-0.21,210,7173.37832
-0.21,210,7193.437483
-0.21,210,7193.956207
-0.21,210,7216.091798
-0.21,210,7216.604023
-0.21,210,7236.45471
-0.21,210,7237.05494
-0.21,210,7237.575635
-0.21,210,7256.013838
0.9603,40,7256.13195
-0.21,210,7256.639298
-0.21,210,7275.100484
-0.21,210,7275.598505
-0.21,210,7296.187019
-0.21,210,7296.752792
-0.21,210,7297.234669
0.8062,194,7315.569066
-0.21,210,7316.079735
-0.21,210,7334.908075
-0.21,210,7335.435843
-0.21,210,7335.941451
-0.21,210,7355.336787
-0.21,210,7355.868953
-0.21,210,7378.492126
-0.21,210,7379.142115
-0.21,210,7399.86544
-0.21,210,7400.381462
-0.21,210,7400.855765
-0.21,210,7420.712779
-0.21,210,7421.215556
-0.21,210,7442.534325
-0.21,210,7443.042914
-0.21,210,7463.470873
-0.21,210,7464.060371
-0.21,210,7464.574196
-0.21,210,7486.500769
-0.21,210,7487.014299
-0.21,210,7509.167719
-0.21,210,7509.754584
-0.21,210,7510.246464
-0.21,210,7530.823059
-0.21,210,7531.30742
-0.21,210,7552.349208
0.9142,86,7552.548887
-0.21,210,7553.04566
-0.21,210,7573.177349
0.824,176,7573.614648
-0.21,210,7594.987185
0.8924,108,7595.356738
-0.21,210,7595.879778
-0.21,210,7615.678916
-0.21,210,7616.234973
0.946,54,7616.385628
-0.21,210,7637.50473
-0.21,210,7638.124039
-0.21,210,7638.64118
-0.21,210,7658.559645
-0.21,210,7659.059814
-0.21,210,7679.675111
0.8889,112,7679.995248
-0.21,210,7680.485573
-0.21,210,7699.805568
-0.21,210,7700.322705
-0.21,210,7718.221194
-0.21,210,7718.907586
-0.21,210,7719.474958
-0.21,210,7738.120009
-0.21,210,7738.638079
-0.21,210,7758.691816
-0.21,210,7759.268991
-0.21,210,7759.790776
0.8907,110,7779.617001
-0.21,210,7780.161068
0.9023,98,7780.408845
-0.21,210,7800.071746
-0.21,210,7800.81058
-0.21,210,7822.882478
-0.21,210,7823.496855
-0.21,210,7824.030288
-0.21,210,7849.112123
-0.21,210,7849.806588
-0.21,210,7874.816832
-0.21,210,7875.421356
-0.21,210,7875.948399
-0.21,210,7895.697226
-0.21,210,7896.21002
0.9795,21,7896.2704
0.9321,68,7917.439485
-0.21,210,7918.078683
-0.21,210,7918.590405
-0.21,210,7940.087164
-0.21,210,7940.595816
-0.21,210,7961.275576
-0.21,210,7961.89936
-0.21,210,7962.434264
-0.21,210,7982.79203
-0.21,210,7983.298382
-0.21,210,8003.262796
-0.21,210,8003.780487
-0.21,210,8022.42031
-0.21,210,8022.961258
-0.21,210,8023.484135
-0.21,210,8043.780329
-0.21,210,8044.283773
-0.21,210,8061.38046
0.8693,131,8061.706203
-0.21,210,8062.312335
-0.21,210,8088.269547
-0.21,210,8088.926088
-0.21,210,8111.422149
-0.21,210,8112.178912
0.9139,87,8112.459791
-0.21,210,8137.854908
-0.21,210,8138.54373
-0.21,210,8139.233741
-0.21,210,8167.165734
-0.21,210,8167.815099
-0.21,210,8191.882229
-0.21,210,8192.511041
-0.21,210,8212.82537
-0.21,210,8213.506028
-0.21,210,8214.006411
0.9813,19,8214.065583
0.9833,17,8214.122098
-0.21,210,8234.207505
-0.21,210,8234.709696
-0.21,210,8253.99649
-0.21,210,8254.563877
-0.21,210,8275.528212
-0.21,210,8276.111844
-0.21,210,8276.644495
-0.21,210,8295.613973
0.9646,36,8295.730911
0.8109,190,8296.195487
-0.21,210,8317.243176
-0.21,210,8317.764867
0.9224,78,8317.962819
-0.21,210,8338.858088
0.9308,70,8339.039269
-0.21,210,8339.572991
-0.21,210,8360.702896
-0.21,210,8361.225396
0.9577,43,8361.352955
-0.21,210,8383.669943
-0.21,210,8384.300585
-0.21,210,8384.810803
-0.21,210,8405.061553
-0.21,210,8405.569134
-0.21,210,8422.615114
-0.21,210,8423.096377
-0.21,210,8441.940162
0.9024,98,8442.272787
-0.21,210,8442.764134
-0.21,210,8464.010443
-0.21,210,8464.606107
-0.21,210,8465.125636
-0.21,210,8483.991316
-0.21,210,8484.488416
-0.21,210,8504.746634
-0.21,210,8505.273828
-0.21,210,8524.47655
-0.21,210,8525.227566
-0.21,210,8525.742508
-0.21,210,8545.491911
-0.21,210,8545.97701
-0.21,210,8565.95411
0.8645,136,8566.419758
-0.21,210,8567.104242
-0.21,210,8590.86584
-0.21,210,8591.543058
-0.21,210,8617.946315
-0.21,210,8618.628825
-0.21,210,8619.288296
-0.21,210,8643.588698
-0.21,210,8644.449702
0.8516,149,8668.721934
0.8364,164,8669.359291
-0.21,210,8669.949915
-0.21,210,8688.130234
-0.21,210,8688.770452
0.986,14,8688.814476
0.8963,104,8689.1384
-0.21,210,8708.471524
-0.21,210,8709.091007
-0.21,210,8728.156661
-0.21,210,8728.732742
-0.21,210,8729.285359
-0.21,210,8749.821433
