#{"t_start": 1721518634.7543004, "env_id": "VizdoomCorridor-v0"}
r,l,t
-93.06041,22,0.481315
-101.740356,29,0.490038
-105.239304,26,0.497893
-115.994308,12,0.501852
-113.480331,22,0.50911
-85.000519,56,0.525184
-99.184265,11,0.52886
-103.025253,28,0.53721
-99.096451,28,0.545605
-93.18602,12,0.549535
-97.533478,20,0.555657
-103.393341,26,0.563434
-115.998306,22,0.57023
-74.331223,11,0.573899
-106.770569,11,0.577518
-115.465622,12,0.581448
-114.298065,37,0.592363
-103.356384,13,0.596563
-96.967499,26,0.604313
-112.08374,29,0.61287
-85.258987,28,0.621285
-108.269638,29,0.630312
-9.4095,31,0.639512
-115.93222,48,0.653343
-83.654297,28,0.661742
-115.997131,21,0.668145
-102.359802,25,0.675669
-53.468094,13,0.67985
21.663193,48,0.693818
-115.981613,28,0.702136
-115.99501,13,0.706356
-77.542191,13,0.710553
-100.690186,28,0.718966
-111.162857,13,0.723116
-57.422943,63,0.740929
-66.790497,37,0.751738
-5.943634,21,0.758214
-71.446426,42,0.77007
-115.994308,29,0.778659
-110.92923,28,0.787005
-101.228531,36,0.797379
-109.275223,13,0.801509
-115.995026,20,0.807611
-28.061005,28,0.815871
-93.83046,19,0.821798
-76.565231,22,0.828402
-75.299606,11,0.832005
-100.760925,12,0.835888
-115.975784,27,0.84394
-82.222504,28,0.852247
-66.002335,28,0.860561
-88.246307,29,0.869525
-97.732376,12,0.873498
-94.167831,27,0.881422
-109.654831,21,0.887799
-93.179855,49,0.901849
-107.762512,21,0.908308
-115.458618,11,0.911961
-105.59935,22,0.918589
-105.705276,20,0.924701
-26.583633,79,0.947619
-106.550354,20,0.954154
-115.966324,12,0.958285
-76.494751,19,0.964243
-115.820114,20,0.970687
-110.792938,27,0.97869
-111.739304,20,0.984776
-107.718262,13,0.98897
-94.65097,22,0.995701
-94.130447,28,1.00405
-115.994537,18,1.009658
-96.064438,20,1.015727
-115.997131,13,1.019974
-94.388565,27,1.028
-97.975342,28,1.036193
-114.47464,26,1.043983
-46.637115,26,1.051899
-111.582581,29,1.060456
-111.914688,46,1.073603
-115.975586,21,1.080017
-82.258469,27,1.088077
-108.052353,21,1.094443
-49.08139,28,1.102731
-71.005112,35,1.112812
176.389847,525,1.254964
-95.256821,46,1.268298
-115.93718,21,1.274691
-115.846085,12,1.278618
-115.264786,20,1.284853
-115.932022,33,1.294547
-112.914566,13,1.29876
-115.993683,80,1.320998
-49.451447,12,1.325005
-50.29245,53,1.340179
-94.147354,20,1.346247
-92.297104,12,1.350122
-109.854279,28,1.358507
-115.997131,28,1.366788
-115.781677,18,1.372404
-52.350525,21,1.378711
-113.808655,19,1.384688
-115.975601,41,1.396593
-114.096786,20,1.402722
-59.061874,20,1.408845
-86.946594,42,1.420999
-53.497681,19,1.42685
-96.721008,29,1.435457
-96.908356,12,1.439344
-106.267975,19,1.445315
-103.711365,29,1.45382
-87.03421,28,1.462113
-110.042496,21,1.468501
-114.343811,12,1.472493
-107.247894,28,1.480776
-21.323654,29,1.489253
-73.123932,21,1.495633
-115.975693,18,1.501238
-115.874695,13,1.505399
-114.467972,11,1.509008
-115.997345,19,1.514805
-115.49353,13,1.519041
-115.975693,21,1.525435
-93.636139,21,1.531803
-72.334335,12,1.535698
-115.992249,20,1.541898
-108.355957,29,1.550428
-52.309555,43,1.56281
-74.10939,50,1.577156
-68.282013,19,1.583147
-36.000641,21,1.589589
-115.960983,21,1.595912
-85.190384,57,1.612144
-114.666458,38,1.623213
-101.165558,20,1.629326
-62.583862,27,1.637367
-114.778839,13,1.641587
-107.892029,50,1.656186
-115.259476,28,1.664935
-115.484955,26,1.673483
-115.975266,22,1.680185
-113.529434,20,1.68644
-115.975586,27,1.694555
-115.976425,20,1.700704
-95.081528,41,1.712566
-105.672455,22,1.719346
-115.973846,20,1.725487
-92.565247,19,1.731359
-87.466171,13,1.735541
-34.455002,20,1.741708
-41.937042,58,1.757831
-98.346359,30,1.766709
-87.16745,41,1.778543
-115.609573,20,1.78479
-80.282364,20,1.790945
-89.424622,13,1.79515
-111.757477,21,1.801856
-115.996445,19,1.807798
-114.134995,56,1.823729
-93.751053,20,1.829878
-103.341049,12,1.833833
-51.798676,26,1.841679
-114.494202,22,1.848291
-50.969467,29,1.856892
-35.215363,41,1.868831
-115.982956,20,1.876762
-115.976974,21,1.884768
-20.7715,19,1.892158
-113.500946,13,1.897234
-47.510452,29,1.905943
-105.636337,48,1.919659
-88.070419,29,1.928252
-48.186905,20,1.934371
-84.000351,28,1.942764
-99.154419,19,1.948614
-72.764847,42,1.960923
-115.996445,37,2.187892
-20.275116,26,2.197935
-64.749588,11,2.201877
-86.944077,267,2.275353
-108.659454,28,2.283549
-61.00235,41,2.295486
-78.937225,30,2.304363
-78.419678,40,2.315965
-96.814667,21,2.322401
-115.975769,30,2.331319
-109.90979,30,2.340137
-80.735764,26,2.347905
-96.71553,22,2.354588
-89.274185,27,2.362743
-38.87442,49,2.376846
-62.296112,42,2.388924
-115.977509,30,2.397797
3.050308,65,2.415339
-42.056015,26,2.423117
-115.997131,21,2.4295
-49.312744,37,2.440301
-115.944702,26,2.448179
-87.273239,28,2.456474
-90.700836,18,2.462034
-86.411087,38,2.473077
-94.044678,27,2.481184
-107.333084,12,2.485093
-106.319702,36,2.495546
-113.776855,18,2.501142
-108.861832,10,2.504571
-100.971832,11,2.508199
-45.559448,30,2.516955
-84.359741,38,2.527955
-30.724579,21,2.53443
-89.90918,20,2.54056
-90.914917,27,2.548657
-113.94252,13,2.552822
-107.165634,19,2.558779
-75.546249,37,2.569543
-111.693161,14,2.573996
-112.942627,20,2.580082
-26.133224,35,2.590399
-115.989929,34,2.600343
-115.991577,18,2.605912
-115.887222,29,2.614433
-69.719971,26,2.622301
-111.289169,28,2.630965
-86.207321,37,2.641829
2.134033,49,2.655875
-115.976334,30,2.664823
-96.203217,19,2.670676
-86.730743,20,2.676795
-59.141296,20,2.682892
-32.035645,21,2.689342
-94.687653,12,2.693233
-86.153702,19,2.699055
-77.295059,13,2.703228
-105.508652,80,2.725711
-108.297134,27,2.733784
-89.786774,30,2.742649
-115.198975,30,2.751476
-52.622406,38,2.762654
-80.11412,35,2.772809
-45.806488,37,2.783576
-85.075821,33,2.793154
-115.120728,20,2.79937
-115.998596,28,2.807621
-8.085754,29,2.816204
309.544617,229,2.878222
-67.799683,36,2.888868
-100.774078,22,2.895548
-95.254852,21,2.901912
-83.625153,29,2.910426
-68.192017,27,2.919245
-113.563293,29,2.936341
-115.97583,21,2.943908
-92.954239,30,2.952851
-73.132843,29,2.96153
-101.652481,13,2.965782
-102.004471,29,2.974399
-98.984528,38,2.985426
-101.132233,30,2.994491
-76.010849,13,2.998676
-115.988983,36,3.009219
-17.485046,41,3.021139
-26.211472,12,3.025213
-90.039154,29,3.033888
-104.555099,20,3.040006
-71.484375,29,3.048659
-72.117096,21,3.055204
-115.984787,21,3.061625
-84.978058,28,3.069999
-66.62944,34,3.080387
-111.825058,19,3.086362
-115.975601,25,3.093807
-106.258484,34,3.103749
-115.975998,13,3.108002
-100.349518,20,3.114198
-86.511902,26,3.121973
-115.999313,29,3.130568
-114.75441,30,3.139336
-115.186447,21,3.145833
-92.461502,21,3.152182
-115.952438,87,3.176569
-115.239197,19,3.182416
-82.770187,26,3.190228
-115.975876,29,3.198891
-106.134293,20,3.20505
-70.109756,56,3.220652
-74.541687,18,3.226318
-56.919998,13,3.230494
-92.094666,34,3.240408
-114.352219,26,3.248213
-82.54631,12,3.252239
-115.991974,19,3.258108
-45.64447,41,3.270054
22.655777,50,3.284508
-101.918823,20,3.290741
-99.643799,29,3.299322
-64.575241,11,3.302992
-71.432114,13,3.307167
-112.065689,20,3.313421
-33.371613,29,3.322041
-115.975693,22,3.328683
-115.09462,13,3.332864
-115.937286,29,3.341545
-74.53688,11,3.345202
-109.360779,19,3.351085
-98.147202,29,3.35967
-50.54245,21,3.366113
-99.28302,29,3.374739
-115.997162,12,3.378694
-100.688171,20,3.384812
-35.125076,45,3.39789
-115.994095,12,3.401827
197.358566,201,3.456573
-115.98526,20,3.462725
-59.292633,94,3.489128
3.008514,72,3.509605
-69.645325,38,3.520685
-115.975586,26,3.528455
-115.626404,12,3.532507
-115.948029,20,3.538621
-98.717255,65,3.557098
-114.383606,12,3.561033
-114.31337,19,3.566933
-115.997238,20,3.57307
-115.716766,21,3.579437
-107.206589,22,3.586097
-76.863541,27,3.594328
-98.522308,13,3.598522
-78.041504,21,3.604966
-92.23938,12,3.60892
-97.781052,12,3.612912
-46.919266,21,3.619328
-108.251083,28,3.627493
-115.997131,64,3.645691
-108.151962,35,3.656138
-108.048264,22,3.662766
-114.346954,26,3.970263
361.986298,21,3.990435
180.169525,18,4.007113
117.182693,12,4.01892
298.748215,17,4.036583
33.922974,12,4.048477
115.708603,12,4.060084
416.763702,23,4.080936
93.460678,21,4.100034
37.070389,12,4.111673
96.571838,12,4.123317
120.211853,12,4.135113
355.028381,19,4.152346
118.908615,12,4.164202
73.958923,12,4.176117
43.942551,12,4.187796
426.590744,20,4.206686
30.079132,12,4.217837
115.830978,19,4.236015
141.685303,13,4.248394
346.602158,19,4.267063
127.545441,19,4.284714
33.032745,11,4.295612
68.598633,12,4.307446
1.38858,12,4.318463
40.935013,12,4.329976
85.40387,12,4.341889
157.316345,13,4.354301
26.658081,12,4.365951
110.339828,13,4.37814
13.988693,12,4.389926
389.149063,29,4.41605
333.917587,20,4.435214
76.421127,12,4.446735
581.295563,28,4.473493
93.913391,13,4.487047
387.427231,22,4.5075
32.412308,11,4.518735
178.583649,13,4.531264
62.715195,12,4.542884
67.955368,11,4.553661
93.746765,13,4.566115
327.729416,17,4.582175
263.426529,20,4.600905
66.07872,12,4.612404
69.045685,13,4.626284
445.638214,24,4.649218
384.318237,21,4.66902
408.824753,20,4.688318
257.307266,20,4.707051
363.162384,21,4.726707
32.087814,12,4.738289
26.844589,12,4.749869
324.361008,17,4.765901
330.744644,19,4.784365
27.325119,12,4.795956
343.520432,22,4.816856
61.959702,13,4.828527
98.935745,13,4.84106
14.513901,12,4.85243
423.675003,22,4.873913
93.295288,13,4.886049
331.161667,16,4.901476
308.834717,19,4.919834
37.020767,11,4.929269
405.835831,21,4.950431
131.743637,12,4.962273
283.451447,19,4.979348
38.959641,12,4.990945
351.29744,18,5.00914
61.99675,11,5.020543
98.218353,12,5.032367
418.273209,20,5.051597
416.811478,19,5.068775
397.492599,20,5.08826
121.101669,12,5.099905
86.567993,13,5.113446
361.114731,19,5.130701
-4.007736,13,5.144149
97.418686,12,5.156029
123.515411,13,5.168206
122.951447,13,5.180652
206.351822,20,5.199635
124.531525,13,5.212086
61.949478,12,5.224031
13.928741,11,5.235324
449.728943,23,5.257641
317.704773,18,5.274365
118.026474,13,5.288179
91.036346,13,5.299894
76.395142,13,5.312508
103.281555,13,5.324938
116.695251,13,5.338685
411.615524,20,5.357749
268.594925,17,5.373273
89.3405,12,5.38518
797.266556,33,5.416512
143.550751,13,5.42852
121.004501,13,5.441887
296.25824,19,5.458066
374.742172,20,5.477271
414.652374,21,5.498001
45.437271,11,5.507978
364.566681,22,5.529482
98.009445,12,5.541332
-98.615753,5,5.546254
4.507767,11,5.557059
73.901993,13,5.56918
110.927628,13,5.582775
119.132584,13,5.598067
28.747452,12,5.611158
361.802994,19,5.627934
107.180878,13,5.641714
242.729141,19,5.658556
142.570343,13,5.672081
56.707764,12,5.683591
405.493408,21,5.703377
96.5737,12,5.715108
29.525635,11,5.726373
92.909622,13,5.738315
407.053925,23,5.760749
66.468887,12,5.772711
87.564468,13,5.785358
395.751709,24,5.808357
479.674133,26,5.832353
94.384186,13,5.845946
67.103836,13,5.858442
369.320892,19,5.877315
293.574554,19,5.894272
345.615631,21,5.915075
522.03804,27,5.939917
56.386032,12,5.951558
83.10939,13,5.966227
109.726883,13,5.97965
94.421173,13,5.992301
54.359283,12,6.004044
32.666534,12,6.015766
350.397034,20,6.03493
94.536636,11,6.046512
105.353897,13,6.05889
83.231384,12,6.070869
130.372375,13,6.083148
102.464523,11,6.094676
153.13121,13,6.107271
74.475021,12,6.119268
217.269943,19,6.13767
795.733322,33,6.168943
60.381454,12,6.180723
-12.247314,12,6.192255
300.881821,21,6.212565
98.002243,13,6.224827
59.51326,13,6.236608
362.927338,21,6.256438
397.715042,20,6.275981
323.295349,26,6.300765
635.19664,32,6.331167
91.448425,12,6.343176
29.883942,12,6.354936
383.27977,20,6.374165
40.439041,12,6.385654
386.442017,19,6.40456
288.513351,19,6.421855
83.47818,13,6.43566
390.257568,19,6.452915
128.914993,13,6.466945
617.886841,25,6.49075
90.215881,13,6.503214
438.158524,26,6.528621
310.729492,20,6.548185
22.697678,11,6.558271
327.132828,22,6.580195
11.575867,13,6.591944
394.601044,19,6.610868
416.764877,20,6.630432
399.156723,25,6.65415
44.220886,11,6.665631
29.501755,12,6.677334
307.342499,19,6.69585
384.212189,19,6.713558
161.584793,13,6.727596
87.641922,11,6.737637
618.161331,26,6.76306
280.009506,20,6.781934
109.293686,13,6.794449
410.863052,24,6.817702
42.763702,13,6.829834
41.963821,11,6.841376
63.654968,11,6.852795
104.215637,12,6.864719
279.689224,17,6.880577
477.754517,24,6.903457
78.473618,12,6.915536
36.922302,12,6.927144
54.833939,13,6.940157
501.177612,25,6.965708
72.757111,12,6.977246
34.96405,13,6.989603
70.324524,11,7.001004
348.854111,17,7.017489
49.028961,12,7.029222
120.917526,13,7.041532
372.432007,21,7.06144
319.539062,19,7.080029
94.422943,11,7.091472
133.52359,13,7.104105
351.419373,17,7.120481
394.19249,19,7.13916
200.725479,19,7.157606
91.317413,13,7.170264
42.013855,12,7.182292
83.894577,13,7.194967
32.416122,11,7.206413
203.052917,21,7.225969
703.881088,32,7.256019
178.102722,19,7.274274
408.351639,21,7.294187
27.977859,13,7.307911
420.827652,22,7.32877
90.922516,13,7.341193
336.633728,19,7.359673
80.98175,13,7.372268
93.979111,13,7.385931
60.560196,12,7.398082
430.155121,25,7.421491
313.501724,19,7.43959
34.441727,13,7.451682
774.024368,31,7.481907
23.160202,12,7.493751
17.000229,12,7.505487
318.505554,19,7.522764
734.205536,32,7.553377
89.489944,13,7.56719
260.037323,16,7.582938
112.489792,13,7.595022
32.058334,13,7.607556
87.023468,12,7.619579
424.153778,20,7.63906
446.555618,22,7.660804
437.791885,24,7.684072
73.353851,12,7.695546
17.655472,12,7.706752
257.452179,19,7.722347
62.25058,13,7.73605
455.79509,21,7.755893
72.510803,13,7.76811
103.661606,12,7.780126
438.869827,22,7.802322
85.706284,12,7.81434
369.040054,18,7.831211
188.244278,16,7.84638
312.245499,18,7.864885
296.39212,18,7.881767
163.458725,13,7.894284
47.820267,11,7.905708
329.84288,16,7.921284
150.951996,20,7.939747
408.715683,22,7.961349
29.262405,12,7.973348
61.027969,13,7.985481
380.347946,19,8.00347
-104.307449,5,8.008297
261.78656,20,8.027388
29.110977,11,8.038315
203.442856,19,8.055244
27.534821,12,8.067307
398.890717,19,8.085592
21.902832,12,8.097413
28.660294,12,8.108832
409.493988,20,8.12803
97.893005,12,8.139973
72.261276,11,8.151506
55.206421,11,8.162869
31.99054,12,8.174704
312.226578,18,8.191259
456.410583,23,8.213651
80.150528,12,8.225381
446.842834,24,8.248184
418.522003,20,8.267382
398.643433,22,8.287852
383.665344,24,8.310791
19.167084,12,8.32278
122.719543,13,8.336744
82.102509,13,8.348872
309.388306,21,8.368086
49.767822,12,8.38004
-82.847763,5,8.384559
315.297699,18,8.402785
409.999329,21,8.422754
411.033691,22,8.444661
90.03215,13,8.457249
56.026001,12,8.469004
743.04364,29,8.496417
395.601547,17,8.512648
399.821686,21,8.53386
385.950699,21,8.553869
-83.154037,4,8.558376
108.458252,12,8.570031
79.32756,12,8.581989
114.651596,13,8.594685
83.472107,12,8.606364
121.370773,12,8.618323
197.888,20,8.637651
81.707901,12,8.649834
82.778961,12,8.661431
56.783997,13,8.673422
392.267227,22,8.695128
374.919037,22,8.715644
329.138733,20,8.734554
53.338242,12,8.746026
356.128311,21,8.767203
460.525116,24,8.790012
80.649017,13,8.927362
158.096573,13,8.939786
524.337662,30,8.968244
-0.655304,12,8.979708
108.798721,12,8.991434
32.128555,12,9.002852
80.255905,13,9.015167
437.565277,21,9.035044
390.802185,22,9.056934
84.004807,13,9.069522
71.237488,11,9.081089
36.391037,12,9.09291
425.448196,21,9.1124
796.679764,35,9.149234
212.159637,19,9.167794
77.082718,12,9.18097
98.851562,12,9.192612
53.0242,13,9.205912
199.667114,20,9.224499
143.065918,13,9.236631
276.356445,16,9.251611
10.607269,12,9.262861
302.938019,20,9.281738
107.726715,13,9.293864
81.890427,13,9.305894
101.270981,12,9.317536
29.195023,11,9.328658
64.266113,11,9.339807
100.190765,13,9.35177
81.772552,13,9.364139
4.341003,11,9.375056
98.635452,13,9.387474
84.306412,12,9.398894
450.554169,22,9.419942
348.523331,21,9.439489
391.49527,23,9.46172
114.948837,13,9.47427
91.201035,12,9.4861
259.677902,16,9.501353
380.833435,23,9.523304
97.881012,12,9.534856
350.095276,22,9.555179
89.04895,13,9.568491
335.114532,17,9.584825
11.673279,12,9.596464
259.283951,19,9.614922
105.954056,19,9.631506
130.842743,13,9.645343
27.080338,12,9.656523
142.847275,13,9.66847
51.387985,11,9.679487
-12.430801,13,9.691358
-29.754242,11,9.701841
253.237747,20,9.720721
102.584991,12,9.732331
405.391678,21,9.75179
68.098419,13,9.763542
390.316666,22,9.784942
100.782928,12,9.796834
74.364014,13,9.809431
421.853729,22,9.829044
45.47673,11,9.840093
421.764847,22,9.861848
59.561722,12,9.873866
360.925217,21,9.893492
127.572861,13,9.905907
144.46283,19,9.923771
86.845551,12,9.935894
4.424744,10,9.945225
113.284668,13,9.958706
112.683212,13,9.970875
497.436615,23,9.993168
77.813995,12,10.00497
333.869385,20,10.024192
149.086456,19,10.04091
416.147095,22,10.062865
487.601578,24,10.085348
34.411804,13,10.097641
59.138733,13,10.109791
120.771332,12,10.121748
359.27417,23,10.143846
63.514771,12,10.155476
255.945496,18,10.173248
344.358368,20,10.192342
236.225906,19,10.209256
56.549347,13,10.222811
411.170792,25,10.245513
58.728714,13,10.257826
232.490967,19,10.27618
336.288132,20,10.295127
401.861771,23,10.317239
71.515808,12,10.328794
128.452087,12,10.340677
419.168884,24,10.36335
365.299896,22,10.383511
296.073349,22,10.404821
377.062393,17,10.420932
223.886627,21,10.440079
80.723083,13,10.452007
96.467102,13,10.465662
133.632172,13,10.478062
345.257401,20,10.497012
42.895691,11,10.50806
418.974808,22,10.528148
342.38562,20,10.546695
101.849594,13,10.558872
63.096237,12,10.570749
77.907501,13,10.584366
307.394485,20,10.603405
281.719543,19,10.620214
347.893723,18,10.638319
86.588226,13,10.650982
468.844833,27,10.676647
-15.972,10,10.685767
-17.090103,12,10.696914
104.254318,13,10.710796
379.199783,23,10.731631
52.879929,11,10.742649
117.064011,13,10.755091
76.46257,12,10.767062
198.120911,17,10.784094
141.226166,13,10.79593
132.048828,12,10.807691
103.227219,13,10.820184
97.939545,13,10.832639
-12.637985,11,10.843323
248.504379,20,10.861901
425.594086,28,10.887679
423.726959,21,10.907465
252.260361,18,10.933133
300.112198,18,10.959381
158.40033,13,10.974998
82.981644,12,10.98707
79.6259,11,10.99709
361.5177,19,11.015714
51.245667,12,11.027327
495.555145,21,11.047364
427.128769,21,11.068654
462.96312,21,11.08851
303.147842,20,11.107551
369.660828,18,11.124228
75.147308,12,11.1362
106.435059,12,11.147899
14.778122,12,11.159293
48.837982,12,11.171205
352.859787,20,11.190408
130.395645,13,11.204113
34.196121,13,11.216554
222.587448,19,11.235111
128.661362,13,11.247332
47.084732,11,11.258427
78.622421,12,11.270135
319.482925,19,11.287558
399.131973,23,11.309942
86.091141,12,11.321869
306.972015,22,11.343462
555.626648,26,11.367901
412.988754,19,11.386862
99.127121,12,11.398584
45.948059,12,11.410749
84.480988,12,11.422104
128.015884,13,11.434649
333.823898,19,11.452928
66.427124,11,11.464186
91.745834,13,11.476496
79.483383,13,11.48882
47.639053,12,11.500878
50.320953,12,11.512712
226.761871,16,11.527864
138.896301,13,11.539843
107.245331,13,11.553547
437.795349,21,11.573128
87.945251,13,11.585709
126.003769,13,11.59795
392.455627,19,11.616144
103.437897,12,11.628271
16.843918,11,11.640146
80.822388,13,11.655006
243.054703,20,11.674407
343.931046,19,11.69317
-11.467087,12,11.704674
60.080109,12,11.716331
33.056747,12,11.727902
69.692795,12,11.739802
336.873184,17,11.755829
209.089493,18,11.773038
115.656967,12,11.784315
290.36084,19,11.80136
344.123596,19,11.81972
73.320007,11,11.830947
67.250092,13,11.842832
415.318054,19,11.861206
358.62355,22,11.881292
335.734406,21,11.901932
100.069916,13,11.914362
155.291702,19,11.93274
158.839966,13,11.945123
374.61055,22,11.965414
611.36792,25,11.990182
108.973358,13,12.002468
59.160233,11,12.013687
441.040497,24,12.036315
381.953064,18,12.052228
65.549316,12,12.06415
103.715942,12,12.075931
373.775406,21,12.095552
299.384705,20,12.113627
391.177292,26,12.13812
30.920471,12,12.149655
372.291016,23,12.171542
68.857651,13,12.183635
420.465988,22,12.203536
290.801773,17,12.220641
362.280685,19,12.237609
468.51268,26,12.262676
-53.885025,12,12.274103
71.723602,12,12.285877
324.630905,22,12.305159
50.059784,12,12.316381
422.856216,20,12.335606
193.312851,16,12.350346
49.159348,11,12.361518
118.098557,13,12.373341
79.425949,13,12.387141
135.037643,12,12.398911
58.054001,12,12.410478
74.222763,12,12.422285
275.996155,20,12.441235
34.925781,12,12.453051
105.32959,13,12.465459
478.959229,22,12.485461
