#{"t_start": 1721518634.7543004, "env_id": "VizdoomCorridor-v0"}
70.863144,11,12.496739
-26.652802,11,12.50776
384.083984,20,12.526532
71.516205,12,12.53805
26.263229,12,12.549728
99.863312,13,12.562078
333.323181,20,12.580748
14.351608,12,12.592026
77.341385,13,12.604234
354.398132,18,12.622202
170.219498,13,12.634784
448.280746,25,12.657442
86.142303,13,12.671299
120.12001,12,12.683159
18.270798,12,12.694485
102.629944,13,12.706566
70.885468,12,12.71849
121.360245,13,12.730875
480.832306,26,12.755555
336.885742,20,12.774591
71.520966,12,12.786085
354.313705,22,12.805872
473.229736,22,12.827293
90.722717,12,12.838896
83.575455,12,12.851259
101.515274,11,12.861082
379.61731,24,12.883
87.607346,13,12.89648
108.056824,13,12.908814
122.433945,13,12.920987
44.231766,13,12.932665
77.610672,13,12.945688
311.11319,20,12.964659
437.956955,25,12.987604
416.451218,21,13.006613
384.704605,21,13.025844
106.784683,13,13.039541
-2.992004,11,13.049062
98.454544,12,13.060617
100.95665,12,13.071664
156.384964,13,13.085373
431.789795,23,13.105282
17.632278,12,13.116919
72.052521,12,13.128244
84.855392,12,13.139647
67.034332,11,13.150663
31.77565,12,13.161992
5.22464,11,13.17283
375.323807,20,13.191779
290.716888,16,13.207244
93.359894,13,13.219619
5.914383,11,13.230859
181.419937,19,13.249095
85.385956,13,13.261605
43.264801,12,13.273403
-26.420471,11,13.284612
126.18605,13,13.297252
-13.02478,11,13.308214
-25.332047,13,13.319897
431.958984,24,13.342497
20.238663,11,13.353453
400.407288,23,13.374153
88.474045,12,13.385637
374.012726,23,13.407848
122.529007,19,13.425764
299.572845,20,13.443907
302.305374,20,13.462675
109.218399,13,13.474826
15.380966,12,13.486551
441.729324,23,13.508868
62.719986,11,13.520032
58.412231,12,13.531067
90.434402,12,13.542996
75.600357,12,13.554766
410.837036,21,13.574032
96.254639,12,13.585926
256.497406,18,13.602436
28.447067,11,13.613534
104.96727,13,13.625665
369.061768,24,13.648005
368.321747,20,13.667009
42.390244,12,13.678635
419.330826,20,13.697816
298.186081,16,13.713002
151.876862,13,13.726808
33.625092,12,13.831778
12.948105,12,13.843222
834.26329,42,13.881264
93.000107,12,13.893282
376.922897,21,13.912864
383.949554,24,13.935473
148.403381,13,13.9492
76.777405,12,13.960923
233.008987,19,13.977967
71.872086,12,13.989531
501.15271,22,14.011217
761.843414,33,14.041881
-3.794174,11,14.052964
441.01825,28,14.078831
259.677887,17,14.094475
35.159439,12,14.105704
113.059967,12,14.117242
611.812683,32,14.145801
144.748901,13,14.158161
126.70842,13,14.171843
108.356903,13,14.184326
89.643036,13,14.196012
110.000854,12,14.207793
84.807999,12,14.219482
29.704559,11,14.230509
84.757828,13,14.242746
357.128525,21,14.262054
57.824356,11,14.273369
366.35817,20,14.292492
311.298248,19,14.310952
264.582306,19,14.329201
47.945786,12,14.340962
238.648621,18,14.35748
140.155975,12,14.369284
70.909271,11,14.380543
347.796005,20,14.399427
33.240662,11,14.410802
103.797607,13,14.423242
84.131699,12,14.435114
107.691635,13,14.4469
365.031754,19,14.465656
423.545746,20,14.484951
74.722229,13,14.497113
14.701431,11,14.508542
55.850082,12,14.519873
412.30954,22,14.540016
74.404648,13,14.553792
2.945663,12,14.565298
314.962051,20,14.584306
-53.860291,12,14.595204
54.444672,13,14.607233
61.457733,13,14.619642
153.927109,20,14.638383
160.541718,17,14.653958
316.838776,20,14.67279
34.122574,11,14.684939
449.747101,22,14.706893
80.478973,11,14.716831
20.137497,12,14.728441
115.033386,13,14.742295
371.552704,24,14.76489
32.411636,13,14.776942
393.273636,22,14.79703
73.036102,11,14.808453
83.319824,13,14.820604
102.200699,13,14.834158
11.174744,10,14.843534
280.970016,21,14.862995
361.338348,21,14.883747
5.029175,12,14.895735
-35.015259,11,14.90511
-6.455093,11,14.916565
71.808655,12,14.928437
63.580276,11,14.939693
305.217239,22,14.959639
107.866425,13,14.973607
9.756561,11,14.983563
126.269608,13,14.99742
522.555099,26,15.02143
78.061005,12,15.033484
322.306747,20,15.052417
89.451691,12,15.064272
236.503601,20,15.083065
27.22049,13,15.095446
428.225082,23,15.117787
21.645752,13,15.12982
12.809616,11,15.141153
42.297546,11,15.152584
-18.319473,12,15.163963
112.394424,13,15.176106
392.717575,25,15.198934
96.224854,13,15.212479
286.829391,21,15.23206
426.814697,27,15.257408
272.928207,20,15.276018
498.077423,23,15.296955
134.657486,12,15.308751
96.037445,13,15.322505
524.374359,24,15.345363
367.468384,17,15.361525
70.220764,13,15.373968
110.244949,13,15.386339
35.4375,13,15.399401
233.554306,20,15.418193
75.3396,13,15.430419
168.436584,13,15.442788
50.793961,13,15.454421
28.528168,12,15.466084
15.097885,11,15.47739
387.737869,22,15.498874
462.099716,20,15.518145
337.590805,18,15.534441
237.023087,22,15.5559
296.062241,19,15.573171
380.570877,23,15.59515
38.217407,13,15.607521
66.956894,13,15.620916
35.893906,12,15.632802
359.357422,23,15.653232
77.473984,13,15.666682
-0.989029,11,15.676234
84.997482,13,15.690029
106.92511,13,15.702015
441.920639,22,15.722614
242.56012,20,15.741203
64.508575,12,15.753057
331.820511,22,15.774639
419.405045,22,15.795265
286.900894,17,15.81244
472.907257,26,15.836366
17.094238,13,15.8483
33.782455,11,15.859727
6.427948,13,15.871891
417.529984,19,15.890218
89.925186,13,15.902443
239.177917,20,15.921263
92.649033,12,15.932909
408.145416,21,15.954167
385.418518,22,15.974374
388.74086,21,15.994143
81.714767,12,16.006022
108.318024,13,16.01988
32.73027,13,16.0319
102.396271,12,16.043771
37.815094,12,16.055637
37.767548,11,16.066656
122.5457,13,16.078808
255.313766,20,16.098218
370.612595,25,16.121248
40.394272,11,16.132349
762.655319,30,16.159866
-38.388916,10,16.170426
459.943771,25,16.194019
373.070297,20,16.213005
98.001022,13,16.22547
386.101257,20,16.244477
234.134338,21,16.265438
253.685379,18,16.281675
73.769226,12,16.29327
112.076187,12,16.305236
351.480164,21,16.324788
242.266495,19,16.342893
67.723511,13,16.355279
94.422943,11,16.366715
287.632401,16,16.381979
97.988434,13,16.394484
77.672699,12,16.406037
62.464813,13,16.419925
74.620346,13,16.431855
139.146118,12,16.443668
71.372757,11,16.454869
390.910263,18,16.471699
296.280243,20,16.490655
125.329834,12,16.502427
1.912872,11,16.513451
612.418503,26,16.537357
458.443832,20,16.556654
72.187912,12,16.568319
38.998566,12,16.580131
10.670227,11,16.591409
-13.448624,12,16.60287
21.229889,11,16.614106
236.365555,21,16.633978
437.033463,25,16.656923
435.193665,24,16.679244
112.65007,13,16.69283
72.133148,13,16.704882
399.433746,25,16.727356
20.521423,11,16.738226
443.467178,22,16.758047
117.521011,13,16.771506
65.463074,12,16.783281
11.739365,12,16.794712
43.225677,11,16.804208
253.962906,20,16.822634
271.810486,22,16.84316
237.358353,20,16.861105
5.82756,12,16.872293
70.767548,13,16.884517
303.515991,21,16.903805
-23.235458,11,16.914877
21.604324,12,16.926804
263.268936,19,16.944552
432.13324,27,16.969898
413.956833,21,16.988962
43.15126,12,17.000237
390.840927,21,17.019131
94.977158,13,17.031047
55.214401,12,17.042489
35.183685,12,17.054007
293.867294,20,17.072327
130.346939,12,17.083616
216.465714,20,17.101921
213.432388,18,17.118571
-17.293747,13,17.130145
269.99411,18,17.147389
319.536469,17,17.162972
246.920975,15,17.177404
57.695862,13,17.189665
70.456909,12,17.201691
203.870377,19,17.22002
6.417542,12,17.231414
-1.057892,12,17.243065
377.956406,21,17.263026
-2.804626,11,17.274343
15.471497,11,17.2843
272.972961,20,17.303502
168.534683,19,17.321773
102.832108,11,17.33311
-7.348267,12,17.344453
131.703323,18,17.360462
76.94664,13,17.373913
73.671677,13,17.386467
275.750137,20,17.405769
24.322311,12,17.417603
258.520111,20,17.437039
427.741028,23,17.459117
10.75972,12,17.470522
-26.864807,13,17.482731
39.150848,12,17.494478
28.468842,13,17.50667
194.455978,19,17.524752
347.191788,22,17.54481
333.018021,21,17.565872
27.756973,20,17.583671
17.244125,12,17.595024
340.747803,18,17.611451
87.852005,13,17.62381
-4.122757,12,17.635397
136.715134,13,17.649143
31.263229,12,17.66077
49.131088,12,17.672828
440.80925,21,17.692731
872.471481,37,17.726752
203.264999,18,17.744396
185.484879,18,17.760769
17.117279,11,17.771569
204.864563,20,17.790827
25.446045,12,17.802157
99.191147,12,17.814145
205.059052,20,17.832853
-33.419876,11,17.843869
151.880707,21,17.863089
40.686111,12,17.874825
92.293884,13,17.887229
44.238068,13,17.899344
359.118439,21,17.920352
365.813873,24,17.943271
7.702209,10,17.952462
-1.231461,12,17.963793
350.893463,20,17.983021
406.835297,21,18.002769
27.694534,11,18.014048
23.237152,12,18.025951
19.766968,12,18.03759
18.586716,12,18.049542
473.083023,26,18.07474
84.221878,13,18.087001
114.102783,13,18.099384
34.1819,12,18.111073
106.543961,13,18.123495
93.930145,12,18.135091
116.064499,11,18.146287
80.39418,12,18.158205
112.571869,13,18.170572
34.586853,12,18.182173
312.81517,20,18.200949
446.305054,23,18.223226
388.98053,20,18.242339
62.509796,13,18.254849
340.438843,18,18.272175
436.508652,24,18.294832
59.766052,12,18.306163
-5.391769,13,18.317541
84.562088,13,18.329701
228.674454,18,18.347979
151.654175,13,18.360125
97.633514,13,18.372245
54.276764,12,18.383635
403.430786,22,18.404662
-4.488892,12,18.415701
86.724777,13,18.427635
430.523193,21,18.447474
392.608307,22,18.469186
303.359879,20,18.488352
85.826157,13,18.500321
72.431717,13,18.512453
77.071518,13,18.526136
20.35556,12,18.537722
215.946014,20,18.55581
277.787949,19,18.57278
94.573456,12,18.584663
350.439774,22,18.732146
68.338943,13,18.744644
48.358902,12,18.756686
-14.30574,11,18.767972
84.988007,13,18.780348
23.026642,11,18.791802
258.787476,20,18.811254
110.753311,13,18.823992
278.456802,16,18.839657
349.239899,20,18.859148
426.429733,25,18.882779
522.456345,27,18.909146
80.701248,13,18.921718
69.958633,12,18.934651
66.198013,13,18.949944
142.419189,12,18.962976
-31.209885,11,18.973111
425.772156,20,18.994652
-6.406311,11,19.007016
167.775421,19,19.027816
385.45256,21,19.049876
35.580154,11,19.06252
438.339737,26,19.090206
105.209,12,19.105191
42.546005,12,19.116748
666.33725,36,19.148615
41.903534,12,19.160495
48.733444,12,19.172473
31.422958,12,19.184309
63.531372,13,19.197781
345.569336,20,19.216911
47.161194,12,19.228667
104.86853,20,19.246537
131.162125,12,19.258076
103.084198,13,19.270509
73.420349,13,19.283091
78.001709,12,19.294948
129.574844,13,19.307127
29.540039,13,19.320618
416.314468,18,19.337816
101.515274,11,19.349964
362.965714,19,19.368538
455.689606,27,19.392696
167.042755,18,19.410458
106.587906,13,19.42244
119.977661,13,19.434621
239.142212,20,19.453349
39.293777,12,19.465079
47.76857,12,19.476728
303.519867,16,19.492253
104.730515,13,19.506068
398.115707,23,19.526486
442.399246,22,19.548303
237.040161,18,19.564713
68.469696,12,19.576619
245.541183,19,19.594889
342.391296,18,19.613013
151.631805,13,19.625354
28.887466,11,19.63654
109.467667,12,19.648268
459.864594,23,19.669035
477.445496,22,19.690546
84.015305,13,19.703023
100.343613,13,19.715552
300.315674,19,19.733903
198.668198,19,19.752391
381.48732,30,19.779993
30.349411,11,19.791483
121.056366,12,19.803051
424.705811,20,19.822355
75.392456,13,19.834585
305.319046,21,19.855186
221.714417,20,19.873959
63.439743,12,19.88585
80.589859,11,19.895764
450.56781,29,19.923391
339.803726,19,19.940723
111.340271,13,19.954599
52.119965,13,19.967076
113.661346,13,19.979663
18.134293,12,19.991518
186.642044,21,20.011164
56.574783,13,20.024906
231.621582,20,20.044271
339.308868,18,20.06113
30.920044,12,20.072825
140.621078,18,20.090742
351.102951,16,20.106204
85.726166,13,20.118692
108.497833,13,20.1311
386.594513,18,20.149149
234.536743,20,20.168024
12.864624,11,20.177693
215.402557,20,20.196689
384.804184,20,20.215876
29.896011,13,20.229243
724.129913,35,20.261156
38.77504,11,20.272534
213.370514,19,20.290869
428.269485,21,20.310859
101.53392,13,20.323155
275.258728,21,20.343162
249.283859,20,20.361238
8.212921,11,20.371143
47.78595,13,20.384459
92.706589,13,20.396449
135.419891,19,20.41404
370.405762,26,20.437435
293.620346,18,20.454855
85.602707,12,20.46649
236.209946,20,20.485126
38.964233,13,20.496905
96.686279,12,20.508558
398.698654,24,20.530751
130.801682,13,20.542926
84.789719,13,20.564209
41.04628,12,20.578506
54.535278,13,20.592249
355.803635,22,20.612705
369.591431,20,20.63209
38.484848,13,20.644566
228.460434,18,20.662926
410.055145,25,20.686572
319.189774,22,20.708764
155.734863,18,20.725281
15.41423,11,20.736683
381.089706,25,20.760016
334.22612,22,20.781721
50.736603,12,20.793782
16.144241,12,20.805241
265.449692,18,20.821589
295.221802,19,20.840398
86.555847,13,20.85282
93.914688,13,20.864895
43.825394,11,20.876377
12.70256,12,20.888566
407.768936,24,20.911027
258.93718,18,20.929181
-14.375397,12,20.940728
193.532944,20,20.961533
40.432556,12,20.975402
426.72287,21,20.995176
339.562607,18,21.011736
344.524429,22,21.032924
381.402466,21,21.052818
85.054428,13,21.064709
53.519501,13,21.07848
99.92244,13,21.090979
89.973557,12,21.102525
67.124817,13,21.114395
44.408905,13,21.126325
387.847977,18,21.144417
-6.511047,13,21.156402
434.294022,20,21.175668
101.017487,18,21.193303
212.710724,20,21.212348
297.801208,20,21.231322
374.594925,21,21.250849
46.355225,11,21.262066
116.980103,13,21.274555
-8.292786,12,21.285844
387.417984,18,21.302482
74.27449,13,21.315962
333.794235,20,21.334746
446.34082,26,21.358715
65.220505,12,21.370224
53.309097,13,21.382559
59.203308,13,21.395902
261.078354,18,21.412047
180.287872,19,21.430608
242.643051,18,21.446682
144.381546,13,21.460606
264.739426,21,21.48007
245.83078,20,21.498764
120.101471,12,21.510299
55.981461,13,21.522543
125.329834,12,21.534025
317.189804,19,21.552376
37.867767,12,21.563941
-89.381378,5,21.569083
281.253586,18,21.586626
334.068405,27,21.610526
81.986526,12,21.622203
89.707336,13,21.635888
33.844742,11,21.645501
278.391449,27,21.670578
375.968536,23,21.692943
35.841248,12,21.704679
73.000763,13,21.717001
341.94249,21,21.736615
-1.653214,12,21.748189
53.796524,13,21.76185
819.799988,38,21.796093
-30.220154,11,21.806946
243.95134,20,21.826142
264.811859,19,21.844278
117.14476,12,21.856089
107.587402,13,21.868408
60.667068,13,21.880636
46.000275,11,21.891732
378.075958,20,21.910866
120.488327,18,21.926715
210.2612,22,21.947639
428.985855,23,21.970468
91.956009,13,21.982852
92.993271,13,21.995
247.020859,20,22.013417
469.441956,25,22.036673
385.812424,25,22.061436
120.181564,18,22.077453
57.12326,13,22.089639
235.638367,20,22.108999
62.700485,12,22.120528
60.92923,12,22.132363
352.736633,18,22.150297
59.873337,11,22.161388
33.534119,12,22.17328
266.308029,18,22.18913
129.091141,13,22.201511
283.405945,17,22.219049
127.739487,12,22.230605
-67.121796,5,22.235631
431.019836,26,22.258886
140.809753,13,22.272692
55.723022,13,22.284281
248.66037,19,22.302428
358.27124,20,22.321644
81.689575,12,22.333339
305.200745,21,22.352789
19.206772,12,22.364125
296.487549,20,22.383347
69.541428,12,22.395075
433.240616,22,22.415299
508.423004,24,22.437585
57.210663,12,22.449427
291.262115,19,22.467839
425.591492,21,22.487586
354.230423,17,22.505085
64.436035,12,22.516632
513.784317,24,22.539445
417.92128,22,22.559382
361.752991,22,22.580358
385.596329,19,22.597612
41.663269,13,22.610922
-17.312057,12,22.623559
87.205093,13,22.637102
131.969986,20,22.657274
291.314011,17,22.673491
60.687042,12,22.685214
418.547348,23,22.707841
413.723816,18,22.724784
143.206436,13,22.738541
79.905365,13,22.751092
494.614395,30,22.779202
257.100784,20,22.798462
323.072372,17,22.816296
73.871567,12,22.828077
250.522339,20,22.846867
316.93399,18,22.863591
389.174179,19,22.882598
75.108887,13,22.894916
429.500336,25,22.918605
7.634857,11,22.930637
90.168793,13,22.946046
432.169266,21,22.967371
309.331802,16,22.983002
268.220657,20,23.001679
204.879578,18,23.018248
390.511765,24,23.040752
422.250229,25,23.064154
433.423401,22,23.085694
27.072601,11,23.096936
109.439514,11,23.106613
88.28212,13,23.119925
49.944031,12,23.131497
322.223434,18,23.148342
69.661758,12,23.160217
0.745834,11,23.171588
94.45723,12,23.183226
88.510376,13,23.195585
377.672745,21,23.215104
463.109299,23,23.237439
103.195435,12,23.24925
117.357803,12,23.261035
364.262787,21,23.280605
27.917557,13,23.294219
39.764099,12,23.306014
73.27652,12,23.318071
27.956787,12,23.329904
102.780273,13,23.342101
59.507004,12,23.353494
80.085999,12,23.365229
326.517273,20,23.38399
66.726379,13,23.396432
-22.935516,12,23.408322
770.114685,32,23.438794
85.808411,12,23.450599
36.310425,12,23.462458
79.595139,12,23.474116
97.639526,13,23.486429
81.254105,12,23.497713
422.553238,20,23.516773
56.293854,12,23.528612
15.681976,12,23.540339
160.026505,13,23.553836
372.883011,21,23.675677
94.918396,13,23.688043
385.500427,22,23.709472
60.150757,13,23.721711
10.126373,11,23.732445
32.181046,12,23.744033
54.522675,12,23.756025
82.818588,13,23.768438
287.143738,16,23.783744
259.857315,19,23.802234
478.258499,29,23.828996
88.915756,13,23.841219
401.391663,19,23.859127
132.790894,12,23.870983
339.440659,21,23.891887
71.777893,12,23.905906
441.938873,19,23.924788
56.958801,12,23.936536
32.416122,11,23.948025
357.151398,18,23.965075
194.201218,20,23.986705
19.550476,12,23.999976
4.74324,11,24.011156
9.472183,11,24.023056
390.622192,19,24.040609
343.185318,19,24.058829
53.397385,13,24.071069
197.619843,22,24.092256
312.037521,16,24.107437
13.784744,12,24.118979
512.573807,23,24.14096
339.732285,22,24.160918
440.457596,25,24.184051
1.37973,11,24.194953
80.452728,11,24.205982
485.49617,24,24.22851
338.864044,21,24.247575
101.319824,12,24.25885
111.555771,13,24.271445
375.823929,17,24.28876
14.025131,11,24.298689
87.360916,13,24.312238
94.422943,11,24.32217
59.142502,12,24.333168
63.2164,12,24.344904
41.014191,11,24.356015
28.915924,12,24.367609
415.722458,20,24.386593
191.177094,19,24.405505
79.008316,12,24.417496
405.132584,24,24.440539
64.625488,12,24.45219
45.049057,12,24.463876
441.349701,23,24.485784
113.661346,13,24.498492
650.802017,32,24.528315
503.825424,25,24.551728
159.464111,13,24.564228
122.150894,19,24.582549
318.135406,18,24.600636
435.283066,21,24.620667
392.995956,24,24.643121
25.787903,12,24.65526
29.433029,12,24.666403
212.437088,19,24.684608
124.409912,13,24.697168
-104.291641,5,24.702433
392.657791,21,24.722372
64.822189,12,24.734041
489.239594,24,24.75687
33.697678,13,24.769983
390.522064,18,24.786605
395.703354,28,24.812732
12.749802,13,24.824705
239.218826,20,24.844158
-10.003265,10,24.854918
42.261444,11,24.866018
92.784637,12,24.877903
25.864197,11,24.887798
356.188248,19,24.906229
52.28627,11,24.917335
123.123016,12,24.929256
115.063263,13,24.942017
15.029968,12,24.953971
-1.178818,11,24.96538
177.666183,20,24.984059
111.215454,12,24.996051
80.771759,11,25.007297
-6.493179,12,25.018962
145.931931,13,25.03152
15.590378,12,25.043575
7.466003,11,25.054874
221.957672,17,25.070755
442.371826,23,25.093308
-3.961563,13,25.105948
370.031998,19,25.124588
25.678818,11,25.134188
165.472626,21,25.155102
516.121109,24,25.178429
129.17392,13,25.191046
404.942352,23,25.213647
19.224258,12,25.225384
394.391357,24,25.247984
349.122986,19,25.265585
95.682404,13,25.279177
195.853394,21,25.298548
146.218552,13,25.311207
370.946533,24,25.333933
360.7061,23,25.356166
412.146362,23,25.378638
45.160461,11,25.388363
96.98613,12,25.400263
694.674896,38,25.436418
107.139481,12,25.448377
96.051605,12,25.460435
9.700058,11,25.471771
10.348282,12,25.48375
326.507309,21,25.503458
58.031158,13,25.515642
236.545502,21,25.535346
104.153076,12,25.547029
374.653473,19,25.565825
79.89209,12,25.650906
387.525833,27,25.678474
74.800919,13,25.690669
43.809814,12,25.702389
-42.323608,11,25.713413
294.983459,21,25.733324
54.391357,12,25.745017
14.221924,11,25.756186
41.028473,11,25.7674
111.063492,12,25.779104
95.616501,12,25.790765
407.806168,23,25.81093
50.422867,13,25.82469
272.422699,21,25.844589
381.028992,20,25.863722
93.57515,13,25.876008
32.556366,11,25.887276
59.166611,11,25.89862
349.961746,21,25.918721
206.733871,21,25.937664
60.572021,12,25.949251
301.678604,16,25.964908
54.172058,12,25.976628
87.613007,12,25.988506
360.518555,18,26.006847
50.388336,12,26.018501
464.006958,29,26.045078
98.438171,12,26.057071
91.742432,12,26.069221
415.502853,24,26.092751
179.149323,19,26.111695
328.503311,20,26.130734
81.701324,12,26.142652
214.046356,19,26.159273
366.143692,18,26.176897
125.829712,13,26.189214
32.126633,13,26.201517
209.947586,20,26.220471
139.871124,12,26.232202
