#{"t_start": 1721518634.7543004, "env_id": "VizdoomCorridor-v0"}
138.042831,13,26.245566
395.705612,20,26.264776
329.861313,23,26.285324
322.8452,21,26.306201
218.258148,20,26.325028
330.247055,20,26.343457
46.123703,13,26.355297
116.454926,18,26.371274
90.811142,13,26.385067
161.241882,19,26.40132
61.471725,11,26.412254
8.013596,12,26.423591
281.336655,19,26.441625
104.288788,13,26.453793
63.895477,13,26.466117
208.68866,21,26.486745
46.560928,13,26.499204
307.740723,18,26.515895
355.13475,19,26.534093
356.375336,20,26.552845
439.505753,23,26.574745
86.316757,13,26.587318
251.448929,21,26.60688
292.406815,20,26.6251
111.232117,19,26.642934
840.976669,33,26.673899
-82.728027,5,26.680268
53.657181,13,26.692583
45.847458,11,26.703698
203.10527,19,26.72042
382.129242,18,26.738197
56.062592,11,26.749383
7.207947,11,26.758982
57.2724,12,26.770407
10.421173,13,26.783281
88.12558,13,26.795582
564.112534,25,26.818853
406.170883,25,26.84189
77.37915,12,26.853124
26.834808,11,26.863944
74.265335,13,26.875904
108.932465,13,26.889193
-12.541855,11,26.898727
69.331268,13,26.912393
491.512619,21,26.932127
78.035187,13,26.944491
35.084869,11,26.955513
422.403687,24,26.97821
387.528427,26,27.001748
75.061249,13,27.014878
302.84964,20,27.033582
84.078552,13,27.045586
108.035004,12,27.057216
24.378036,12,27.068933
16.560318,11,27.08016
59.114822,19,27.096719
371.022537,19,27.115342
52.009064,12,27.127389
61.086304,11,27.138364
216.204819,21,27.157939
-22.950684,11,27.168962
10.244476,12,27.181063
-8.555771,11,27.192169
96.38295,13,27.204683
71.868408,13,27.217143
456.702896,27,27.243216
64.273712,12,27.254855
77.176605,11,27.265876
34.234329,13,27.277587
118.407013,13,27.290179
87.219101,11,27.301435
198.769409,17,27.317255
99.040909,12,27.329132
287.586243,18,27.347267
338.165558,22,27.367218
-37.580078,12,27.378592
43.844208,11,27.389483
356.456375,21,27.409435
291.421188,20,27.427894
91.836014,13,27.440292
85.166504,12,27.452101
121.986526,13,27.465732
491.957489,25,27.4891
77.151169,12,27.501045
32.935608,12,27.512848
388.723343,19,27.531631
60.753067,12,27.543216
62.545059,12,27.554814
19.963898,11,27.56476
304.349579,18,27.582989
223.068542,18,27.599164
83.613586,13,27.612712
65.206879,13,27.624929
43.666519,11,27.63641
387.814194,22,27.656231
73.52684,11,27.667573
52.77449,12,27.679209
65.98732,13,27.691448
376.165115,18,27.709228
63.446701,13,27.721723
97.176682,13,27.733878
68.731918,13,27.746624
449.621475,26,27.771235
330.213562,19,27.788703
94.520157,13,27.800663
123.296997,13,27.81292
70.336777,13,27.824642
85.269562,13,27.837613
103.538025,13,27.849866
332.842072,21,27.868967
334.593521,20,27.887523
21.557175,12,27.8989
439.003647,22,27.920186
125.083664,13,27.932515
122.14238,12,27.943832
108.322479,13,27.956021
488.242355,25,27.978861
344.782486,20,27.998159
92.032455,13,28.011322
42.31012,11,28.0206
55.240219,13,28.033791
256.258316,20,28.052086
15.757248,11,28.061325
185.092056,19,28.079304
351.641647,20,28.098093
112.134613,11,28.10949
407.20845,19,28.128126
238.471573,19,28.145451
107.139481,12,28.157048
385.591507,21,28.178407
429.369766,25,28.201267
379.625565,21,28.221152
306.480988,18,28.238942
62.051773,11,28.248967
30.468796,12,28.260462
260.220688,20,28.279423
405.605637,23,28.301518
337.036972,19,28.320282
397.988052,20,28.339321
28.740005,11,28.350572
30.556839,11,28.360448
129.705612,13,28.374379
134.990829,13,28.386811
24.556671,11,28.398013
111.681595,12,28.409767
86.069641,12,28.421458
298.514679,20,28.440356
-6.549591,11,28.450072
295.810028,20,28.469026
20.493729,13,28.482725
99.575668,12,28.494518
76.70134,13,28.506729
113.371109,12,28.518338
153.492355,13,28.530581
404.480728,20,28.549519
19.758514,12,28.664229
239.912277,20,28.682858
118.588745,13,28.695469
191.060471,19,28.713714
171.136688,19,28.732179
208.09935,18,28.748018
382.511002,19,28.766724
190.39418,13,28.779157
409.874359,31,28.807944
37.309586,12,28.819768
28.698624,12,28.831517
35.737793,11,28.842739
18.634384,11,28.85374
307.042542,20,28.872743
57.016251,12,28.884285
49.610733,13,28.896518
359.049927,20,28.915519
80.799973,13,28.927915
89.172455,13,28.940208
79.98645,12,28.952019
720.707031,32,28.981779
305.968994,17,28.999355
345.430389,18,29.015708
279.423538,20,29.034705
435.825272,22,29.056472
219.937531,21,29.075246
15.683167,13,29.087136
456.717148,25,29.110497
52.067368,13,29.123749
76.191956,13,29.135784
307.171173,20,29.154886
447.762161,28,29.181375
276.461594,18,29.198073
86.217056,11,29.209353
88.333084,13,29.22156
228.075012,21,29.242199
382.021561,19,29.259418
65.623825,12,29.271074
403.784393,22,29.292524
52.371628,13,29.304499
61.161316,13,29.316988
312.899673,21,29.338164
352.030579,21,29.359167
126.466003,13,29.371788
47.377609,13,29.383798
42.860168,12,29.394918
296.186981,19,29.412974
193.444901,21,29.432481
23.176071,13,29.446093
63.133545,11,29.456023
69.930084,11,29.467356
95.352173,12,29.478909
27.568512,13,29.490866
290.705048,20,29.509676
114.157364,13,29.523283
82.977921,13,29.534953
378.332703,19,29.553293
23.375458,13,29.565262
439.382584,23,29.587587
69.808456,13,29.599808
75.144485,12,29.611638
113.473053,12,29.623353
86.722458,13,29.635859
86.283478,12,29.647586
427.342926,24,29.669894
15.968033,11,29.680968
83.937958,12,29.692918
19.539215,13,29.705074
102.524872,13,29.717163
326.296661,19,29.735515
143.435257,13,29.747761
36.335663,11,29.75899
441.237991,23,29.781298
393.504517,19,29.799657
72.901443,12,29.811378
263.218369,21,29.830815
100.393677,13,29.8432
55.879944,13,29.854777
185.684479,19,29.873231
386.641418,27,29.899152
370.699265,21,29.918916
10.743912,12,29.930779
-9.128677,11,29.942144
195.158127,20,29.96071
48.591385,12,29.972262
415.627151,21,29.992005
82.184784,12,30.003999
755.409805,36,30.03717
91.833969,13,30.049641
23.298691,13,30.063165
187.864685,21,30.082314
91.279648,12,30.093932
261.708511,17,30.109859
90.955246,13,30.122029
431.954681,22,30.143783
151.441666,13,30.156268
27.335114,11,30.167529
-108.171478,4,30.172003
105.935501,19,30.189527
115.743652,13,30.201988
431.367279,22,30.222384
402.544083,19,30.240445
17.104355,13,30.252272
288.441071,18,30.270323
106.239456,13,30.282743
74.215408,13,30.294888
134.796326,13,30.308664
103.555786,12,30.320515
73.416458,12,30.332379
134.851868,13,30.344821
14.687119,12,30.356461
359.979538,24,30.378855
466.83934,21,30.39864
137.834091,13,30.411058
64.874191,13,30.424878
322.964874,18,30.441143
376.576889,22,30.462373
169.446457,19,30.479118
436.476501,26,30.5038
308.873993,20,30.522633
130.971451,13,30.53503
61.066284,13,30.547154
49.880432,11,30.558544
66.187698,12,30.570438
23.463333,12,30.581727
218.093536,22,30.603108
19.135254,11,30.613225
323.567764,19,30.631509
415.195648,24,30.654107
19.019043,11,30.665257
347.472122,21,30.684611
343.717819,21,30.703872
385.77684,19,30.722418
75.75827,12,30.733913
83.366516,13,30.745883
115.13826,13,30.759418
386.203766,24,30.781797
68.992096,13,30.793945
76.66832,12,30.805953
110.207001,13,30.818331
255.248825,17,30.833931
358.578018,21,30.854408
102.122574,13,30.866776
323.298859,21,30.886135
135.492401,13,30.898289
65.083755,12,30.909794
-14.364716,12,30.92177
98.429123,12,30.933542
38.402054,12,30.945111
119.792496,12,30.956976
378.827087,19,30.975798
132.667755,13,30.988126
37.522186,12,30.999383
97.810089,13,31.012355
77.664139,13,31.024553
413.946915,25,31.047823
86.502594,13,31.060291
66.910751,12,31.071918
112.766815,11,31.083278
51.039886,11,31.094317
48.867126,12,31.106206
330.447556,21,31.126105
5.887665,11,31.137525
359.107452,19,31.155945
271.584885,18,31.171911
86.492676,12,31.183537
271.827209,19,31.202131
331.886139,20,31.221211
81.407272,13,31.233355
382.785538,20,31.252652
351.034897,17,31.268197
84.323395,12,31.279804
312.300888,21,31.300377
363.033279,20,31.319724
324.155151,19,31.336885
324.372879,20,31.355959
123.786942,13,31.369724
319.961914,20,31.389043
62.722321,12,31.400753
277.242386,21,31.419823
454.335068,30,31.446945
29.329651,13,31.459935
-19.384003,10,31.4699
204.10968,19,31.488305
27.185318,13,31.500087
103.650421,12,31.511687
72.596252,11,31.522877
33.347305,12,31.534312
405.588882,25,31.55695
447.831192,25,31.579616
333.032715,22,31.600389
481.300674,24,31.622453
68.067474,13,31.634404
130.646484,12,31.64601
362.703827,19,31.664514
5.188278,11,31.675383
126.626709,13,31.687609
18.646912,12,31.699325
402.854355,22,31.719658
96.929657,13,31.732691
94.648605,13,31.744659
387.3237,21,31.764121
60.624207,12,31.775568
324.305756,21,31.794952
375.599243,22,31.815979
42.259293,12,31.82781
777.470673,32,31.857894
368.106064,22,31.877706
49.663788,12,31.889498
329.442429,18,31.907451
42.90596,12,31.91894
76.615936,12,31.930742
4.213165,12,31.941758
138.412491,12,31.953232
25.250702,12,31.964613
-27.29512,11,31.975077
76.609955,12,31.98722
99.522308,13,31.999331
251.502975,19,32.01756
50.121292,12,32.029472
66.419586,12,32.041299
34.355316,11,32.051255
89.634338,12,32.063022
139.52269,13,32.076804
54.94722,12,32.088639
108.412201,13,32.100631
72.833649,11,32.112098
59.194412,12,32.123654
37.367035,12,32.135258
66.6745,11,32.144742
33.186417,11,32.15599
313.454163,17,32.172053
11.047287,13,32.185403
52.164597,11,32.195448
334.151886,19,32.213762
41.34935,12,32.22547
383.413712,20,32.244711
7.091858,12,32.25659
71.41716,13,32.269197
371.123413,18,32.287
280.837708,19,32.305711
167.748367,19,32.322222
343.829819,20,32.341618
131.465927,12,32.353447
111.974091,13,32.367249
97.71991,12,32.379058
64.226624,12,32.390992
157.99939,19,32.407791
52.75058,12,32.419646
475.664032,21,32.44089
86.495972,11,32.450974
331.986237,21,32.471629
348.636215,19,32.488775
231.932327,20,32.507379
94.113464,13,32.521318
271.904999,20,32.540334
74.997757,12,32.552258
123.084259,13,32.56445
95.593323,13,32.577025
321.571716,23,32.59935
115.535355,13,32.611865
57.967072,12,32.623706
298.836533,19,32.642329
282.040939,20,32.661106
98.623581,13,32.673624
49.422653,12,32.685531
63.316803,11,32.69696
400.785904,19,32.715706
46.131165,11,32.725642
348.818497,22,32.747117
42.97261,11,32.758053
67.159119,13,32.770275
66.078445,12,32.781882
21.118851,11,32.79294
423.182648,26,32.81631
78.322937,11,32.827703
346.477493,18,32.844433
492.730774,22,32.866304
27.369339,11,32.877261
86.509979,13,32.889449
-19.072968,11,32.900507
323.887329,17,32.916441
99.775772,13,32.929045
456.838074,28,32.955059
51.687073,13,32.967514
312.358658,20,32.986807
281.997192,20,33.005811
118.554901,19,33.02357
471.328415,24,33.046561
29.590469,12,33.058411
54.341919,13,33.070746
106.809616,13,33.084483
23.088181,12,33.096373
85.761047,11,33.106319
259.955963,20,33.125369
87.624817,11,33.136656
13.821091,12,33.148042
138.789215,12,33.159879
57.729782,12,33.17189
62.4617,12,33.183736
137.895508,12,33.195583
372.36937,23,33.217385
-77.738785,5,33.222566
35.0168,12,33.234141
430.910843,19,33.2527
344.007721,19,33.270554
67.955582,11,33.280602
273.866348,20,33.29929
75.157791,12,33.311141
101.422729,12,33.322988
294.0065,16,33.338656
65.1689,13,33.352415
128.310562,12,33.36431
-114.834885,5,33.369365
104.813293,12,33.381026
46.587036,13,33.392974
300.447281,17,33.408847
83.283951,12,33.420714
292.903046,20,33.439819
57.885834,13,33.541686
470.891495,25,33.565069
132.790894,12,33.577027
121.243561,12,33.588983
331.325958,22,33.60849
229.942001,19,33.626972
349.872253,20,33.646106
77.44191,12,33.658223
264.587799,20,33.677353
795.558685,31,33.706716
443.265442,20,33.725777
322.908981,20,33.744759
28.076797,12,33.756665
743.881744,30,33.784308
277.168976,19,33.803012
22.838242,12,33.81484
120.151917,13,33.827331
90.186996,12,33.839146
71.428314,12,33.851009
77.365021,12,33.862758
421.950302,21,33.883627
58.646545,12,33.895262
55.441727,13,33.907449
71.812042,12,33.919187
406.47554,19,33.937751
99.300873,13,33.950258
22.612808,13,33.96224
35.773102,12,33.974012
447.958206,25,33.996869
82.182297,12,34.008494
384.707748,20,34.027479
36.427124,11,34.038878
103.008514,12,34.050198
153.587448,13,34.062681
331.767517,18,34.080697
144.876892,13,34.093274
77.17981,13,34.105415
780.352295,31,34.134807
270.293594,18,34.152848
849.149597,34,34.18455
255.358551,18,34.202468
51.166763,12,34.214403
44.795914,12,34.226221
236.845291,20,34.245191
343.688187,18,34.262005
63.654968,11,34.273319
61.733017,12,34.285196
47.867935,13,34.297603
77.358032,13,34.309574
36.894165,12,34.321359
222.613403,19,34.339868
5.60408,11,34.350865
83.612991,12,34.362471
58.017487,12,34.373922
383.325165,20,34.393308
136.938766,12,34.405306
83.032501,13,34.417487
73.09082,11,34.428745
118.856674,12,34.440601
383.929657,18,34.457209
266.649506,20,34.475911
311.728256,20,34.494709
434.164246,23,34.516601
282.307175,21,34.536345
384.706818,20,34.555317
56.114075,12,34.566924
377.492905,22,34.588835
354.977097,19,34.60749
402.606552,23,34.628051
-6.56395,12,34.639747
95.962463,12,34.651549
188.978775,19,34.670018
112.817947,13,34.68266
322.06842,17,34.699913
59.537216,12,34.711487
73.061035,13,34.724097
66.669037,11,34.735406
140.223404,12,34.747247
66.926361,12,34.759173
40.66774,13,34.771582
181.952789,21,34.790882
406.389481,24,34.813583
363.072662,22,34.835182
82.887268,13,34.847761
84.581589,13,34.860229
243.827621,19,34.878644
1.492828,12,34.890261
88.163162,11,34.901714
63.980164,12,34.913576
96.325272,12,34.925172
226.105682,20,34.944115
-10.081192,12,34.956366
55.137238,12,34.968263
108.191879,12,34.980136
21.003754,12,34.992121
345.861847,20,35.011547
55.712723,12,35.022948
133.514252,12,35.034784
389.217865,23,35.055577
469.91954,22,35.077502
66.978943,13,35.089482
437.636292,26,35.115001
77.211075,12,35.126938
221.911514,21,35.145885
144.154343,13,35.158043
121.570953,12,35.169674
31.630966,11,35.18103
419.643677,23,35.20377
229.43634,19,35.220369
54.210526,13,35.233893
433.643036,22,35.253676
382.821701,19,35.272125
108.498764,13,35.284311
364.587982,18,35.302014
377.391739,18,35.318373
108.608231,13,35.330747
43.3582,11,35.341771
354.365067,21,35.360939
284.56694,20,35.379245
74.397415,12,35.390932
102.412231,13,35.40412
80.401199,12,35.41577
39.440552,11,35.425056
125.936539,13,35.438337
98.611572,12,35.449673
287.176025,16,35.464875
429.589615,27,35.488832
140.550949,13,35.50256
348.941284,19,35.519366
42.442963,11,35.530426
407.014908,19,35.548745
359.141571,17,35.564664
263.533478,20,35.583112
185.385605,18,35.600515
381.794037,27,35.624423
55.410172,12,35.636193
298.401535,18,35.654192
1.817444,11,35.665217
91.222961,12,35.677264
431.44487,21,35.69738
55.957443,12,35.709296
20.571503,11,35.720549
84.851318,12,35.732335
73.836212,13,35.74478
39.164352,11,35.756018
452.012817,22,35.776475
45.777191,12,35.787834
374.452271,18,35.80602
174.42952,13,35.818435
85.866318,12,35.830209
386.311279,21,35.849552
528.203583,26,35.874527
114.910995,13,35.886498
453.303116,22,35.906857
369.203415,24,35.929383
182.624771,19,35.947949
480.930817,24,35.970775
150.204712,13,35.983217
279.783249,18,36.001204
143.865173,13,36.013791
120.236481,13,36.025881
335.013077,20,36.044645
94.630325,11,36.055644
333.770432,17,36.0718
310.952545,22,36.092901
203.189606,19,36.111193
51.313675,13,36.123424
19.166016,11,36.134838
42.98175,13,36.147153
83.711655,12,36.158998
76.213776,12,36.170628
390.378998,29,36.196952
132.810226,13,36.209314
80.745743,11,36.220542
55.75798,12,36.231803
60.582611,13,36.244292
109.547058,13,36.257743
65.049927,13,36.270031
23.868256,13,36.282223
328.832916,21,36.30178
40.184052,11,36.312982
390.285843,25,36.335897
74.124908,13,36.349653
261.174606,20,36.36855
59.379028,13,36.38069
347.550568,20,36.399297
154.614197,13,36.411461
10.009354,11,36.422596
468.803482,25,36.445736
11.306488,12,36.457405
468.968216,21,36.477051
52.769135,13,36.490496
75.096344,13,36.502896
422.965729,25,36.526145
92.426178,12,36.537687
323.955688,19,36.556097
108.725784,13,36.568336
360.314392,21,36.587871
76.381638,12,36.599494
105.449982,13,36.612974
42.909485,11,36.622912
108.275986,13,36.636534
18.826508,12,36.647579
353.346451,20,36.666469
484.493286,25,36.690118
60.165924,12,36.701436
103.661606,12,36.713209
271.742783,18,36.729403
135.583847,13,36.74308
74.99855,12,36.754356
122.811844,13,36.766803
57.694382,13,36.779177
437.104156,20,36.798048
117.186462,12,36.809888
127.278351,13,36.82203
374.861786,19,36.840718
42.306412,12,36.851779
77.468582,12,36.863371
106.491882,12,36.875265
112.918335,13,36.887747
357.837845,17,36.905111
87.720428,12,36.916955
715.433945,34,36.94802
400.663147,22,36.969441
56.177521,11,36.979361
69.724472,13,36.993086
93.656555,13,37.005617
101.933212,13,37.01793
38.141235,11,37.029186
384.687332,26,37.052667
33.573715,11,37.06391
384.275864,26,37.088701
412.865097,18,37.105318
21.503815,11,37.116616
32.904541,13,37.128814
338.179947,18,37.146906
236.807144,21,37.165502
426.157455,22,37.185739
38.569794,12,37.19741
344.98703,21,37.218257
31.38768,12,37.229984
92.60321,13,37.242379
95.326721,13,37.254776
401.810989,19,37.273105
23.186737,12,37.284389
434.555573,23,37.306619
249.279617,19,37.323628
357.569275,21,37.344341
94.031219,12,37.356044
210.925934,18,37.372509
226.896683,20,37.391118
9.289185,11,37.402446
770.78334,35,37.435397
86.540649,12,37.447165
406.228149,19,37.464214
25.686096,13,37.477591
95.321808,13,37.490005
302.275101,17,37.505611
80.838028,13,37.517986
360.470993,21,37.538901
270.507767,16,37.554236
74.547897,12,37.565879
31.60376,12,37.577446
47.982559,12,37.589132
423.79924,23,37.609537
59.268707,11,37.620543
436.708633,29,37.647244
15.450943,11,37.658387
102.23703,13,37.670544
316.272903,19,37.688881
62.857132,11,37.699913
7.318954,11,37.711003
303.404404,21,37.730792
334.014999,20,37.749804
495.363693,24,37.772582
411.641708,20,37.791756
44.517014,13,37.804108
49.880432,11,37.815377
78.439041,12,37.827225
96.345612,11,37.838224
448.298035,24,37.860867
436.48584,21,37.880383
402.081223,22,37.900513
376.568161,21,37.921344
78.045471,12,37.933124
14.209061,12,37.944497
359.914246,20,37.963362
202.355865,18,37.979643
469.129395,26,38.004846
394.645966,24,38.027213
435.746918,25,38.050376
233.10202,19,38.068343
121.071228,13,38.080806
363.957947,22,38.101123
118.333969,12,38.112411
52.945068,13,38.125833
290.280502,20,38.144519
-0.326828,11,38.154242
239.709549,19,38.172527
65.361038,12,38.1843
23.194382,12,38.19589
66.458054,12,38.207433
373.528046,21,38.226719
348.025482,21,38.247439
430.43396,27,38.270706
571.25058,25,38.295513
74.549332,12,38.30736
40.853439,11,38.31716
61.165512,11,38.328167
236.951279,18,38.441166
315.812363,17,38.457087
43.013367,12,38.46903
272.763733,21,38.488523
139.205673,12,38.50035
18.586685,11,38.511333
270.146988,17,38.527601
318.433456,19,38.545824
285.798508,18,38.562494
212.760773,19,38.580727
454.741959,21,38.600597
24.431488,11,38.611857
7.635605,13,38.622993
61.733017,12,38.634984
441.452759,23,38.657415
134.796326,13,38.669852
62.170258,11,38.681321
74.998779,13,38.693521
114.66922,13,38.707098
309.803406,18,38.723495
290.695572,21,38.742464
37.17337,11,38.753236
93.661697,12,38.765177
456.992783,25,38.78833
101.092941,13,38.8018
380.953003,21,38.821537
148.572937,13,38.834064
361.074814,20,38.852881
373.243927,21,38.87233
353.902679,19,38.890797
366.287552,23,38.912438
420.548111,22,38.932478
93.527374,13,38.946058
71.874634,12,38.957935
275.606903,21,38.977185
32.47049,12,38.988684
321.370712,17,39.003772
99.070663,12,39.015384
163.451233,13,39.027761
386.738693,22,39.048815
96.828262,12,39.060257
226.168793,18,39.076756
339.902542,17,39.094057
26.834503,11,39.104121
56.793655,13,39.117336
282.418457,17,39.132794
9.091629,13,39.144579
398.964355,23,39.166057
60.215607,12,39.176895
-5.835312,12,39.187724
-26.040863,13,39.198921
347.291077,20,39.217853
68.509064,12,39.229507
247.535751,21,39.248023
89.057068,13,39.26139
383.151443,27,39.285061
41.474838,12,39.296976
60.905472,13,39.310777
419.612625,20,39.330134
109.815628,12,39.342842
758.646271,30,39.372738
120.844589,12,39.384681
1.964813,11,39.395894
18.673584,12,39.407271
60.488693,13,39.419151
28.656281,11,39.430077
137.084106,13,39.442589
144.399841,13,39.454937
96.269882,12,39.466727
575.906113,24,39.489501
100.09433,12,39.501429
115.18605,13,39.515146
66.468887,12,39.526896
297.701233,20,39.545781
41.093887,12,39.557452
-13.699448,11,39.567411
401.756958,21,39.588235
58.171906,13,39.600394
43.477341,12,39.612363
81.581024,13,39.624739
33.072159,12,39.636205
