#{"t_start": 1721527765.586912, "env_id": "VizdoomCorridor-v0"}
r,l,t
-115.976364,21,0.807831
-96.974686,12,0.818315
-99.539124,22,0.836871
-115.832367,27,0.859087
-107.028229,42,0.893156
-115.994339,19,0.908947
-115.997238,20,0.925571
-115.975601,44,0.961232
-96.706497,28,0.984176
-73.933319,12,0.994363
-100.60144,21,1.011713
-115.994492,12,1.021935
-62.159058,242,1.214687
-115.995026,34,1.242878
-115.986511,101,1.324778
-100.960953,21,1.342403
-82.685089,56,1.387845
-48.572128,56,1.433643
-65.014038,28,1.456995
-106.072571,18,1.472228
-93.477737,28,1.495291
-106.571518,20,1.51199
-98.319229,21,1.529581
-108.225342,27,1.552059
-115.566864,21,1.569543
-91.143936,13,1.580605
-115.997162,13,1.59172
-110.598862,20,1.608388
-29.708221,56,1.653448
-104.098907,49,1.693086
-99.636658,26,1.71458
-106.814911,20,1.731096
-73.973022,21,1.748832
-93.57785,37,1.779107
-85.747604,21,1.796475
-97.034103,18,1.811568
-61.405853,11,1.820953
-99.299927,21,1.838318
-63.791367,63,1.889054
-89.133804,21,1.906476
-62.580124,20,1.923028
-115.927872,21,1.940418
-102.693481,29,1.964065
-115.550156,12,1.974333
-66.839218,28,1.997176
-115.006348,20,2.013782
4.536407,21,2.03116
-82.76828,28,2.054036
-91.400192,26,2.075345
-48.850021,13,2.086298
-69.373322,21,2.103659
-115.998672,27,2.125776
-59.583145,19,2.141587
-85.072906,37,2.171741
-50.228699,27,2.193955
-73.853668,28,2.216901
-28.658264,26,2.238243
-91.661713,28,2.261149
-112.698257,87,2.331205
-102.675064,21,2.34862
-84.145325,29,2.37249
-80.541992,28,2.395618
-90.909714,20,2.412234
-74.998672,34,2.439903
-93.045593,12,2.450162
-42.407822,66,2.503326
-110.86496,13,2.514403
-95.78685,34,2.542186
108.576508,481,2.920704
-104.937225,31,2.946219
-106.216904,28,2.969236
-101.186325,12,2.979467
-115.327744,13,2.990451
-115.340668,27,3.012645
-115.910675,13,3.023714
-115.175583,12,3.033872
-115.979614,12,3.04413
-77.883392,73,3.102878
-109.062668,19,3.118782
-86.038223,10,3.127444
-99.488403,11,3.136823
-101.213028,20,3.153278
-35.695419,21,3.170726
-64.611313,13,3.181743
-110.801956,29,3.205427
-113.496384,21,3.222827
-91.837891,28,3.245763
-115.399445,29,3.269506
-114.520523,11,3.278929
176.772354,152,3.399172
-114.70253,42,3.433379
-115.978134,12,3.44362
-51.762054,34,3.471522
-115.885864,20,3.488166
-114.022141,102,3.569718
-108.761108,28,3.592726
-83.902191,29,3.61645
-115.975586,11,3.625863
-101.331802,26,3.647116
-106.589844,12,3.657322
-96.864288,20,3.673814
-107.04863,12,3.684047
-100.277863,19,3.699832
-68.703568,29,3.723459
-108.574509,95,3.799078
-115.435059,11,3.808579
-107.253967,41,3.841657
-97.464188,11,3.85114
-85.010193,21,3.868361
-115.851456,12,3.8786
-93.427414,13,3.889594
-79.284561,13,3.900586
-108.345566,26,3.921919
-82.557495,31,3.947175
-84.246765,21,3.964572
-115.975586,12,3.974781
-67.662201,28,3.997643
-101.499619,33,4.024526
-89.05246,50,4.064885
-115.982971,36,4.094303
-102.136948,11,4.103864
-100.507751,45,4.140073
-106.20076,37,4.170208
-115.992264,25,4.190762
-67.087387,21,4.208081
-100.396545,29,4.23205
-115.971725,25,4.252697
-31.87149,36,4.282007
-96.4198,30,4.306518
-115.188538,12,4.316755
-72.119064,87,4.386002
-102.017288,28,4.408923
-115.976639,21,4.426282
-92.785004,18,4.441278
-115.083389,34,4.468898
-76.572128,29,4.492456
-38.594452,20,4.509023
-106.927994,12,4.519148
-104.933182,20,4.535582
-75.349625,20,4.552011
-77.462173,29,4.575421
-82.139221,20,4.591837
-112.934067,38,4.622419
-111.645676,41,4.655398
-70.05954,35,4.683697
-42.474396,45,4.720131
-66.587021,19,4.73615
-24.048431,27,4.758115
-88.198944,12,4.768271
-109.035507,18,4.783112
-66.64888,21,4.800278
-115.990906,65,4.852275
-115.935211,37,5.081862
-115.988388,48,5.120993
-115.998581,29,5.144919
-102.192673,12,5.155157
-97.786148,12,5.165369
-111.571136,50,5.205876
-17.602325,48,5.244904
-106.92189,34,5.272789
-115.980042,11,5.282331
-88.625839,29,5.305919
-115.99794,28,5.328827
-91.43924,27,5.351057
-115.065887,48,5.389875
-88.709549,22,5.408082
-113.276642,21,5.425406
-84.308502,42,5.459548
-104.991608,28,5.482461
-115.997131,36,5.511799
-115.975784,26,5.533293
-115.998566,21,5.550664
-97.185654,20,5.567159
-93.402008,19,5.582987
-115.96698,34,5.610596
7.951889,21,5.627987
-98.056656,18,5.642891
-96.827805,21,5.660376
-115.994965,13,5.6715
-106.966415,29,5.695225
-115.966766,12,5.705416
-80.825668,26,5.726807
-52.723694,20,5.743592
-88.463577,21,5.761164
-90.529663,12,5.771412
-43.724075,65,5.823613
-97.946304,29,5.84745
-105.156952,22,5.865825
-115.993835,38,5.896733
-115.975601,29,5.920539
-96.192169,28,5.943619
-115.163254,20,5.960221
-38.558762,35,5.988672
-113.281738,22,6.006833
-115.983566,21,6.024166
193.292435,376,6.321781
-68.807526,12,6.332201
-67.242691,13,6.34328
-109.998077,29,6.367126
-96.06369,21,6.384514
-61.14389,50,6.425205
-31.515854,46,6.462981
-115.134277,38,6.493897
-63.146072,30,6.518462
-111.568497,46,6.555721
-4.593628,43,6.59059
-103.972946,178,6.732088
-112.141754,28,6.755181
-115.981369,44,6.797226
-115.984818,27,6.819381
-106.487686,19,6.835284
-48.570755,57,6.881181
-88.440598,21,6.898784
-74.270615,20,6.91541
-89.145645,37,6.945293
-98.134644,12,6.955508
22.984833,28,6.978419
-107.469727,22,6.996569
-97.935028,30,7.021083
-90.61853,12,7.031452
-96.605118,27,7.053579
-113.89415,20,7.070188
-115.989594,34,7.09836
-52.367966,20,7.115032
-115.980453,30,7.139462
-39.039322,37,7.169677
-90.859909,29,7.193442
-76.495178,33,7.220335
-75.199448,19,7.236218
-114.571274,12,7.246578
-115.975784,12,7.256811
-80.765182,20,7.2734
-74.758881,37,7.303763
-108.746765,21,7.321246
-29.213242,19,7.337086
-93.525345,34,7.364999
-115.975601,12,7.375469
-111.657867,28,7.398523
-113.066544,27,7.420905
-103.602325,13,7.432106
-107.951263,12,7.44256
-103.390411,19,7.458479
-62.343964,12,7.468764
-111.44371,21,7.48623
-51.471603,309,9.31421
-109.987061,21,9.332148
-115.992767,64,9.3848
-48.781128,13,9.396075
-70.327408,101,9.478319
-115.997849,12,9.488755
-79.54335,34,9.516964
-115.662399,11,9.526684
-87.777771,12,9.537038
-100.075302,12,9.547431
-97.082199,20,9.564388
-48.347061,41,9.59843
-109.525528,20,9.615374
-106.948837,13,9.626639
-115.975586,11,9.636236
-95.996689,19,9.652317
-62.106018,21,9.669994
-98.987259,30,9.695112
-48.350311,12,9.705611
-115.836731,13,9.716878
-102.953964,49,9.757425
-111.655777,19,9.773628
-15.293198,79,9.838366
193.698685,194,9.996044
-25.019409,29,10.020379
-115.945755,21,10.038128
-105.636383,12,10.048497
-63.99971,27,10.071095
-94.602814,21,10.088689
-115.997849,21,10.106978
-67.728027,34,10.135359
-40.057098,28,10.158727
-107.548004,21,10.176423
-110.662033,12,10.186826
-115.935333,12,10.197289
-115.98024,30,10.222357
-111.80722,49,10.262824
-71.65065,45,10.300256
-70.918564,44,10.33687
-70.000198,29,10.361138
-94.470612,12,10.3716
-115.644424,12,10.382022
-57.231476,11,10.391599
-102.861191,19,10.407727
-60.552582,42,10.442408
-92.530945,20,10.45945
-69.572708,29,10.483779
-115.997849,12,10.494265
-35.234299,21,10.512051
-85.573151,22,10.530654
-88.590637,20,10.54759
-104.170013,286,10.886067
-53.793991,12,10.896684
-101.753967,30,10.921727
-99.619629,13,10.932967
-115.997879,20,10.949935
-70.667618,27,10.972541
-78.249557,21,10.990325
-41.775742,27,11.012989
-115.994308,11,11.022596
-110.395721,42,11.057484
-50.33223,62,11.108399
-62.060013,72,11.167598
-112.788269,36,11.197481
-115.982742,57,11.244338
88.891449,50,11.285636
-103.786957,20,11.302662
-58.855286,12,11.3131
-115.960587,20,11.330061
-64.240448,21,11.347828
-90.343033,37,11.378572
-112.274719,21,11.396393
-115.997498,18,11.411708
-102.084976,12,11.422136
30.971634,49,11.462572
-70.254852,12,11.47312
-29.463882,11,11.482796
-115.978546,37,11.51359
-115.970245,37,11.544297
-115.554169,27,11.567012
-114.957916,21,11.584815
-95.380508,28,11.608367
-115.892883,26,11.630232
-114.681824,50,11.671563
-61.828247,29,11.695938
-104.523712,29,11.72021
-54.124496,41,11.754361
-86.672012,20,11.771484
-108.621078,11,11.781105
-112.96022,29,11.805533
-62.123276,103,11.889627
-115.978226,28,11.913085
-115.983231,38,11.944677
-58.565552,13,11.955916
-103.933823,13,11.967126
-21.916855,37,11.997623
-82.247162,12,12.007998
-115.994324,30,12.032915
-115.997849,18,12.048097
-104.594299,29,12.072465
-73.622742,30,12.097596
-96.944443,10,12.106442
-46.515259,11,12.116035
-72.313141,29,12.140471
-115.997131,12,12.150897
-115.997131,21,12.168551
-86.296875,86,12.238897
-72.92659,371,12.539857
-67.628387,34,12.56836
-115.976471,13,12.57969
-37.871857,12,12.590157
-102.238983,13,12.601386
-115.953995,21,12.619138
-102.828537,11,12.628758
-51.746689,20,12.645739
-72.686935,13,12.65693
-95.198517,18,12.672227
-97.267456,13,12.683443
-89.121536,21,12.701223
-12.991272,29,12.725521
-115.930389,13,12.736809
-102.193237,19,12.753026
-42.33255,26,12.774828
-97.294281,29,12.79911
-115.980057,34,12.827443
-12.883682,71,12.885935
-71.381104,18,12.901281
-96.435608,36,12.931431
-69.74498,21,12.949292
-79.859406,38,12.980666
-111.582458,12,12.991163
-76.579041,36,13.021142
-79.567535,28,13.044682
-115.975784,20,13.061737
-89.455811,12,13.072181
-97.576462,35,13.101288
-94.757904,12,13.111779
-83.512619,18,13.127096
-115.036087,21,13.14489
-77.196426,29,13.169083
-88.859222,28,13.192629
-45.321777,38,13.22427
-87.262558,19,13.240464
-100.417725,13,13.252223
-103.146469,20,13.26916
-82.237152,20,13.286105
-93.452805,12,13.296478
-113.384811,12,13.306945
-98.835785,64,13.36001
-115.976349,11,13.369652
-30.091965,63,13.421355
-115.975586,18,13.436747
-73.483078,20,13.45364
-92.645065,43,13.489228
-109.153336,22,13.507756
-60.625961,41,13.541701
-115.944046,26,13.563374
-115.977234,20,13.580331
-106.376038,28,13.603697
-108.086945,36,13.633539
-75.981491,26,13.655286
-56.969772,19,13.671438
-91.111053,87,13.74273
-115.809525,20,13.759744
-43.025864,38,13.791139
-60.233185,26,13.81283
-111.005295,21,13.830567
-75.485489,21,13.848282
-57.37912,22,13.8668
-115.998566,12,13.877215
-31.471573,94,13.954266
-92.496857,37,13.984952
-10.356064,254,14.189216
-61.420853,26,14.211149
-108.442673,21,14.228981
-94.728485,35,14.258068
-104.586212,28,14.281573
-115.977783,20,14.29853
-115.976151,21,14.316286
-115.843658,21,14.334114
-115.987122,21,14.3518
-113.555847,56,14.397531
-115.976746,29,14.421844
-95.585251,18,14.43715
-90.879547,19,14.453321
-105.086624,20,14.470219
-73.380539,20,14.48723
-112.204193,29,14.511459
-111.341919,38,14.542913
-89.554077,12,14.553418
19.298965,37,14.584206
-69.564728,65,14.637807
-108.65863,20,14.654805
-69.741623,36,14.685081
-98.01535,12,14.695883
-57.062531,20,14.713252
-58.671844,37,14.744287
-110.663574,22,14.762934
-65.835709,25,14.783859
-115.897629,30,14.808822
-115.99324,111,14.899876
-64.021713,28,14.923492
-86.242264,13,14.934854
-99.066101,26,14.956696
-53.147202,58,15.004451
-99.880859,42,15.159611
-84.1026,20,15.176772
-107.27449,21,15.194584
-73.290115,21,15.21237
-115.593216,11,15.221984
-72.044983,18,15.237331
-43.026627,21,15.255064
-105.785522,20,15.27195
-47.366089,28,15.295231
-100.363098,28,15.318621
-60.996536,38,15.350128
-100.181992,12,15.360576
-78.720169,19,15.376692
-71.72406,64,15.429555
-115.145096,19,15.445754
-43.156738,50,15.487103
-89.482544,19,15.503101
-87.006409,30,15.52816
-42.830994,154,15.653332
-101.342255,18,15.668764
-89.714569,12,15.679246
-76.806641,21,15.696882
-63.227005,21,15.714497
-33.790985,38,15.745642
-115.975769,18,15.760838
-62.163483,19,15.77688
-62.877502,20,15.793639
-93.586121,37,15.82394
-83.725342,21,15.841466
-88.958496,19,15.857355
-114.64209,20,15.87409
-111.562012,29,15.898096
-55.916733,34,15.926166
-115.977402,28,15.949443
-51.01506,21,15.96696
-83.395325,22,15.985325
-115.997131,19,16.001739
-93.225296,20,16.019282
-115.976364,13,16.030632
-115.94368,21,16.048419
-108.015167,64,16.101282
-85.891724,50,16.142672
-77.50647,19,16.158865
-115.371765,20,16.175812
-101.194824,19,16.192034
-71.635712,26,16.213984
-51.770462,28,16.237586
-114.328766,21,16.255353
-99.093109,20,16.272341
-115.161774,13,16.283559
-53.726837,20,16.300501
-115.976639,44,17.76537
-93.355896,20,17.782427
-111.735291,11,17.792119
-72.383743,13,17.803444
-58.984329,35,17.832654
-109.561432,19,17.848834
-114.643143,21,17.866568
-94.40361,11,17.876199
-73.081116,11,17.885825
-92.359802,20,17.902739
-88.183624,20,17.919677
-91.976883,21,17.937376
-65.018265,21,17.955202
-49.296066,41,17.989272
-91.236618,21,18.007012
75.555557,109,18.09629
-98.268951,20,18.113652
-56.190689,33,18.141514
-115.978149,13,18.1529
-59.633728,20,18.169951
-76.836426,27,18.192609
-83.05719,13,18.204049
-14.219604,54,18.248474
-92.494217,21,18.266304
-97.170441,29,18.290597
-115.153748,22,18.309191
-84.639877,20,18.32616
-83.688583,21,18.343973
-115.346817,27,18.36655
-81.295609,11,18.376225
-115.577255,21,18.39391
-110.803009,21,18.41175
-66.043259,18,18.427047
-115.155701,22,18.445679
-86.070755,37,18.476533
-70.033768,12,18.487024
-96.05545,12,18.49745
8.977737,36,18.527354
-81.56842,12,18.537809
-83.619156,11,18.54746
3.407684,25,18.568482
-109.831528,36,18.598469
-114.24025,30,18.623453
-86.910095,12,18.633909
-32.663483,41,18.667921
-5.638657,33,18.695559
-108.29335,13,18.706749
-115.947495,22,18.725295
-115.91922,18,18.740628
-71.391327,20,18.757571
-90.605087,19,18.773719
-70.562561,28,18.797155
17.300339,25,18.818126
-93.726425,50,18.859656
-103.708374,4,18.863565
-109.447861,5,18.868261
-87.58284,12,18.878703
-81.249741,26,18.900633
-46.759384,49,18.941171
-106.406693,12,18.951635
-73.291397,18,18.966905
-79.870636,21,18.984669
-27.36557,21,19.002433
-105.800781,21,19.02025
-57.243973,12,19.030731
-104.818604,30,19.055835
-99.277695,20,19.072778
-104.359604,19,19.088881
-105.52182,22,19.107445
-76.030579,41,19.141512
-111.987625,35,19.170678
-94.9245,12,19.181144
-112.996552,19,19.1974
-63.635025,29,19.221853
-107.739975,11,19.231489
-40.565582,21,19.249222
-67.347839,12,19.259683
-112.828415,11,19.269248
-100.359253,11,19.278831
-2.837326,20,19.295735
-69.021484,20,19.312673
-67.150574,12,19.323121
-115.450317,12,19.333483
-88.056366,13,19.344777
-83.672867,27,19.367386
-64.198776,26,19.389333
-79.753754,29,19.413988
-115.975769,20,19.430976
-76.26123,28,19.454408
-90.460541,18,19.469738
-84.503677,20,19.486659
-84.545471,11,19.496215
-93.414352,13,19.507393
3.505417,29,19.531648
-75.720322,19,19.547717
-94.906784,26,19.569521
-94.940323,20,19.58642
-43.978699,22,19.604951
-115.198853,12,19.615373
-113.357376,10,19.624164
-114.759537,20,19.641111
-46.250885,11,19.650678
-64.835297,21,19.668279
-115.900223,30,19.693265
-94.337097,19,19.709266
-56.679611,19,19.725276
28.75209,28,19.748762
-50.874985,21,19.766536
-94.740829,12,19.776945
-115.975784,13,19.788115
-107.579376,22,19.806637
-107.327393,21,19.8243
26.478043,57,19.871218
-57.612442,19,19.887512
-29.503586,20,19.904491
-115.977783,334,20.171135
-87.373352,26,20.193133
-97.612076,11,20.202849
-37.574203,25,20.223927
-75.062027,44,20.260467
-69.529877,28,20.283916
-68.962845,64,20.336543
-7.772263,26,20.358329
-3.260666,28,20.381743
-46.412842,20,20.398662
-28.159363,13,20.409909
80.968109,72,20.468576
-111.587814,21,20.486386
-34.675873,49,20.527004
-98.889679,34,20.555221
-96.643631,29,20.579471
-96.29628,13,20.590704
-63.883926,35,20.619808
-115.603027,21,20.637484
13.24115,48,20.676941
-96.009628,20,20.694
-96.208084,28,20.717453
-25.535583,20,20.734364
-50.972458,40,20.76756
-112.001251,46,20.908083
-69.078049,36,20.938147
-108.213943,21,20.955865
-64.804443,21,20.973618
-71.220245,20,20.990575
-104.853333,28,21.014088
-47.554535,20,21.031098
-94.586517,20,21.048211
-63.07753,21,21.066028
-115.999161,19,21.08222
-82.852188,21,21.099917
-71.761902,20,21.116909
-69.065933,26,21.138704
7.522064,50,21.180004
-55.420074,42,21.215036
-32.440842,38,21.246712
-113.222839,12,21.257256
-70.696838,27,21.280049
-112.112259,12,21.290532
-51.261642,29,21.314875
-88.792648,29,21.339224
-48.676529,20,21.356278
-14.33374,34,21.384706
-13.095978,50,21.425934
-40.757355,27,21.448637
-88.568695,12,21.459061
29.971252,20,21.476068
-73.416733,20,21.492995
-52.909653,21,21.510752
-39.757385,28,21.534227
-58.854019,34,21.562521
-115.976974,19,21.578758
-90.663025,21,21.596518
-87.069794,65,21.649535
-42.885788,28,21.67303
-33.882797,20,21.689972
-78.876129,13,21.701209
54.105057,41,21.735326
151.270126,122,21.834334
-112.773239,20,21.85134
-115.907867,21,21.869042
-89.168411,20,21.885987
-52.967102,12,21.896402
-115.978226,20,21.913436
-44.818527,21,21.93124
-108.432755,28,21.954642
-100.097153,34,21.982873
-64.125549,57,22.029892
-68.792282,28,22.053326
-115.997131,34,22.08174
-67.99736,71,22.140515
-101.114838,27,22.163222
-77.123154,13,22.174531
8.753311,28,22.19809
-72.549866,28,22.221641
-114.424438,20,22.238665
-59.8685,13,22.249965
-114.18013,21,22.267653
-27.010208,45,22.304939
-42.518326,42,22.339911
-115.998581,28,22.363445
-86.574509,12,22.373884
-55.552521,34,22.402213
-106.147156,26,22.424069
-22.184219,21,22.441838
-114.661362,13,22.453084
-115.830093,28,22.476544
112.330093,34,22.504786
-54.518433,20,22.521714
-81.747574,28,22.545102
-93.311417,20,22.562074
-113.805771,21,22.579852
-107.001984,72,22.638978
-95.222427,18,22.654357
-115.997131,11,22.663964
-61.602219,19,22.680093
-69.797836,11,22.68974
17.981476,25,22.710779
-87.862091,18,22.726005
-12.276749,30,22.751174
-12.94722,30,22.776332
-115.948196,13,22.787588
-100.497604,13,22.799057
-46.669479,37,22.829925
-7.452606,28,22.853367
-70.120285,20,22.870293
-115.940125,21,22.888134
-19.963089,13,22.899436
-96.899719,50,22.940756
-56.83371,20,22.957767
-87.999664,12,22.968204
-99.444885,12,22.978568
-87.589859,30,23.003482
-115.982285,19,23.019439
-70.471207,5,23.024153
-95.35614,11,23.033781
-68.487442,30,23.058952
-29.686478,35,23.088072
-107.651031,26,23.110045
-64.584991,26,23.132075
-115.953156,21,23.149913
-82.961182,21,23.167983
-39.761978,28,23.191608
-98.683609,28,23.215069
-103.919662,37,23.245955
-103.266693,35,23.275184
-106.82901,48,23.314824
-106.197983,11,23.324462
-81.627716,42,23.359241
-20.499451,81,23.425969
-98.439178,21,23.44412
-83.881577,30,23.469245
-91.473129,13,23.480629
-115.957199,27,23.503615
-43.616882,12,23.5142
-74.202499,21,23.53208
-103.043762,13,23.54347
-96.333099,28,23.567138
-103.107941,28,23.590813
-80.12439,12,23.601351
-102.178986,21,23.619334
-115.975586,11,23.629075
-99.566483,12,23.639625
-86.944763,19,23.65597
-75.022797,13,23.667341
-40.997971,20,23.684469
-80.012512,12,23.695004
-106.883835,118,23.792482
-93.690109,22,23.811468
-103.929794,28,23.835247
-92.747421,29,23.859821
-109.376617,27,23.882758
290.411133,66,23.937747
-94.242096,26,23.95995
-71.523193,37,23.991185
-86.364227,29,24.015955
-72.452179,19,24.032343
-90.591156,26,24.054483
-4.653671,18,24.070051
-96.562927,13,24.081487
-60.0448,19,24.097935
-63.895081,20,24.115131
-54.406067,20,24.132572
-97.365921,45,24.170568
-18.668457,20,24.187907
-96.481796,21,24.206023
-54.634033,13,24.217464
-41.329666,11,24.227176
-56.436371,33,24.254935
-104.290298,13,24.266301
-115.992249,20,24.283399
4.274261,21,24.301314
-59.986801,56,24.348023
-51.239273,20,24.365133
-115.975601,12,24.375689
-57.225601,26,24.397659
19.771774,34,24.426266
-101.027908,20,24.443411
-81.250137,38,24.475135
-1.870148,28,24.49882
-102.307022,11,24.508547
-72.726547,37,24.539596
-115.916809,18,24.555087
5.134491,12,24.565595
-115.492462,21,24.583459
-115.533752,49,24.624246
-88.606369,30,24.649555
-85.322479,11,24.659314
-86.878998,27,24.682092
-73.243805,12,24.692926
-105.327652,20,24.710281
-98.69371,19,24.726609
-11.941803,29,26.163344
-81.422958,13,26.174833
-92.148575,30,26.19995
-86.992096,43,26.235785
88.349579,57,26.282853
-7.151459,20,26.299881
-8.146774,13,26.311175
-64.095825,108,26.398591
-108.206543,19,26.414769
-83.692963,20,26.431823
-70.50914,20,26.448794
-55.062943,21,26.466624
229.654297,51,26.612414
-82.009491,22,26.631246
-75.899704,27,26.654157
50.132462,65,26.70797
-18.251312,37,26.739039
-65.757736,12,26.749591
-84.807343,12,26.760032
-95.838303,12,26.770523
-58.854736,21,26.788331
46.260834,35,26.817657
-73.725891,13,26.829076
-22.676056,12,26.839492
-109.832809,12,26.85008
-74.628464,34,26.878291
4.976791,57,26.924966
-13.602219,20,26.941864
-27.608536,20,26.958826
-63.857239,13,26.969986
-33.316086,19,26.986045
-83.51236,27,27.008662
-59.772903,13,27.019819
-33.364517,21,27.037382
-21.505386,21,27.055089
65.716843,29,27.079138
145.81282,38,27.110462
-58.517151,13,27.121707
30.441605,21,27.13934
-115.991379,29,27.163246
-91.822998,19,27.179288
-17.879059,35,27.20847
-83.784866,21,27.226424
-103.758179,13,27.237793
-49.975739,28,27.261598
