#{"t_start": 1721527765.586912, "env_id": "VizdoomCorridor-v0"}
-15.741302,13,27.272943
19.250946,28,27.296472
66.690933,43,27.33233
-115.992508,30,27.357605
-62.234772,50,27.399145
-115.959305,12,27.409696
-38.211502,20,27.426671
-73.735336,13,27.437997
-69.81665,12,27.448448
-68.689148,13,27.459676
31.367935,50,27.501433
164.618103,21,27.519373
-60.576981,21,27.53721
-78.319794,30,27.562614
-84.376785,12,27.573165
-73.334869,13,27.584507
32.902176,56,27.631186
57.492203,20,27.64842
41.621506,43,27.684335
22.01326,40,27.717595
-75.311295,13,27.728995
-21.534744,27,27.751732
-33.847,50,27.793065
-53.859772,20,27.810082
-28.509399,64,27.86247
-78.568253,19,27.878762
-35.970596,28,27.902254
-19.68158,27,27.924893
-56.532944,13,27.936291
67.121475,43,27.972276
-115.944626,11,27.981984
-64.269501,12,27.99248
-61.409027,34,28.020627
-25.790802,22,28.03924
-112.675995,73,28.09935
3.678558,22,28.118036
48.434647,41,28.152234
1.355484,27,28.175081
-53.150452,22,28.193753
-96.588684,21,28.211564
-48.257233,20,28.228696
-103.559631,11,28.238515
-50.352081,20,28.2556
24.788574,21,28.273423
-80.009247,20,28.290426
-115.978226,12,28.30087
-96.373474,19,28.317006
-115.563614,13,28.328225
-48.019363,20,28.34535
-91.73996,49,28.386354
-114.921204,42,28.421322
-114.84491,20,28.438381
25.564163,22,28.457009
-39.896317,13,28.468388
-93.977661,21,28.486121
-101.1017,20,28.503086
-67.876694,29,28.527421
-52.145218,34,28.555838
-39.858627,34,28.584176
-72.774368,21,28.602106
-35.980942,21,28.619846
-32.904907,18,28.635195
-69.415863,28,28.658734
23.239014,28,28.682236
52.920517,22,28.700774
-55.927124,20,28.717843
-85.609344,12,28.728276
-76.44696,19,28.744414
-107.673798,11,28.754073
-92.86113,18,28.769382
-24.281693,21,28.787285
-115.929565,4,28.791239
-78.489655,13,28.802498
166.166611,49,28.84304
-7.157654,29,28.867375
-115.4832,18,28.882803
107.168503,78,28.946981
-3.770676,20,28.964108
-108.111206,18,28.979479
-84.929611,11,28.989122
-115.962479,26,29.011051
-113.834579,11,29.020715
-6.87204,20,29.037756
-108.493118,12,29.048225
-56.915787,27,29.07098
-95.222473,13,29.082276
47.003189,19,29.09835
-100.227173,21,29.116169
-55.124466,20,29.133196
-89.966675,28,29.156699
58.324005,36,29.186766
233.278641,46,29.2246
-95.058167,12,29.235155
-28.113205,27,29.257914
-27.260193,20,29.274991
-68.035233,28,29.298533
-73.790619,12,29.309026
-92.620667,49,29.349496
-101.532578,38,29.381326
-32.071213,20,29.398293
-86.821991,20,29.41524
-47.82515,12,29.42566
-104.029373,20,29.442634
-80.977432,27,29.465276
-41.725342,57,29.511965
-34.744492,41,29.546119
-78.547592,12,29.556553
-72.804596,20,29.573539
-54.81189,21,29.591361
-75.850876,13,29.602674
-92.473129,19,29.618793
-101.273529,20,29.636189
-40.418976,21,29.653978
-112.399689,12,29.664491
-115.95343,78,29.72781
-63.708725,20,29.744809
-82.201874,19,29.761071
-85.721436,13,29.772403
-34.368988,21,29.790206
-16.16806,28,29.813652
-93.023834,19,29.829745
74.154633,49,29.870222
-46.624603,36,29.900314
-37.451447,43,29.935982
-76.528076,19,29.952142
-82.630951,22,29.970741
-43.679825,18,29.986219
-58.120316,20,30.003173
-89.686447,12,30.013858
-92.888138,21,30.03178
-115.854996,21,30.049624
-100.943069,21,30.06741
-60.606659,21,30.085248
-115.851547,20,30.102239
-14.715942,33,30.129781
-11.427765,12,30.14033
245.844879,50,30.181773
-101.927505,12,30.192368
-115.92807,20,30.2092
108.918472,28,30.232658
-57.594849,20,30.249647
-64.587494,44,30.286228
-54.576431,28,30.309812
-102.676071,27,30.332561
-86.07457,19,30.348716
-115.994308,10,30.357532
-40.291229,29,30.38167
-70.500473,20,30.398624
-94.09639,28,30.42217
-112.062683,12,30.43267
-71.698608,28,30.456185
-80.596344,21,30.47401
16.390457,41,30.508021
-93.189468,12,30.5185
-37.90419,20,30.535465
-22.413589,43,30.57112
-56.67247,22,30.589881
-95.557068,21,30.607741
-113.464554,21,30.625624
-74.50264,20,30.642589
-94.338852,12,30.653042
114.339081,48,30.692744
-84.870163,13,30.704029
-86.951111,19,30.720192
-0.572617,56,30.76613
-72.348953,11,30.775839
-78.469772,19,30.791993
38.21402,28,30.93596
-96.330139,27,30.959136
-103.112274,11,30.968925
-64.501846,20,30.986068
-29.241989,82,31.052998
-77.654205,12,31.063605
-38.010437,35,31.09308
-113.574921,42,31.127859
208.427765,48,31.167752
-94.613693,13,31.179287
-85.147629,18,31.194758
-68.173279,22,31.213571
22.447067,19,31.230009
-99.645264,10,31.239035
-110.42453,18,31.25464
-95.015167,13,31.266112
-51.988724,12,31.276718
-14.12175,27,31.299681
-71.94014,20,31.316863
-29.828857,20,31.334018
-22.438934,30,31.359431
-42.18512,21,31.377408
-4.999084,27,31.400501
-92.269638,36,31.430819
-94.831879,19,31.447308
-81.595764,27,31.470396
-56.280838,28,31.494242
-94.961029,65,31.548198
-91.005005,12,31.55886
-77.601288,18,31.574388
-91.498276,20,31.59155
-50.724426,28,31.615437
-40.342224,65,31.669775
-68.203873,42,31.705065
-39.240143,13,31.716502
-68.266495,29,31.741199
-9.257629,12,31.751969
131.540558,58,31.800307
-80.686691,12,31.811113
-108.500595,20,31.828408
6.389542,29,31.853102
-51.077698,20,31.870361
-108.824188,37,31.901107
-17.542908,12,31.911767
-8.547989,38,31.943857
5.082489,20,31.961031
-71.057419,11,31.970771
-92.952438,33,31.998654
134.317703,79,32.064559
-52.858307,26,32.086843
-25.891708,20,32.103995
-88.427826,18,32.119578
-41.614761,21,32.13763
-34.459167,11,32.147456
-95.435181,20,32.164617
-102.07254,12,32.17518
-48.711594,28,32.19892
-92.996765,26,32.221079
-114.070953,12,32.231686
-51.549118,19,32.248029
-31.681488,12,32.258582
-78.922989,13,32.269961
-64.982712,13,32.281342
-99.721939,18,32.296915
-54.870789,20,32.314014
-72.844437,11,32.323842
-115.975601,11,32.333576
-58.37854,28,32.357276
-84.130981,11,32.366982
-62.855927,19,32.383297
-103.068405,43,32.419522
8.00415,21,32.437537
-84.174011,27,32.460497
-74.301849,21,32.478582
-21.293488,20,32.495762
-89.975891,13,32.507269
-12.108566,20,32.524372
-11.403976,20,32.541599
-84.011169,11,32.551372
-61.486603,26,32.573504
-101.989807,20,32.590648
-68.45816,19,32.606997
-88.469421,13,32.618326
15.031769,30,32.643726
-61.11438,33,32.671532
-89.736465,11,32.681344
-56.436996,21,32.699345
-88.898636,19,32.715781
-39.131332,12,32.726353
-111.241669,12,32.736935
-98.317947,12,32.747521
-62.135406,48,32.787779
-105.955627,12,32.798336
-87.034836,18,32.813871
-82.53714,20,32.831171
-110.850464,13,32.842669
-3.735138,49,32.883886
-73.980591,38,32.916027
-61.524902,19,32.932425
-41.197617,28,32.956213
-39.221497,21,32.974215
-80.059738,20,32.991337
-77.311325,20,33.008518
-44.728378,27,33.031647
-54.353287,12,33.042263
-38.436111,12,33.052883
-25.432419,19,33.069181
-94.003494,30,33.094627
-26.422485,94,33.171929
-63.543869,13,33.183381
-30.563354,12,33.193916
42.760574,25,33.21567
38.919128,42,33.250841
-22.579529,28,33.274433
4.344467,20,33.291478
-81.98053,20,34.657863
47.6297,18,34.673252
-8.824753,22,34.692097
-5.975082,21,34.710274
17.800415,20,34.727349
-81.531448,28,34.750802
-91.66098,27,34.773508
-40.943634,19,34.789707
25.148743,50,34.831153
-27.091064,19,34.847325
-106.997177,12,34.857734
-77.591675,21,34.875477
-62.180603,27,34.898113
43.97937,41,34.932056
-48.15506,20,34.949108
-70.655609,19,34.965282
-31.981171,21,34.983099
-90.260056,19,34.999209
-20.389755,19,35.015304
-8.382431,18,35.030644
-73.606018,21,35.048313
19.479355,18,35.063624
-83.076096,11,35.073225
-98.014313,12,35.083629
-50.105728,28,35.107078
-64.854477,21,35.124923
-2.485123,33,35.152393
-104.682953,11,35.162043
-0.487518,26,35.183821
13.528854,37,35.214664
-61.626862,13,35.226008
-57.381195,10,35.234776
68.054962,20,35.251871
84.301758,26,35.273817
-111.859772,26,35.295609
-87.820755,27,35.318153
161.250763,58,35.365829
-93.21405,12,35.376228
-12.496811,20,35.393152
-95.208298,12,35.403625
-52.863831,18,35.418861
358.42955,62,35.469772
-64.241867,21,35.487576
-52.292374,13,35.498827
-112.672791,12,35.509201
-79.248672,27,35.531819
-54.381439,21,35.549633
-114.373596,11,35.559265
-89.639099,20,35.576189
-115.59433,13,35.58746
-41.981155,20,35.604333
-103.673706,13,35.615571
-77.082611,20,35.632546
-31.232437,18,35.647885
25.748505,27,35.67048
-38.025711,13,35.68178
39.534561,19,35.697917
-51.94928,28,35.721365
-56.440948,33,35.748688
-13.087372,20,35.765825
11.773911,27,35.788407
-15.473465,21,35.806117
-92.389954,18,35.821407
-63.315414,12,35.831805
-115.976334,13,35.843028
10.994156,49,35.883435
-10.279526,20,35.90042
-22.87233,35,35.929492
-43.764435,19,35.945604
-84.786667,19,35.961709
-110.272873,22,35.980239
-70.127792,20,35.99706
-43.748489,20,36.014088
-86.57077,19,36.030203
-15.616959,26,36.051988
-86.639648,22,36.070482
-73.320114,12,36.080888
-109.175262,22,36.099459
-13.358078,27,36.122207
119.776093,41,36.156373
-97.796982,11,36.166021
-30.797485,29,36.190295
-40.489502,13,36.201567
21.899689,56,36.247966
-76.214584,29,36.272226
3.384766,20,36.28922
-103.532303,22,36.307785
8.563751,20,36.324809
-63.461075,20,36.341847
-56.504486,19,36.358016
-82.451569,11,36.367651
-76.412781,19,36.383774
7.420273,21,36.40148
18.633286,27,36.424314
-22.489807,21,36.442084
-115.975586,13,36.453381
29.714386,19,36.469453
-65.955917,20,36.486586
-7.856628,18,36.501905
-108.499069,13,36.51315
-49.264542,20,36.67953
10.116867,21,36.697537
-50.239471,13,36.708886
-104.209641,21,36.726597
-54.039017,21,36.744387
33.588028,26,36.766332
-16.225845,20,36.783373
14.152283,30,36.808538
-79.440308,21,36.826346
-37.63205,34,36.854711
-55.517212,21,36.872463
-26.371292,27,36.895185
-115.992523,20,36.912215
-26.39679,22,36.930851
25.434631,28,36.954269
-21.433548,21,36.971994
-20.299072,38,37.003534
102.400772,49,37.043766
0.296494,48,37.083446
-96.753418,12,37.093943
202.142715,42,37.128573
-26.284927,33,37.156486
-78.912811,10,37.165501
-55.723465,20,37.182586
-43.092911,13,37.19387
-98.995285,20,37.210757
48.048859,33,37.238424
-19.493591,28,37.262016
22.4776,35,37.291183
-2.034576,30,37.316255
49.083969,20,37.333198
-74.04628,21,37.350964
-23.414291,12,37.361396
-96.346008,12,37.371801
-86.123322,13,37.383072
-32.26532,26,37.40483
-4.244064,20,37.42189
-76.043106,21,37.440228
-86.218979,20,37.457455
-63.637238,13,37.468859
-100.730911,20,37.485811
-18.390045,19,37.501956
-71.765427,13,37.513124
-47.452194,20,37.530137
-31.526489,26,37.551934
-26.931046,12,37.562395
-115.979645,12,37.572734
232.900421,52,37.61555
-79.155182,19,37.631704
-46.337662,18,37.647179
-88.076096,19,37.663339
-71.861206,12,37.673779
-101.298431,12,37.684184
-45.424057,19,37.70036
-51.671066,13,37.711611
16.051315,29,37.735963
-59.972198,18,37.75123
-104.266556,13,37.762469
-41.880722,12,37.772913
-65.063843,12,37.783304
-78.333099,20,37.800354
-46.50531,12,37.810881
-38.070312,19,37.826992
-8.156174,50,37.868259
22.22403,20,37.885201
-49.0755,20,37.902103
44.697205,19,37.91824
57.395706,48,37.957572
-35.120071,12,37.968039
-70.965881,13,37.979257
-95.518448,21,37.996937
-71.758194,13,38.008258
-95.767105,28,38.034259
-0.487198,21,38.052036
-38.622772,19,38.06801
-100.061951,20,38.08488
-38.964218,19,38.100908
4.116226,20,38.117705
138.569519,46,38.155481
-81.642746,13,38.166922
-109.743042,28,38.19018
46.767242,33,38.217449
-15.576126,20,38.234278
-34.039078,34,38.262574
-31.178146,13,38.273993
6.76474,28,38.303477
-89.836365,19,38.319584
-51.185684,19,38.335611
81.958374,18,38.350726
-98.535767,20,38.367454
-78.936584,19,38.383546
-8.251694,26,38.405478
-35.765503,19,38.421612
-33.327271,18,38.436989
-18.325943,12,38.447433
-37.62381,27,38.470136
-69.847763,21,38.487919
33.76506,20,38.504826
-20.604706,18,38.520112
23.313675,19,38.536693
-46.324905,11,38.546477
-91.791443,26,38.568638
-29.212036,29,38.593072
-81.106964,19,38.60921
-95.940628,12,38.619637
-52.283829,18,38.634953
4.783951,20,38.651839
-104.433014,29,38.676127
-61.444717,12,38.686591
-78.47438,56,38.733028
-56.176361,13,38.744388
-22.101456,13,38.75566
-22.095596,50,38.797019
-26.246185,13,38.808289
-45.07518,26,38.830036
7.642349,34,38.858379
-79.562103,21,38.876134
-56.036819,19,38.89218
-115.933151,5,38.896883
-26.373749,29,38.921219
-115.226532,5,38.925953
-61.340424,18,38.941243
47.037323,35,38.970211
-100.083939,20,38.987174
-16.048523,21,39.004985
101.45929,48,39.044428
-96.575272,13,39.055626
-47.464279,19,39.071811
-84.371124,13,39.083017
113.524963,29,39.107127
28.754776,27,39.12978
-51.818619,21,39.147828
-54.473663,12,39.158273
-72.343658,21,39.176095
-10.598953,20,39.192976
16.44516,34,39.221205
-12.833969,20,39.238134
-87.029907,12,39.248527
-91.344559,21,39.266289
-65.680405,20,39.283269
8.731827,22,39.302117
-48.464996,20,39.319542
69.134232,56,39.36608
-51.385239,26,39.388138
-115.934418,20,39.40515
-92.963928,12,39.415594
-98.343628,41,39.449493
24.729401,19,39.465773
-89.66687,79,39.529583
-71.435989,34,39.557942
0.300705,21,39.575623
-110.566254,27,39.598187
-20.264435,20,39.615149
45.14595,35,39.644308
-115.978333,12,39.654727
-32.181641,19,39.670845
-38.75148,13,39.682035
-99.638916,30,39.706997
-99.284012,12,39.717426
-75.397446,13,39.728615
-65.838531,22,39.747166
-55.037704,29,39.771449
91.030411,57,39.818355
-110.456467,19,39.834515
-38.220215,30,39.859594
-7.630966,26,39.881376
-2.411316,19,39.897583
-58.686035,28,39.921001
116.627411,80,39.986106
-61.023819,25,40.00697
-55.852753,11,40.016608
5.479156,21,40.034302
-81.463531,26,40.05607
-23.61795,22,40.074626
-102.795837,12,40.085133
-96.174911,27,40.107742
-100.609848,20,40.124556
-90.309265,12,40.13495
-20.237885,20,40.151806
-83.434784,19,40.167935
-85.019302,21,40.185613
-84.705276,19,40.20169
-38.877029,20,40.21851
-10.975708,21,40.236276
-115.980499,21,40.25405
51.259064,26,40.275789
-50.52179,20,40.292688
-82.477509,13,40.303886
-115.975891,13,40.315074
-72.339844,79,40.378647
-91.653473,27,40.401198
-42.273743,20,40.418151
46.410019,29,40.442383
-66.204193,20,40.459279
-99.378555,13,40.47091
-5.858047,42,40.505578
-94.272583,12,40.516039
-61.518784,11,40.525681
-112.464264,13,40.536894
-99.74939,20,40.553769
-33.2939,20,40.570738
-84.703339,13,40.582009
20.128082,29,40.606337
-79.520813,21,40.623994
-58.423752,27,40.646702
-58.344574,34,40.674946
-68.661026,12,40.685427
-25.994492,20,40.703539
-3.916077,40,40.739791
-79.084778,12,40.750253
-87.007584,20,40.767153
144.309311,33,40.794513
-72.274689,22,40.813074
238.597076,65,40.866399
-94.175827,20,40.883454
-98.405914,34,41.015002
-29.496414,21,41.03282
-50.249619,20,41.049889
-18.443283,19,41.065998
-53.18158,12,41.076513
-68.385574,19,41.092648
-37.098221,21,41.1104
25.489746,42,41.145239
7.307159,27,41.16803
-57.193115,12,41.178459
9.864822,20,41.195379
-78.249008,12,41.205821
-82.56427,19,41.221995
-12.032242,29,41.246101
-96.394943,21,41.263866
-70.483292,27,41.286522
-67.608994,41,41.320639
-75.052719,56,41.366357
-101.447769,27,41.389025
26.244736,20,41.406034
-28.500793,13,41.417293
4.684967,20,41.434269
-22.348495,55,41.479693
16.344818,19,41.495945
13.365891,57,41.542838
-43.354706,12,41.55329
23.909973,12,41.563682
-13.378281,13,41.574936
100.927338,50,41.615959
32.922806,30,41.641056
-47.438141,34,41.66945
-59.534332,35,41.698541
-100.150345,18,41.713945
53.313583,35,41.743139
-114.001373,12,41.75388
-31.479172,13,41.76511
22.587357,18,41.780273
-52.227356,18,41.795485
-45.114639,21,43.230979
-89.64241,20,43.248053
-30.931564,20,43.26509
-98.541092,18,43.280846
-34.39888,12,43.291535
-17.318817,20,43.308678
226.733017,59,43.357301
-26.67511,12,43.36775
19.661209,21,43.385462
38.155075,20,43.402424
25.766357,21,43.420133
-32.81987,13,43.431447
-78.863281,22,43.450065
-19.257935,19,43.46622
-12.270264,21,43.484106
-9.799149,21,43.501964
-58.334808,12,43.512457
-65.156174,27,43.535108
-71.834671,20,43.552128
-59.891724,20,43.569088
17.696365,34,43.597529
76.380051,19,43.61364
-70.926895,26,43.635484
-4.353394,20,43.652433
-104.269943,13,43.663628
391.298279,51,43.705933
-85.985001,13,43.717256
-103.428711,14,43.729454
-27.804871,20,43.746386
-107.768661,13,43.757592
-113.701614,13,43.768806
-47.787064,11,43.77853
-66.089874,19,43.7946
-26.855133,33,43.822232
12.207916,19,43.838461
-22.269958,21,43.856357
30.838211,26,43.878366
-78.919556,41,43.912455
-54.305756,12,43.922943
15.529404,19,43.939044
-63.802063,26,43.961003
-75.352234,26,43.983015
15.650864,20,44.000013
-43.1492,13,44.011323
-107.841293,12,44.021669
101.311951,20,44.038664
-84.618668,12,44.049143
98.521133,35,44.07833
-82.279099,22,44.097009
-115.991745,50,44.137767
28.033478,20,44.154965
59.648666,50,44.199182
-86.193405,12,44.209743
-3.864105,19,44.226002
-54.620743,21,44.244145
-81.148758,13,44.255433
5.201248,20,44.27246
6.128387,13,44.283705
19.999557,29,44.307983
-72.17215,30,44.332958
-104.640366,13,44.344177
-64.858902,33,44.371707
-51.900574,22,44.39025
-15.982895,28,44.413633
25.896698,48,44.453427
-55.142746,20,44.470317
-80.933792,12,44.480738
-61.302292,13,44.49197
-63.161133,35,44.520857
98.905151,21,44.538536
-74.146896,19,44.554729
-115.966095,12,44.565154
-23.47998,21,44.582829
226.767365,72,44.641543
19.148911,19,44.657731
-84.383011,13,44.668918
-110.118835,29,44.693572
-81.706985,20,44.712867
92.324081,20,44.729892
-98.841141,12,44.740356
-52.985809,18,44.755649
-41.912537,21,44.773384
-66.346298,12,44.783808
-94.756851,27,44.806422
-57.059647,34,44.834669
-27.403412,29,44.858979
14.150406,21,44.877174
9.086288,28,44.900671
-33.497055,12,44.911161
144.255096,56,44.957232
-62.252014,20,44.974416
-84.233932,12,44.984867
-115.930237,21,45.002627
-83.260483,18,45.018071
-95.98642,12,45.028469
-1.18924,13,45.039709
-80.293198,18,45.055136
-55.49472,20,45.072116
46.563751,21,45.090239
-79.167923,20,45.10725
-45.833115,41,45.141226
5.765015,26,45.163856
-31.371964,35,45.194076
-8.864502,20,45.211482
-36.844879,20,45.22874
-65.267014,29,45.253473
-59.716537,20,45.270736
-48.020126,18,45.286618
-5.765244,25,45.30819
-45.026306,21,45.3264
-49.835876,20,45.343729
77.527283,56,45.390511
56.712997,26,45.412688
37.008347,27,45.43559
-36.783768,11,45.445281
62.596832,64,45.498209
4.616547,37,45.528613
-23.624695,21,45.546255
-82.869919,21,45.563833
-33.634995,29,45.587794
-33.037216,22,45.606216
2.333298,21,45.62384
18.738266,29,45.647841
-93.402359,13,45.659476
24.047424,20,45.676269
-75.000961,11,45.685765
-101.602386,18,45.700923
1.548782,21,45.718899
-94.505173,18,45.734179
-8.772339,20,45.751101
-89.909225,4,45.754983
-115.997223,12,45.765279
-94.425415,20,45.782102
-84.033081,12,45.792454
-61.811172,20,45.809306
-49.298752,28,45.832806
-4.834198,21,45.850728
-95.765884,13,45.861916
207.170349,52,45.904797
-59.727615,12,45.915367
-63.805374,12,45.92584
-110.124237,13,45.937145
-101.592407,19,45.953225
35.419617,41,45.987228
49.719345,20,46.004179
117.052887,42,46.038965
34.876907,28,46.062306
-53.418289,21,46.080133
-31.00386,12,46.090617
-115.975586,12,46.101036
-45.16806,12,46.11146
-37.672501,20,46.128525
-86.931717,22,46.147038
-100.031891,13,46.158288
10.415894,20,46.175387
-33.463211,20,46.192325
1.832352,26,46.214232
-58.881241,13,46.22577
-60.273514,41,46.260025
90.152481,63,46.311978
-26.581955,34,46.340471
-69.145889,20,46.357435
-91.328796,20,46.374379
-6.402451,26,46.396286
-115.977081,49,46.436471
191.726227,43,46.472005
136.010742,29,46.496217
-11.225296,19,46.512328
-73.274521,20,46.529341
-35.488434,13,46.540626
42.837463,19,46.556738
32.268387,49,46.597234
-65.860382,12,46.607781
-53.651367,25,46.628901
8.922226,64,46.812782
-108.555023,35,46.842011
-20.073822,12,46.85255
-62.816193,21,46.870197
123.282166,27,46.892806
-20.926758,21,46.910695
-73.684509,48,46.950447
-29.409225,20,46.967437
58.672928,26,46.989256
-38.041992,21,47.006998
-90.651382,10,47.015861
-24.878235,13,47.027173
-29.227661,19,47.043289
-108.211243,21,47.06112
96.215454,35,47.090245
-23.164108,18,47.105598
-24.509888,20,47.122589
76.481735,41,47.15675
-10.683441,35,47.185925
240.14415,60,47.235383
197.095276,57,47.282103
-17.015533,18,47.29756
-58.672974,13,47.308809
-105.860733,14,47.320874
-42.490265,21,47.338658
112.2509,56,47.384545
-7.192566,86,47.454668
-0.755951,19,47.471085
244.588654,49,47.511441
-110.863464,19,47.527728
121.964661,28,47.551242
-115.912766,29,47.575577
-43.855133,37,47.606406
-100.271484,12,47.616867
-75.834045,13,47.628118
-67.539764,21,47.645951
116.807297,40,47.679121
184.467346,50,47.720379
186.398254,89,47.792615
-81.238297,13,47.804053
-72.075455,20,47.821101
-23.130707,33,47.848698
-36.792419,13,47.859967
63.662537,28,47.883353
-56.22879,11,47.892957
-5.081192,33,47.920534
-73.157028,19,47.936702
107.286636,56,47.983058
23.579391,28,48.006554
-84.663956,29,48.030874
23.723648,50,48.072217
-93.035965,12,48.082796
-84.936996,20,48.099788
46.285156,26,48.121677
65.212845,27,48.144413
