#{"t_start": 1721527765.586912, "env_id": "VizdoomCorridor-v0"}
-95.987762,12,48.154867
-32.57988,19,48.171217
211.52652,44,48.207498
-38.48912,20,48.224436
-50.445526,26,48.246355
3.873566,21,48.264251
-97.471008,21,48.282067
13.056534,28,48.305603
44.845886,21,48.32341
-96.258972,87,48.393966
220.802628,74,48.454785
-33.019897,21,48.472647
-73.997314,12,48.483419
-32.673935,21,48.501353
-72.415344,11,48.51113
-99.836716,11,48.520801
-43.702057,20,48.537627
-104.220901,11,48.547247
27.083649,33,48.574885
-61.937744,11,48.584521
-115.99913,36,48.614065
-36.961243,18,48.629446
57.76709,35,48.658865
78.768463,57,48.705738
129.527328,30,48.730811
98.080338,41,48.764862
-88.280914,20,48.781904
-90.313339,12,48.792375
-30.65271,20,48.809547
-2.823425,12,48.820058
-78.706223,12,48.830591
-61.857468,21,48.848393
-74.292297,34,48.876905
-45.680008,19,48.893262
-13.632034,20,48.910259
-34.141678,41,48.944336
12.565048,21,48.962643
42.922913,19,48.978946
-83.066925,12,48.989449
-50.553055,11,48.999166
-9.854645,56,49.04497
-77.396393,13,49.056265
-53.249496,13,49.067584
153.90657,29,49.09193
-44.249069,20,49.108913
-46.534775,18,49.12436
-61.306686,29,49.148787
-10.405487,20,49.165815
49.2901,48,49.206566
-56.256592,19,49.222725
-40.926102,21,49.240409
-23.342133,29,49.264672
-103.084549,13,49.27584
-49.254532,13,49.287034
-42.709091,25,49.307904
-99.346985,21,49.325536
-115.930908,102,49.407432
101.857422,49,49.447823
104.565582,57,49.494576
-49.046646,19,49.510748
25.609741,20,49.527681
-95.468689,21,49.54559
-75.999847,12,49.556036
-73.571548,13,49.567281
219.553223,45,49.604627
-3.4599,19,49.62089
-2.792114,20,49.637944
40.624969,42,49.672733
-94.86673,20,49.689958
61.242172,25,49.711234
31.690964,30,49.736451
-51.691193,21,49.75435
-84.270523,12,49.764844
-7.307404,21,49.782743
-74.569992,58,49.830681
147.395493,49,49.871145
-67.59137,28,49.894588
78.472763,45,49.931721
190.183212,79,49.99619
-52.264755,19,50.012482
-0.678818,20,50.029557
-25.538406,18,50.044959
-46.735901,20,50.061896
-28.584641,58,50.109736
97.216034,43,50.145477
15.832504,19,50.161917
-63.158615,21,50.179791
-33.314636,35,50.208806
175.166611,51,50.251021
18.9104,26,51.675914
28.911301,19,51.69222
1.021576,48,51.73179
34.131866,20,51.748737
-15.363586,20,51.765502
12.231094,21,51.783328
48.805893,41,51.817283
91.625259,36,51.847127
-12.311691,18,51.86242
-4.500778,21,51.880151
-38.813217,19,51.896281
265.014618,55,51.941683
-90.133209,12,51.952149
-45.716782,12,51.962564
-16.547699,20,51.979565
85.15094,19,51.995645
-2.573074,21,52.013417
-97.018082,13,52.024641
54.836411,27,52.047272
-50.266891,13,52.05856
-18.581711,13,52.069829
-46.436005,21,52.087719
-26.791306,20,52.104716
3.187317,19,52.120748
169.401978,40,52.153847
-13.618729,19,52.17001
-59.553864,12,52.180502
-51.31279,13,52.191831
-74.279739,11,52.20154
-38.746826,19,52.217723
16.260452,21,52.235631
-22.021393,49,52.275915
19.244537,22,52.294468
-27.048279,12,52.304887
-75.873978,12,52.315337
-22.832474,13,52.3266
-39.967865,12,52.337024
-50.1521,20,52.35404
29.240662,18,52.369339
-49.171738,13,52.491932
147.600372,27,52.514735
20.926437,21,52.532655
-9.727417,19,52.5489
-40.63443,21,52.5666
39.245239,28,52.590158
-17.007874,13,52.60146
-31.859665,11,52.611122
87.744492,48,52.650777
-22.619507,19,52.667139
177.544693,40,52.700481
-109.937897,11,52.71019
-61.34787,20,52.727151
-74.107452,18,52.742565
-97.789017,18,52.757953
61.421661,18,52.773426
20.149506,19,52.789683
6.15065,12,52.800378
72.303329,27,52.823237
1.046875,13,52.834647
-37.707169,42,52.869806
49.46431,19,52.885988
16.260239,18,52.901363
9.689163,12,52.911864
48.88324,26,52.933782
74.381348,48,52.973219
1.82019,21,52.990914
-74.553619,12,53.001254
27.484055,13,53.012494
166.252243,20,53.030093
-84.652084,20,53.047368
-52.95369,12,53.058006
55.074295,33,53.085818
-55.8517,21,53.103884
-65.762207,35,53.133554
-70.231583,14,53.14581
9.114624,20,53.163189
-28.873489,21,53.181841
-53.803894,12,53.19223
-75.04628,19,53.208286
25.988144,35,53.237011
50.53627,13,53.248185
88.081024,20,53.265017
27.550095,19,53.281178
-18.453217,20,53.298153
-82.966019,11,53.307737
-68.572723,13,53.318928
-28.640686,21,53.336598
-10.256729,29,53.360845
-13.252258,20,53.377764
-11.172836,13,53.389013
-3.9646,12,53.399499
-11.832169,26,53.421312
157.989838,36,53.451169
-40.638336,13,53.462438
114.411514,34,53.490738
-14.992752,13,53.501998
12.393295,20,53.51885
38.390411,41,53.552902
-74.895538,12,53.563429
111.722031,49,53.603667
-43.277039,13,53.615004
-112.959549,20,53.631911
-83.553482,21,53.649654
47.92894,20,53.666563
21.405167,20,53.683488
20.183624,20,53.700481
-112.494308,13,53.711746
11.65509,27,53.734402
-65.179428,18,53.750057
-65.971542,20,53.767133
-65.774719,13,53.778392
-79.480957,10,53.787221
-46.622665,12,53.797624
5.622925,41,53.831608
-95.390381,13,53.842813
15.585388,13,53.854053
-64.162567,13,53.865219
60.126404,35,53.894179
74.800537,26,53.915865
-10.872696,12,53.926273
-46.722702,12,53.936706
52.198593,43,53.972193
-63.098907,13,53.983467
181.745071,34,54.011655
-38.367966,12,54.022108
-13.234863,29,54.046396
-20.459717,13,54.057617
-27.465149,11,54.067227
3.09726,13,54.078442
4.548111,41,54.112504
-88.160675,18,54.12789
-5.342178,21,54.145632
-65.663712,21,54.163376
-40.397171,20,54.180359
-26.95491,20,54.197372
-83.165771,19,54.21339
249.088425,49,54.253825
58.302658,29,54.278161
-9.258301,11,54.287946
-16.205505,18,54.303372
-51.317703,20,54.320373
-36.088501,42,54.355155
20.229004,27,54.377889
62.963669,22,54.396443
-55.636658,13,54.407753
80.709,18,54.423059
26.370468,33,54.450723
-59.487488,13,54.462094
-73.264816,11,54.47179
-103.602997,12,54.482209
115.266647,35,54.511338
-83.855972,20,54.528361
-42.486679,11,54.53819
86.072479,20,54.555196
-8.343079,13,54.566529
134.160553,20,54.583374
0.76825,18,54.598891
224.339981,40,54.632133
60.849976,13,54.643395
-95.796173,12,54.65395
227.113449,56,54.700687
1.967758,12,54.711599
-1.467285,12,54.722252
47.69046,22,54.740882
-39.691986,19,54.75708
-70.98735,12,54.767596
51.277466,13,54.778936
-33.900696,11,54.788558
8.438797,12,54.799044
14.650681,20,54.81618
103.110046,40,54.849542
58.780731,13,54.860873
185.678589,41,54.894989
-65.857132,20,54.912046
-25.27887,22,54.930643
-55.503601,13,54.94191
-48.005844,12,54.952303
24.541138,19,54.968413
87.692596,48,55.008004
134.838699,50,55.049155
-60.730728,21,55.068478
70.340958,19,55.084758
-100.813568,21,55.102526
187.909119,39,55.134785
-55.460205,22,55.153285
42.966431,20,55.170205
-60.03331,21,55.187918
-24.042908,12,55.1983
-40.61171,18,55.213596
9.802063,20,55.230505
-32.450455,12,55.240967
-47.947311,20,55.257923
126.904495,20,55.274671
-68.530304,12,55.285125
-55.575974,12,55.295568
-115.113663,13,55.306728
233.532486,49,55.347005
-51.230606,21,55.364784
158.606964,45,55.401869
-44.714081,20,55.41885
-6.559921,12,55.429206
275.378387,65,55.48249
-7.21019,21,55.500374
-18.029938,19,55.516515
-5.982376,20,55.53346
30.700546,27,55.556016
-43.24292,11,55.565646
96.73909,28,55.588946
-16.709213,12,55.599369
-1.563187,12,55.609824
144.059753,26,55.631565
104.534897,35,55.660686
220.611526,37,55.691292
31.614059,19,55.707482
-20.405655,11,55.71709
-17.874252,13,55.728421
54.844406,33,55.755905
-61.839859,21,55.773611
-49.025177,20,55.790617
-40.305969,11,55.800245
-31.799011,21,55.818043
-15.856293,20,55.834906
171.644653,21,55.852554
23.389832,27,55.875248
-61.795319,12,55.885674
-105.414703,19,55.901802
-33.699799,20,55.918748
-49.105637,13,55.929994
-1.647446,13,55.941254
99.320572,41,55.975226
113.801849,42,56.0098
303.300858,50,56.051118
95.473053,34,56.079259
-1.414551,28,56.102759
-94.980103,12,56.113193
20.108505,35,56.14228
-43.138763,20,56.159282
72.663406,19,56.175287
-13.233032,13,56.186613
62.503586,20,56.203623
233.008194,35,56.232767
-80.350098,21,56.250552
-85.748993,13,56.261823
-21.59082,18,56.27709
-9.396591,20,56.29405
-94.615067,13,56.305273
-40.208511,28,56.328655
-28.686646,19,56.344786
-98.215347,12,56.355197
26.697006,20,56.372057
142.864609,41,56.405983
-42.142609,12,56.416435
73.489075,21,56.43413
68.508163,33,56.461557
-94.451477,12,56.471971
-31.811066,13,56.483212
-20.491989,13,56.494471
82.687943,20,56.511378
-115.976364,12,56.521797
313.762939,46,56.559873
6.265793,18,56.57519
-68.33548,12,56.585584
-64.972763,18,56.600919
-64.558716,19,56.61698
22.205063,18,56.632238
43.208649,27,56.654886
24.545364,20,56.671718
14.176697,21,56.689365
-81.723099,27,56.711548
28.665604,21,56.836572
-4.078552,19,56.852966
120.727081,48,56.893007
-24.49472,12,56.903626
-98.83432,11,56.913306
-63.505325,13,56.924634
-115.446884,22,56.943119
-8.358261,12,56.95358
-1.47171,21,56.971361
-5.166992,21,56.989208
-64.587448,12,56.999665
179.324417,46,57.038203
104.401169,35,57.067739
-4.709839,22,57.086739
-39.708252,19,57.103195
73.218445,48,57.143069
-62.124695,20,57.160287
-67.388168,12,57.17082
37.251648,19,57.187218
40.995636,21,57.205215
-71.754425,12,57.215818
84.322983,20,57.232835
5.908478,20,57.249988
-12.166153,20,57.267125
-3.931046,21,57.285192
125.725418,49,57.326126
-83.514893,21,57.344083
41.575897,18,57.35957
-99.539322,3,57.362713
87.339218,20,57.37985
-37.947342,29,57.404527
128.479233,21,57.422457
41.340225,36,57.452812
145.930908,41,57.487343
-57.30426,20,57.50464
-81.284515,12,57.515535
-13.646194,21,57.533518
64.348236,29,57.558087
-37.990921,12,57.568655
20.468765,21,57.586626
-5.948364,28,57.610317
-18.708466,13,57.621687
111.025864,64,57.674477
-63.608292,21,57.69246
-25.952469,22,57.711295
-6.768875,20,57.728486
202.024704,35,57.757934
29.25676,21,57.77589
61.868866,20,57.792933
21.769577,20,57.810102
1.477753,21,57.828056
90.795105,22,57.846838
-43.833069,13,57.858415
-77.683212,12,57.869031
-63.109116,11,57.878876
142.974701,19,57.895193
-42.475006,20,57.912297
3.142563,19,57.928727
270.086365,47,57.968035
-14.828659,20,57.985172
-92.088135,12,57.995809
74.012939,29,58.020182
2.335602,21,58.038136
0.52655,20,58.055262
155.420166,65,58.109105
86.108597,19,58.125379
-17.357971,18,58.14097
-47.572693,13,58.152345
26.540985,20,58.169494
31.870132,22,58.188279
131.029465,43,58.22468
177.921616,52,58.268567
-64.340805,13,58.280488
-44.118332,13,58.292142
37.73053,34,58.320429
59.006561,20,58.337392
-99.451141,13,58.348733
8.555527,13,58.360005
-43.486526,26,58.381776
35.769958,19,58.397978
-82.941879,19,58.414163
-21.863281,13,58.425487
-15.055435,12,58.43595
15.089142,21,58.453761
-13.864609,19,58.469949
211.545395,42,58.504741
88.063339,42,58.539657
-101.225845,13,58.550879
-115.199432,13,58.562133
-62.327255,19,58.578164
-47.367096,21,58.595958
57.572891,20,58.612969
-55.708557,11,58.622602
-0.719666,18,58.638064
-21.944244,11,58.647727
-28.512039,12,58.658161
17.974503,21,58.675875
14.4375,20,58.692843
-22.662094,13,58.704061
-52.330078,21,58.721884
-64.262863,65,58.77464
6.836761,13,58.785884
-41.958405,20,58.802832
69.111252,33,60.237496
60.540253,18,60.252976
-71.766418,19,60.269126
-36.827591,12,60.279553
16.705444,20,60.296625
-18.53331,20,60.31361
-14.240601,13,60.324864
23.626556,21,60.342708
61.371689,19,60.358881
68.807327,27,60.381525
43.24472,19,60.397606
-31.607071,21,60.415316
-1.003998,21,60.432966
145.493622,47,60.471231
-35.83049,13,60.482417
3.44577,19,60.49845
-12.404495,13,60.509648
180.204941,40,60.542611
-4.721481,13,60.554169
224.622696,21,60.571902
-12.164246,11,60.581502
237.009979,30,60.606648
38.279449,21,60.628233
-41.117081,13,60.639526
-80.588776,13,60.650866
-0.633682,13,60.66233
-0.044312,20,60.679317
44.445374,21,60.696874
109.32132,18,60.71199
-56.767075,20,60.729035
-32.815964,13,60.740438
-20.15332,13,60.751708
77.575775,21,60.769379
-47.902145,12,60.779799
128.053909,18,60.795107
175.309158,19,60.811244
-68.228485,13,60.822561
2.576797,13,60.833838
6.195786,19,60.85008
-37.024612,20,60.867379
197.037888,33,60.894942
-36.684158,12,60.905495
-11.596878,12,60.916014
-44.813522,30,60.941201
80.036194,21,60.959097
107.552795,20,60.976194
-58.189377,12,60.98677
-7.029953,12,60.997207
-63.972672,11,61.006854
-37.684418,19,61.023053
-0.075989,26,61.044976
365.415237,46,61.083056
-54.924713,12,61.093512
6.265549,13,61.104812
59.03479,21,61.122481
-69.533554,13,61.133804
245.270645,38,61.165219
29.429672,20,61.182243
-29.577942,21,61.19995
7.663391,13,61.21126
16.619507,13,61.222665
-50.830566,27,61.245386
-38.371826,13,61.256671
34.145081,19,61.272959
50.575134,21,61.290768
77.714828,35,61.320019
70.163177,26,61.341873
194.645096,47,61.380661
-62.384842,20,61.397681
-97.816055,12,61.408149
-69.452896,12,61.418651
41.64032,26,61.440586
55.898239,27,61.463445
49.338745,19,61.479618
99.58313,22,61.498319
43.184937,19,61.514533
-14.703735,20,61.531643
70.54126,19,61.547824
-29.386612,13,61.559152
-52.722305,11,61.568879
55.516174,21,61.586725
1.691818,18,61.60221
-97.037781,12,61.612712
-75.677505,13,61.62404
-64.424484,12,61.634575
214.865784,56,61.680457
-79.650467,11,61.690202
47.21907,20,61.707428
-39.551773,12,61.71795
-7.086807,12,61.728463
-3.792572,18,61.743937
-33.173218,12,61.754453
-3.542358,12,61.764964
307.538055,47,61.804164
74.461594,20,61.821185
25.701874,19,61.837387
-5.735428,21,61.855227
-17.443298,12,61.865655
-42.482513,13,61.876939
58.709,21,61.894717
-48.811523,20,61.911658
-38.001236,13,61.923017
-35.373795,13,61.934222
-10.775787,21,61.95205
-41.751877,20,61.968982
-3.523376,19,61.985015
0.290176,19,62.001238
267.368896,28,62.024627
-35.033112,12,62.035091
168.654297,44,62.071269
19.940247,13,62.08262
-18.909683,13,62.093926
32.191711,13,62.105339
-47.640778,12,62.115793
340.051895,27,62.138443
-22.192703,19,62.15472
-73.254517,20,62.171777
28.521072,20,62.188791
-37.447937,13,62.200089
-81.861023,12,62.210579
323.983994,36,62.240624
81.437088,18,62.256038
33.704971,19,62.272243
147.332703,39,62.305232
-89.778397,4,62.309459
-25.895508,20,62.326912
-53.038681,12,62.337352
236.603271,39,62.369731
-2.248611,13,62.381044
-106.423141,12,62.391509
-61.498611,21,62.409205
-8.850174,13,62.42052
-36.633896,11,62.430135
40.625519,21,62.44794
46.285919,20,62.464952
27.481689,22,62.593837
-67.123306,14,62.606126
-6.719223,19,62.622302
-25.286758,13,62.633588
-9.523376,20,62.65065
-100.06926,11,62.660333
36.726273,12,62.670846
55.646347,22,62.689437
-30.395325,12,62.700212
153.221954,29,62.724446
-21.669373,13,62.735697
340.775314,40,62.76876
51.760254,21,62.786547
136.532166,22,62.805128
131.703293,20,62.822118
-32.202499,12,62.832568
110.735214,21,62.850385
-90.277786,18,62.8661
-89.294937,12,62.8766
-47.591141,12,62.887072
-10.004868,22,62.905675
34.290436,42,62.940549
-34.722488,11,62.950216
-80.429291,12,62.960701
-19.541107,12,62.971144
78.506119,27,62.993608
2.250671,21,63.011379
91.750534,20,63.028205
217.600372,41,63.062195
-20.181091,18,63.0776
36.825653,19,63.093771
-38.408844,21,63.111506
-17.8936,13,63.122806
94.145569,20,63.140604
54.053589,20,63.157826
46.90889,20,63.174821
-36.805099,12,63.185316
50.627441,20,63.202339
-102.285126,12,63.212789
-27.804214,27,63.236638
-12.951859,19,63.254656
166.051407,27,63.277245
-40.741821,19,63.293412
-45.578751,12,63.303985
26.259018,20,63.320984
288.941666,44,63.357378
-62.474716,12,63.367843
-43.906616,13,63.379091
24.272064,19,63.395126
17.004868,13,63.406375
-81.321838,18,63.421691
75.020966,41,63.455744
-7.982498,12,63.466283
-62.759903,19,63.482388
23.460724,18,63.497658
301.947418,54,63.542156
10.991135,21,63.559952
49.455139,20,63.576937
1.049271,21,63.594731
11.485535,20,63.611694
-50.389969,13,63.622958
-40.955353,20,63.639863
-49.795929,29,63.663746
51.511139,20,63.68067
36.554428,21,63.698489
2.167542,19,63.714645
-30.742279,13,63.725983
-24.216507,20,63.742932
181.060455,52,63.785811
217.47406,36,63.815805
-43.239975,19,63.832062
-115.70842,4,63.835988
146.781128,22,63.85435
82.300186,19,63.870476
41.434036,20,63.887432
151.261688,20,63.904266
279.551575,37,63.935019
-3.461487,20,63.952029
2.243271,20,63.96905
-3.892654,20,63.986004
-61.362183,19,64.002163
45.896881,12,64.012542
36.047028,20,64.029428
-37.649277,11,64.039122
123.693085,34,64.067345
-14.936859,19,64.083451
53.434738,19,64.09968
-39.27626,12,64.11246
-11.030273,21,64.130183
-65.847382,29,64.154178
211.291687,57,64.200447
-36.450897,12,64.210826
-58.919235,13,64.222003
7.63649,13,64.233404
25.080811,19,64.249556
-76.566818,19,64.265621
-18.175385,13,64.276825
-26.896042,13,64.288056
0.512985,13,64.299242
40.327744,18,64.31447
-4.389694,20,64.331319
109.270065,20,64.348432
44.35994,21,64.365999
-60.074554,11,64.375484
-31.671829,13,64.386659
-58.405518,12,64.397017
57.206848,20,64.413793
-51.446365,13,64.424974
-8.172775,27,64.447565
-21.664124,13,64.458841
-97.04924,13,64.470087
-27.11441,20,64.487154
13.03653,19,64.50333
96.874237,20,64.520246
3.25885,11,64.529888
-36.56041,20,64.546862
198.336807,41,64.580897
-8.313309,13,64.592183
182.603302,21,64.60991
66.434677,27,64.632508
3.765854,19,64.648909
10.296906,13,64.6604
-66.55069,11,64.670312
15.685013,21,64.688191
120.284134,20,64.707676
-66.535522,20,64.724855
1.54364,19,64.740997
-25.749207,12,64.751395
99.983231,20,64.768184
-38.76088,13,64.779456
61.651855,26,64.801201
-41.418808,13,64.812413
13.443512,19,64.828496
-0.918015,13,64.83968
-27.944122,12,64.850054
-86.592133,11,64.859712
52.149612,19,64.875909
-59.74649,21,64.893642
-4.255615,13,64.904919
-24.216568,21,64.92261
-77.434891,12,64.933053
87.961655,21,64.950733
-22.061768,18,64.965996
-57.402084,12,64.976378
69.29924,21,64.994071
229.940399,31,65.019866
95.170761,20,65.036741
-28.456543,20,65.053803
-10.196136,12,65.064236
45.156662,27,65.086799
82.579529,22,65.105263
-8.16626,13,65.116488
73.356308,21,65.134185
-48.421402,12,65.144593
77.442795,20,65.161421
211.787872,43,65.196923
-76.419693,13,65.208216
-80.488373,12,65.218635
-109.630829,5,65.223372
19.590576,20,65.240235
322.436478,29,65.26437
11.503372,11,65.274017
-8.523987,19,65.290157
27.696777,18,65.305499
-53.666199,13,65.316748
165.737457,21,65.334433
9.773804,12,65.344819
-45.340164,13,65.356084
-41.714951,13,65.367312
112.646744,35,65.396193
2.595169,11,65.405788
-40.422821,11,65.415364
118.260376,21,65.432988
8.071747,21,65.450888
43.999466,27,65.473478
-55.679947,11,65.483088
62.228149,19,65.499238
18.61853,13,65.510494
87.624405,21,65.528206
3.00827,12,65.53866
-47.337158,19,65.554846
39.284027,21,65.572566
19.816956,21,65.590319
18.913132,12,65.60073
-13.685989,13,65.611941
84.792542,20,65.628793
-39.340759,12,65.639217
127.674118,20,65.656029
-41.635437,19,65.672096
135.998856,20,65.688979
34.78688,19,65.705044
57.174072,19,65.721191
275.563171,34,65.749388
180.028748,49,65.789853
-70.440353,13,65.801075
-14.662155,19,65.817206
167.7435,26,65.83892
51.743454,22,65.85743
-33.405594,26,65.879216
-51.265701,13,65.890484
68.362015,22,65.909062
14.730774,19,65.925225
4.597595,35,65.954118
-28.373779,13,65.965406
57.326157,21,65.98294
-19.370758,13,65.994177
-48.310287,11,66.003693
146.257751,21,66.021335
-45.135773,19,66.03746
-62.171967,12,66.047843
57.956818,48,66.087322
-38.976929,21,66.105115
-1.574356,13,66.116416
101.001404,18,66.131638
92.829178,20,66.148525
-94.170853,4,66.152472
-96.911301,13,66.163672
4.095428,19,66.179787
-8.353455,19,66.195898
121.742661,20,66.21273
44.305191,20,66.229688
-42.690125,12,66.240175
-21.738373,20,66.257242
-32.375763,20,66.274322
-89.232788,11,66.283971
18.180847,12,66.294368
-49.466629,13,66.305665
47.731567,29,66.329909
86.378479,20,66.346819
-76.3629,11,66.356383
22.420471,12,66.366802
77.684891,22,66.385239
-34.780518,13,66.39651
5.404144,18,66.411865
-28.868408,21,66.429655
-11.496017,21,66.447334
164.542374,21,66.465008
40.641235,20,66.481991
279.925354,46,66.520016
-35.755859,19,66.536251
128.130585,33,66.563698
233.828613,42,66.598416
30.410461,28,66.6218
39.490143,20,66.638784
252.744202,48,66.678352
-11.977234,19,66.694582
38.934189,29,66.719043
-36.385117,13,66.730396
50.249084,27,66.752996
-0.582779,13,66.764283
-55.223663,12,66.774747
-41.231216,11,66.784307
-81.852859,13,66.795545
-26.17662,12,66.805995
155.165833,20,66.822738
-91.973755,13,66.833964
29.008255,20,66.995688
272.144211,53,67.039374
61.225754,18,67.054741
218.710495,27,67.077235
184.171265,34,67.105574
-10.56395,12,67.116034
-1.791672,13,67.127246
257.526047,39,67.159622
8.977356,12,67.170109
7.469452,26,67.19189
34.425903,21,67.20955
88.374786,34,67.237844
137.08876,25,67.258759
-17.045792,21,67.276488
-64.751511,11,67.286093
5.638535,18,67.301423
15.240051,19,67.317569
103.027512,21,67.335331
23.146713,27,67.357901
37.713745,20,67.374825
25.279724,12,67.385322
-46.882828,13,67.396538
-42.917709,13,67.407715
-12.503906,12,67.418084
-5.72052,13,67.429284
