#{"t_start": 1721531410.8064575, "env_id": "VizdoomCorridor-v0"}
r,l,t
135.116714,13,6.59237
100.217575,12,6.601182
84.851318,12,6.609854
71.02182,13,6.619242
59.9841,12,6.627947
81.617065,12,6.636724
319.769958,17,6.649108
118.125153,13,6.658555
434.272446,22,6.673727
362.495239,20,6.687641
173.752136,19,13.147606
95.42688,13,13.156979
11.921616,12,13.165709
351.635147,20,13.179651
106.546295,13,13.18895
264.899353,19,13.202196
113.695633,13,13.211564
61.823059,13,13.220929
36.49028,13,13.230209
231.917877,20,13.244208
137.670883,13,19.651462
121.877228,12,19.660098
362.665451,19,19.673223
83.992447,13,19.682477
307.889206,18,19.694952
116.243576,13,19.70411
419.319794,20,19.717822
109.016815,13,19.726981
104.836014,12,19.73545
33.570969,11,19.743359
321.24321,17,26.163632
438.969025,22,26.178951
130.150864,13,26.188249
47.870255,11,26.196189
60.943268,12,26.205266
326.754623,17,26.21724
324.530319,19,26.230532
308.35289,17,26.242699
133.514252,12,26.251343
53.937531,12,26.259993
357.156708,20,35.026592
58.961212,12,35.035271
329.780365,19,35.048557
75.014481,12,35.057178
347.815582,18,35.069754
432.093567,21,35.08438
136.262436,13,35.093698
382.82402,20,35.107772
373.501389,19,35.121171
75.313705,12,35.129855
343.062225,19,41.699002
-87.441116,4,41.702446
51.128952,12,41.71112
142.786224,13,41.720471
449.296021,22,41.735793
138.283188,13,41.745133
1.649368,11,41.753134
420.492111,24,41.769816
329.127792,17,41.781814
104.674393,13,41.791174
411.783081,21,48.398703
101.406067,12,48.407502
400.48645,18,48.420188
473.830627,24,48.436944
78.694626,12,48.445586
100.477402,12,48.45425
117.853378,13,48.463562
8.428223,12,48.47228
304.929382,16,48.483575
41.657928,11,48.491589
399.884079,20,55.02477
380.204208,20,55.038996
381.894135,19,55.052305
443.330719,22,55.067765
335.604996,21,55.082481
65.323425,11,55.090544
434.568176,21,55.105323
93.417648,12,55.114928
97.601807,13,55.125761
336.725311,20,55.139871
98.504517,12,61.572481
40.306778,12,61.58129
700.191177,30,61.601878
121.29216,13,61.611189
523.383118,26,61.629116
382.008636,20,61.643243
312.114822,18,61.656165
75.007523,13,61.665564
94.357193,13,61.674859
95.733459,12,61.68349
443.418243,22,70.587865
475.595428,21,70.602446
130.032104,13,70.611655
110.460388,13,70.620961
539.95047,24,70.637455
439.862564,21,70.652061
98.47496,12,70.660618
373.657013,20,70.674348
383.591003,21,70.688826
411.642639,22,70.704033
186.499207,15,77.301337
86.816055,13,77.3107
68.658249,13,77.319975
95.823044,13,77.329268
16.493607,11,77.337229
416.392761,20,77.351175
82.080811,12,77.359743
103.444778,12,77.368354
492.340591,23,77.384254
66.260117,13,77.393528
120.151871,13,84.068659
347.907181,20,84.08265
88.366211,13,84.091947
103.437897,12,84.100505
482.27562,21,84.115035
111.264175,12,84.123647
16.105743,12,84.132638
467.729034,22,84.148252
95.575577,11,84.156399
116.827667,13,84.165929
59.367264,11,87.781025
372.168686,18,87.793677
49.418884,11,87.801707
358.698074,18,87.814331
111.654999,13,87.823597
416.669281,19,87.836837
402.630341,18,87.849412
80.423187,11,87.857358
45.440323,11,87.865342
96.500381,12,87.873862
5,12,3.491738
-100.457382,20,3.508625
-109.833252,12,3.519053
-115.951263,13,3.530303
-108.625214,28,3.553633
-89.749588,21,3.571431
-90.054077,20,3.588424
-114.794067,45,5.985594
-89.880768,20,6.002846
131.080002,135,6.113803
-43.719437,20,6.131017
-72.471802,40,6.164585
-49.619339,12,6.175076
-115.972519,13,6.186417
-54.508392,20,6.203369
-66.501175,28,6.226817
-16.235199,44,6.263122
-92.754715,34,6.291337
-107.772095,20,6.308218
-113.149536,49,6.348546
-115.975647,13,6.359753
-112.017441,71,6.418099
-115.994324,22,6.436697
-81.619446,20,6.453632
-91.825897,28,6.477026
-109.847412,12,6.487435
-50.882965,37,6.51823
-98.546875,22,6.537092
-77.359772,20,6.554164
-1.85289,49,6.594593
-109.270157,14,6.606786
2.325317,28,6.630426
-115.559174,20,6.647466
-115.836319,12,6.657944
-108.280197,13,6.669244
-114.459091,28,6.692791
-97.234192,21,6.710541
-60.92453,18,6.726056
-63.009872,36,6.893826
-47.322433,21,6.911868
-115.997849,19,6.928066
-99.139145,29,6.952413
-75.370361,11,6.962165
-115.992233,13,6.973448
-105.040039,20,6.990483
-93.807816,30,7.01577
-115.997849,13,7.027163
-87.000397,27,7.049978
-96.020523,28,7.073555
-115.997162,27,7.09648
163.253723,151,7.219881
-106.396408,28,7.243598
-92.268585,11,7.253327
-96.130997,26,7.275214
-84.279419,49,7.315989
-78.099548,12,7.326467
-66.493591,12,7.336995
-94.326218,20,7.353947
-75.173172,21,7.371801
-115.989609,30,7.397087
-84.849823,20,7.41408
-115.996445,13,7.425366
0.282104,20,7.442398
-61.559067,87,7.513829
-113.643127,21,7.531855
-102.131363,13,7.543389
-91.547989,19,7.559587
11.859787,27,7.582407
-115.978348,28,7.605935
-81.430328,11,7.615608
-68.714005,29,7.639952
-88.259644,29,7.664288
-98.072159,12,7.674795
-115.956299,20,7.691746
133.705612,45,7.729061
-64.111496,34,7.757454
-69.814072,28,7.781049
-73.748611,11,7.790781
-90.57634,13,7.802112
-115.994324,19,7.818171
-105.754272,13,7.829435
-76.321243,20,7.846631
-78.319855,27,7.86936
-103.381622,20,7.88639
-7.790466,13,7.897685
-64.75531,12,7.908172
-62.414627,29,7.932587
-115.989609,29,7.956933
-97.461166,19,7.973091
-91.479202,37,8.00397
-102.061279,25,8.024973
-108.17392,4,8.028925
-105.913223,13,8.040259
-83.118347,38,8.071857
-37.127441,49,8.112707
-50.122406,40,8.14603
-32.545212,40,8.179655
-98.438553,19,8.195911
-61.565445,56,8.242507
-106.457733,37,8.273389
-115.991852,20,8.290431
-29.540939,19,8.306636
-65.702835,38,8.338327
-109.690704,12,8.348768
-2.649826,43,8.384422
-105.353882,30,8.409607
-95.244614,12,8.420097
84.151733,78,8.484193
-115.84465,20,8.501242
7.430649,29,8.525787
-65.152481,20,8.542805
-107.007019,29,8.567208
-55.616119,29,8.591552
-103.140121,11,8.601259
-110.985031,47,8.640212
-102.142548,19,8.656402
-113.714951,21,8.674379
-46.182648,38,8.706011
-108.339035,22,8.724606
-66.484497,28,8.748193
-99.413925,29,8.772592
-42.216919,57,8.819662
-90.96579,19,8.835863
-110.282776,20,8.85284
-6.659958,20,8.869799
-115.978256,26,8.891548
-53.509811,33,8.919323
-88.660156,19,8.935582
-108.530701,20,8.952562
-96.22049,12,8.963088
-40.08197,37,8.99386
-33.2453,26,9.015843
-111.618225,21,9.033875
-101.436172,21,9.052066
-89.643204,21,9.069942
-29.890137,43,9.105731
-115.986526,13,9.117026
-115.217758,30,9.142155
-115.999283,27,9.164969
-100.941528,11,9.175044
-80.250626,29,9.19958
6.30426,25,9.220847
-88.892654,21,9.238698
-54.00827,26,9.260569
-40.867844,36,9.290665
-111.627838,11,9.300359
-115.917969,21,9.318186
-111.625977,13,9.329489
-71.973068,22,9.348224
-76.809814,37,9.379174
-112.472076,13,9.390565
-115.977509,29,9.414936
-85.015594,28,9.438667
63.102646,35,9.46798
-79.826569,28,9.491631
-83.040237,46,9.529966
-64.373428,13,9.541311
-92.317932,19,9.557496
-64.77066,18,11.769682
-55.705765,20,11.787243
-90.817993,21,11.805591
-66.108017,254,12.012278
-115.975769,19,12.02866
-21.475937,38,12.060619
-92.144714,13,12.071936
-88.98732,28,12.095458
-89.224411,12,12.10602
-105.251144,29,12.130558
-81.05629,21,12.148507
-85.914658,13,12.159863
-100.745407,34,12.188384
-115.990005,30,12.213557
-114.324692,29,12.238045
-115.999359,19,12.254305
-114.510864,26,12.276262
-115.986526,46,12.314384
-112.671997,42,12.349457
-35.471725,19,12.365753
-65.161011,21,12.383645
-104.583237,28,12.407283
-111.264267,22,12.426068
-115.997238,13,12.437371
-105.393921,21,12.455261
-83.125198,12,12.465757
18.833496,49,12.506443
-52.326736,29,12.530762
-115.976318,29,12.555272
-39.428314,21,12.573302
-90.073364,27,12.596041
-114.84462,21,12.613887
-37.779434,21,12.631843
-64.353897,30,12.657076
-96.234161,36,12.68728
-112.383163,29,12.71169
-114.692368,12,12.722218
-107.473724,28,12.745896
-100.660126,21,12.76378
-75.284821,19,12.780036
-103.680313,20,12.797062
-95.679626,20,12.814186
-115.885986,14,12.826437
-28.933838,27,12.849397
-56.859116,40,12.882859
-75.226318,11,12.892558
-71.676575,28,12.916308
-69.176865,11,12.926022
-80.631226,12,12.936573
-106.506012,21,12.954462
-99.542847,30,12.979832
-105.792404,11,12.98958
-115.750244,28,13.013147
-72.839661,37,13.044142
-71.979843,49,13.085117
-115.997849,12,13.09572
-115.975784,21,13.113737
-115.989609,36,13.143903
-68.835388,21,13.161886
-110.227081,22,13.180703
-115.992508,20,13.19785
-112.186356,18,13.2133
-108.345901,34,13.241967
-114.043182,11,13.251695
-104.658722,29,13.276258
-52.229462,26,13.410555
-115.991592,21,13.428536
-96.625992,38,13.46034
-115.933823,20,13.477458
-28.738464,87,13.54944
256.784973,180,13.69526
-94.218338,21,13.713048
-62.259521,20,13.730041
-95.354202,20,13.746939
-115.977539,19,13.763052
-115.997131,20,13.780075
-100.543747,12,13.790519
-115.928925,35,13.820171
-99.221542,13,13.831476
19.684097,48,13.871569
181.680984,79,13.936608
-73.317123,13,13.947951
-67.167572,12,13.958481
-47.426743,20,13.975408
-115.987122,12,13.985832
-99.526398,20,14.002996
-105.975952,29,14.02765
-102.24324,20,14.044802
-105.168915,5,14.049627
-29.770905,37,14.08078
-42.778473,35,14.11042
-96.734726,20,14.127653
-75.942261,20,14.144785
-72.377319,26,14.16706
-115.792542,28,14.191021
-99.134537,20,14.208308
-115.979523,20,14.225603
-112.684723,27,14.248661
-111.62851,13,14.26014
-84.030945,18,14.275687
-78.924118,13,14.287156
-113.726654,27,14.310222
-30.579666,57,14.358256
-18.167496,21,14.376392
-66.875,27,14.399519
-94.989487,19,14.415995
-35.196701,21,14.434262
-65.461777,21,14.452337
-90.432587,13,14.4638
-73.164703,28,14.487728
-98.888275,25,14.509038
-67.743637,20,14.526279
-74.837006,13,14.537718
-107.146683,13,14.54919
-94.662659,20,14.566445
-19.970657,49,14.607708
-105.698975,12,14.618411
-95.359451,46,14.657078
24.662247,28,14.680983
-115.997238,11,14.690808
34.689514,42,14.726427
-115.981918,21,14.744519
-95.436523,11,14.754284
-4.458359,57,14.802132
-86.247711,13,14.813681
-115.975586,12,14.824366
-98.662094,28,14.848248
-34.422089,49,14.889696
-74.960541,21,14.907863
-115.997559,22,14.926822
-62.237091,20,14.944104
-104.508072,20,14.961409
-13.94249,29,14.986225
-106.705841,31,15.012722
-60.304382,86,15.084748
-66.32016,55,15.131073
-47.116104,21,15.14921
-99.054916,13,15.160639
-23.337112,366,17.623316
-71.780701,12,17.63396
-67.963821,20,17.650972
-84.999146,13,17.662168
-20.09465,58,17.709879
-21.535324,13,17.721107
-96.050308,30,17.746247
-97.370529,19,17.762521
-13.218491,21,17.780452
3.254639,20,17.797485
-18.157959,13,17.808907
-53.272095,19,17.825168
-83.509216,19,17.841424
-38.756134,36,17.872446
-114.744308,12,17.88361
-61.967072,20,17.900712
2.934799,25,17.922615
-100.725983,19,17.938846
-102.642838,21,17.956819
-115.40274,21,17.974812
-57.371536,29,17.999669
-111.522385,30,18.025612
-111.799255,12,18.036158
60.359222,63,18.088129
-84.798538,12,18.098726
-75.531143,19,18.114976
-44.094666,21,18.132851
-59.882141,20,18.150205
-103.608124,22,18.168911
-43.737671,21,18.186654
-106.705887,19,18.202831
-112.971725,20,18.219809
-29.985764,18,18.235159
-107.087189,18,18.250493
-62.154831,12,18.260962
-83.350754,19,18.277074
-70.889725,13,18.288306
-1.456116,18,18.303569
-85.370636,13,18.31499
-82.78595,20,18.332048
28.310822,20,18.349024
-18.13855,26,18.371005
35.379974,44,18.407709
-26.822525,27,18.430443
23.268814,21,18.448699
-115.465439,30,18.47388
-112.625137,21,18.491766
-111.138092,29,18.516029
-115.97702,13,18.527324
-64.688583,11,18.536934
-94.479904,29,18.561169
-115.784912,34,18.589545
-63.746078,30,18.614538
-9.310394,19,18.630713
-102.619064,20,18.647696
-73.90506,12,18.658089
-92.261093,20,18.675086
-99.567307,12,18.68561
-74.851547,13,18.696881
-68.305283,20,18.713855
-102.475571,13,18.725089
-88.951981,12,18.735502
-108.223755,21,18.75333
-84.340164,13,18.764602
-78.626968,13,18.775823
-115.683075,21,18.79358
-10.485474,20,18.810539
-66.142746,28,18.834065
-56.155945,13,18.845446
-22.788269,20,18.862446
-29.79599,27,18.885186
-75.641769,28,18.908768
-71.043228,22,18.927683
-100.55455,28,18.951149
-38.028976,20,18.96808
-90.945587,27,18.990727
-84.827972,29,19.015054
-115.989609,11,19.024744
36.191284,46,19.063052
-9.487717,20,19.080148
-113.826523,21,19.098123
-44.903152,13,19.109467
-51.211716,13,19.120834
-104.832947,28,19.14441
-21.714645,13,19.155801
21.124847,37,19.187012
-90.334747,12,19.197568
-31.618088,20,19.214546
-69.59819,12,19.22503
-65.36496,21,19.242845
-46.954926,43,19.278552
-85.176666,26,19.300537
-15.046783,36,19.330568
-87.132507,49,19.37119
-47.786575,13,19.382455
-49.937836,20,19.399424
-77.854538,20,19.416445
0.387619,21,19.434259
-68.945267,33,19.461885
-53.032837,36,19.491887
-105.315094,27,19.514924
-99.628769,21,19.532705
-84.274872,28,19.556484
-115.461624,21,19.576257
-58.302673,13,19.587477
-79.286896,13,19.598655
104.702881,58,19.646324
-115.99501,30,19.671405
-115.984497,33,19.698972
-51.472702,19,19.715114
-70.733948,20,19.732007
-100.992203,13,19.743264
-115.709106,22,19.761768
-56.24173,28,19.78521
-112.193939,12,19.904999
-35.98941,19,19.921355
-36.351791,29,19.945682
-19.521698,13,19.957008
-77.790527,12,19.96748
-82.156281,37,19.998217
-80.34642,20,20.01562
-89.259109,13,20.028666
-67.138123,13,20.040111
-50.832825,21,20.057961
-83.030823,11,20.0676
-79.814499,20,20.084653
-57.947464,21,20.102518
-25.603882,63,20.155346
-42.171982,13,20.166652
-57.750565,19,20.182906
-101.210785,29,20.207261
-52.327805,30,20.232364
-1.146957,13,20.243655
-30.810547,21,20.261403
-38.99559,56,20.30756
-27.55484,19,20.323687
-76.014618,21,20.34138
-115.976151,20,20.358251
-89.564789,13,20.369543
-107.879974,12,20.379972
-71.157166,21,20.39762
-56.024368,13,20.408834
-91.538116,13,20.420072
-98.719391,19,20.436182
-48.50621,20,20.453076
-84.548386,21,20.470841
-84.486771,12,20.481283
-102.204575,20,20.498285
-107.444656,11,20.507919
-73.709549,33,20.5354
-90.704819,20,20.552407
-69.384995,20,20.569347
-115.970016,28,20.592663
-94.370132,20,20.609556
-98.344391,13,20.62079
-111.466568,20,20.637662
-47.963959,20,20.654562
-93.316879,28,20.67793
106.862076,87,20.748491
-115.983246,45,20.785683
-107.106537,64,20.838094
-47.442032,27,20.860704
-98.982758,20,20.877568
-75.19397,12,20.887975
-24.684555,20,20.904938
-8.908005,55,20.950236
-88.140396,21,20.967995
-103.582001,21,20.985752
-46.386612,41,21.019624
-106.639694,28,21.0431
3.791748,79,23.282138
2.748047,19,23.298472
-97.665421,20,23.315417
32.872299,56,23.361633
-18.833817,38,23.393268
-20.173706,21,23.411117
-73.771713,28,23.434652
-74.399048,22,23.453309
-104.509094,18,23.468745
-10.71199,29,23.493115
-55.309082,20,23.510128
141.928619,42,23.544872
-39.391281,34,23.573354
-9.222321,30,23.598581
-35.203735,22,23.617198
14.054153,56,23.663571
34.313675,21,23.681425
-90.685165,12,23.691984
-93.341446,21,23.709763
-75.296707,12,23.720183
-68.567383,19,23.736325
-22.902588,20,23.7533
-50.813324,65,23.807049
-87.275375,21,23.824864
-70.308212,13,23.836095
65.727768,29,23.860337
-51.712769,21,23.878172
-31.028183,19,23.894303
-43.011719,37,23.92527
-56.885803,41,23.959691
6.391861,19,23.976002
-80.805191,11,23.985757
-46.02655,12,23.996275
-92.798004,11,24.005885
61.599106,18,24.021229
-84.045456,27,24.0439
-91.678589,12,24.054395
-87.267929,10,24.063311
-73.718353,20,24.080342
-101.965668,21,24.098152
298.352493,92,24.173671
-97.655365,29,24.198078
-64.275269,30,24.223217
26.239777,13,24.23452
-115.659302,21,24.25242
-78.834549,13,24.263786
-91.928619,13,24.277539
-9.624939,18,24.29301
-112.205627,12,24.303506
-44.177948,19,24.319898
236.745987,57,24.367525
-111.607391,20,24.384574
-64.235626,12,24.395028
-62.325531,28,24.418474
-49.888412,20,24.43551
-101.534821,10,24.444385
-93.622238,30,24.469309
-59.089706,13,24.480636
-56.368973,20,24.497569
-72.871811,13,24.508866
-85.337479,20,24.525856
-97.018845,12,24.536329
-64.490524,21,24.5541
18.589844,21,24.571898
-104.109543,26,24.593784
-27.444412,21,24.611673
44.396011,27,24.634272
-14.077316,27,24.656897
2.234818,20,24.673929
-112.820984,22,24.692309
-69.474197,21,24.710049
-9.168533,13,24.721358
-75.172623,36,24.751513
42.64827,29,24.775808
12.02916,13,24.787088
-93.250015,29,24.811469
71.11879,26,24.833369
-18.606094,19,24.850327
-103.5289,26,24.87197
-48.490723,20,24.888821
-90.700134,21,24.906488
-95.841583,13,24.917679
-97.56456,13,24.928824
11.974472,20,24.947796
-43.119797,22,24.966504
-97.105759,13,24.977837
-115.898254,12,24.988327
-41.936661,27,25.011105
-64.281723,12,25.021569
-40.276886,27,25.044299
43.543747,86,25.115287
-33.730408,34,25.144025
-39.989624,13,25.155213
7.734573,20,25.172176
-115.997162,12,25.182681
-67.350311,29,25.207036
-76.804382,26,25.228849
-75.244522,12,25.239334
-112.794144,28,25.262774
-58.145782,21,25.280581
11.685699,28,25.30405
-27.977951,19,25.320191
-48.28772,21,25.337987
-49.944046,21,25.355717
-54.462082,21,25.373484
-115.963745,20,25.390436
-108.466492,19,25.406703
-90.10701,19,25.422863
-28.450333,19,25.438997
-48.223938,11,25.448586
-45.541901,21,25.466431
59.8564,33,25.493952
-103.891739,13,25.505226
-112.630234,21,25.523034
20.747803,21,25.54078
-115.995026,30,25.565908
-25.723587,27,25.588491
17.292053,20,25.605459
-77.315933,18,25.620653
-84.450485,18,25.636025
-93.601028,18,25.651356
-74.706711,21,25.669141
-7.039474,37,25.699901
-105.339767,12,25.710336
-13.605362,21,25.728749
-5.104828,21,25.746823
-43.022095,11,25.756746
39.328949,64,25.809435
-17.981384,26,25.831367
50.213776,64,25.883997
28.180099,28,25.907453
-115.516083,19,25.923605
-105.181458,20,25.940553
-69.659882,12,25.950989
-31.904099,29,25.975355
-100.44751,10,25.984158
-20.059586,12,25.994653
-82.444839,20,26.011602
13.899002,28,26.035099
-68.481491,21,26.052933
-40.638611,28,26.076493
52.429199,35,26.105651
-91.31424,11,26.115329
-102.679031,12,26.125706
-113.750702,12,26.136137
-19.669678,29,26.160447
-87.569458,20,26.177435
-11.082855,19,26.193625
-67.637497,20,26.210619
-105.161118,27,26.233327
12.83194,19,26.249929
-68.726868,18,26.265456
-10.370148,21,26.283581
-69.875229,12,26.294045
-96.73642,20,26.461818
258.282867,60,26.518959
-103.257904,18,26.534259
-54.671234,21,26.551992
66.946518,42,26.586719
-115.976639,12,26.597127
-93.549484,19,26.613199
-47.962509,20,26.630146
194.999069,56,26.676034
-41.963562,20,26.693081
-59.437592,27,26.715709
-44.047058,34,26.744039
-51.423218,19,26.76014
1.203568,20,26.777042
-58.959778,28,26.800503
-49.268311,21,26.818238
-46.082657,26,26.840296
-34.89151,28,29.220184
-62.918747,18,29.236051
-34.955078,19,29.253691
149.347885,49,29.295933
-16.363693,19,29.312198
-45.361206,20,29.32926
12.458557,46,29.367436
-31.155167,28,29.390946
67.790253,50,29.432194
-67.623764,21,29.450042
62.473557,26,29.471852
-30.512756,12,29.482406
-82.265442,12,29.492875
-79.301376,12,29.503254
119.528641,18,29.51855
-87.360229,12,29.528959
-103.607132,12,29.539403
46.053604,29,29.563708
-50.323013,26,29.585643
-56.556122,19,29.601838
-102.950027,20,29.618831
-38.302368,30,29.643887
-54.031769,20,29.660911
-30.340271,19,29.677061
-52.250671,21,29.694905
9.682968,26,29.716742
-20.164124,28,29.74028
-84.192429,12,29.750735
-47.887619,27,29.773413
-31.108536,20,29.790379
-66.998016,27,29.813082
-99.944458,13,29.824324
-92.282364,11,29.833989
-67.894623,22,29.85258
-5.907211,30,29.877687
-91.014191,11,29.887385
11.083191,21,29.90521
-40.283432,29,29.929647
-26.043137,12,29.940214
-20.835556,22,29.958846
-47.904892,11,29.968483
-86.003555,20,29.985442
42.467087,21,30.003528
-88.72583,12,30.014061
11.263229,20,30.030989
-1.745819,20,30.048017
55.239212,28,30.071431
-51.83989,12,30.081859
-76.221191,21,30.09959
-15.186096,20,30.116631
-92.949921,20,30.133601
33.373199,19,30.149778
-36.411331,12,30.160319
0.465652,20,30.17727
-96.901962,19,30.193449
-69.597305,19,30.209608
-106.013885,20,30.22661
171.873779,54,30.271233
-10.185638,27,30.293942
-23.719315,12,30.304425
-79.179871,20,30.321423
-43.956818,22,30.340001
-3.087006,13,30.351297
-46.921722,20,30.368298
14.67952,28,30.391809
-13.055908,34,30.420272
-66.726089,19,30.436445
-43.977615,13,30.447685
-99.910492,20,30.464612
-85.761749,20,30.481687
-66.936707,18,30.497146
4.599442,22,30.515771
-13.24173,20,30.532717
129.221954,34,30.561012
-0.372238,21,30.578852
-77.605453,21,30.596552
-105.298157,12,30.606992
-77.308884,11,30.616652
-92.435989,11,30.626287
-35.767761,19,30.642455
-17.528931,28,30.665953
-53.688156,13,30.677239
-61.536774,18,30.692616
79.472443,35,30.721795
28.685638,28,30.745325
-32.324432,11,30.754954
-96.776688,13,30.766249
-63.371307,20,30.783231
-67.31279,19,30.799441
-27.802017,12,30.809851
2.1539,25,30.830995
-109.875381,13,30.842255
-16.759537,29,30.866523
-114.900589,21,30.884295
19.751648,20,30.90125
50.365143,22,30.919761
52.497726,29,30.94403
-93.220871,11,30.953724
-71.043564,13,30.965016
140.439117,41,30.998965
9.814301,19,31.015125
-38.251022,20,31.032234
-60.56456,18,31.047612
-41.922531,12,31.058112
-64.999725,13,31.069438
37.487915,19,31.085611
-28.891571,21,31.103388
-47.053879,12,31.11385
-26.614197,27,31.136534
-88.736847,11,31.146244
-114.187469,12,31.156693
-45.993454,18,31.172008
84.324524,19,31.188138
-63.657394,11,31.197794
-83.73526,13,31.209011
-14.224106,22,31.227684
-115.997131,5,31.232463
53.42775,30,31.25757
30.444077,26,31.279484
-91.93364,13,31.290842
-84.844437,20,31.30786
-68.916489,21,31.325688
51.357193,21,31.343522
-7.981171,21,31.361308
-49.364899,13,31.372554
22.420624,57,31.4195
-39.080261,13,31.430877
-40.155731,12,31.441394
-115.975784,12,31.451867
-41.878784,12,31.462305
49.034256,28,31.485683
-4.162628,21,31.503577
-34.501099,20,31.520599
-0.574036,13,31.531888
-74.374161,12,31.54231
66.725281,20,31.559219
-37.05101,20,31.576204
76.104385,29,31.600548
-54.263016,21,31.618254
-99.210968,20,31.635272
15.423019,21,31.653158
5.353394,21,31.671031
-8.114883,12,31.681522
-77.167374,31,31.707489
97.027664,30,31.732583
-44.268631,20,31.74958
-60.039856,13,31.760858
19.502441,19,31.776991
-54.881439,12,31.787889
-60.008347,21,31.810021
93.670685,34,31.844148
-85.293747,20,31.861312
-75.750305,21,31.879181
-27.821075,18,31.894548
-29.68663,21,31.912299
-1.691742,20,31.931617
42.449188,49,31.98298
-114.100204,20,32.000711
-83.400146,11,32.010573
166.973801,49,32.051148
14.250702,19,32.067366
-13.115417,20,32.084364
4.455795,21,32.10208
15.21315,20,32.119487
-63.010162,20,32.13668
-67.936279,11,32.146496
-44.483078,19,32.162918
-98.491806,20,32.180543
-81.307144,11,32.190395
-64.801315,36,32.220341
-22.749237,18,32.235693
93.407516,55,32.28129
10.713242,38,32.316618
-5.238403,12,32.327045
22.454712,20,32.344245
96.953201,20,32.361167
-46.546692,13,32.372408
-40.104462,19,32.388444
-9.811325,37,32.420721
-17.404099,20,32.437621
-72.24678,12,32.447991
-49.407791,13,32.459218
104.18129,28,32.482464
44.70311,27,32.505115
-20.062851,30,32.530194
-4.757858,20,32.547111
88.4646,43,32.584213
-69.307159,26,32.606043
-91.262115,19,32.622317
-24.467026,22,32.641049
135.743607,41,32.675139
108.562668,30,32.700264
-80.564957,11,32.709969
-0.950226,11,32.719674
-87.801147,18,34.811908
-35.918655,12,34.822566
-13.362793,21,34.840349
0.243912,21,34.858251
-56.259338,21,34.876002
116.958786,64,34.930225
-38.27536,13,34.941703
-46.006393,37,34.972549
200.218552,49,35.012995
-115.895416,13,35.024379
-4.701263,19,35.040634
-17.08165,19,35.056793
13.510452,20,35.073876
-35.075974,20,35.090953
-81.536331,13,35.102231
-105.249374,13,35.113504
-50.382355,20,35.130519
68.329315,21,35.148276
-57.424286,18,35.288888
-8.54097,13,35.300349
-112.079834,12,35.310874
-72.039001,12,35.321357
-114.451263,20,35.338286
10.432617,30,35.36342
-25.832443,12,35.373931
-82.807877,13,35.385229
5.945099,21,35.403058
-43.334442,20,35.419947
-11.95401,13,35.431507
-68.883224,11,35.441181
-71.890762,21,35.458954
42.115784,27,35.481774
32.71286,20,35.498836
-113.741882,20,35.515908
-98.845779,12,35.526445
-53.90535,19,35.542583
-62.014252,28,35.566045
-72.464828,12,35.576583
-71.028961,12,35.587035
-67.530045,19,35.603253
1.183975,18,35.618604
-7.296646,28,35.642132
55.293259,19,35.658337
-18.035034,13,35.669766
72.129959,22,35.688395
-115.874084,13,35.699654
-0.742249,11,35.709302
72.115356,21,35.727247
-113.379333,18,35.742706
-45.440872,11,35.752414
-44.302643,12,35.762846
-10.119904,19,35.779031
-38.156677,11,35.78864
